Mar  4 17:33:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:33:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:33:53 2021 - NOTICE   Checked for devices.
Mar  4 17:33:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:33:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:33:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:33:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:33:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:33:54 2021 - DEBUG         ndms[0]:		640
Mar  4 17:33:54 2021 - DEBUG         ndms[1]:		256
Mar  4 17:33:54 2021 - DEBUG         ndms[2]:		384
Mar  4 17:33:54 2021 - DEBUG         ndms[3]:		384
Mar  4 17:33:54 2021 - DEBUG         ndms[4]:		384
Mar  4 17:33:54 2021 - DEBUG         ndms[5]:		128
Mar  4 17:33:54 2021 - DEBUG    ddtr maxshift:		117792
Mar  4 17:33:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:33:54 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 17:33:54 2021 - DEBUG    t_processed size:	6
Mar  4 17:33:54 2021 - DEBUG    t_processed elements:
Mar  4 17:33:54 2021 - DEBUG         t_processed[0][0]:	37888
Mar  4 17:33:54 2021 - DEBUG         t_processed[1][0]:	18944
Mar  4 17:33:54 2021 - DEBUG         t_processed[2][0]:	9472
Mar  4 17:33:54 2021 - DEBUG         t_processed[3][0]:	4736
Mar  4 17:33:54 2021 - DEBUG         t_processed[4][0]:	2368
Mar  4 17:33:54 2021 - DEBUG         t_processed[5][0]:	1184
Mar  4 17:33:54 2021 - DEBUG    power:			2.000000
Mar  4 17:33:54 2021 - NOTICE   Pipeline is ready.
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:33:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:33:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:33:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:33:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 17:33:54 2021 - DEBUG    Signal width [samples]:		312
Mar  4 17:33:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:33:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:33:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:33:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:33:54 2021 - DEBUG    Optimization settings:
Mar  4 17:33:54 2021 - DEBUG    		UNROLL:			4
Mar  4 17:33:54 2021 - DEBUG    		SNUMREG:		2
