Mar  4 14:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:40:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 14:40:00 2021 - NOTICE   Checked for devices.
Mar  4 14:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:40:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:40:02 2021 - DEBUG    		SDIVINT:		64
Mar  4 14:40:02 2021 - DEBUG    		SDIVINDM:		15
Mar  4 14:40:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:40:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.720001,0.096000,1,1
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,90.720001,0.160000,2,2
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.720001,177.119995,0.320000,4,4
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.119995,349.919983,0.640000,8,8
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.919983,781.919983,1.600000,16,16
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.919983,1021.919983,3.200000,32,32
Mar  4 14:40:02 2021 - DEBUG    ddtr max_ndms:		570
Mar  4 14:40:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:40:02 2021 - DEBUG         ndms[0]:		570
Mar  4 14:40:02 2021 - DEBUG         ndms[1]:		225
Mar  4 14:40:02 2021 - DEBUG         ndms[2]:		270
Mar  4 14:40:02 2021 - DEBUG         ndms[3]:		270
Mar  4 14:40:02 2021 - DEBUG         ndms[4]:		270
Mar  4 14:40:02 2021 - DEBUG         ndms[5]:		75
Mar  4 14:40:02 2021 - DEBUG    ddtr maxshift:		82176
Mar  4 14:40:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:40:02 2021 - DEBUG    ddtr max_ndms:		570
Mar  4 14:40:02 2021 - DEBUG    t_processed size:	6
Mar  4 14:40:02 2021 - DEBUG    t_processed elements:
Mar  4 14:40:02 2021 - DEBUG         t_processed[0][0]:	73728
Mar  4 14:40:02 2021 - DEBUG         t_processed[1][0]:	36864
Mar  4 14:40:02 2021 - DEBUG         t_processed[2][0]:	18432
Mar  4 14:40:02 2021 - DEBUG         t_processed[3][0]:	9216
Mar  4 14:40:02 2021 - DEBUG         t_processed[4][0]:	4608
Mar  4 14:40:02 2021 - DEBUG         t_processed[5][0]:	2304
Mar  4 14:40:02 2021 - DEBUG    power:			2.000000
Mar  4 14:40:02 2021 - NOTICE   Finished. 1
Mar  4 14:40:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:40:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:40:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:40:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:40:02 2021 - NOTICE   	DDTR Binning 	20.625248
Mar  4 14:40:02 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Mar  4 14:40:02 2021 - NOTICE   	DDTR Dedispersion 	66.347039
Mar  4 14:40:02 2021 - NOTICE   	DDTR Host_To_Device 	209.396668
Mar  4 14:40:02 2021 - NOTICE   	DDTR total 	303.382628
Mar  4 14:40:02 2021 - NOTICE   	Total total 	303.525482
Mar  4 14:40:02 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  4 14:40:02 2021 - NOTICE    
Mar  4 14:40:02 2021 - NOTICE   	Real-time speed-up factor:	31.091901
Mar  4 14:40:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:40:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:40:02 2021 - NOTICE   Checked for devices.
Mar  4 14:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:40:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:40:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:40:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:40:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:40:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:40:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:40:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:40:02 2021 - DEBUG    Driver version:		11010
Mar  4 14:40:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:40:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:40:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:40:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:40:02 2021 - NOTICE   Calculating strategy.
Mar  4 14:40:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 14:40:02 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Mar  4 14:40:02 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Mar  4 14:40:02 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 14:40:02 2021 - DEBUG    In 2
Mar  4 14:40:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:40:02 2021 - NOTICE   Calculating strategy.
Mar  4 14:40:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 14:40:02 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Mar  4 14:40:02 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Mar  4 14:40:02 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 14:40:02 2021 - DEBUG    In 2
Mar  4 14:40:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:40:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:40:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:40:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:40:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:40:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:40:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:40:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:40:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:40:02 2021 - DEBUG    Driver version:		11010
Mar  4 14:40:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:40:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:40:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:40:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:40:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:40:02 2021 - DEBUG    az_start:		0.000000
Mar  4 14:40:02 2021 - DEBUG    za_start:		0.000000
Mar  4 14:40:02 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:40:02 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:40:02 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:40:02 2021 - DEBUG    tsamp:			0.000032
Mar  4 14:40:02 2021 - DEBUG    refdm:			0.000000
Mar  4 14:40:02 2021 - DEBUG    period:			0.000000
Mar  4 14:40:02 2021 - DEBUG    fch1:			1245.000000
Mar  4 14:40:02 2021 - DEBUG    foff:			-0.253906
Mar  4 14:40:02 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:40:02 2021 - DEBUG    telescope_id:		0
Mar  4 14:40:02 2021 - DEBUG    machine_id:		0
Mar  4 14:40:02 2021 - DEBUG    data_type:		0
Mar  4 14:40:02 2021 - DEBUG    barycentric:		0
Mar  4 14:40:02 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:40:02 2021 - DEBUG    nbits:			8
Mar  4 14:40:02 2021 - DEBUG    nsamples:		625000
Mar  4 14:40:02 2021 - DEBUG    nchans:			512
Mar  4 14:40:02 2021 - DEBUG    nifs:			0
Mar  4 14:40:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:40:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:40:02 2021 - DEBUG    rawdatafile:		
Mar  4 14:40:02 2021 - DEBUG    source_name:		
Mar  4 14:40:02 2021 - DEBUG    N:			0
Mar  4 14:40:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:40:02 2021 - DEBUG    Optimization settings:
Mar  4 14:40:02 2021 - DEBUG    		UNROLL:			4
Mar  4 14:40:02 2021 - DEBUG    		SNUMREG:		2
Mar  4 14:40:02 2021 - DEBUG    		SDIVINT:		64
Mar  4 14:40:02 2021 - DEBUG    		SDIVINDM:		15
Mar  4 14:40:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:40:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.250000,1,1
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,181.649994,0.510000,2,2
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.649994,307.049988,0.760000,4,4
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.049988,541.049988,1.300000,8,8
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.049988,1103.550049,2.500000,16,16
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.550049,2585.550049,7.600000,32,32
Mar  4 14:40:02 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 14:40:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:40:02 2021 - DEBUG         ndms[0]:		390
Mar  4 14:40:02 2021 - DEBUG         ndms[1]:		165
Mar  4 14:40:02 2021 - DEBUG         ndms[2]:		165
Mar  4 14:40:02 2021 - DEBUG         ndms[3]:		180
Mar  4 14:40:02 2021 - DEBUG         ndms[4]:		225
Mar  4 14:40:02 2021 - DEBUG         ndms[5]:		195
Mar  4 14:40:02 2021 - DEBUG    ddtr maxshift:		57600
Mar  4 14:40:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:40:02 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 14:40:02 2021 - DEBUG    t_processed size:	6
Mar  4 14:40:02 2021 - DEBUG    t_processed elements:
Mar  4 14:40:02 2021 - DEBUG         t_processed[0][0]:	565248
Mar  4 14:40:02 2021 - DEBUG         t_processed[1][0]:	282624
Mar  4 14:40:02 2021 - DEBUG         t_processed[2][0]:	141312
Mar  4 14:40:02 2021 - DEBUG         t_processed[3][0]:	70656
Mar  4 14:40:02 2021 - DEBUG         t_processed[4][0]:	35328
Mar  4 14:40:02 2021 - DEBUG         t_processed[5][0]:	17664
Mar  4 14:40:02 2021 - DEBUG    power:			2.000000
Mar  4 14:40:02 2021 - NOTICE   Pipeline is ready.
Mar  4 14:40:02 2021 - NOTICE   Pipeline running over next chunk.
_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 82176
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.362811
CT Device memory bandwidth in GB/s: 140.617687

NOTICE: 0.000000	54.720001	0.096000	570

Amount of telescope time processed: 0.000000

750.000000
0.010073
231
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	90.720001	0.160000	225

Amount of telescope time processed: 0.000000
timesamples: 155904

625.000000
0.010073
214
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.720001	177.119995	0.320000	270

Amount of telescope time processed: 0.000000
timesamples: 119040

625.000000
0.010073
214
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.119995	349.919983	0.640000	270

Amount of telescope time processed: 0.000000
timesamples: 100608

625.000000
0.010073
214
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.919983	781.919983	1.600000	270

Amount of telescope time processed: 0.000000
timesamples: 91392

781.250000
0.010073
236
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.919983	1021.919983	3.200000	75

Amount of telescope time processed: 0.000000
timesamples: 86784

781.250000
0.010073
236
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303525 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 31.091902
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 57600
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, Mar  4 14:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:40:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:40:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:40:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:40:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:40:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 14:40:02 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 14:40:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:40:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:40:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:40:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:40:02 2021 - DEBUG    Optimization settings:
Mar  4 14:40:02 2021 - DEBUG    		UNROLL:			4
Mar  4 14:40:02 2021 - DEBUG    		SNUMREG:		2
Mar  4 14:40:02 2021 - DEBUG    		SDIVINT:		64
Mar  4 14:40:02 2021 - DEBUG    		SDIVINDM:		15
Mar  4 14:40:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:40:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.250000,1,1
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,181.649994,0.510000,2,2
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.649994,307.049988,0.760000,4,4
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.049988,541.049988,1.300000,8,8
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.049988,1103.550049,2.500000,16,16
Mar  4 14:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.550049,2585.550049,7.600000,32,32
Mar  4 14:40:02 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 14:40:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:40:02 2021 - DEBUG         ndms[0]:		390
Mar  4 14:40:02 2021 - DEBUG         ndms[1]:		165
Mar  4 14:40:02 2021 - DEBUG         ndms[2]:		165
Mar  4 14:40:02 2021 - DEBUG         ndms[3]:		180
Mar  4 14:40:02 2021 - DEBUG         ndms[4]:		225
Mar  4 14:40:02 2021 - DEBUG         ndms[5]:		195
Mar  4 14:40:02 2021 - DEBUG    ddtr maxshift:		57600
Mar  4 14:40:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:40:02 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 14:40:02 2021 - DEBUG    t_processed size:	6
Mar  4 14:40:02 2021 - DEBUG    t_processed elements:
Mar  4 14:40:02 2021 - DEBUG         t_processed[0][0]:	565248
Mar  4 14:40:02 2021 - DEBUG         t_processed[1][0]:	282624
Mar  4 14:40:02 2021 - DEBUG         t_processed[2][0]:	141312
Mar  4 14:40:02 2021 - DEBUG         t_processed[3][0]:	70656
Mar  4 14:40:02 2021 - DEBUG         t_processed[4][0]:	35328
Mar  4 14:40:02 2021 - DEBUG         t_processed[5][0]:	17664
Mar  4 14:40:02 2021 - DEBUG    power:			2.000000
Mar  4 14:40:02 2021 - NOTICE   Finished. 1
Mar  4 14:40:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:40:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:40:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:40:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:40:02 2021 - NOTICE   	DDTR Binning 	25.769120
Mar  4 14:40:02 2021 - NOTICE   	DDTR Corner_Turn 	13.331552
Mar  4 14:40:02 2021 - NOTICE   	DDTR Dedispersion 	175.760482
Mar  4 14:40:02 2021 - NOTICE   	DDTR Host_To_Device 	418.092491
Mar  4 14:40:02 2021 - NOTICE   	DDTR total 	633.140703
Mar  4 14:40:02 2021 - NOTICE   	Total total 	633.293396
Mar  4 14:40:02 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  4 14:40:02 2021 - NOTICE    
Mar  4 14:40:02 2021 - NOTICE   	Real-time speed-up factor:	28.561701
Mar  4 14:40:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:40:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:40:02 2021 - NOTICE   Checked for devices.
Mar  4 14:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:40:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:40:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:40:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:40:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:40:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:40:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:40:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:40:02 2021 - DEBUG    Driver version:		11010
Mar  4 14:40:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:40:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:40:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:40:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:40:02 2021 - NOTICE   Calculating strategy.
Mar  4 14:40:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  4 14:40:02 2021 - DEBUG    Range:	2 MAXSHIFT:	20736 Scrunch value:	4
Mar  4 14:40:02 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Mar  4 14:40:02 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 14:40:02 2021 - DEBUG    In 2
Mar  4 14:40:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:40:03 2021 - NOTICE   Calculating strategy.
Mar  4 14:40:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  4 14:40:03 2021 - DEBUG    Range:	2 MAXSHIFT:	20736 Scrunch value:	4
Mar  4 14:40:03 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Mar  4 14:40:03 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 14:40:03 2021 - DEBUG    In 2
Mar  4 14:40:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:40:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:40:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:40:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:40:03 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:40:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:40:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:40:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:40:03 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:40:03 2021 - DEBUG    Driver version:		11010
Mar  4 14:40:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:40:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:40:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:40:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:40:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:40:03 2021 - DEBUG    az_start:		0.000000
Mar  4 14:40:03 2021 - DEBUG    za_start:		0.000000
Mar  4 14:40:03 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:40:03 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:40:03 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:40:03 2021 - DEBUG    tsamp:			0.000128
Mar  4 14:40:03 2021 - DEBUG    refdm:			0.000000
Mar  4 14:40:03 2021 - DEBUG    period:			0.000000
Mar  4 14:40:03 2021 - DEBUG    fch1:			1895.000000
Mar  4 14:40:03 2021 - DEBUG    foff:			-0.200195
Mar  4 14:40:03 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:40:03 2021 - DEBUG    telescope_id:		0
Mar  4 14:40:03 2021 - DEBUG    machine_id:		0
Mar  4 14:40:03 2021 - DEBUG    data_type:		0
Mar  4 14:40:03 2021 - DEBUG    barycentric:		0
Mar  4 14:40:03 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:40:03 2021 - DEBUG    nbits:			8
Mar  4 14:40:03 2021 - DEBUG    nsamples:		156250
Mar  4 14:40:03 2021 - DEBUG    nchans:			2048
Mar  4 14:40:03 2021 - DEBUG    nifs:			0
Mar  4 14:40:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:40:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:40:03 2021 - DEBUG    rawdatafile:		
Mar  4 14:40:03 2021 - DEBUG    source_name:		
Mar  4 14:40:03 2021 - DEBUG    N:			0
Mar  4 14:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:40:03 2021 - DEBUG    Optimization settings:
Mar  4 14:40:03 2021 - DEBUG    		UNROLL:			4
Mar  4 14:40:03 2021 - DEBUG    		SNUMREG:		2
Mar  4 14:40:03 2021 - DEBUG    		SDIVINT:		64
Mar  4 14:40:03 2021 - DEBUG    		SDIVINDM:		15
Mar  4 14:40:03 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:40:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 14:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.599976,0.710000,1,1
Mar  4 14:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.599976,2148.600098,1.200000,2,2
Mar  4 14:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.600098,3480.600098,2.400000,4,4
Mar  4 14:40:03 2021 - DEBUG    ddtr max_ndms:		1860
Mar  4 14:40:03 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:40:03 2021 - DEBUG         ndms[0]:		1860
Mar  4 14:40:03 2021 - DEBUG         ndms[1]:		690
Mar  4 14:40:03 2021 - DEBUG         ndms[2]:		555
Mar  4 14:40:03 2021 - DEBUG    ddtr maxshift:		20736
Mar  4 14:40:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:40:03 2021 - DEBUG    ddtr max_ndms:		1860
Mar  4 14:40:03 2021 - DEBUG    t_processed size:	3
Mar  4 14:40:03 2021 - DEBUG    t_processed elements:
Mar  4 14:40:03 2021 - DEBUG         t_processed[0][0]:	135168
Mar  4 14:40:03 2021 - DEBUG         t_processed[1][0]:	67584
Mar  4 14:40:03 2021 - DEBUG         t_processed[2][0]:	33792
Mar  4 14:40:03 2021 - DEBUG    power:			2.000000
