Mar  4 16:41:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:41:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 16:41:01 2021 - NOTICE   Checked for devices.
Mar  4 16:41:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:41:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:41:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:41:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:41:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 16:41:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 16:41:01 2021 - DEBUG    az_start:		0.000000
Mar  4 16:41:01 2021 - DEBUG    za_start:		0.000000
Mar  4 16:41:01 2021 - DEBUG    src_raj:			0.000000
Mar  4 16:41:01 2021 - DEBUG    src_dej:			0.000000
Mar  4 16:41:01 2021 - DEBUG    tstart:			50000.000000
Mar  4 16:41:01 2021 - DEBUG    tsamp:			0.000032
Mar  4 16:41:01 2021 - DEBUG    refdm:			0.000000
Mar  4 16:41:01 2021 - DEBUG    period:			0.000000
Mar  4 16:41:01 2021 - DEBUG    fch1:			830.000000
Mar  4 16:41:01 2021 - DEBUG    foff:			-0.312500
Mar  4 16:41:01 2021 - DEBUG    fchannel:		0.000000
Mar  4 16:41:01 2021 - DEBUG    telescope_id:		0
Mar  4 16:41:01 2021 - DEBUG    machine_id:		0
Mar  4 16:41:01 2021 - DEBUG    data_type:		0
Mar  4 16:41:01 2021 - DEBUG    barycentric:		0
Mar  4 16:41:01 2021 - DEBUG    pulsarcentric:		0
Mar  4 16:41:01 2021 - DEBUG    nbits:			8
Mar  4 16:41:01 2021 - DEBUG    nsamples:		625000
Mar  4 16:41:01 2021 - DEBUG    nchans:			512
Mar  4 16:41:01 2021 - DEBUG    nifs:			0
Mar  4 16:41:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 16:41:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 16:41:01 2021 - DEBUG    rawdatafile:		
Mar  4 16:41:01 2021 - DEBUG    source_name:		
Mar  4 16:41:01 2021 - DEBUG    N:			0
Mar  4 16:41:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:41:01 2021 - DEBUG    Optimization settings:
Mar  4 16:41:01 2021 - DEBUG    		UNROLL:			4
Mar  4 16:41:01 2021 - DEBUG    		SNUMREG:		6
Mar  4 16:41:01 2021 - DEBUG    		SDIVINT:		10
Mar  4 16:41:01 2021 - DEBUG    		SDIVINDM:		50
Mar  4 16:41:01 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:41:01 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.050000,1,1
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,31.250000,0.075000,2,2
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.250000,57.250000,0.130000,4,4
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.250000,119.750000,0.250000,8,8
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.750000,307.250000,0.750000,16,16
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.250000,567.250000,1.300000,32,32
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.250000,1067.250000,2.500000,64,64
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.250000,1817.250000,7.500000,128,128
Mar  4 16:41:01 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:41:01 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:41:01 2021 - DEBUG         ndms[0]:		400
Mar  4 16:41:01 2021 - DEBUG         ndms[1]:		150
Mar  4 16:41:01 2021 - DEBUG         ndms[2]:		200
Mar  4 16:41:01 2021 - DEBUG         ndms[3]:		250
Mar  4 16:41:01 2021 - DEBUG         ndms[4]:		250
Mar  4 16:41:01 2021 - DEBUG         ndms[5]:		200
Mar  4 16:41:01 2021 - DEBUG         ndms[6]:		200
Mar  4 16:41:01 2021 - DEBUG         ndms[7]:		100
Mar  4 16:41:01 2021 - DEBUG    ddtr maxshift:		184440
Mar  4 16:41:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:41:01 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:41:01 2021 - DEBUG    t_processed size:	8
Mar  4 16:41:01 2021 - DEBUG    t_processed elements:
Mar  4 16:41:01 2021 - DEBUG         t_processed[0][0]:	430080
Mar  4 16:41:01 2021 - DEBUG         t_processed[1][0]:	215040
Mar  4 16:41:01 2021 - DEBUG         t_processed[2][0]:	107520
Mar  4 16:41:01 2021 - DEBUG         t_processed[3][0]:	53760
Mar  4 16:41:01 2021 - DEBUG         t_processed[4][0]:	26880
Mar  4 16:41:01 2021 - DEBUG         t_processed[5][0]:	13440
Mar  4 16:41:01 2021 - DEBUG         t_processed[6][0]:	6720
Mar  4 16:41:01 2021 - DEBUG         t_processed[7][0]:	3360
Mar  4 16:41:01 2021 - DEBUG    power:			2.000000
Mar  4 16:41:01 2021 - NOTICE   Pipeline is ready.
Mar  4 16:41:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 16:41:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 16:41:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 16:41:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 16:41:01 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 16:41:01 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 16:41:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 16:41:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 16:41:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 16:41:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:41:01 2021 - DEBUG    Optimization settings:
Mar  4 16:41:01 2021 - DEBUG    		UNROLL:			4
Mar  4 16:41:01 2021 - DEBUG    		SNUMREG:		6
Mar  4 16:41:01 2021 - DEBUG    		SDIVINT:		10
Mar  4 16:41:01 2021 - DEBUG    		SDIVINDM:		50
Mar  4 16:41:01 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:41:01 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.050000,1,1
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,31.250000,0.075000,2,2
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.250000,57.250000,0.130000,4,4
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.250000,119.750000,0.250000,8,8
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.750000,307.250000,0.750000,16,16
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.250000,567.250000,1.300000,32,32
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.250000,1067.250000,2.500000,64,64
Mar  4 16:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.250000,1817.250000,7.500000,128,128
Mar  4 16:41:01 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:41:01 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:41:01 2021 - DEBUG         ndms[0]:		400
Mar  4 16:41:01 2021 - DEBUG         ndms[1]:		150
Mar  4 16:41:01 2021 - DEBUG         ndms[2]:		200
Mar  4 16:41:01 2021 - DEBUG         ndms[3]:		250
Mar  4 16:41:01 2021 - DEBUG         ndms[4]:		250
Mar  4 16:41:01 2021 - DEBUG         ndms[5]:		200
Mar  4 16:41:01 2021 - DEBUG         ndms[6]:		200
Mar  4 16:41:01 2021 - DEBUG         ndms[7]:		100
Mar  4 16:41:01 2021 - DEBUG    ddtr maxshift:		184440
Mar  4 16:41:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:41:01 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:41:01 2021 - DEBUG    t_processed size:	8
Mar  4 16:41:01 2021 - DEBUG    t_processed elements:
Mar  4 16:41:01 2021 - DEBUG         t_processed[0][0]:	430080
Mar  4 16:41:01 2021 - DEBUG         t_processed[1][0]:	215040
Mar  4 16:41:01 2021 - DEBUG         t_processed[2][0]:	107520
Mar  4 16:41:01 2021 - DEBUG         t_processed[3][0]:	53760
Mar  4 16:41:01 2021 - DEBUG         t_processed[4][0]:	26880
Mar  4 16:41:01 2021 - DEBUG         t_processed[5][0]:	13440
Mar  4 16:41:01 2021 - DEBUG         t_processed[6][0]:	6720
Mar  4 16:41:01 2021 - DEBUG         t_processed[7][0]:	3360
Mar  4 16:41:01 2021 - DEBUG    power:			2.000000
Mar  4 16:41:01 2021 - NOTICE   Finished. 1
Mar  4 16:41:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 16:41:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 16:41:01 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:41:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 16:41:01 2021 - NOTICE   	DDTR Binning 	40.059680
Mar  4 16:41:01 2021 - NOTICE   	DDTR Corner_Turn 	13.180096
Mar  4 16:41:01 2021 - NOTICE   	DDTR Dedispersion 	60.632384
Mar  4 16:41:01 2021 - NOTICE   	DDTR Host_To_Device 	412.604224
Mar  4 16:41:01 2021 - NOTICE   	DDTR total 	526.724189
Mar  4 16:41:01 2021 - NOTICE   	Total total 	526.913513
Mar  4 16:41:01 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  4 16:41:01 2021 - NOTICE    
Mar  4 16:41:01 2021 - NOTICE   	Real-time speed-up factor:	26.119201
Mar  4 16:41:01 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:41:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:41:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 16:41:01 2021 - NOTICE   Checked for devices.
Mar  4 16:41:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:41:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:41:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:41:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:41:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:41:01 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:41:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:41:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:41:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:41:01 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:41:01 2021 - DEBUG    Driver version:		11010
Mar  4 16:41:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:41:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:41:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:41:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:41:01 2021 - NOTICE   Calculating strategy.
Mar  4 16:41:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  4 16:41:01 2021 - DEBUG    Range:	5 MAXSHIFT:	96120 Scrunch value:	32
Mar  4 16:41:01 2021 - DEBUG    Maximum dispersive delay:	 12.303360(s).
Mar  4 16:41:01 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 184440
Number of time samples + maxshift: 614520;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629268480 bytes = 600.117 MB;
DDTR output size:  1258536960 bytes = 1200.234 MB;
Total memory required: 1887805440 bytes = 1800.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
614520 512
32 8
19203 64
Performed CT: 0.013154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.182020
CT Device memory bandwidth in GB/s: 143.509212

NOTICE: 0.000000	20.000000	0.050000	400

Amount of telescope time processed: 0.000000

1562.500000
0.003211
263
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.000000	31.250000	0.075000	150

Amount of telescope time processed: 0.000000
timesamples: 614520

1171.875000
0.003211
202
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.250000	57.250000	0.130000	200

Amount of telescope time processed: 0.000000
timesamples: 399480

1015.624939
0.003211
177
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.250000	119.750000	0.250000	250

Amount of telescope time processed: 0.000000
timesamples: 291960

976.562500
0.003211
171
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.750000	307.250000	0.750000	250

Amount of telescope time processed: 0.000000
timesamples: 238192

1464.843750
0.003211
248
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.250000	567.250000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 211296

1269.531250
0.003211
217
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.250000	1067.250000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 197824

1220.703125
0.003211
210
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.250000	1817.250000	7.500000	100

Amount of telescope time processed: 0.000000
timesamples: 191040

1831.054688
0.003211
306
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.526914 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 26.119200
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsMar  4 16:41:01 2021 - DEBUG    In 2
Mar  4 16:41:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 16:41:02 2021 - NOTICE   Calculating strategy.
Mar  4 16:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  4 16:41:02 2021 - DEBUG    Range:	5 MAXSHIFT:	96120 Scrunch value:	32
Mar  4 16:41:02 2021 - DEBUG    Maximum dispersive delay:	 12.303360(s).
Mar  4 16:41:02 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 16:41:02 2021 - DEBUG    In 2
Mar  4 16:41:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 16:41:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 16:41:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:41:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:41:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:41:02 2021 - DEBUG    Driver version:		11010
Mar  4 16:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:41:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 16:41:02 2021 - DEBUG    az_start:		0.000000
Mar  4 16:41:02 2021 - DEBUG    za_start:		0.000000
Mar  4 16:41:02 2021 - DEBUG    src_raj:			0.000000
Mar  4 16:41:02 2021 - DEBUG    src_dej:			0.000000
Mar  4 16:41:02 2021 - DEBUG    tstart:			50000.000000
Mar  4 16:41:02 2021 - DEBUG    tsamp:			0.000128
Mar  4 16:41:02 2021 - DEBUG    refdm:			0.000000
Mar  4 16:41:02 2021 - DEBUG    period:			0.000000
Mar  4 16:41:02 2021 - DEBUG    fch1:			531.000000
Mar  4 16:41:02 2021 - DEBUG    foff:			-0.119141
Mar  4 16:41:02 2021 - DEBUG    fchannel:		0.000000
Mar  4 16:41:02 2021 - DEBUG    telescope_id:		0
Mar  4 16:41:02 2021 - DEBUG    machine_id:		0
Mar  4 16:41:02 2021 - DEBUG    data_type:		0
Mar  4 16:41:02 2021 - DEBUG    barycentric:		0
Mar  4 16:41:02 2021 - DEBUG    pulsarcentric:		0
Mar  4 16:41:02 2021 - DEBUG    nbits:			8
Mar  4 16:41:02 2021 - DEBUG    nsamples:		156250
Mar  4 16:41:02 2021 - DEBUG    nchans:			1024
Mar  4 16:41:02 2021 - DEBUG    nifs:			0
Mar  4 16:41:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 16:41:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 16:41:02 2021 - DEBUG    rawdatafile:		
Mar  4 16:41:02 2021 - DEBUG    source_name:		
Mar  4 16:41:02 2021 - DEBUG    N:			0
Mar  4 16:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:41:02 2021 - DEBUG    Optimization settings:
Mar  4 16:41:02 2021 - DEBUG    		UNROLL:			4
Mar  4 16:41:02 2021 - DEBUG    		SNUMREG:		6
Mar  4 16:41:02 2021 - DEBUG    		SDIVINT:		10
Mar  4 16:41:02 2021 - DEBUG    		SDIVINDM:		50
Mar  4 16:41:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:41:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 16:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.096000,1,1
Mar  4 16:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,97.600006,0.160000,2,2
Mar  4 16:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.600006,193.600006,0.320000,4,4
Mar  4 16:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.600006,385.600006,0.640000,8,8
Mar  4 16:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.600006,865.599976,1.600000,16,16
Mar  4 16:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1185.599976,3.200000,32,32
Mar  4 16:41:02 2021 - DEBUG    ddtr max_ndms:		600
Mar  4 16:41:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:41:02 2021 - DEBUG         ndms[0]:		600
Mar  4 16:41:02 2021 - DEBUG         ndms[1]:		250
Mar  4 16:41:02 2021 - DEBUG         ndms[2]:		300
Mar  4 16:41:02 2021 - DEBUG         ndms[3]:		300
Mar  4 16:41:02 2021 - DEBUG         ndms[4]:		300
Mar  4 16:41:02 2021 - DEBUG         ndms[5]:		100
Mar  4 16:41:02 2021 - DEBUG    ddtr maxshift:		96120
Mar  4 16:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:41:02 2021 - DEBUG    ddtr max_ndms:		600
Mar  4 16:41:02 2021 - DEBUG    t_processed size:	6
Mar  4 16:41:02 2021 - DEBUG    t_processed elements:
Mar  4 16:41:02 2021 - DEBUG         t_processed[0][0]:	57600
Mar  4 16:41:02 2021 - DEBUG         t_processed[1][0]:	28800
Mar  4 16:41:02 2021 - DEBUG         t_processed[2][0]:	14400
Mar  4 16:41:02 2021 - DEBUG         t_processed[3][0]:	7200
Mar  4 16:41:02 2021 - DEBUG         t_processed[4][0]:	3600
Mar  4 16:41:02 2021 - DEBUG         t_processed[5][0]:	1800
Mar  4 16:41:02 2021 - DEBUG    power:			2.000000
Mar  4 16:41:02 2021 - NOTICE   Pipeline is ready.
Mar  4 16:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 16:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:41:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 16:41:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 16:41:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 16:41:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 16:41:02 2021 - DEBUG    Signal width [samples]:		312
Mar  4 16:41:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 16:41:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 16:41:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 16:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:41:02 2021 - DEBUG    Optimization settings:
Mar  4 16:41:02 2021 - DEBUG    		UNROLL:			4
Mar  4 16:41:02 2021 - DEBUG    		SNUMREG:		6
