Mar  4 17:18:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:18:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:18:09 2021 - NOTICE   Checked for devices.
Mar  4 17:18:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:18:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:18:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:18:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:18:10 2021 - DEBUG    		SDIVINT:		10
Mar  4 17:18:10 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:18:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:18:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,96.255997,0.160000,2,2
Mar  4 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.255997,198.655991,0.320000,4,4
Mar  4 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.655991,403.455994,0.640000,8,8
Mar  4 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.455994,915.455994,1.600000,16,16
Mar  4 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.455994,1325.056030,3.200000,32,32
Mar  4 17:18:10 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 17:18:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:18:10 2021 - DEBUG         ndms[0]:		576
Mar  4 17:18:10 2021 - DEBUG         ndms[1]:		256
Mar  4 17:18:10 2021 - DEBUG         ndms[2]:		320
Mar  4 17:18:10 2021 - DEBUG         ndms[3]:		320
Mar  4 17:18:10 2021 - DEBUG         ndms[4]:		320
Mar  4 17:18:10 2021 - DEBUG         ndms[5]:		128
Mar  4 17:18:10 2021 - DEBUG    ddtr maxshift:		105000
Mar  4 17:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:18:10 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 17:18:10 2021 - DEBUG    t_processed size:	6
Mar  4 17:18:10 2021 - DEBUG    t_processed elements:
Mar  4 17:18:10 2021 - DEBUG         t_processed[0][0]:	51200
Mar  4 17:18:10 2021 - DEBUG         t_processed[1][0]:	25600
Mar  4 17:18:10 2021 - DEBUG         t_processed[2][0]:	12800
Mar  4 17:18:10 2021 - DEBUG         t_processed[3][0]:	6400
Mar  4 17:18:10 2021 - DEBUG         t_processed[4][0]:	3200
Mar  4 17:18:10 2021 - DEBUG         t_processed[5][0]:	1600
Mar  4 17:18:10 2021 - DEBUG    power:			2.000000
Mar  4 17:18:10 2021 - NOTICE   Finished. 1
Mar  4 17:18:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:18:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:18:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:18:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:18:10 2021 - NOTICE   	DDTR Binning 	23.187584
Mar  4 17:18:10 2021 - NOTICE   	DDTR Corner_Turn 	6.842016
Mar  4 17:18:10 2021 - NOTICE   	DDTR Dedispersion 	51.755167
Mar  4 17:18:10 2021 - NOTICE   	DDTR Host_To_Device 	209.734492
Mar  4 17:18:10 2021 - NOTICE   	DDTR total 	291.705627
Mar  4 17:18:10 2021 - NOTICE   	Total total 	291.856567
Mar  4 17:18:10 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  4 17:18:10 2021 - NOTICE    
Mar  4 17:18:10 2021 - NOTICE   	Real-time speed-up factor:	22.454865
Mar  4 17:18:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:18:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:18:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:18:10 2021 - NOTICE   Checked for devices.
Mar  4 17:18:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:18:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:18:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:18:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:18:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:18:10 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:18:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:18:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:18:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:18:10 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:18:10 2021 - DEBUG    Driver version:		11010
Mar  4 17:18:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:18:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:18:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:18:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:18:10 2021 - NOTICE   Calculating strategy.
Mar  4 17:18:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  4 17:18:10 2021 - DEBUG    Range:	5 MAXSHIFT:	56360 Scrunch value:	32
Mar  4 17:18:10 2021 - DEBUG    Maximum dispersive delay:	 1.803520(s).
Mar  4 17:18:10 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 17:18:10 2021 - DEBUG    In 2
Mar  4 17:18:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:18:11 2021 - NOTICE   Calculating strategy.
Mar  4 17:18:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  4 17:18:11 2021 - DEBUG    Range:	5 MAXSHIFT:	56360 Scrunch value:	32
Mar  4 17:18:11 2021 - DEBUG    Maximum dispersive delay:	 1.803520(s).
Mar  4 17:18:11 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 17:18:11 2021 - DEBUG    In 2
Mar  4 17:18:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:18:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:18:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:18:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:18:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:18:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:18:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:18:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:18:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:18:11 2021 - DEBUG    Driver version:		11010
Mar  4 17:18:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:18:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:18:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:18:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:18:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:18:11 2021 - DEBUG    az_start:		0.000000
Mar  4 17:18:11 2021 - DEBUG    za_start:		0.000000
Mar  4 17:18:11 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:18:11 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:18:11 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:18:11 2021 - DEBUG    tsamp:			0.000032
Mar  4 17:18:11 2021 - DEBUG    refdm:			0.000000
Mar  4 17:18:11 2021 - DEBUG    period:			0.000000
Mar  4 17:18:11 2021 - DEBUG    fch1:			1245.000000
Mar  4 17:18:11 2021 - DEBUG    foff:			-0.253906
Mar  4 17:18:11 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:18:11 2021 - DEBUG    telescope_id:		0
Mar  4 17:18:11 2021 - DEBUG    machine_id:		0
Mar  4 17:18:11 2021 - DEBUG    data_type:		0
Mar  4 17:18:11 2021 - DEBUG    barycentric:		0
Mar  4 17:18:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:18:11 2021 - DEBUG    nbits:			8
Mar  4 17:18:11 2021 - DEBUG    nsamples:		625000
Mar  4 17:18:11 2021 - DEBUG    nchans:			512
Mar  4 17:18:11 2021 - DEBUG    nifs:			0
Mar  4 17:18:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:18:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:18:11 2021 - DEBUG    rawdatafile:		
Mar  4 17:18:11 2021 - DEBUG    source_name:		
Mar  4 17:18:11 2021 - DEBUG    N:			0
Mar  4 17:18:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:18:11 2021 - DEBUG    Optimization settings:
Mar  4 17:18:11 2021 - DEBUG    		UNROLL:			4
Mar  4 17:18:11 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:18:11 2021 - DEBUG    		SDIVINT:		10
Mar  4 17:18:11 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:18:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:18:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.250000,1,1
Mar  4 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,209.919998,0.510000,2,2
Mar  4 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.919998,355.839996,0.760000,4,4
Mar  4 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.839996,605.440002,1.300000,8,8
Mar  4 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.440002,1245.439941,2.500000,16,16
Mar  4 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1245.439941,2704.639893,7.600000,32,32
Mar  4 17:18:11 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:18:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:18:11 2021 - DEBUG         ndms[0]:		448
Mar  4 17:18:11 2021 - DEBUG         ndms[1]:		192
Mar  4 17:18:11 2021 - DEBUG         ndms[2]:		192
Mar  4 17:18:11 2021 - DEBUG         ndms[3]:		192
Mar  4 17:18:11 2021 - DEBUG         ndms[4]:		256
Mar  4 17:18:11 2021 - DEBUG         ndms[5]:		192
Mar  4 17:18:11 2021 - DEBUG    ddtr maxshift:		56360
Mar  4 17:18:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:18:11 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:18:11 2021 - DEBUG    t_processed size:	6
Mar  4 17:18:11 2021 - DEBUG    t_processed elements:
Mar  4 17:18:11 2021 - DEBUG         t_processed[0][0]:	568320
Mar  4 17:18:11 2021 - DEBUG         t_processed[1][0]:	284160
Mar  4 17:18:11 2021 - DEBUG         t_processed[2][0]:	142080
Mar  4 17:18:11 2021 - DEBUG         t_processed[3][0]:	71040
Mar  4 17:18:11 2021 - DEBUG         t_processed[4][0]:	35520
Mar  4 17:18:11 2021 - DEBUG         t_processed[5][0]:	17760
Mar  4 17:18:11 2021 - DEBUG    power:			2.000000
Mar  4 17:18:11 2021 - NOTICE   Pipeline is ready.
Mar  4 17:18:11 2021 - NOTICE   Pipeline running over next chunk.
amp_max: 1836277

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	410 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	410 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 105000
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.398247
CT Device memory bandwidth in GB/s: 140.638948

NOTICE: 0.000000	55.296001	0.096000	576

Amount of telescope time processed: 0.000000

750.000000
0.010073
493
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	96.255997	0.160000	256

Amount of telescope time processed: 0.000000
timesamples: 156200

625.000000
0.010073
414
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.255997	198.655991	0.320000	320

Amount of telescope time processed: 0.000000
timesamples: 130600

625.000000
0.010073
414
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.655991	403.455994	0.640000	320

Amount of telescope time processed: 0.000000
timesamples: 117800

625.000000
0.010073
414
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.455994	915.455994	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 111392

781.250000
0.010073
513
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.455994	1325.056030	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 108192

781.250000
0.010073
513
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291857 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 51200
Real-time speedup factor: 22.454866
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 56360
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5Mar  4 17:18:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:18:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:18:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:18:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:18:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:18:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:18:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:18:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:18:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:18:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:18:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:18:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 17:18:11 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 17:18:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:18:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:18:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:18:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:18:11 2021 - DEBUG    Optimization settings:
Mar  4 17:18:11 2021 - DEBUG    		UNROLL:			4
Mar  4 17:18:11 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:18:11 2021 - DEBUG    		SDIVINT:		10
Mar  4 17:18:11 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:18:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:18:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.250000,1,1
Mar  4 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,209.919998,0.510000,2,2
Mar  4 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.919998,355.839996,0.760000,4,4
Mar  4 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.839996,605.440002,1.300000,8,8
Mar  4 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.440002,1245.439941,2.500000,16,16
Mar  4 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1245.439941,2704.639893,7.600000,32,32
Mar  4 17:18:11 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:18:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:18:11 2021 - DEBUG         ndms[0]:		448
Mar  4 17:18:11 2021 - DEBUG         ndms[1]:		192
Mar  4 17:18:11 2021 - DEBUG         ndms[2]:		192
Mar  4 17:18:11 2021 - DEBUG         ndms[3]:		192
Mar  4 17:18:11 2021 - DEBUG         ndms[4]:		256
Mar  4 17:18:11 2021 - DEBUG         ndms[5]:		192
Mar  4 17:18:11 2021 - DEBUG    ddtr maxshift:		56360
Mar  4 17:18:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:18:11 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:18:11 2021 - DEBUG    t_processed size:	6
Mar  4 17:18:11 2021 - DEBUG    t_processed elements:
Mar  4 17:18:11 2021 - DEBUG         t_processed[0][0]:	568320
Mar  4 17:18:11 2021 - DEBUG         t_processed[1][0]:	284160
Mar  4 17:18:11 2021 - DEBUG         t_processed[2][0]:	142080
Mar  4 17:18:11 2021 - DEBUG         t_processed[3][0]:	71040
Mar  4 17:18:11 2021 - DEBUG         t_processed[4][0]:	35520
Mar  4 17:18:11 2021 - DEBUG         t_processed[5][0]:	17760
Mar  4 17:18:11 2021 - DEBUG    power:			2.000000
Mar  4 17:18:11 2021 - NOTICE   Finished. 1
Mar  4 17:18:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:18:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:18:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:18:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:18:11 2021 - NOTICE   	DDTR Binning 	25.791679
Mar  4 17:18:11 2021 - NOTICE   	DDTR Corner_Turn 	13.389632
Mar  4 17:18:11 2021 - NOTICE   	DDTR Dedispersion 	207.975198
Mar  4 17:18:11 2021 - NOTICE   	DDTR Host_To_Device 	418.972074
Mar  4 17:18:11 2021 - NOTICE   	DDTR total 	666.314269
Mar  4 17:18:11 2021 - NOTICE   	Total total 	666.467468
Mar  4 17:18:11 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  4 17:18:11 2021 - NOTICE    
Mar  4 17:18:11 2021 - NOTICE   	Real-time speed-up factor:	27.287512
Mar  4 17:18:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:18:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:18:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:18:11 2021 - NOTICE   Checked for devices.
Mar  4 17:18:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:18:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:18:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:18:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:18:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:18:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:18:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:18:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:18:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:18:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:18:11 2021 - DEBUG    Driver version:		11010
Mar  4 17:18:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:18:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:18:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:18:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:18:11 2021 - NOTICE   Calculating strategy.
Mar  4 17:18:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  4 17:18:11 2021 - DEBUG    Range:	2 MAXSHIFT:	20200 Scrunch value:	4
Mar  4 17:18:11 2021 - DEBUG    Maximum dispersive delay:	 2.585600(s).
Mar  4 17:18:11 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 17:18:11 2021 - DEBUG    In 2
Mar  4 17:18:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:18:11 2021 - NOTICE   Calculating strategy.
Mar  4 17:18:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  4 17:18:11 2021 - DEBUG    Range:	2 MAXSHIFT:	20200 Scrunch value:	4
Mar  4 17:18:11 2021 - DEBUG    Maximum dispersive delay:	 2.585600(s).
Mar  4 17:18:11 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 17:18:11 2021 - DEBUG    In 2
Mar  4 17:18:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:18:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:18:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:18:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:18:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:18:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:18:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:18:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:18:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:18:11 2021 - DEBUG    Driver version:		11010
Mar  4 17:18:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:18:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:18:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:18:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:18:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:18:11 2021 - DEBUG    az_start:		0.000000
Mar  4 17:18:11 2021 - DEBUG    za_start:		0.000000
Mar  4 17:18:11 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:18:11 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:18:11 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:18:11 2021 - DEBUG    tsamp:			0.000128
Mar  4 17:18:11 2021 - DEBUG    refdm:			0.000000
Mar  4 17:18:11 2021 - DEBUG    period:			0.000000
Mar  4 17:18:11 2021 - DEBUG    fch1:			1895.000000
Mar  4 17:18:11 2021 - DEBUG    foff:			-0.200195
Mar  4 17:18:11 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:18:11 2021 - DEBUG    telescope_id:		0
Mar  4 17:18:11 2021 - DEBUG    machine_id:		0
Mar  4 17:18:11 2021 - DEBUG    data_type:		0
Mar  4 17:18:11 2021 - DEBUG    barycentric:		0
Mar  4 17:18:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:18:11 2021 - DEBUG    nbits:			8
Mar  4 17:18:11 2021 - DEBUG    nsamples:		156250
Mar  4 17:18:11 2021 - DEBUG    nchans:			2048
Mar  4 17:18:11 2021 - DEBUG    nifs:			0
Mar  4 17:18:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:18:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:18:11 2021 - DEBUG    rawdatafile:		
Mar  4 17:18:11 2021 - DEBUG    source_name:		
Mar  4 17:18:11 2021 - DEBUG    N:			0
Mar  4 17:18:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:18:11 2021 - DEBUG    Optimization settings:
Mar  4 17:18:11 2021 - DEBUG    		UNROLL:			4
Mar  4 17:18:11 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:18:11 2021 - DEBUG    		SDIVINT:		10
Mar  4 17:18:11 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:18:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:18:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1317.760010,0.710000,1,1
Mar  4 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1317.760010,2162.560059,1.200000,2,2
Mar  4 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.560059,3544.959961,2.400000,4,4
Mar  4 17:18:11 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 17:18:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:18:11 2021 - DEBUG         ndms[0]:		1856
Mar  4 17:18:11 2021 - DEBUG         ndms[1]:		704
Mar  4 17:18:11 2021 - DEBUG         ndms[2]:		576
Mar  4 17:18:11 2021 - DEBUG    ddtr maxshift:		20200
Mar  4 17:18:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:18:11 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 17:18:11 2021 - DEBUG    t_processed size:	3
Mar  4 17:18:11 2021 - DEBUG    t_processed elements:
Mar  4 17:18:11 2021 - DEBUG         t_processed[0][0]:	136000
Mar  4 17:18:11 2021 - DEBUG         t_processed[1][0]:	68000
Mar  4 17:18:11 2021 - DEBUG         t_processed[2][0]:	34000
Mar  4 17:18:11 2021 - DEBUG    power:			2.000000
