Mar  4 17:23:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:23:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:23:54 2021 - NOTICE   Checked for devices.
Mar  4 17:23:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:23:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:23:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:23:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:23:55 2021 - DEBUG    		SDIVINT:		12
Mar  4 17:23:55 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:23:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:23:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 17:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,96.255997,0.160000,2,2
Mar  4 17:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.255997,198.655991,0.320000,4,4
Mar  4 17:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.655991,403.455994,0.640000,8,8
Mar  4 17:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.455994,915.455994,1.600000,16,16
Mar  4 17:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.455994,1325.056030,3.200000,32,32
Mar  4 17:23:55 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 17:23:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:23:55 2021 - DEBUG         ndms[0]:		576
Mar  4 17:23:55 2021 - DEBUG         ndms[1]:		256
Mar  4 17:23:55 2021 - DEBUG         ndms[2]:		320
Mar  4 17:23:55 2021 - DEBUG         ndms[3]:		320
Mar  4 17:23:55 2021 - DEBUG         ndms[4]:		320
Mar  4 17:23:55 2021 - DEBUG         ndms[5]:		128
Mar  4 17:23:55 2021 - DEBUG    ddtr maxshift:		104640
Mar  4 17:23:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:23:55 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 17:23:55 2021 - DEBUG    t_processed size:	6
Mar  4 17:23:55 2021 - DEBUG    t_processed elements:
Mar  4 17:23:55 2021 - DEBUG         t_processed[0][0]:	49152
Mar  4 17:23:55 2021 - DEBUG         t_processed[1][0]:	24576
Mar  4 17:23:55 2021 - DEBUG         t_processed[2][0]:	12288
Mar  4 17:23:55 2021 - DEBUG         t_processed[3][0]:	6144
Mar  4 17:23:55 2021 - DEBUG         t_processed[4][0]:	3072
Mar  4 17:23:55 2021 - DEBUG         t_processed[5][0]:	1536
Mar  4 17:23:55 2021 - DEBUG    power:			2.000000
Mar  4 17:23:55 2021 - NOTICE   Finished. 1
Mar  4 17:23:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:23:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:23:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:23:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:23:55 2021 - NOTICE   	DDTR Binning 	22.969312
Mar  4 17:23:55 2021 - NOTICE   	DDTR Corner_Turn 	6.799904
Mar  4 17:23:55 2021 - NOTICE   	DDTR Dedispersion 	21.939744
Mar  4 17:23:55 2021 - NOTICE   	DDTR Host_To_Device 	206.399717
Mar  4 17:23:55 2021 - NOTICE   	DDTR total 	258.298493
Mar  4 17:23:55 2021 - NOTICE   	Total total 	258.448730
Mar  4 17:23:55 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  4 17:23:55 2021 - NOTICE    
Mar  4 17:23:55 2021 - NOTICE   	Real-time speed-up factor:	24.343150
Mar  4 17:23:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:23:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:23:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:23:55 2021 - NOTICE   Checked for devices.
Mar  4 17:23:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:23:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:23:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:23:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:23:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:23:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:23:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:23:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:23:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:23:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:23:55 2021 - DEBUG    Driver version:		11010
Mar  4 17:23:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:23:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:23:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:23:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:23:55 2021 - NOTICE   Calculating strategy.
Mar  4 17:23:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  4 17:23:55 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Mar  4 17:23:55 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Mar  4 17:23:55 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 17:23:55 2021 - DEBUG    In 2
Mar  4 17:23:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:23:55 2021 - NOTICE   Calculating strategy.
Mar  4 17:23:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  4 17:23:55 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Mar  4 17:23:55 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Mar  4 17:23:55 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 17:23:55 2021 - DEBUG    In 2
Mar  4 17:23:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:23:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:23:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:23:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:23:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:23:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:23:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:23:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:23:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:23:55 2021 - DEBUG    Driver version:		11010
Mar  4 17:23:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:23:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:23:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:23:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:23:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:23:55 2021 - DEBUG    az_start:		0.000000
Mar  4 17:23:55 2021 - DEBUG    za_start:		0.000000
Mar  4 17:23:55 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:23:55 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:23:55 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:23:55 2021 - DEBUG    tsamp:			0.000032
Mar  4 17:23:55 2021 - DEBUG    refdm:			0.000000
Mar  4 17:23:55 2021 - DEBUG    period:			0.000000
Mar  4 17:23:55 2021 - DEBUG    fch1:			1245.000000
Mar  4 17:23:55 2021 - DEBUG    foff:			-0.253906
Mar  4 17:23:55 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:23:55 2021 - DEBUG    telescope_id:		0
Mar  4 17:23:55 2021 - DEBUG    machine_id:		0
Mar  4 17:23:55 2021 - DEBUG    data_type:		0
Mar  4 17:23:55 2021 - DEBUG    barycentric:		0
Mar  4 17:23:55 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:23:55 2021 - DEBUG    nbits:			8
Mar  4 17:23:55 2021 - DEBUG    nsamples:		625000
Mar  4 17:23:55 2021 - DEBUG    nchans:			512
Mar  4 17:23:55 2021 - DEBUG    nifs:			0
Mar  4 17:23:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:23:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:23:55 2021 - DEBUG    rawdatafile:		
Mar  4 17:23:55 2021 - DEBUG    source_name:		
Mar  4 17:23:55 2021 - DEBUG    N:			0
Mar  4 17:23:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:23:55 2021 - DEBUG    Optimization settings:
Mar  4 17:23:55 2021 - DEBUG    		UNROLL:			4
Mar  4 17:23:55 2021 - DEBUG    		SNUMREG:		8
Mar  4 17:23:55 2021 - DEBUG    		SDIVINT:		12
Mar  4 17:23:55 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:23:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:23:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.250000,1,1
Mar  4 17:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,209.919998,0.510000,2,2
Mar  4 17:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.919998,355.839996,0.760000,4,4
Mar  4 17:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.839996,605.440002,1.300000,8,8
Mar  4 17:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.440002,1245.439941,2.500000,16,16
Mar  4 17:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1245.439941,2704.639893,7.600000,32,32
Mar  4 17:23:55 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:23:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:23:55 2021 - DEBUG         ndms[0]:		448
Mar  4 17:23:55 2021 - DEBUG         ndms[1]:		192
Mar  4 17:23:55 2021 - DEBUG         ndms[2]:		192
Mar  4 17:23:55 2021 - DEBUG         ndms[3]:		192
Mar  4 17:23:55 2021 - DEBUG         ndms[4]:		256
Mar  4 17:23:55 2021 - DEBUG         ndms[5]:		192
Mar  4 17:23:55 2021 - DEBUG    ddtr maxshift:		61632
Mar  4 17:23:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:23:55 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:23:55 2021 - DEBUG    t_processed size:	6
Mar  4 17:23:55 2021 - DEBUG    t_processed elements:
Mar  4 17:23:55 2021 - DEBUG         t_processed[0][0]:	559104
Mar  4 17:23:55 2021 - DEBUG         t_processed[1][0]:	279552
Mar  4 17:23:55 2021 - DEBUG         t_processed[2][0]:	139776
Mar  4 17:23:55 2021 - DEBUG         t_processed[3][0]:	69888
Mar  4 17:23:55 2021 - DEBUG         t_processed[4][0]:	34944
Mar  4 17:23:55 2021 - DEBUG         t_processed[5][0]:	17472
Mar  4 17:23:55 2021 - DEBUG    power:			2.000000
Mar  4 17:23:55 2021 - NOTICE   Pipeline is ready.
Mar  4 17:23:55 2021 - NOTICE   Pipeline running over next chunk.
mp_max: 1836277

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 104640
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.200205
CT Device memory bandwidth in GB/s: 139.320123

NOTICE: 0.000000	55.296001	0.096000	576

Amount of telescope time processed: 0.000000

750.000000
0.010073
497
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	96.255997	0.160000	256

Amount of telescope time processed: 0.000000
timesamples: 153792

625.000000
0.010073
418
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.255997	198.655991	0.320000	320

Amount of telescope time processed: 0.000000
timesamples: 129216

625.000000
0.010073
418
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.655991	403.455994	0.640000	320

Amount of telescope time processed: 0.000000
timesamples: 116928

625.000000
0.010073
418
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.455994	915.455994	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 110784

781.250000
0.010073
517
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.455994	1325.056030	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 107712

781.250000
0.010073
517
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258449 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 49152
Real-time speedup factor: 24.343151
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 61632
Number of time samples + maxshift: 620736;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55Mar  4 17:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:23:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:23:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:23:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:23:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:23:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 17:23:56 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 17:23:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:23:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:23:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:23:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:23:56 2021 - DEBUG    Optimization settings:
Mar  4 17:23:56 2021 - DEBUG    		UNROLL:			4
Mar  4 17:23:56 2021 - DEBUG    		SNUMREG:		8
Mar  4 17:23:56 2021 - DEBUG    		SDIVINT:		12
Mar  4 17:23:56 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:23:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:23:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.250000,1,1
Mar  4 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,209.919998,0.510000,2,2
Mar  4 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.919998,355.839996,0.760000,4,4
Mar  4 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.839996,605.440002,1.300000,8,8
Mar  4 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.440002,1245.439941,2.500000,16,16
Mar  4 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1245.439941,2704.639893,7.600000,32,32
Mar  4 17:23:56 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:23:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:23:56 2021 - DEBUG         ndms[0]:		448
Mar  4 17:23:56 2021 - DEBUG         ndms[1]:		192
Mar  4 17:23:56 2021 - DEBUG         ndms[2]:		192
Mar  4 17:23:56 2021 - DEBUG         ndms[3]:		192
Mar  4 17:23:56 2021 - DEBUG         ndms[4]:		256
Mar  4 17:23:56 2021 - DEBUG         ndms[5]:		192
Mar  4 17:23:56 2021 - DEBUG    ddtr maxshift:		61632
Mar  4 17:23:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:23:56 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:23:56 2021 - DEBUG    t_processed size:	6
Mar  4 17:23:56 2021 - DEBUG    t_processed elements:
Mar  4 17:23:56 2021 - DEBUG         t_processed[0][0]:	559104
Mar  4 17:23:56 2021 - DEBUG         t_processed[1][0]:	279552
Mar  4 17:23:56 2021 - DEBUG         t_processed[2][0]:	139776
Mar  4 17:23:56 2021 - DEBUG         t_processed[3][0]:	69888
Mar  4 17:23:56 2021 - DEBUG         t_processed[4][0]:	34944
Mar  4 17:23:56 2021 - DEBUG         t_processed[5][0]:	17472
Mar  4 17:23:56 2021 - DEBUG    power:			2.000000
Mar  4 17:23:56 2021 - NOTICE   Finished. 1
Mar  4 17:23:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:23:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:23:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:23:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:23:56 2021 - NOTICE   	DDTR Binning 	25.860608
Mar  4 17:23:56 2021 - NOTICE   	DDTR Corner_Turn 	13.278144
Mar  4 17:23:56 2021 - NOTICE   	DDTR Dedispersion 	89.385506
Mar  4 17:23:56 2021 - NOTICE   	DDTR Host_To_Device 	416.335527
Mar  4 17:23:56 2021 - NOTICE   	DDTR total 	545.045384
Mar  4 17:23:56 2021 - NOTICE   	Total total 	545.196594
Mar  4 17:23:56 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar  4 17:23:56 2021 - NOTICE    
Mar  4 17:23:56 2021 - NOTICE   	Real-time speed-up factor:	32.816289
Mar  4 17:23:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:23:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:23:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:23:56 2021 - NOTICE   Checked for devices.
Mar  4 17:23:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:23:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:23:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:23:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:23:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:23:56 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:23:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:23:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:23:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:23:56 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:23:56 2021 - DEBUG    Driver version:		11010
Mar  4 17:23:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:23:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:23:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:23:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:23:56 2021 - NOTICE   Calculating strategy.
Mar  4 17:23:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  4 17:23:56 2021 - DEBUG    Range:	2 MAXSHIFT:	20928 Scrunch value:	4
Mar  4 17:23:56 2021 - DEBUG    Maximum dispersive delay:	 2.678784(s).
Mar  4 17:23:56 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 17:23:56 2021 - DEBUG    In 2
Mar  4 17:23:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:23:56 2021 - NOTICE   Calculating strategy.
Mar  4 17:23:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  4 17:23:56 2021 - DEBUG    Range:	2 MAXSHIFT:	20928 Scrunch value:	4
Mar  4 17:23:56 2021 - DEBUG    Maximum dispersive delay:	 2.678784(s).
Mar  4 17:23:56 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 17:23:56 2021 - DEBUG    In 2
Mar  4 17:23:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:23:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:23:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:23:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:23:56 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:23:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:23:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:23:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:23:56 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:23:56 2021 - DEBUG    Driver version:		11010
Mar  4 17:23:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:23:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:23:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:23:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:23:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:23:56 2021 - DEBUG    az_start:		0.000000
Mar  4 17:23:56 2021 - DEBUG    za_start:		0.000000
Mar  4 17:23:56 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:23:56 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:23:56 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:23:56 2021 - DEBUG    tsamp:			0.000128
Mar  4 17:23:56 2021 - DEBUG    refdm:			0.000000
Mar  4 17:23:56 2021 - DEBUG    period:			0.000000
Mar  4 17:23:56 2021 - DEBUG    fch1:			1895.000000
Mar  4 17:23:56 2021 - DEBUG    foff:			-0.200195
Mar  4 17:23:56 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:23:56 2021 - DEBUG    telescope_id:		0
Mar  4 17:23:56 2021 - DEBUG    machine_id:		0
Mar  4 17:23:56 2021 - DEBUG    data_type:		0
Mar  4 17:23:56 2021 - DEBUG    barycentric:		0
Mar  4 17:23:56 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:23:56 2021 - DEBUG    nbits:			8
Mar  4 17:23:56 2021 - DEBUG    nsamples:		156250
Mar  4 17:23:56 2021 - DEBUG    nchans:			2048
Mar  4 17:23:56 2021 - DEBUG    nifs:			0
Mar  4 17:23:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:23:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:23:56 2021 - DEBUG    rawdatafile:		
Mar  4 17:23:56 2021 - DEBUG    source_name:		
Mar  4 17:23:56 2021 - DEBUG    N:			0
Mar  4 17:23:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:23:56 2021 - DEBUG    Optimization settings:
Mar  4 17:23:56 2021 - DEBUG    		UNROLL:			4
Mar  4 17:23:56 2021 - DEBUG    		SNUMREG:		8
Mar  4 17:23:56 2021 - DEBUG    		SDIVINT:		12
Mar  4 17:23:56 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:23:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:23:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1317.760010,0.710000,1,1
Mar  4 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1317.760010,2162.560059,1.200000,2,2
Mar  4 17:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.560059,3544.959961,2.400000,4,4
Mar  4 17:23:56 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 17:23:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:23:56 2021 - DEBUG         ndms[0]:		1856
Mar  4 17:23:56 2021 - DEBUG         ndms[1]:		704
Mar  4 17:23:56 2021 - DEBUG         ndms[2]:		576
Mar  4 17:23:56 2021 - DEBUG    ddtr maxshift:		20928
Mar  4 17:23:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:23:56 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 17:23:56 2021 - DEBUG    t_processed size:	3
Mar  4 17:23:56 2021 - DEBUG    t_processed elements:
Mar  4 17:23:56 2021 - DEBUG         t_processed[0][0]:	135168
Mar  4 17:23:56 2021 - DEBUG         t_processed[1][0]:	67584
Mar  4 17:23:56 2021 - DEBUG         t_processed[2][0]:	33792
Mar  4 17:23:56 2021 - DEBUG    power:			2.000000
