Mar  4 15:34:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:34:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 15:34:58 2021 - NOTICE   Checked for devices.
Mar  4 15:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:34:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:34:59 2021 - DEBUG    		SDIVINT:		12
Mar  4 15:34:59 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:34:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:34:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,91.136002,0.160000,2,2
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.136002,183.295990,0.320000,4,4
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.295990,367.615967,0.640000,8,8
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.615967,828.416016,1.600000,16,16
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.416016,1135.615967,3.200000,32,32
Mar  4 15:34:59 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:34:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:34:59 2021 - DEBUG         ndms[0]:		576
Mar  4 15:34:59 2021 - DEBUG         ndms[1]:		224
Mar  4 15:34:59 2021 - DEBUG         ndms[2]:		288
Mar  4 15:34:59 2021 - DEBUG         ndms[3]:		288
Mar  4 15:34:59 2021 - DEBUG         ndms[4]:		288
Mar  4 15:34:59 2021 - DEBUG         ndms[5]:		96
Mar  4 15:34:59 2021 - DEBUG    ddtr maxshift:		90672
Mar  4 15:34:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:34:59 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:34:59 2021 - DEBUG    t_processed size:	6
Mar  4 15:34:59 2021 - DEBUG    t_processed elements:
Mar  4 15:34:59 2021 - DEBUG         t_processed[0][0]:	64512
Mar  4 15:34:59 2021 - DEBUG         t_processed[1][0]:	32256
Mar  4 15:34:59 2021 - DEBUG         t_processed[2][0]:	16128
Mar  4 15:34:59 2021 - DEBUG         t_processed[3][0]:	8064
Mar  4 15:34:59 2021 - DEBUG         t_processed[4][0]:	4032
Mar  4 15:34:59 2021 - DEBUG         t_processed[5][0]:	2016
Mar  4 15:34:59 2021 - DEBUG    power:			2.000000
Mar  4 15:34:59 2021 - NOTICE   Finished. 1
Mar  4 15:34:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 15:34:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 15:34:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:34:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 15:34:59 2021 - NOTICE   	DDTR Binning 	21.499936
Mar  4 15:34:59 2021 - NOTICE   	DDTR Corner_Turn 	6.827456
Mar  4 15:34:59 2021 - NOTICE   	DDTR Dedispersion 	48.584417
Mar  4 15:34:59 2021 - NOTICE   	DDTR Host_To_Device 	208.538011
Mar  4 15:34:59 2021 - NOTICE   	DDTR total 	285.632763
Mar  4 15:34:59 2021 - NOTICE   	Total total 	285.782562
Mar  4 15:34:59 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  4 15:34:59 2021 - NOTICE    
Mar  4 15:34:59 2021 - NOTICE   	Real-time speed-up factor:	28.894471
Mar  4 15:34:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:34:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:34:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 15:34:59 2021 - NOTICE   Checked for devices.
Mar  4 15:34:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:34:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:34:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:34:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:34:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:34:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:34:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:34:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:34:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:34:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:34:59 2021 - DEBUG    Driver version:		11010
Mar  4 15:34:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:34:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:34:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:34:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:34:59 2021 - NOTICE   Calculating strategy.
Mar  4 15:34:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  4 15:34:59 2021 - DEBUG    Range:	5 MAXSHIFT:	53808 Scrunch value:	32
Mar  4 15:34:59 2021 - DEBUG    Maximum dispersive delay:	 1.721856(s).
Mar  4 15:34:59 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 15:34:59 2021 - DEBUG    In 2
Mar  4 15:34:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:34:59 2021 - NOTICE   Calculating strategy.
Mar  4 15:34:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  4 15:34:59 2021 - DEBUG    Range:	5 MAXSHIFT:	53808 Scrunch value:	32
Mar  4 15:34:59 2021 - DEBUG    Maximum dispersive delay:	 1.721856(s).
Mar  4 15:34:59 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 15:34:59 2021 - DEBUG    In 2
Mar  4 15:34:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:34:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:34:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:34:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:34:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:34:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:34:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:34:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:34:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:34:59 2021 - DEBUG    Driver version:		11010
Mar  4 15:34:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:34:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:34:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:34:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:34:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:34:59 2021 - DEBUG    az_start:		0.000000
Mar  4 15:34:59 2021 - DEBUG    za_start:		0.000000
Mar  4 15:34:59 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:34:59 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:34:59 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:34:59 2021 - DEBUG    tsamp:			0.000032
Mar  4 15:34:59 2021 - DEBUG    refdm:			0.000000
Mar  4 15:34:59 2021 - DEBUG    period:			0.000000
Mar  4 15:34:59 2021 - DEBUG    fch1:			1245.000000
Mar  4 15:34:59 2021 - DEBUG    foff:			-0.253906
Mar  4 15:34:59 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:34:59 2021 - DEBUG    telescope_id:		0
Mar  4 15:34:59 2021 - DEBUG    machine_id:		0
Mar  4 15:34:59 2021 - DEBUG    data_type:		0
Mar  4 15:34:59 2021 - DEBUG    barycentric:		0
Mar  4 15:34:59 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:34:59 2021 - DEBUG    nbits:			8
Mar  4 15:34:59 2021 - DEBUG    nsamples:		625000
Mar  4 15:34:59 2021 - DEBUG    nchans:			512
Mar  4 15:34:59 2021 - DEBUG    nifs:			0
Mar  4 15:34:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:34:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:34:59 2021 - DEBUG    rawdatafile:		
Mar  4 15:34:59 2021 - DEBUG    source_name:		
Mar  4 15:34:59 2021 - DEBUG    N:			0
Mar  4 15:34:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:34:59 2021 - DEBUG    Optimization settings:
Mar  4 15:34:59 2021 - DEBUG    		UNROLL:			4
Mar  4 15:34:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:34:59 2021 - DEBUG    		SDIVINT:		12
Mar  4 15:34:59 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:34:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:34:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.250000,1,1
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,185.600006,0.510000,2,2
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,307.200012,0.760000,4,4
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,556.799988,1.300000,8,8
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1116.800049,2.500000,16,16
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.800049,2576.000000,7.600000,32,32
Mar  4 15:34:59 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:34:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:34:59 2021 - DEBUG         ndms[0]:		416
Mar  4 15:34:59 2021 - DEBUG         ndms[1]:		160
Mar  4 15:34:59 2021 - DEBUG         ndms[2]:		160
Mar  4 15:34:59 2021 - DEBUG         ndms[3]:		192
Mar  4 15:34:59 2021 - DEBUG         ndms[4]:		224
Mar  4 15:34:59 2021 - DEBUG         ndms[5]:		192
Mar  4 15:34:59 2021 - DEBUG    ddtr maxshift:		53808
Mar  4 15:34:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:34:59 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:34:59 2021 - DEBUG    t_processed size:	6
Mar  4 15:34:59 2021 - DEBUG    t_processed elements:
Mar  4 15:34:59 2021 - DEBUG         t_processed[0][0]:	569856
Mar  4 15:34:59 2021 - DEBUG         t_processed[1][0]:	284928
Mar  4 15:34:59 2021 - DEBUG         t_processed[2][0]:	142464
Mar  4 15:34:59 2021 - DEBUG         t_processed[3][0]:	71232
Mar  4 15:34:59 2021 - DEBUG         t_processed[4][0]:	35616
Mar  4 15:34:59 2021 - DEBUG         t_processed[5][0]:	17808
Mar  4 15:34:59 2021 - DEBUG    power:			2.000000
Mar  4 15:34:59 2021 - NOTICE   Pipeline is ready.
Mar  4 15:34:59 2021 - NOTICE   Pipeline running over next chunk.
_max: 1836277

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 90672
Number of time samples + maxshift: 155184;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
155184 1024
32 8
4849 128
Performed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.346307
CT Device memory bandwidth in GB/s: 140.007784

NOTICE: 0.000000	55.296001	0.096000	576

Amount of telescope time processed: 0.000000

750.000000
0.010073
256
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	91.136002	0.160000	224

Amount of telescope time processed: 0.000000
timesamples: 155184

625.000000
0.010073
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.136002	183.295990	0.320000	288

Amount of telescope time processed: 0.000000
timesamples: 122928

625.000000
0.010073
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.295990	367.615967	0.640000	288

Amount of telescope time processed: 0.000000
timesamples: 106800

625.000000
0.010073
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.615967	828.416016	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 98736

781.250000
0.010073
265
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.416016	1135.615967	3.200000	96

Amount of telescope time processed: 0.000000
timesamples: 94688

781.250000
0.010073
265
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285783 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 28.894470
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 569856;
maxshift: 53808
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  1277263872 bytes = 1218.094 MB;
Total memory required: 1915895808 bytes = 1827.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569856, Mar  4 15:34:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:34:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:34:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:34:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:34:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:34:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:34:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:34:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:34:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:34:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:34:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:34:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 15:34:59 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 15:34:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:34:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:34:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:34:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:34:59 2021 - DEBUG    Optimization settings:
Mar  4 15:34:59 2021 - DEBUG    		UNROLL:			4
Mar  4 15:34:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:34:59 2021 - DEBUG    		SDIVINT:		12
Mar  4 15:34:59 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:34:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:34:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.250000,1,1
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,185.600006,0.510000,2,2
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,307.200012,0.760000,4,4
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,556.799988,1.300000,8,8
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1116.800049,2.500000,16,16
Mar  4 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.800049,2576.000000,7.600000,32,32
Mar  4 15:34:59 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:34:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:34:59 2021 - DEBUG         ndms[0]:		416
Mar  4 15:34:59 2021 - DEBUG         ndms[1]:		160
Mar  4 15:34:59 2021 - DEBUG         ndms[2]:		160
Mar  4 15:34:59 2021 - DEBUG         ndms[3]:		192
Mar  4 15:34:59 2021 - DEBUG         ndms[4]:		224
Mar  4 15:34:59 2021 - DEBUG         ndms[5]:		192
Mar  4 15:34:59 2021 - DEBUG    ddtr maxshift:		53808
Mar  4 15:34:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:34:59 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:34:59 2021 - DEBUG    t_processed size:	6
Mar  4 15:34:59 2021 - DEBUG    t_processed elements:
Mar  4 15:34:59 2021 - DEBUG         t_processed[0][0]:	569856
Mar  4 15:34:59 2021 - DEBUG         t_processed[1][0]:	284928
Mar  4 15:34:59 2021 - DEBUG         t_processed[2][0]:	142464
Mar  4 15:34:59 2021 - DEBUG         t_processed[3][0]:	71232
Mar  4 15:34:59 2021 - DEBUG         t_processed[4][0]:	35616
Mar  4 15:34:59 2021 - DEBUG         t_processed[5][0]:	17808
Mar  4 15:34:59 2021 - DEBUG    power:			2.000000
Mar  4 15:34:59 2021 - NOTICE   Finished. 1
Mar  4 15:34:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 15:34:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 15:34:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:34:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 15:34:59 2021 - NOTICE   	DDTR Binning 	25.564545
Mar  4 15:34:59 2021 - NOTICE   	DDTR Corner_Turn 	13.363904
Mar  4 15:34:59 2021 - NOTICE   	DDTR Dedispersion 	152.585186
Mar  4 15:34:59 2021 - NOTICE   	DDTR Host_To_Device 	418.681993
Mar  4 15:34:59 2021 - NOTICE   	DDTR total 	610.384800
Mar  4 15:34:59 2021 - NOTICE   	Total total 	610.529297
Mar  4 15:34:59 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar  4 15:34:59 2021 - NOTICE    
Mar  4 15:34:59 2021 - NOTICE   	Real-time speed-up factor:	29.868168
Mar  4 15:34:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:34:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:34:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 15:34:59 2021 - NOTICE   Checked for devices.
Mar  4 15:34:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:34:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:34:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:34:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:34:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:34:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:34:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:34:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:34:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:34:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:34:59 2021 - DEBUG    Driver version:		11010
Mar  4 15:34:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:34:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:34:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:34:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:34:59 2021 - NOTICE   Calculating strategy.
Mar  4 15:34:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  4 15:34:59 2021 - DEBUG    Range:	2 MAXSHIFT:	20208 Scrunch value:	4
Mar  4 15:34:59 2021 - DEBUG    Maximum dispersive delay:	 2.586624(s).
Mar  4 15:34:59 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 15:34:59 2021 - DEBUG    In 2
Mar  4 15:35:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:35:00 2021 - NOTICE   Calculating strategy.
Mar  4 15:35:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  4 15:35:00 2021 - DEBUG    Range:	2 MAXSHIFT:	20208 Scrunch value:	4
Mar  4 15:35:00 2021 - DEBUG    Maximum dispersive delay:	 2.586624(s).
Mar  4 15:35:00 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 15:35:00 2021 - DEBUG    In 2
Mar  4 15:35:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:35:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:35:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:35:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:35:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:35:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:35:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:35:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:35:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:35:00 2021 - DEBUG    Driver version:		11010
Mar  4 15:35:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:35:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:35:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:35:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:35:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:35:00 2021 - DEBUG    az_start:		0.000000
Mar  4 15:35:00 2021 - DEBUG    za_start:		0.000000
Mar  4 15:35:00 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:35:00 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:35:00 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:35:00 2021 - DEBUG    tsamp:			0.000128
Mar  4 15:35:00 2021 - DEBUG    refdm:			0.000000
Mar  4 15:35:00 2021 - DEBUG    period:			0.000000
Mar  4 15:35:00 2021 - DEBUG    fch1:			1895.000000
Mar  4 15:35:00 2021 - DEBUG    foff:			-0.200195
Mar  4 15:35:00 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:35:00 2021 - DEBUG    telescope_id:		0
Mar  4 15:35:00 2021 - DEBUG    machine_id:		0
Mar  4 15:35:00 2021 - DEBUG    data_type:		0
Mar  4 15:35:00 2021 - DEBUG    barycentric:		0
Mar  4 15:35:00 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:35:00 2021 - DEBUG    nbits:			8
Mar  4 15:35:00 2021 - DEBUG    nsamples:		156250
Mar  4 15:35:00 2021 - DEBUG    nchans:			2048
Mar  4 15:35:00 2021 - DEBUG    nifs:			0
Mar  4 15:35:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:35:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:35:00 2021 - DEBUG    rawdatafile:		
Mar  4 15:35:00 2021 - DEBUG    source_name:		
Mar  4 15:35:00 2021 - DEBUG    N:			0
Mar  4 15:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:35:00 2021 - DEBUG    Optimization settings:
Mar  4 15:35:00 2021 - DEBUG    		UNROLL:			4
Mar  4 15:35:00 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:35:00 2021 - DEBUG    		SDIVINT:		12
Mar  4 15:35:00 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:35:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:35:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 15:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1317.760010,0.710000,1,1
Mar  4 15:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1317.760010,2162.560059,1.200000,2,2
Mar  4 15:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.560059,3544.959961,2.400000,4,4
Mar  4 15:35:00 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 15:35:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:35:00 2021 - DEBUG         ndms[0]:		1856
Mar  4 15:35:00 2021 - DEBUG         ndms[1]:		704
Mar  4 15:35:00 2021 - DEBUG         ndms[2]:		576
Mar  4 15:35:00 2021 - DEBUG    ddtr maxshift:		20208
Mar  4 15:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:35:00 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 15:35:00 2021 - DEBUG    t_processed size:	3
Mar  4 15:35:00 2021 - DEBUG    t_processed elements:
Mar  4 15:35:00 2021 - DEBUG         t_processed[0][0]:	135936
Mar  4 15:35:00 2021 - DEBUG         t_processed[1][0]:	67968
Mar  4 15:35:00 2021 - DEBUG         t_processed[2][0]:	33984
Mar  4 15:35:00 2021 - DEBUG    power:			2.000000
