Mar  4 17:05:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:05:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:05:10 2021 - NOTICE   Checked for devices.
Mar  4 17:05:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:05:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:05:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:05:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:05:10 2021 - DEBUG    fch1:			830.000000
Mar  4 17:05:10 2021 - DEBUG    foff:			-0.312500
Mar  4 17:05:10 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:05:10 2021 - DEBUG    telescope_id:		0
Mar  4 17:05:10 2021 - DEBUG    machine_id:		0
Mar  4 17:05:10 2021 - DEBUG    data_type:		0
Mar  4 17:05:10 2021 - DEBUG    barycentric:		0
Mar  4 17:05:10 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:05:10 2021 - DEBUG    nbits:			8
Mar  4 17:05:10 2021 - DEBUG    nsamples:		625000
Mar  4 17:05:10 2021 - DEBUG    nchans:			512
Mar  4 17:05:10 2021 - DEBUG    nifs:			0
Mar  4 17:05:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:05:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:05:10 2021 - DEBUG    rawdatafile:		
Mar  4 17:05:10 2021 - DEBUG    source_name:		
Mar  4 17:05:10 2021 - DEBUG    N:			0
Mar  4 17:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:05:10 2021 - DEBUG    Optimization settings:
Mar  4 17:05:10 2021 - DEBUG    		UNROLL:			4
Mar  4 17:05:10 2021 - DEBUG    		SNUMREG:		4
Mar  4 17:05:10 2021 - DEBUG    		SDIVINT:		12
Mar  4 17:05:10 2021 - DEBUG    		SDIVINDM:		60
Mar  4 17:05:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:05:10 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.000000,0.050000,1,1
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,34.500000,0.075000,2,2
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.500000,65.699997,0.130000,4,4
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.699997,125.699997,0.250000,8,8
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.699997,305.700012,0.750000,16,16
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.700012,539.700012,1.300000,32,32
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.700012,1139.699951,2.500000,64,64
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.699951,2039.699951,7.500000,128,128
Mar  4 17:05:10 2021 - DEBUG    ddtr max_ndms:		420
Mar  4 17:05:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:05:10 2021 - DEBUG         ndms[0]:		420
Mar  4 17:05:10 2021 - DEBUG         ndms[1]:		180
Mar  4 17:05:10 2021 - DEBUG         ndms[2]:		240
Mar  4 17:05:10 2021 - DEBUG         ndms[3]:		240
Mar  4 17:05:10 2021 - DEBUG         ndms[4]:		240
Mar  4 17:05:10 2021 - DEBUG         ndms[5]:		180
Mar  4 17:05:10 2021 - DEBUG         ndms[6]:		240
Mar  4 17:05:10 2021 - DEBUG         ndms[7]:		120
Mar  4 17:05:10 2021 - DEBUG    ddtr maxshift:		208992
Mar  4 17:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:05:10 2021 - DEBUG    ddtr max_ndms:		420
Mar  4 17:05:10 2021 - DEBUG    t_processed size:	8
Mar  4 17:05:10 2021 - DEBUG    t_processed elements:
Mar  4 17:05:10 2021 - DEBUG         t_processed[0][0]:	405504
Mar  4 17:05:10 2021 - DEBUG         t_processed[1][0]:	202752
Mar  4 17:05:10 2021 - DEBUG         t_processed[2][0]:	101376
Mar  4 17:05:10 2021 - DEBUG         t_processed[3][0]:	50688
Mar  4 17:05:10 2021 - DEBUG         t_processed[4][0]:	25344
Mar  4 17:05:10 2021 - DEBUG         t_processed[5][0]:	12672
Mar  4 17:05:10 2021 - DEBUG         t_processed[6][0]:	6336
Mar  4 17:05:10 2021 - DEBUG         t_processed[7][0]:	3168
Mar  4 17:05:10 2021 - DEBUG    power:			2.000000
Mar  4 17:05:10 2021 - NOTICE   Pipeline is ready.
Mar  4 17:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:05:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:05:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:05:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 17:05:10 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 17:05:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:05:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:05:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:05:10 2021 - DEBUG    Optimization settings:
Mar  4 17:05:10 2021 - DEBUG    		UNROLL:			4
Mar  4 17:05:10 2021 - DEBUG    		SNUMREG:		4
Mar  4 17:05:10 2021 - DEBUG    		SDIVINT:		12
Mar  4 17:05:10 2021 - DEBUG    		SDIVINDM:		60
Mar  4 17:05:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:05:10 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.000000,0.050000,1,1
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,34.500000,0.075000,2,2
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.500000,65.699997,0.130000,4,4
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.699997,125.699997,0.250000,8,8
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.699997,305.700012,0.750000,16,16
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.700012,539.700012,1.300000,32,32
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.700012,1139.699951,2.500000,64,64
Mar  4 17:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.699951,2039.699951,7.500000,128,128
Mar  4 17:05:10 2021 - DEBUG    ddtr max_ndms:		420
Mar  4 17:05:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:05:10 2021 - DEBUG         ndms[0]:		420
Mar  4 17:05:10 2021 - DEBUG         ndms[1]:		180
Mar  4 17:05:10 2021 - DEBUG         ndms[2]:		240
Mar  4 17:05:10 2021 - DEBUG         ndms[3]:		240
Mar  4 17:05:10 2021 - DEBUG         ndms[4]:		240
Mar  4 17:05:10 2021 - DEBUG         ndms[5]:		180
Mar  4 17:05:10 2021 - DEBUG         ndms[6]:		240
Mar  4 17:05:10 2021 - DEBUG         ndms[7]:		120
Mar  4 17:05:10 2021 - DEBUG    ddtr maxshift:		208992
Mar  4 17:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:05:10 2021 - DEBUG    ddtr max_ndms:		420
Mar  4 17:05:10 2021 - DEBUG    t_processed size:	8
Mar  4 17:05:10 2021 - DEBUG    t_processed elements:
Mar  4 17:05:10 2021 - DEBUG         t_processed[0][0]:	405504
Mar  4 17:05:10 2021 - DEBUG         t_processed[1][0]:	202752
Mar  4 17:05:10 2021 - DEBUG         t_processed[2][0]:	101376
Mar  4 17:05:10 2021 - DEBUG         t_processed[3][0]:	50688
Mar  4 17:05:10 2021 - DEBUG         t_processed[4][0]:	25344
Mar  4 17:05:10 2021 - DEBUG         t_processed[5][0]:	12672
Mar  4 17:05:10 2021 - DEBUG         t_processed[6][0]:	6336
Mar  4 17:05:10 2021 - DEBUG         t_processed[7][0]:	3168
Mar  4 17:05:10 2021 - DEBUG    power:			2.000000
Mar  4 17:05:10 2021 - NOTICE   Finished. 1
Mar  4 17:05:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:05:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:05:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:05:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:05:10 2021 - NOTICE   	DDTR Binning 	42.206016
Mar  4 17:05:10 2021 - NOTICE   	DDTR Corner_Turn 	13.141920
Mar  4 17:05:10 2021 - NOTICE   	DDTR Dedispersion 	92.204897
Mar  4 17:05:10 2021 - NOTICE   	DDTR Host_To_Device 	412.588759
Mar  4 17:05:10 2021 - NOTICE   	DDTR total 	560.387159
Mar  4 17:05:10 2021 - NOTICE   	Total total 	560.570435
Mar  4 17:05:10 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar  4 17:05:10 2021 - NOTICE    
Mar  4 17:05:10 2021 - NOTICE   	Real-time speed-up factor:	23.148077
Mar  4 17:05:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:05:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:05:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:05:10 2021 - NOTICE   Checked for devices.
Mar  4 17:05:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:05:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:05:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:05:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:05:10 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:05:10 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:05:10 2021 - DEBUG    Driver version:		11010
Mar  4 17:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:05:10 2021 - NOTICE   Calculating strategy.
Mar  4 17:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  4 17:05:10 2021 - DEBUG    Range:	5 MAXSHIFT:	98400 Scrunch value:	32
Mar  4 17:05:10 2021 - DEBUG    Maximum dispersive delay:	 12.595200(s).
Mar  4 17:05:10 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 405504;
maxshift: 208992
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.926794
CT Device memory bandwidth in GB/s: 143.956076

NOTICE: 0.000000	21.000000	0.050000	420

Amount of telescope time processed: 0.000000

1562.500000
0.003211
318
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.000000	34.500000	0.075000	180

Amount of telescope time processed: 0.000000
timesamples: 614496

1171.875000
0.003211
244
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.500000	65.699997	0.130000	240

Amount of telescope time processed: 0.000000
timesamples: 411744

1015.624939
0.003211
214
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.699997	125.699997	0.250000	240

Amount of telescope time processed: 0.000000
timesamples: 310368

976.562500
0.003211
207
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.699997	305.700012	0.750000	240

Amount of telescope time processed: 0.000000
timesamples: 259680

1464.843750
0.003211
299
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.700012	539.700012	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 234336

1269.531250
0.003211
262
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.700012	1139.699951	2.500000	240

Amount of telescope time processed: 0.000000
timesamples: 221632

1220.703125
0.003211
253
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1139.699951	2039.699951	7.500000	120

Amount of telescope time processed: 0.000000
timesamples: 215232

1831.054688
0.003211
368
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.56057 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 405504
Real-time speedup factor: 23.148077
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsaMar  4 17:05:10 2021 - DEBUG    In 2
Mar  4 17:05:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:05:11 2021 - NOTICE   Calculating strategy.
Mar  4 17:05:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  4 17:05:11 2021 - DEBUG    Range:	5 MAXSHIFT:	98400 Scrunch value:	32
Mar  4 17:05:11 2021 - DEBUG    Maximum dispersive delay:	 12.595200(s).
Mar  4 17:05:11 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 17:05:11 2021 - DEBUG    In 2
Mar  4 17:05:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:05:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:05:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:05:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:05:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:05:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:05:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:05:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:05:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:05:11 2021 - DEBUG    Driver version:		11010
Mar  4 17:05:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:05:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:05:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:05:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:05:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:05:11 2021 - DEBUG    az_start:		0.000000
Mar  4 17:05:11 2021 - DEBUG    za_start:		0.000000
Mar  4 17:05:11 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:05:11 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:05:11 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:05:11 2021 - DEBUG    tsamp:			0.000128
Mar  4 17:05:11 2021 - DEBUG    refdm:			0.000000
Mar  4 17:05:11 2021 - DEBUG    period:			0.000000
Mar  4 17:05:11 2021 - DEBUG    fch1:			531.000000
Mar  4 17:05:11 2021 - DEBUG    foff:			-0.119141
Mar  4 17:05:11 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:05:11 2021 - DEBUG    telescope_id:		0
Mar  4 17:05:11 2021 - DEBUG    machine_id:		0
Mar  4 17:05:11 2021 - DEBUG    data_type:		0
Mar  4 17:05:11 2021 - DEBUG    barycentric:		0
Mar  4 17:05:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:05:11 2021 - DEBUG    nbits:			8
Mar  4 17:05:11 2021 - DEBUG    nsamples:		156250
Mar  4 17:05:11 2021 - DEBUG    nchans:			1024
Mar  4 17:05:11 2021 - DEBUG    nifs:			0
Mar  4 17:05:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:05:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:05:11 2021 - DEBUG    rawdatafile:		
Mar  4 17:05:11 2021 - DEBUG    source_name:		
Mar  4 17:05:11 2021 - DEBUG    N:			0
Mar  4 17:05:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:05:11 2021 - DEBUG    Optimization settings:
Mar  4 17:05:11 2021 - DEBUG    		UNROLL:			4
Mar  4 17:05:11 2021 - DEBUG    		SNUMREG:		4
Mar  4 17:05:11 2021 - DEBUG    		SDIVINT:		12
Mar  4 17:05:11 2021 - DEBUG    		SDIVINDM:		60
Mar  4 17:05:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:05:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.096000,1,1
Mar  4 17:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,96.000000,0.160000,2,2
Mar  4 17:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,192.000000,0.320000,4,4
Mar  4 17:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,384.000000,0.640000,8,8
Mar  4 17:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,864.000000,1.600000,16,16
Mar  4 17:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1248.000000,3.200000,32,32
Mar  4 17:05:11 2021 - DEBUG    ddtr max_ndms:		600
Mar  4 17:05:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:05:11 2021 - DEBUG         ndms[0]:		600
Mar  4 17:05:11 2021 - DEBUG         ndms[1]:		240
Mar  4 17:05:11 2021 - DEBUG         ndms[2]:		300
Mar  4 17:05:11 2021 - DEBUG         ndms[3]:		300
Mar  4 17:05:11 2021 - DEBUG         ndms[4]:		300
Mar  4 17:05:11 2021 - DEBUG         ndms[5]:		120
Mar  4 17:05:11 2021 - DEBUG    ddtr maxshift:		98400
Mar  4 17:05:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:05:11 2021 - DEBUG    ddtr max_ndms:		600
Mar  4 17:05:11 2021 - DEBUG    t_processed size:	6
Mar  4 17:05:11 2021 - DEBUG    t_processed elements:
Mar  4 17:05:11 2021 - DEBUG         t_processed[0][0]:	55296
Mar  4 17:05:11 2021 - DEBUG         t_processed[1][0]:	27648
Mar  4 17:05:11 2021 - DEBUG         t_processed[2][0]:	13824
Mar  4 17:05:11 2021 - DEBUG         t_processed[3][0]:	6912
Mar  4 17:05:11 2021 - DEBUG         t_processed[4][0]:	3456
Mar  4 17:05:11 2021 - DEBUG         t_processed[5][0]:	1728
Mar  4 17:05:11 2021 - DEBUG    power:			2.000000
Mar  4 17:05:11 2021 - NOTICE   Pipeline is ready.
Mar  4 17:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:05:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:05:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:05:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:05:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 17:05:11 2021 - DEBUG    Signal width [samples]:		312
Mar  4 17:05:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:05:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:05:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:05:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:05:11 2021 - DEBUG    Optimization settings:
Mar  4 17:05:11 2021 - DEBUG    		UNROLL:			4
Mar  4 17:05:11 2021 - DEBUG    		SNUMREG:		4
