Mar  4 17:26:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:26:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:26:42 2021 - NOTICE   Checked for devices.
Mar  4 17:26:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:26:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:26:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:26:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:26:43 2021 - DEBUG    		SDIVINT:		14
Mar  4 17:26:43 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:26:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:26:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 17:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,96.255997,0.160000,2,2
Mar  4 17:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.255997,198.655991,0.320000,4,4
Mar  4 17:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.655991,403.455994,0.640000,8,8
Mar  4 17:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.455994,915.455994,1.600000,16,16
Mar  4 17:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.455994,1325.056030,3.200000,32,32
Mar  4 17:26:43 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 17:26:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:26:43 2021 - DEBUG         ndms[0]:		576
Mar  4 17:26:43 2021 - DEBUG         ndms[1]:		256
Mar  4 17:26:43 2021 - DEBUG         ndms[2]:		320
Mar  4 17:26:43 2021 - DEBUG         ndms[3]:		320
Mar  4 17:26:43 2021 - DEBUG         ndms[4]:		320
Mar  4 17:26:43 2021 - DEBUG         ndms[5]:		128
Mar  4 17:26:43 2021 - DEBUG    ddtr maxshift:		107688
Mar  4 17:26:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:26:43 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 17:26:43 2021 - DEBUG    t_processed size:	6
Mar  4 17:26:43 2021 - DEBUG    t_processed elements:
Mar  4 17:26:43 2021 - DEBUG         t_processed[0][0]:	48384
Mar  4 17:26:43 2021 - DEBUG         t_processed[1][0]:	24192
Mar  4 17:26:43 2021 - DEBUG         t_processed[2][0]:	12096
Mar  4 17:26:43 2021 - DEBUG         t_processed[3][0]:	6048
Mar  4 17:26:43 2021 - DEBUG         t_processed[4][0]:	3024
Mar  4 17:26:43 2021 - DEBUG         t_processed[5][0]:	1512
Mar  4 17:26:43 2021 - DEBUG    power:			2.000000
Mar  4 17:26:43 2021 - NOTICE   Finished. 1
Mar  4 17:26:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:26:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:26:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:26:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:26:43 2021 - NOTICE   	DDTR Binning 	23.544256
Mar  4 17:26:43 2021 - NOTICE   	DDTR Corner_Turn 	6.843296
Mar  4 17:26:43 2021 - NOTICE   	DDTR Dedispersion 	24.052511
Mar  4 17:26:43 2021 - NOTICE   	DDTR Host_To_Device 	209.396345
Mar  4 17:26:43 2021 - NOTICE   	DDTR total 	264.015107
Mar  4 17:26:43 2021 - NOTICE   	Total total 	264.166595
Mar  4 17:26:43 2021 - NOTICE   	Processed telescope time:	6193.151951
Mar  4 17:26:43 2021 - NOTICE    
Mar  4 17:26:43 2021 - NOTICE   	Real-time speed-up factor:	23.444115
Mar  4 17:26:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:26:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:26:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:26:43 2021 - NOTICE   Checked for devices.
Mar  4 17:26:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:26:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:26:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:26:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:26:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:26:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:26:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:26:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:26:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:26:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:26:43 2021 - DEBUG    Driver version:		11010
Mar  4 17:26:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:26:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:26:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:26:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:26:43 2021 - NOTICE   Calculating strategy.
Mar  4 17:26:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  4 17:26:43 2021 - DEBUG    Range:	5 MAXSHIFT:	59304 Scrunch value:	32
Mar  4 17:26:43 2021 - DEBUG    Maximum dispersive delay:	 1.897728(s).
Mar  4 17:26:43 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 17:26:43 2021 - DEBUG    In 2
Mar  4 17:26:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:26:44 2021 - NOTICE   Calculating strategy.
Mar  4 17:26:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  4 17:26:44 2021 - DEBUG    Range:	5 MAXSHIFT:	59304 Scrunch value:	32
Mar  4 17:26:44 2021 - DEBUG    Maximum dispersive delay:	 1.897728(s).
Mar  4 17:26:44 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 17:26:44 2021 - DEBUG    In 2
Mar  4 17:26:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:26:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:26:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:26:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:26:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:26:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:26:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:26:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:26:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:26:44 2021 - DEBUG    Driver version:		11010
Mar  4 17:26:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:26:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:26:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:26:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:26:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:26:44 2021 - DEBUG    az_start:		0.000000
Mar  4 17:26:44 2021 - DEBUG    za_start:		0.000000
Mar  4 17:26:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:26:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:26:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:26:44 2021 - DEBUG    tsamp:			0.000032
Mar  4 17:26:44 2021 - DEBUG    refdm:			0.000000
Mar  4 17:26:44 2021 - DEBUG    period:			0.000000
Mar  4 17:26:44 2021 - DEBUG    fch1:			1245.000000
Mar  4 17:26:44 2021 - DEBUG    foff:			-0.253906
Mar  4 17:26:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:26:44 2021 - DEBUG    telescope_id:		0
Mar  4 17:26:44 2021 - DEBUG    machine_id:		0
Mar  4 17:26:44 2021 - DEBUG    data_type:		0
Mar  4 17:26:44 2021 - DEBUG    barycentric:		0
Mar  4 17:26:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:26:44 2021 - DEBUG    nbits:			8
Mar  4 17:26:44 2021 - DEBUG    nsamples:		625000
Mar  4 17:26:44 2021 - DEBUG    nchans:			512
Mar  4 17:26:44 2021 - DEBUG    nifs:			0
Mar  4 17:26:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:26:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:26:44 2021 - DEBUG    rawdatafile:		
Mar  4 17:26:44 2021 - DEBUG    source_name:		
Mar  4 17:26:44 2021 - DEBUG    N:			0
Mar  4 17:26:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:26:44 2021 - DEBUG    Optimization settings:
Mar  4 17:26:44 2021 - DEBUG    		UNROLL:			4
Mar  4 17:26:44 2021 - DEBUG    		SNUMREG:		6
Mar  4 17:26:44 2021 - DEBUG    		SDIVINT:		14
Mar  4 17:26:44 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:26:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:26:44 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.250000,1,1
Mar  4 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,209.919998,0.510000,2,2
Mar  4 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.919998,355.839996,0.760000,4,4
Mar  4 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.839996,605.440002,1.300000,8,8
Mar  4 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.440002,1245.439941,2.500000,16,16
Mar  4 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1245.439941,2704.639893,7.600000,32,32
Mar  4 17:26:44 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:26:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:26:44 2021 - DEBUG         ndms[0]:		448
Mar  4 17:26:44 2021 - DEBUG         ndms[1]:		192
Mar  4 17:26:44 2021 - DEBUG         ndms[2]:		192
Mar  4 17:26:44 2021 - DEBUG         ndms[3]:		192
Mar  4 17:26:44 2021 - DEBUG         ndms[4]:		256
Mar  4 17:26:44 2021 - DEBUG         ndms[5]:		192
Mar  4 17:26:44 2021 - DEBUG    ddtr maxshift:		59304
Mar  4 17:26:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:26:44 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:26:44 2021 - DEBUG    t_processed size:	6
Mar  4 17:26:44 2021 - DEBUG    t_processed elements:
Mar  4 17:26:44 2021 - DEBUG         t_processed[0][0]:	564480
Mar  4 17:26:44 2021 - DEBUG         t_processed[1][0]:	282240
Mar  4 17:26:44 2021 - DEBUG         t_processed[2][0]:	141120
Mar  4 17:26:44 2021 - DEBUG         t_processed[3][0]:	70560
Mar  4 17:26:44 2021 - DEBUG         t_processed[4][0]:	35280
Mar  4 17:26:44 2021 - DEBUG         t_processed[5][0]:	17640
Mar  4 17:26:44 2021 - DEBUG    power:			2.000000
Mar  4 17:26:44 2021 - NOTICE   Pipeline is ready.
Mar  4 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
mp_max: 1836277

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 107688
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.119412
CT Device memory bandwidth in GB/s: 140.471647

NOTICE: 0.000000	55.296001	0.096000	576

Amount of telescope time processed: 0.000000

750.000000
0.010073
501
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	96.255997	0.160000	256

Amount of telescope time processed: 0.000000
timesamples: 156072

625.000000
0.010073
422
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.255997	198.655991	0.320000	320

Amount of telescope time processed: 0.000000
timesamples: 131880

625.000000
0.010073
422
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.655991	403.455994	0.640000	320

Amount of telescope time processed: 0.000000
timesamples: 119784

625.000000
0.010073
422
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.455994	915.455994	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 113728

781.250000
0.010073
521
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.455994	1325.056030	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 110704

781.250000
0.010073
521
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264167 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 48384
Real-time speedup factor: 23.444115
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 564480;
maxshift: 59304
Number of time samples + maxshift: 623784;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638754816 bytes = 609.164 MB;
DDTR output size:  1277509632 bytes = 1218.328 MB;
Total memory required: 1916264448 bytes = 1827.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56Mar  4 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:26:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:26:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:26:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 17:26:44 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 17:26:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:26:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:26:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:26:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:26:44 2021 - DEBUG    Optimization settings:
Mar  4 17:26:44 2021 - DEBUG    		UNROLL:			4
Mar  4 17:26:44 2021 - DEBUG    		SNUMREG:		6
Mar  4 17:26:44 2021 - DEBUG    		SDIVINT:		14
Mar  4 17:26:44 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:26:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:26:44 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.250000,1,1
Mar  4 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,209.919998,0.510000,2,2
Mar  4 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.919998,355.839996,0.760000,4,4
Mar  4 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.839996,605.440002,1.300000,8,8
Mar  4 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.440002,1245.439941,2.500000,16,16
Mar  4 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1245.439941,2704.639893,7.600000,32,32
Mar  4 17:26:44 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:26:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:26:44 2021 - DEBUG         ndms[0]:		448
Mar  4 17:26:44 2021 - DEBUG         ndms[1]:		192
Mar  4 17:26:44 2021 - DEBUG         ndms[2]:		192
Mar  4 17:26:44 2021 - DEBUG         ndms[3]:		192
Mar  4 17:26:44 2021 - DEBUG         ndms[4]:		256
Mar  4 17:26:44 2021 - DEBUG         ndms[5]:		192
Mar  4 17:26:44 2021 - DEBUG    ddtr maxshift:		59304
Mar  4 17:26:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:26:44 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:26:44 2021 - DEBUG    t_processed size:	6
Mar  4 17:26:44 2021 - DEBUG    t_processed elements:
Mar  4 17:26:44 2021 - DEBUG         t_processed[0][0]:	564480
Mar  4 17:26:44 2021 - DEBUG         t_processed[1][0]:	282240
Mar  4 17:26:44 2021 - DEBUG         t_processed[2][0]:	141120
Mar  4 17:26:44 2021 - DEBUG         t_processed[3][0]:	70560
Mar  4 17:26:44 2021 - DEBUG         t_processed[4][0]:	35280
Mar  4 17:26:44 2021 - DEBUG         t_processed[5][0]:	17640
Mar  4 17:26:44 2021 - DEBUG    power:			2.000000
Mar  4 17:26:44 2021 - NOTICE   Finished. 1
Mar  4 17:26:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:26:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:26:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:26:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:26:44 2021 - NOTICE   	DDTR Binning 	25.924832
Mar  4 17:26:44 2021 - NOTICE   	DDTR Corner_Turn 	13.377024
Mar  4 17:26:44 2021 - NOTICE   	DDTR Dedispersion 	100.182206
Mar  4 17:26:44 2021 - NOTICE   	DDTR Host_To_Device 	418.266233
Mar  4 17:26:44 2021 - NOTICE   	DDTR total 	557.936422
Mar  4 17:26:44 2021 - NOTICE   	Total total 	558.084106
Mar  4 17:26:44 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar  4 17:26:44 2021 - NOTICE    
Mar  4 17:26:44 2021 - NOTICE   	Real-time speed-up factor:	32.366735
Mar  4 17:26:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:26:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:26:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:26:44 2021 - NOTICE   Checked for devices.
Mar  4 17:26:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:26:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:26:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:26:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:26:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:26:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:26:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:26:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:26:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:26:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:26:44 2021 - DEBUG    Driver version:		11010
Mar  4 17:26:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:26:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:26:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:26:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:26:44 2021 - NOTICE   Calculating strategy.
Mar  4 17:26:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  4 17:26:44 2021 - DEBUG    Range:	2 MAXSHIFT:	20328 Scrunch value:	4
Mar  4 17:26:44 2021 - DEBUG    Maximum dispersive delay:	 2.601984(s).
Mar  4 17:26:44 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 17:26:44 2021 - DEBUG    In 2
Mar  4 17:26:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:26:44 2021 - NOTICE   Calculating strategy.
Mar  4 17:26:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  4 17:26:44 2021 - DEBUG    Range:	2 MAXSHIFT:	20328 Scrunch value:	4
Mar  4 17:26:44 2021 - DEBUG    Maximum dispersive delay:	 2.601984(s).
Mar  4 17:26:44 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 17:26:44 2021 - DEBUG    In 2
Mar  4 17:26:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:26:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:26:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:26:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:26:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:26:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:26:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:26:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:26:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:26:44 2021 - DEBUG    Driver version:		11010
Mar  4 17:26:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:26:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:26:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:26:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:26:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:26:44 2021 - DEBUG    az_start:		0.000000
Mar  4 17:26:44 2021 - DEBUG    za_start:		0.000000
Mar  4 17:26:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:26:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:26:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:26:44 2021 - DEBUG    tsamp:			0.000128
Mar  4 17:26:44 2021 - DEBUG    refdm:			0.000000
Mar  4 17:26:44 2021 - DEBUG    period:			0.000000
Mar  4 17:26:44 2021 - DEBUG    fch1:			1895.000000
Mar  4 17:26:44 2021 - DEBUG    foff:			-0.200195
Mar  4 17:26:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:26:44 2021 - DEBUG    telescope_id:		0
Mar  4 17:26:44 2021 - DEBUG    machine_id:		0
Mar  4 17:26:44 2021 - DEBUG    data_type:		0
Mar  4 17:26:44 2021 - DEBUG    barycentric:		0
Mar  4 17:26:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:26:44 2021 - DEBUG    nbits:			8
Mar  4 17:26:44 2021 - DEBUG    nsamples:		156250
Mar  4 17:26:44 2021 - DEBUG    nchans:			2048
Mar  4 17:26:44 2021 - DEBUG    nifs:			0
Mar  4 17:26:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:26:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:26:44 2021 - DEBUG    rawdatafile:		
Mar  4 17:26:44 2021 - DEBUG    source_name:		
Mar  4 17:26:44 2021 - DEBUG    N:			0
Mar  4 17:26:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:26:44 2021 - DEBUG    Optimization settings:
Mar  4 17:26:44 2021 - DEBUG    		UNROLL:			4
Mar  4 17:26:44 2021 - DEBUG    		SNUMREG:		6
Mar  4 17:26:44 2021 - DEBUG    		SDIVINT:		14
Mar  4 17:26:44 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:26:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:26:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1317.760010,0.710000,1,1
Mar  4 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1317.760010,2162.560059,1.200000,2,2
Mar  4 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.560059,3544.959961,2.400000,4,4
Mar  4 17:26:44 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 17:26:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:26:44 2021 - DEBUG         ndms[0]:		1856
Mar  4 17:26:44 2021 - DEBUG         ndms[1]:		704
Mar  4 17:26:44 2021 - DEBUG         ndms[2]:		576
Mar  4 17:26:44 2021 - DEBUG    ddtr maxshift:		20328
Mar  4 17:26:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:26:44 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 17:26:44 2021 - DEBUG    t_processed size:	3
Mar  4 17:26:44 2021 - DEBUG    t_processed elements:
Mar  4 17:26:44 2021 - DEBUG         t_processed[0][0]:	135744
Mar  4 17:26:44 2021 - DEBUG         t_processed[1][0]:	67872
Mar  4 17:26:44 2021 - DEBUG         t_processed[2][0]:	33936
Mar  4 17:26:44 2021 - DEBUG    power:			2.000000
