Mar  4 16:44:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:44:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 16:44:37 2021 - NOTICE   Checked for devices.
Mar  4 16:44:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:44:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:44:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:44:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:44:38 2021 - DEBUG    		SDIVINT:		12
Mar  4 16:44:38 2021 - DEBUG    		SDIVINDM:		50
Mar  4 16:44:38 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:44:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.096000,1,1
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,97.600006,0.160000,2,2
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.600006,193.600006,0.320000,4,4
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.600006,385.600006,0.640000,8,8
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.600006,865.599976,1.600000,16,16
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1185.599976,3.200000,32,32
Mar  4 16:44:38 2021 - DEBUG    ddtr max_ndms:		600
Mar  4 16:44:38 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:44:38 2021 - DEBUG         ndms[0]:		600
Mar  4 16:44:38 2021 - DEBUG         ndms[1]:		250
Mar  4 16:44:38 2021 - DEBUG         ndms[2]:		300
Mar  4 16:44:38 2021 - DEBUG         ndms[3]:		300
Mar  4 16:44:38 2021 - DEBUG         ndms[4]:		300
Mar  4 16:44:38 2021 - DEBUG         ndms[5]:		100
Mar  4 16:44:38 2021 - DEBUG    ddtr maxshift:		98496
Mar  4 16:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:44:38 2021 - DEBUG    ddtr max_ndms:		600
Mar  4 16:44:38 2021 - DEBUG    t_processed size:	6
Mar  4 16:44:38 2021 - DEBUG    t_processed elements:
Mar  4 16:44:38 2021 - DEBUG         t_processed[0][0]:	55296
Mar  4 16:44:38 2021 - DEBUG         t_processed[1][0]:	27648
Mar  4 16:44:38 2021 - DEBUG         t_processed[2][0]:	13824
Mar  4 16:44:38 2021 - DEBUG         t_processed[3][0]:	6912
Mar  4 16:44:38 2021 - DEBUG         t_processed[4][0]:	3456
Mar  4 16:44:38 2021 - DEBUG         t_processed[5][0]:	1728
Mar  4 16:44:38 2021 - DEBUG    power:			2.000000
Mar  4 16:44:38 2021 - NOTICE   Finished. 1
Mar  4 16:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 16:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 16:44:38 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 16:44:38 2021 - NOTICE   	DDTR Binning 	22.284704
Mar  4 16:44:38 2021 - NOTICE   	DDTR Corner_Turn 	6.795904
Mar  4 16:44:38 2021 - NOTICE   	DDTR Dedispersion 	26.164577
Mar  4 16:44:38 2021 - NOTICE   	DDTR Host_To_Device 	206.421603
Mar  4 16:44:38 2021 - NOTICE   	DDTR total 	261.853343
Mar  4 16:44:38 2021 - NOTICE   	Total total 	262.010193
Mar  4 16:44:38 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar  4 16:44:38 2021 - NOTICE    
Mar  4 16:44:38 2021 - NOTICE   	Real-time speed-up factor:	27.013789
Mar  4 16:44:38 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:44:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 16:44:38 2021 - NOTICE   Checked for devices.
Mar  4 16:44:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:44:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:44:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:44:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:44:38 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:44:38 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:44:38 2021 - DEBUG    Driver version:		11010
Mar  4 16:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:44:38 2021 - NOTICE   Calculating strategy.
Mar  4 16:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 16:44:38 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Mar  4 16:44:38 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Mar  4 16:44:38 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 16:44:38 2021 - DEBUG    In 2
Mar  4 16:44:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 16:44:38 2021 - NOTICE   Calculating strategy.
Mar  4 16:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 16:44:38 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Mar  4 16:44:38 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Mar  4 16:44:38 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 16:44:38 2021 - DEBUG    In 2
Mar  4 16:44:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 16:44:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 16:44:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:44:38 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:44:38 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:44:38 2021 - DEBUG    Driver version:		11010
Mar  4 16:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:44:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 16:44:38 2021 - DEBUG    az_start:		0.000000
Mar  4 16:44:38 2021 - DEBUG    za_start:		0.000000
Mar  4 16:44:38 2021 - DEBUG    src_raj:			0.000000
Mar  4 16:44:38 2021 - DEBUG    src_dej:			0.000000
Mar  4 16:44:38 2021 - DEBUG    tstart:			50000.000000
Mar  4 16:44:38 2021 - DEBUG    tsamp:			0.000032
Mar  4 16:44:38 2021 - DEBUG    refdm:			0.000000
Mar  4 16:44:38 2021 - DEBUG    period:			0.000000
Mar  4 16:44:38 2021 - DEBUG    fch1:			1245.000000
Mar  4 16:44:38 2021 - DEBUG    foff:			-0.253906
Mar  4 16:44:38 2021 - DEBUG    fchannel:		0.000000
Mar  4 16:44:38 2021 - DEBUG    telescope_id:		0
Mar  4 16:44:38 2021 - DEBUG    machine_id:		0
Mar  4 16:44:38 2021 - DEBUG    data_type:		0
Mar  4 16:44:38 2021 - DEBUG    barycentric:		0
Mar  4 16:44:38 2021 - DEBUG    pulsarcentric:		0
Mar  4 16:44:38 2021 - DEBUG    nbits:			8
Mar  4 16:44:38 2021 - DEBUG    nsamples:		625000
Mar  4 16:44:38 2021 - DEBUG    nchans:			512
Mar  4 16:44:38 2021 - DEBUG    nifs:			0
Mar  4 16:44:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 16:44:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 16:44:38 2021 - DEBUG    rawdatafile:		
Mar  4 16:44:38 2021 - DEBUG    source_name:		
Mar  4 16:44:38 2021 - DEBUG    N:			0
Mar  4 16:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:44:38 2021 - DEBUG    Optimization settings:
Mar  4 16:44:38 2021 - DEBUG    		UNROLL:			4
Mar  4 16:44:38 2021 - DEBUG    		SNUMREG:		8
Mar  4 16:44:38 2021 - DEBUG    		SDIVINT:		12
Mar  4 16:44:38 2021 - DEBUG    		SDIVINDM:		50
Mar  4 16:44:38 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:44:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.250000,1,1
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,202.000000,0.510000,2,2
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.000000,354.000000,0.760000,4,4
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,614.000000,1.300000,8,8
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.000000,1239.000000,2.500000,16,16
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.000000,2759.000000,7.600000,32,32
Mar  4 16:44:38 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:44:38 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:44:38 2021 - DEBUG         ndms[0]:		400
Mar  4 16:44:38 2021 - DEBUG         ndms[1]:		200
Mar  4 16:44:38 2021 - DEBUG         ndms[2]:		200
Mar  4 16:44:38 2021 - DEBUG         ndms[3]:		200
Mar  4 16:44:38 2021 - DEBUG         ndms[4]:		250
Mar  4 16:44:38 2021 - DEBUG         ndms[5]:		200
Mar  4 16:44:38 2021 - DEBUG    ddtr maxshift:		61632
Mar  4 16:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:44:38 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:44:38 2021 - DEBUG    t_processed size:	6
Mar  4 16:44:38 2021 - DEBUG    t_processed elements:
Mar  4 16:44:38 2021 - DEBUG         t_processed[0][0]:	559104
Mar  4 16:44:38 2021 - DEBUG         t_processed[1][0]:	279552
Mar  4 16:44:38 2021 - DEBUG         t_processed[2][0]:	139776
Mar  4 16:44:38 2021 - DEBUG         t_processed[3][0]:	69888
Mar  4 16:44:38 2021 - DEBUG         t_processed[4][0]:	34944
Mar  4 16:44:38 2021 - DEBUG         t_processed[5][0]:	17472
Mar  4 16:44:38 2021 - DEBUG    power:			2.000000
Mar  4 16:44:38 2021 - NOTICE   Pipeline is ready.
Mar  4 16:44:38 2021 - NOTICE   Pipeline running over next chunk.
amp_max: 1836277

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 98496
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006778 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.361366
CT Device memory bandwidth in GB/s: 139.416820

NOTICE: 0.000000	57.600002	0.096000	600

Amount of telescope time processed: 0.000000

750.000000
0.010073
392
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	97.600006	0.160000	250

Amount of telescope time processed: 0.000000
timesamples: 153792

625.000000
0.010073
330
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.600006	193.600006	0.320000	300

Amount of telescope time processed: 0.000000
timesamples: 126144

625.000000
0.010073
330
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.600006	385.600006	0.640000	300

Amount of telescope time processed: 0.000000
timesamples: 112320

625.000000
0.010073
330
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.600006	865.599976	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 105408

781.250000
0.010073
407
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.599976	1185.599976	3.200000	100

Amount of telescope time processed: 0.000000
timesamples: 101952

781.250000
0.010073
407
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26201 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 55296
Real-time speedup factor: 27.013790
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 61632
Number of time samples + maxshift: 620736;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559Mar  4 16:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:44:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 16:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:44:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 16:44:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 16:44:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 16:44:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 16:44:38 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 16:44:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 16:44:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 16:44:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 16:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:44:38 2021 - DEBUG    Optimization settings:
Mar  4 16:44:38 2021 - DEBUG    		UNROLL:			4
Mar  4 16:44:38 2021 - DEBUG    		SNUMREG:		8
Mar  4 16:44:38 2021 - DEBUG    		SDIVINT:		12
Mar  4 16:44:38 2021 - DEBUG    		SDIVINDM:		50
Mar  4 16:44:38 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:44:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.250000,1,1
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,202.000000,0.510000,2,2
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.000000,354.000000,0.760000,4,4
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,614.000000,1.300000,8,8
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.000000,1239.000000,2.500000,16,16
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.000000,2759.000000,7.600000,32,32
Mar  4 16:44:38 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:44:38 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:44:38 2021 - DEBUG         ndms[0]:		400
Mar  4 16:44:38 2021 - DEBUG         ndms[1]:		200
Mar  4 16:44:38 2021 - DEBUG         ndms[2]:		200
Mar  4 16:44:38 2021 - DEBUG         ndms[3]:		200
Mar  4 16:44:38 2021 - DEBUG         ndms[4]:		250
Mar  4 16:44:38 2021 - DEBUG         ndms[5]:		200
Mar  4 16:44:38 2021 - DEBUG    ddtr maxshift:		61632
Mar  4 16:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:44:38 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:44:38 2021 - DEBUG    t_processed size:	6
Mar  4 16:44:38 2021 - DEBUG    t_processed elements:
Mar  4 16:44:38 2021 - DEBUG         t_processed[0][0]:	559104
Mar  4 16:44:38 2021 - DEBUG         t_processed[1][0]:	279552
Mar  4 16:44:38 2021 - DEBUG         t_processed[2][0]:	139776
Mar  4 16:44:38 2021 - DEBUG         t_processed[3][0]:	69888
Mar  4 16:44:38 2021 - DEBUG         t_processed[4][0]:	34944
Mar  4 16:44:38 2021 - DEBUG         t_processed[5][0]:	17472
Mar  4 16:44:38 2021 - DEBUG    power:			2.000000
Mar  4 16:44:38 2021 - NOTICE   Finished. 1
Mar  4 16:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 16:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 16:44:38 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 16:44:38 2021 - NOTICE   	DDTR Binning 	25.871167
Mar  4 16:44:38 2021 - NOTICE   	DDTR Corner_Turn 	13.287936
Mar  4 16:44:38 2021 - NOTICE   	DDTR Dedispersion 	89.631104
Mar  4 16:44:38 2021 - NOTICE   	DDTR Host_To_Device 	416.386030
Mar  4 16:44:38 2021 - NOTICE   	DDTR total 	545.361470
Mar  4 16:44:38 2021 - NOTICE   	Total total 	545.515625
Mar  4 16:44:38 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar  4 16:44:38 2021 - NOTICE    
Mar  4 16:44:38 2021 - NOTICE   	Real-time speed-up factor:	32.797097
Mar  4 16:44:38 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:44:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 16:44:38 2021 - NOTICE   Checked for devices.
Mar  4 16:44:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:44:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:44:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:44:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:44:38 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:44:38 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:44:38 2021 - DEBUG    Driver version:		11010
Mar  4 16:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:44:38 2021 - NOTICE   Calculating strategy.
Mar  4 16:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Mar  4 16:44:38 2021 - DEBUG    Range:	2 MAXSHIFT:	20928 Scrunch value:	4
Mar  4 16:44:38 2021 - DEBUG    Maximum dispersive delay:	 2.678784(s).
Mar  4 16:44:38 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 16:44:38 2021 - DEBUG    In 2
Mar  4 16:44:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 16:44:38 2021 - NOTICE   Calculating strategy.
Mar  4 16:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Mar  4 16:44:38 2021 - DEBUG    Range:	2 MAXSHIFT:	20928 Scrunch value:	4
Mar  4 16:44:38 2021 - DEBUG    Maximum dispersive delay:	 2.678784(s).
Mar  4 16:44:38 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 16:44:38 2021 - DEBUG    In 2
Mar  4 16:44:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 16:44:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 16:44:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:44:38 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:44:38 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:44:38 2021 - DEBUG    Driver version:		11010
Mar  4 16:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:44:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 16:44:38 2021 - DEBUG    az_start:		0.000000
Mar  4 16:44:38 2021 - DEBUG    za_start:		0.000000
Mar  4 16:44:38 2021 - DEBUG    src_raj:			0.000000
Mar  4 16:44:38 2021 - DEBUG    src_dej:			0.000000
Mar  4 16:44:38 2021 - DEBUG    tstart:			50000.000000
Mar  4 16:44:38 2021 - DEBUG    tsamp:			0.000128
Mar  4 16:44:38 2021 - DEBUG    refdm:			0.000000
Mar  4 16:44:38 2021 - DEBUG    period:			0.000000
Mar  4 16:44:38 2021 - DEBUG    fch1:			1895.000000
Mar  4 16:44:38 2021 - DEBUG    foff:			-0.200195
Mar  4 16:44:38 2021 - DEBUG    fchannel:		0.000000
Mar  4 16:44:38 2021 - DEBUG    telescope_id:		0
Mar  4 16:44:38 2021 - DEBUG    machine_id:		0
Mar  4 16:44:38 2021 - DEBUG    data_type:		0
Mar  4 16:44:38 2021 - DEBUG    barycentric:		0
Mar  4 16:44:38 2021 - DEBUG    pulsarcentric:		0
Mar  4 16:44:38 2021 - DEBUG    nbits:			8
Mar  4 16:44:38 2021 - DEBUG    nsamples:		156250
Mar  4 16:44:38 2021 - DEBUG    nchans:			2048
Mar  4 16:44:38 2021 - DEBUG    nifs:			0
Mar  4 16:44:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 16:44:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 16:44:38 2021 - DEBUG    rawdatafile:		
Mar  4 16:44:38 2021 - DEBUG    source_name:		
Mar  4 16:44:38 2021 - DEBUG    N:			0
Mar  4 16:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:44:38 2021 - DEBUG    Optimization settings:
Mar  4 16:44:38 2021 - DEBUG    		UNROLL:			4
Mar  4 16:44:38 2021 - DEBUG    		SNUMREG:		8
Mar  4 16:44:38 2021 - DEBUG    		SDIVINT:		12
Mar  4 16:44:38 2021 - DEBUG    		SDIVINDM:		50
Mar  4 16:44:38 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:44:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1349.000000,0.710000,1,1
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1349.000000,2189.000000,1.200000,2,2
Mar  4 16:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2189.000000,3629.000000,2.400000,4,4
Mar  4 16:44:38 2021 - DEBUG    ddtr max_ndms:		1900
Mar  4 16:44:38 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:44:38 2021 - DEBUG         ndms[0]:		1900
Mar  4 16:44:38 2021 - DEBUG         ndms[1]:		700
Mar  4 16:44:38 2021 - DEBUG         ndms[2]:		600
Mar  4 16:44:38 2021 - DEBUG    ddtr maxshift:		20928
Mar  4 16:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:44:38 2021 - DEBUG    ddtr max_ndms:		1900
Mar  4 16:44:38 2021 - DEBUG    t_processed size:	3
Mar  4 16:44:38 2021 - DEBUG    t_processed elements:
Mar  4 16:44:38 2021 - DEBUG         t_processed[0][0]:	135168
Mar  4 16:44:38 2021 - DEBUG         t_processed[1][0]:	67584
Mar  4 16:44:38 2021 - DEBUG         t_processed[2][0]:	33792
Mar  4 16:44:38 2021 - DEBUG    power:			2.000000
