Mar  4 17:21:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:21:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:21:43 2021 - NOTICE   Checked for devices.
Mar  4 17:21:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:21:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:21:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:21:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:21:44 2021 - DEBUG    		SDIVINT:		12
Mar  4 17:21:44 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:21:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:21:44 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 17:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,96.255997,0.160000,2,2
Mar  4 17:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.255997,198.655991,0.320000,4,4
Mar  4 17:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.655991,403.455994,0.640000,8,8
Mar  4 17:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.455994,915.455994,1.600000,16,16
Mar  4 17:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.455994,1325.056030,3.200000,32,32
Mar  4 17:21:44 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 17:21:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:21:44 2021 - DEBUG         ndms[0]:		576
Mar  4 17:21:44 2021 - DEBUG         ndms[1]:		256
Mar  4 17:21:44 2021 - DEBUG         ndms[2]:		320
Mar  4 17:21:44 2021 - DEBUG         ndms[3]:		320
Mar  4 17:21:44 2021 - DEBUG         ndms[4]:		320
Mar  4 17:21:44 2021 - DEBUG         ndms[5]:		128
Mar  4 17:21:44 2021 - DEBUG    ddtr maxshift:		104496
Mar  4 17:21:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:21:44 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 17:21:44 2021 - DEBUG    t_processed size:	6
Mar  4 17:21:44 2021 - DEBUG    t_processed elements:
Mar  4 17:21:44 2021 - DEBUG         t_processed[0][0]:	50688
Mar  4 17:21:44 2021 - DEBUG         t_processed[1][0]:	25344
Mar  4 17:21:44 2021 - DEBUG         t_processed[2][0]:	12672
Mar  4 17:21:44 2021 - DEBUG         t_processed[3][0]:	6336
Mar  4 17:21:44 2021 - DEBUG         t_processed[4][0]:	3168
Mar  4 17:21:44 2021 - DEBUG         t_processed[5][0]:	1584
Mar  4 17:21:44 2021 - DEBUG    power:			2.000000
Mar  4 17:21:44 2021 - NOTICE   Finished. 1
Mar  4 17:21:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:21:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:21:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:21:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:21:44 2021 - NOTICE   	DDTR Binning 	23.088736
Mar  4 17:21:44 2021 - NOTICE   	DDTR Corner_Turn 	6.834176
Mar  4 17:21:44 2021 - NOTICE   	DDTR Dedispersion 	47.400032
Mar  4 17:21:44 2021 - NOTICE   	DDTR Host_To_Device 	208.378850
Mar  4 17:21:44 2021 - NOTICE   	DDTR total 	285.881669
Mar  4 17:21:44 2021 - NOTICE   	Total total 	286.029816
Mar  4 17:21:44 2021 - NOTICE   	Processed telescope time:	6488.063812
Mar  4 17:21:44 2021 - NOTICE    
Mar  4 17:21:44 2021 - NOTICE   	Real-time speed-up factor:	22.683173
Mar  4 17:21:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:21:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:21:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:21:44 2021 - NOTICE   Checked for devices.
Mar  4 17:21:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:21:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:21:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:21:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:21:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:21:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:21:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:21:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:21:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:21:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:21:44 2021 - DEBUG    Driver version:		11010
Mar  4 17:21:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:21:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:21:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:21:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:21:44 2021 - NOTICE   Calculating strategy.
Mar  4 17:21:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  4 17:21:44 2021 - DEBUG    Range:	5 MAXSHIFT:	56880 Scrunch value:	32
Mar  4 17:21:44 2021 - DEBUG    Maximum dispersive delay:	 1.820160(s).
Mar  4 17:21:44 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 17:21:44 2021 - DEBUG    In 2
Mar  4 17:21:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:21:44 2021 - NOTICE   Calculating strategy.
Mar  4 17:21:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  4 17:21:44 2021 - DEBUG    Range:	5 MAXSHIFT:	56880 Scrunch value:	32
Mar  4 17:21:44 2021 - DEBUG    Maximum dispersive delay:	 1.820160(s).
Mar  4 17:21:44 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 17:21:44 2021 - DEBUG    In 2
Mar  4 17:21:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:21:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:21:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:21:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:21:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:21:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:21:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:21:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:21:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:21:44 2021 - DEBUG    Driver version:		11010
Mar  4 17:21:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:21:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:21:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:21:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:21:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:21:44 2021 - DEBUG    az_start:		0.000000
Mar  4 17:21:44 2021 - DEBUG    za_start:		0.000000
Mar  4 17:21:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:21:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:21:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:21:44 2021 - DEBUG    tsamp:			0.000032
Mar  4 17:21:44 2021 - DEBUG    refdm:			0.000000
Mar  4 17:21:44 2021 - DEBUG    period:			0.000000
Mar  4 17:21:44 2021 - DEBUG    fch1:			1245.000000
Mar  4 17:21:44 2021 - DEBUG    foff:			-0.253906
Mar  4 17:21:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:21:44 2021 - DEBUG    telescope_id:		0
Mar  4 17:21:44 2021 - DEBUG    machine_id:		0
Mar  4 17:21:44 2021 - DEBUG    data_type:		0
Mar  4 17:21:44 2021 - DEBUG    barycentric:		0
Mar  4 17:21:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:21:44 2021 - DEBUG    nbits:			8
Mar  4 17:21:44 2021 - DEBUG    nsamples:		625000
Mar  4 17:21:44 2021 - DEBUG    nchans:			512
Mar  4 17:21:44 2021 - DEBUG    nifs:			0
Mar  4 17:21:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:21:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:21:44 2021 - DEBUG    rawdatafile:		
Mar  4 17:21:44 2021 - DEBUG    source_name:		
Mar  4 17:21:44 2021 - DEBUG    N:			0
Mar  4 17:21:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:21:44 2021 - DEBUG    Optimization settings:
Mar  4 17:21:44 2021 - DEBUG    		UNROLL:			4
Mar  4 17:21:44 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:21:44 2021 - DEBUG    		SDIVINT:		12
Mar  4 17:21:44 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:21:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:21:44 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.250000,1,1
Mar  4 17:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,209.919998,0.510000,2,2
Mar  4 17:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.919998,355.839996,0.760000,4,4
Mar  4 17:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.839996,605.440002,1.300000,8,8
Mar  4 17:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.440002,1245.439941,2.500000,16,16
Mar  4 17:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1245.439941,2704.639893,7.600000,32,32
Mar  4 17:21:44 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:21:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:21:44 2021 - DEBUG         ndms[0]:		448
Mar  4 17:21:44 2021 - DEBUG         ndms[1]:		192
Mar  4 17:21:44 2021 - DEBUG         ndms[2]:		192
Mar  4 17:21:44 2021 - DEBUG         ndms[3]:		192
Mar  4 17:21:44 2021 - DEBUG         ndms[4]:		256
Mar  4 17:21:44 2021 - DEBUG         ndms[5]:		192
Mar  4 17:21:44 2021 - DEBUG    ddtr maxshift:		56880
Mar  4 17:21:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:21:44 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:21:44 2021 - DEBUG    t_processed size:	6
Mar  4 17:21:44 2021 - DEBUG    t_processed elements:
Mar  4 17:21:44 2021 - DEBUG         t_processed[0][0]:	566784
Mar  4 17:21:44 2021 - DEBUG         t_processed[1][0]:	283392
Mar  4 17:21:44 2021 - DEBUG         t_processed[2][0]:	141696
Mar  4 17:21:44 2021 - DEBUG         t_processed[3][0]:	70848
Mar  4 17:21:44 2021 - DEBUG         t_processed[4][0]:	35424
Mar  4 17:21:44 2021 - DEBUG         t_processed[5][0]:	17712
Mar  4 17:21:44 2021 - DEBUG    power:			2.000000
Mar  4 17:21:44 2021 - NOTICE   Pipeline is ready.
Mar  4 17:21:44 2021 - NOTICE   Pipeline running over next chunk.
amp_max: 1836277

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 104496
Number of time samples + maxshift: 155184;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
155184 1024
32 8
4849 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.125003
CT Device memory bandwidth in GB/s: 139.875002

NOTICE: 0.000000	55.296001	0.096000	576

Amount of telescope time processed: 0.000000

750.000000
0.010073
497
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	96.255997	0.160000	256

Amount of telescope time processed: 0.000000
timesamples: 155184

625.000000
0.010073
418
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.255997	198.655991	0.320000	320

Amount of telescope time processed: 0.000000
timesamples: 129840

625.000000
0.010073
418
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.655991	403.455994	0.640000	320

Amount of telescope time processed: 0.000000
timesamples: 117168

625.000000
0.010073
418
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.455994	915.455994	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 110832

781.250000
0.010073
517
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.455994	1325.056030	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 107648

781.250000
0.010073
517
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28603 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 50688
Real-time speedup factor: 22.683172
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 566784;
maxshift: 56880
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  1277263872 bytes = 1218.094 MB;
Total memory required: 1915895808 bytes = 1827.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56Mar  4 17:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:21:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:21:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:21:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:21:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:21:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 17:21:45 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 17:21:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:21:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:21:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:21:45 2021 - DEBUG    Optimization settings:
Mar  4 17:21:45 2021 - DEBUG    		UNROLL:			4
Mar  4 17:21:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:21:45 2021 - DEBUG    		SDIVINT:		12
Mar  4 17:21:45 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:21:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:21:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.250000,1,1
Mar  4 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,209.919998,0.510000,2,2
Mar  4 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.919998,355.839996,0.760000,4,4
Mar  4 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.839996,605.440002,1.300000,8,8
Mar  4 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.440002,1245.439941,2.500000,16,16
Mar  4 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1245.439941,2704.639893,7.600000,32,32
Mar  4 17:21:45 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:21:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:21:45 2021 - DEBUG         ndms[0]:		448
Mar  4 17:21:45 2021 - DEBUG         ndms[1]:		192
Mar  4 17:21:45 2021 - DEBUG         ndms[2]:		192
Mar  4 17:21:45 2021 - DEBUG         ndms[3]:		192
Mar  4 17:21:45 2021 - DEBUG         ndms[4]:		256
Mar  4 17:21:45 2021 - DEBUG         ndms[5]:		192
Mar  4 17:21:45 2021 - DEBUG    ddtr maxshift:		56880
Mar  4 17:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:21:45 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:21:45 2021 - DEBUG    t_processed size:	6
Mar  4 17:21:45 2021 - DEBUG    t_processed elements:
Mar  4 17:21:45 2021 - DEBUG         t_processed[0][0]:	566784
Mar  4 17:21:45 2021 - DEBUG         t_processed[1][0]:	283392
Mar  4 17:21:45 2021 - DEBUG         t_processed[2][0]:	141696
Mar  4 17:21:45 2021 - DEBUG         t_processed[3][0]:	70848
Mar  4 17:21:45 2021 - DEBUG         t_processed[4][0]:	35424
Mar  4 17:21:45 2021 - DEBUG         t_processed[5][0]:	17712
Mar  4 17:21:45 2021 - DEBUG    power:			2.000000
Mar  4 17:21:45 2021 - NOTICE   Finished. 1
Mar  4 17:21:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:21:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:21:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:21:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:21:45 2021 - NOTICE   	DDTR Binning 	25.764800
Mar  4 17:21:45 2021 - NOTICE   	DDTR Corner_Turn 	13.357888
Mar  4 17:21:45 2021 - NOTICE   	DDTR Dedispersion 	191.246875
Mar  4 17:21:45 2021 - NOTICE   	DDTR Host_To_Device 	418.296225
Mar  4 17:21:45 2021 - NOTICE   	DDTR total 	648.854909
Mar  4 17:21:45 2021 - NOTICE   	Total total 	649.002686
Mar  4 17:21:45 2021 - NOTICE   	Processed telescope time:	18137.088776
Mar  4 17:21:45 2021 - NOTICE    
Mar  4 17:21:45 2021 - NOTICE   	Real-time speed-up factor:	27.946092
Mar  4 17:21:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:21:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:21:45 2021 - NOTICE   Checked for devices.
Mar  4 17:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:21:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:21:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:21:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:21:45 2021 - DEBUG    Driver version:		11010
Mar  4 17:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:21:45 2021 - NOTICE   Calculating strategy.
Mar  4 17:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  4 17:21:45 2021 - DEBUG    Range:	2 MAXSHIFT:	20208 Scrunch value:	4
Mar  4 17:21:45 2021 - DEBUG    Maximum dispersive delay:	 2.586624(s).
Mar  4 17:21:45 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 17:21:45 2021 - DEBUG    In 2
Mar  4 17:21:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:21:45 2021 - NOTICE   Calculating strategy.
Mar  4 17:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  4 17:21:45 2021 - DEBUG    Range:	2 MAXSHIFT:	20208 Scrunch value:	4
Mar  4 17:21:45 2021 - DEBUG    Maximum dispersive delay:	 2.586624(s).
Mar  4 17:21:45 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 17:21:45 2021 - DEBUG    In 2
Mar  4 17:21:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:21:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:21:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:21:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:21:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:21:45 2021 - DEBUG    Driver version:		11010
Mar  4 17:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:21:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:21:45 2021 - DEBUG    az_start:		0.000000
Mar  4 17:21:45 2021 - DEBUG    za_start:		0.000000
Mar  4 17:21:45 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:21:45 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:21:45 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:21:45 2021 - DEBUG    tsamp:			0.000128
Mar  4 17:21:45 2021 - DEBUG    refdm:			0.000000
Mar  4 17:21:45 2021 - DEBUG    period:			0.000000
Mar  4 17:21:45 2021 - DEBUG    fch1:			1895.000000
Mar  4 17:21:45 2021 - DEBUG    foff:			-0.200195
Mar  4 17:21:45 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:21:45 2021 - DEBUG    telescope_id:		0
Mar  4 17:21:45 2021 - DEBUG    machine_id:		0
Mar  4 17:21:45 2021 - DEBUG    data_type:		0
Mar  4 17:21:45 2021 - DEBUG    barycentric:		0
Mar  4 17:21:45 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:21:45 2021 - DEBUG    nbits:			8
Mar  4 17:21:45 2021 - DEBUG    nsamples:		156250
Mar  4 17:21:45 2021 - DEBUG    nchans:			2048
Mar  4 17:21:45 2021 - DEBUG    nifs:			0
Mar  4 17:21:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:21:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:21:45 2021 - DEBUG    rawdatafile:		
Mar  4 17:21:45 2021 - DEBUG    source_name:		
Mar  4 17:21:45 2021 - DEBUG    N:			0
Mar  4 17:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:21:45 2021 - DEBUG    Optimization settings:
Mar  4 17:21:45 2021 - DEBUG    		UNROLL:			4
Mar  4 17:21:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:21:45 2021 - DEBUG    		SDIVINT:		12
Mar  4 17:21:45 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:21:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:21:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1317.760010,0.710000,1,1
Mar  4 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1317.760010,2162.560059,1.200000,2,2
Mar  4 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.560059,3544.959961,2.400000,4,4
Mar  4 17:21:45 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 17:21:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:21:45 2021 - DEBUG         ndms[0]:		1856
Mar  4 17:21:45 2021 - DEBUG         ndms[1]:		704
Mar  4 17:21:45 2021 - DEBUG         ndms[2]:		576
Mar  4 17:21:45 2021 - DEBUG    ddtr maxshift:		20208
Mar  4 17:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:21:45 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 17:21:45 2021 - DEBUG    t_processed size:	3
Mar  4 17:21:45 2021 - DEBUG    t_processed elements:
Mar  4 17:21:45 2021 - DEBUG         t_processed[0][0]:	135936
Mar  4 17:21:45 2021 - DEBUG         t_processed[1][0]:	67968
Mar  4 17:21:45 2021 - DEBUG         t_processed[2][0]:	33984
Mar  4 17:21:45 2021 - DEBUG    power:			2.000000
