Mar  4 17:35:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:35:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:35:21 2021 - NOTICE   Checked for devices.
Mar  4 17:35:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:35:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:35:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:35:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:35:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:35:22 2021 - DEBUG    az_start:		0.000000
Mar  4 17:35:22 2021 - DEBUG    za_start:		0.000000
Mar  4 17:35:22 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:35:22 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:35:22 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:35:22 2021 - DEBUG    tsamp:			0.000032
Mar  4 17:35:22 2021 - DEBUG    refdm:			0.000000
Mar  4 17:35:22 2021 - DEBUG    period:			0.000000
Mar  4 17:35:22 2021 - DEBUG    fch1:			830.000000
Mar  4 17:35:22 2021 - DEBUG    foff:			-0.312500
Mar  4 17:35:22 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:35:22 2021 - DEBUG    telescope_id:		0
Mar  4 17:35:22 2021 - DEBUG    machine_id:		0
Mar  4 17:35:22 2021 - DEBUG    data_type:		0
Mar  4 17:35:22 2021 - DEBUG    barycentric:		0
Mar  4 17:35:22 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:35:22 2021 - DEBUG    nbits:			8
Mar  4 17:35:22 2021 - DEBUG    nsamples:		625000
Mar  4 17:35:22 2021 - DEBUG    nchans:			512
Mar  4 17:35:22 2021 - DEBUG    nifs:			0
Mar  4 17:35:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:35:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:35:22 2021 - DEBUG    rawdatafile:		
Mar  4 17:35:22 2021 - DEBUG    source_name:		
Mar  4 17:35:22 2021 - DEBUG    N:			0
Mar  4 17:35:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:35:22 2021 - DEBUG    Optimization settings:
Mar  4 17:35:22 2021 - DEBUG    		UNROLL:			4
Mar  4 17:35:22 2021 - DEBUG    		SNUMREG:		6
Mar  4 17:35:22 2021 - DEBUG    		SDIVINT:		8
Mar  4 17:35:22 2021 - DEBUG    		SDIVINDM:		128
Mar  4 17:35:22 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:35:22 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.600000,0.050000,1,1
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.600000,44.800003,0.075000,2,2
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.800003,78.080002,0.130000,4,4
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.080002,142.080002,0.250000,8,8
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.080002,334.080017,0.750000,16,16
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,666.880005,1.300000,32,32
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.880005,1306.880005,2.500000,64,64
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.880005,2266.879883,7.500000,128,128
Mar  4 17:35:22 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 17:35:22 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:35:22 2021 - DEBUG         ndms[0]:		512
Mar  4 17:35:22 2021 - DEBUG         ndms[1]:		256
Mar  4 17:35:22 2021 - DEBUG         ndms[2]:		256
Mar  4 17:35:22 2021 - DEBUG         ndms[3]:		256
Mar  4 17:35:22 2021 - DEBUG         ndms[4]:		256
Mar  4 17:35:22 2021 - DEBUG         ndms[5]:		256
Mar  4 17:35:22 2021 - DEBUG         ndms[6]:		256
Mar  4 17:35:22 2021 - DEBUG         ndms[7]:		128
Mar  4 17:35:22 2021 - DEBUG    ddtr maxshift:		233568
Mar  4 17:35:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:35:22 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 17:35:22 2021 - DEBUG    t_processed size:	8
Mar  4 17:35:22 2021 - DEBUG    t_processed elements:
Mar  4 17:35:22 2021 - DEBUG         t_processed[0][0]:	380928
Mar  4 17:35:22 2021 - DEBUG         t_processed[1][0]:	190464
Mar  4 17:35:22 2021 - DEBUG         t_processed[2][0]:	95232
Mar  4 17:35:22 2021 - DEBUG         t_processed[3][0]:	47616
Mar  4 17:35:22 2021 - DEBUG         t_processed[4][0]:	23808
Mar  4 17:35:22 2021 - DEBUG         t_processed[5][0]:	11904
Mar  4 17:35:22 2021 - DEBUG         t_processed[6][0]:	5952
Mar  4 17:35:22 2021 - DEBUG         t_processed[7][0]:	2976
Mar  4 17:35:22 2021 - DEBUG    power:			2.000000
Mar  4 17:35:22 2021 - NOTICE   Pipeline is ready.
Mar  4 17:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:35:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:35:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:35:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 17:35:22 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 17:35:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:35:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:35:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:35:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:35:22 2021 - DEBUG    Optimization settings:
Mar  4 17:35:22 2021 - DEBUG    		UNROLL:			4
Mar  4 17:35:22 2021 - DEBUG    		SNUMREG:		6
Mar  4 17:35:22 2021 - DEBUG    		SDIVINT:		8
Mar  4 17:35:22 2021 - DEBUG    		SDIVINDM:		128
Mar  4 17:35:22 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:35:22 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.600000,0.050000,1,1
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.600000,44.800003,0.075000,2,2
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.800003,78.080002,0.130000,4,4
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.080002,142.080002,0.250000,8,8
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.080002,334.080017,0.750000,16,16
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,666.880005,1.300000,32,32
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.880005,1306.880005,2.500000,64,64
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.880005,2266.879883,7.500000,128,128
Mar  4 17:35:22 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 17:35:22 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:35:22 2021 - DEBUG         ndms[0]:		512
Mar  4 17:35:22 2021 - DEBUG         ndms[1]:		256
Mar  4 17:35:22 2021 - DEBUG         ndms[2]:		256
Mar  4 17:35:22 2021 - DEBUG         ndms[3]:		256
Mar  4 17:35:22 2021 - DEBUG         ndms[4]:		256
Mar  4 17:35:22 2021 - DEBUG         ndms[5]:		256
Mar  4 17:35:22 2021 - DEBUG         ndms[6]:		256
Mar  4 17:35:22 2021 - DEBUG         ndms[7]:		128
Mar  4 17:35:22 2021 - DEBUG    ddtr maxshift:		233568
Mar  4 17:35:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:35:22 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 17:35:22 2021 - DEBUG    t_processed size:	8
Mar  4 17:35:22 2021 - DEBUG    t_processed elements:
Mar  4 17:35:22 2021 - DEBUG         t_processed[0][0]:	380928
Mar  4 17:35:22 2021 - DEBUG         t_processed[1][0]:	190464
Mar  4 17:35:22 2021 - DEBUG         t_processed[2][0]:	95232
Mar  4 17:35:22 2021 - DEBUG         t_processed[3][0]:	47616
Mar  4 17:35:22 2021 - DEBUG         t_processed[4][0]:	23808
Mar  4 17:35:22 2021 - DEBUG         t_processed[5][0]:	11904
Mar  4 17:35:22 2021 - DEBUG         t_processed[6][0]:	5952
Mar  4 17:35:22 2021 - DEBUG         t_processed[7][0]:	2976
Mar  4 17:35:22 2021 - DEBUG    power:			2.000000
Mar  4 17:35:22 2021 - NOTICE   Finished. 1
Mar  4 17:35:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:35:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:35:22 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:35:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:35:22 2021 - NOTICE   	DDTR Binning 	44.630239
Mar  4 17:35:22 2021 - NOTICE   	DDTR Corner_Turn 	13.143200
Mar  4 17:35:22 2021 - NOTICE   	DDTR Dedispersion 	76.572609
Mar  4 17:35:22 2021 - NOTICE   	DDTR Host_To_Device 	412.235722
Mar  4 17:35:22 2021 - NOTICE   	DDTR total 	546.832843
Mar  4 17:35:22 2021 - NOTICE   	Total total 	547.098633
Mar  4 17:35:22 2021 - NOTICE   	Processed telescope time:	12189.696312
Mar  4 17:35:22 2021 - NOTICE    
Mar  4 17:35:22 2021 - NOTICE   	Real-time speed-up factor:	22.280619
Mar  4 17:35:22 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:35:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:35:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:35:22 2021 - NOTICE   Checked for devices.
Mar  4 17:35:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:35:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:35:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:35:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:35:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:35:22 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:35:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:35:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:35:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:35:22 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:35:22 2021 - DEBUG    Driver version:		11010
Mar  4 17:35:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:35:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:35:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:35:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:35:22 2021 - NOTICE   Calculating strategy.
Mar  4 17:35:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 17:35:22 2021 - DEBUG    Range:	5 MAXSHIFT:	119904 Scrunch value:	32
Mar  4 17:35:22 2021 - DEBUG    Maximum dispersive delay:	 15.347712(s).
Mar  4 17:35:22 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.


Memory allocation for the DDTR
Number of time samples: 380928;
maxshift: 233568
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	380928, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.887575
CT Device memory bandwidth in GB/s: 143.932545

NOTICE: 0.000000	25.600000	0.050000	512

Amount of telescope time processed: 0.000000

1562.500000
0.003211
651
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.600000	44.800003	0.075000	256

Amount of telescope time processed: 0.000000
timesamples: 614496

1171.875000
0.003211
491
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.800003	78.080002	0.130000	256

Amount of telescope time processed: 0.000000
timesamples: 424032

1015.624939
0.003211
428
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.080002	142.080002	0.250000	256

Amount of telescope time processed: 0.000000
timesamples: 328800

976.562500
0.003211
412
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.080002	334.080017	0.750000	256

Amount of telescope time processed: 0.000000
timesamples: 281184

1464.843750
0.003211
611
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.080017	666.880005	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 257376

1269.531250
0.003211
531
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.880005	1306.880005	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 245440

1220.703125
0.003211
511
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.880005	2266.879883	7.500000	128

Amount of telescope time processed: 0.000000
timesamples: 239424

1831.054688
0.003211
760
lineshift:	840
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	380928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547099 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 380928
Real-time speedup factor: 22.280619
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsMar  4 17:35:22 2021 - DEBUG    In 2
Mar  4 17:35:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:35:22 2021 - NOTICE   Calculating strategy.
Mar  4 17:35:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 17:35:22 2021 - DEBUG    Range:	5 MAXSHIFT:	119904 Scrunch value:	32
Mar  4 17:35:22 2021 - DEBUG    Maximum dispersive delay:	 15.347712(s).
Mar  4 17:35:22 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 17:35:22 2021 - DEBUG    In 2
Mar  4 17:35:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:35:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:35:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:35:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:35:22 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:35:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:35:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:35:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:35:22 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:35:22 2021 - DEBUG    Driver version:		11010
Mar  4 17:35:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:35:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:35:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:35:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:35:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:35:22 2021 - DEBUG    az_start:		0.000000
Mar  4 17:35:22 2021 - DEBUG    za_start:		0.000000
Mar  4 17:35:22 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:35:22 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:35:22 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:35:22 2021 - DEBUG    tsamp:			0.000128
Mar  4 17:35:22 2021 - DEBUG    refdm:			0.000000
Mar  4 17:35:22 2021 - DEBUG    period:			0.000000
Mar  4 17:35:22 2021 - DEBUG    fch1:			531.000000
Mar  4 17:35:22 2021 - DEBUG    foff:			-0.119141
Mar  4 17:35:22 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:35:22 2021 - DEBUG    telescope_id:		0
Mar  4 17:35:22 2021 - DEBUG    machine_id:		0
Mar  4 17:35:22 2021 - DEBUG    data_type:		0
Mar  4 17:35:22 2021 - DEBUG    barycentric:		0
Mar  4 17:35:22 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:35:22 2021 - DEBUG    nbits:			8
Mar  4 17:35:22 2021 - DEBUG    nsamples:		156250
Mar  4 17:35:22 2021 - DEBUG    nchans:			1024
Mar  4 17:35:22 2021 - DEBUG    nifs:			0
Mar  4 17:35:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:35:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:35:22 2021 - DEBUG    rawdatafile:		
Mar  4 17:35:22 2021 - DEBUG    source_name:		
Mar  4 17:35:22 2021 - DEBUG    N:			0
Mar  4 17:35:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:35:22 2021 - DEBUG    Optimization settings:
Mar  4 17:35:22 2021 - DEBUG    		UNROLL:			4
Mar  4 17:35:22 2021 - DEBUG    		SNUMREG:		6
Mar  4 17:35:22 2021 - DEBUG    		SDIVINT:		8
Mar  4 17:35:22 2021 - DEBUG    		SDIVINDM:		128
Mar  4 17:35:22 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:35:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.096000,1,1
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,102.400002,0.160000,2,2
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,225.279999,0.320000,4,4
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,471.039978,0.640000,8,8
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,1085.439941,1.600000,16,16
Mar  4 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.439941,1495.039917,3.200000,32,32
Mar  4 17:35:22 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 17:35:22 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:35:22 2021 - DEBUG         ndms[0]:		640
Mar  4 17:35:22 2021 - DEBUG         ndms[1]:		256
Mar  4 17:35:22 2021 - DEBUG         ndms[2]:		384
Mar  4 17:35:22 2021 - DEBUG         ndms[3]:		384
Mar  4 17:35:22 2021 - DEBUG         ndms[4]:		384
Mar  4 17:35:22 2021 - DEBUG         ndms[5]:		128
Mar  4 17:35:22 2021 - DEBUG    ddtr maxshift:		119904
Mar  4 17:35:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:35:22 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 17:35:22 2021 - DEBUG    t_processed size:	6
Mar  4 17:35:22 2021 - DEBUG    t_processed elements:
Mar  4 17:35:22 2021 - DEBUG         t_processed[0][0]:	33792
Mar  4 17:35:22 2021 - DEBUG         t_processed[1][0]:	16896
Mar  4 17:35:22 2021 - DEBUG         t_processed[2][0]:	8448
Mar  4 17:35:22 2021 - DEBUG         t_processed[3][0]:	4224
Mar  4 17:35:22 2021 - DEBUG         t_processed[4][0]:	2112
Mar  4 17:35:22 2021 - DEBUG         t_processed[5][0]:	1056
Mar  4 17:35:22 2021 - DEBUG    power:			2.000000
Mar  4 17:35:22 2021 - NOTICE   Pipeline is ready.
Mar  4 17:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:35:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:35:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:35:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:35:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 17:35:23 2021 - DEBUG    Signal width [samples]:		312
Mar  4 17:35:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:35:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:35:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:35:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:35:23 2021 - DEBUG    Optimization settings:
Mar  4 17:35:23 2021 - DEBUG    		UNROLL:			4
Mar  4 17:35:23 2021 - DEBUG    		SNUMREG:		6
