Mar  4 16:20:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:20:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 16:20:33 2021 - NOTICE   Checked for devices.
Mar  4 16:20:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:20:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:20:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:20:33 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:20:34 2021 - DEBUG    		SDIVINT:		10
Mar  4 16:20:34 2021 - DEBUG    		SDIVINDM:		48
Mar  4 16:20:34 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:20:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 16:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 16:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,93.695999,0.160000,2,2
Mar  4 16:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.695999,185.855988,0.320000,4,4
Mar  4 16:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.855988,370.175964,0.640000,8,8
Mar  4 16:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.175964,830.975952,1.600000,16,16
Mar  4 16:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.975952,1138.176025,3.200000,32,32
Mar  4 16:20:34 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 16:20:34 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:20:34 2021 - DEBUG         ndms[0]:		576
Mar  4 16:20:34 2021 - DEBUG         ndms[1]:		240
Mar  4 16:20:34 2021 - DEBUG         ndms[2]:		288
Mar  4 16:20:34 2021 - DEBUG         ndms[3]:		288
Mar  4 16:20:34 2021 - DEBUG         ndms[4]:		288
Mar  4 16:20:34 2021 - DEBUG         ndms[5]:		96
Mar  4 16:20:34 2021 - DEBUG    ddtr maxshift:		89640
Mar  4 16:20:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:20:34 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 16:20:34 2021 - DEBUG    t_processed size:	6
Mar  4 16:20:34 2021 - DEBUG    t_processed elements:
Mar  4 16:20:34 2021 - DEBUG         t_processed[0][0]:	66560
Mar  4 16:20:34 2021 - DEBUG         t_processed[1][0]:	33280
Mar  4 16:20:34 2021 - DEBUG         t_processed[2][0]:	16640
Mar  4 16:20:34 2021 - DEBUG         t_processed[3][0]:	8320
Mar  4 16:20:34 2021 - DEBUG         t_processed[4][0]:	4160
Mar  4 16:20:34 2021 - DEBUG         t_processed[5][0]:	2080
Mar  4 16:20:34 2021 - DEBUG    power:			2.000000
Mar  4 16:20:34 2021 - NOTICE   Finished. 1
Mar  4 16:20:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 16:20:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 16:20:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:20:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 16:20:34 2021 - NOTICE   	DDTR Binning 	21.514848
Mar  4 16:20:34 2021 - NOTICE   	DDTR Corner_Turn 	6.843584
Mar  4 16:20:34 2021 - NOTICE   	DDTR Dedispersion 	48.419390
Mar  4 16:20:34 2021 - NOTICE   	DDTR Host_To_Device 	209.796098
Mar  4 16:20:34 2021 - NOTICE   	DDTR total 	286.759228
Mar  4 16:20:34 2021 - NOTICE   	Total total 	286.904175
Mar  4 16:20:34 2021 - NOTICE   	Processed telescope time:	8519.680023
Mar  4 16:20:34 2021 - NOTICE    
Mar  4 16:20:34 2021 - NOTICE   	Real-time speed-up factor:	29.695211
Mar  4 16:20:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:20:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:20:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 16:20:34 2021 - NOTICE   Checked for devices.
Mar  4 16:20:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:20:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:20:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:20:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:20:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:20:34 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:20:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:20:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:20:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:20:34 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:20:34 2021 - DEBUG    Driver version:		11010
Mar  4 16:20:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:20:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:20:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:20:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:20:34 2021 - NOTICE   Calculating strategy.
Mar  4 16:20:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  4 16:20:34 2021 - DEBUG    Range:	5 MAXSHIFT:	55080 Scrunch value:	32
Mar  4 16:20:34 2021 - DEBUG    Maximum dispersive delay:	 1.762560(s).
Mar  4 16:20:34 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 16:20:34 2021 - DEBUG    In 2
Mar  4 16:20:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 16:20:34 2021 - NOTICE   Calculating strategy.
Mar  4 16:20:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  4 16:20:34 2021 - DEBUG    Range:	5 MAXSHIFT:	55080 Scrunch value:	32
Mar  4 16:20:34 2021 - DEBUG    Maximum dispersive delay:	 1.762560(s).
Mar  4 16:20:34 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 16:20:34 2021 - DEBUG    In 2
Mar  4 16:20:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 16:20:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 16:20:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:20:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:20:34 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:20:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:20:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:20:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:20:34 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:20:34 2021 - DEBUG    Driver version:		11010
Mar  4 16:20:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:20:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:20:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:20:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:20:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 16:20:34 2021 - DEBUG    az_start:		0.000000
Mar  4 16:20:34 2021 - DEBUG    za_start:		0.000000
Mar  4 16:20:34 2021 - DEBUG    src_raj:			0.000000
Mar  4 16:20:34 2021 - DEBUG    src_dej:			0.000000
Mar  4 16:20:34 2021 - DEBUG    tstart:			50000.000000
Mar  4 16:20:34 2021 - DEBUG    tsamp:			0.000032
Mar  4 16:20:34 2021 - DEBUG    refdm:			0.000000
Mar  4 16:20:34 2021 - DEBUG    period:			0.000000
Mar  4 16:20:34 2021 - DEBUG    fch1:			1245.000000
Mar  4 16:20:34 2021 - DEBUG    foff:			-0.253906
Mar  4 16:20:34 2021 - DEBUG    fchannel:		0.000000
Mar  4 16:20:34 2021 - DEBUG    telescope_id:		0
Mar  4 16:20:34 2021 - DEBUG    machine_id:		0
Mar  4 16:20:34 2021 - DEBUG    data_type:		0
Mar  4 16:20:34 2021 - DEBUG    barycentric:		0
Mar  4 16:20:34 2021 - DEBUG    pulsarcentric:		0
Mar  4 16:20:34 2021 - DEBUG    nbits:			8
Mar  4 16:20:34 2021 - DEBUG    nsamples:		625000
Mar  4 16:20:34 2021 - DEBUG    nchans:			512
Mar  4 16:20:34 2021 - DEBUG    nifs:			0
Mar  4 16:20:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 16:20:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 16:20:34 2021 - DEBUG    rawdatafile:		
Mar  4 16:20:34 2021 - DEBUG    source_name:		
Mar  4 16:20:34 2021 - DEBUG    N:			0
Mar  4 16:20:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:20:34 2021 - DEBUG    Optimization settings:
Mar  4 16:20:34 2021 - DEBUG    		UNROLL:			4
Mar  4 16:20:34 2021 - DEBUG    		SNUMREG:		2
Mar  4 16:20:34 2021 - DEBUG    		SDIVINT:		10
Mar  4 16:20:34 2021 - DEBUG    		SDIVINDM:		48
Mar  4 16:20:34 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:20:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 16:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.250000,1,1
Mar  4 16:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,205.919998,0.510000,2,2
Mar  4 16:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.919998,351.839996,0.760000,4,4
Mar  4 16:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.839996,601.440002,1.300000,8,8
Mar  4 16:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.440002,1201.439941,2.500000,16,16
Mar  4 16:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.439941,2660.639893,7.600000,32,32
Mar  4 16:20:34 2021 - DEBUG    ddtr max_ndms:		432
Mar  4 16:20:34 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:20:34 2021 - DEBUG         ndms[0]:		432
Mar  4 16:20:34 2021 - DEBUG         ndms[1]:		192
Mar  4 16:20:34 2021 - DEBUG         ndms[2]:		192
Mar  4 16:20:34 2021 - DEBUG         ndms[3]:		192
Mar  4 16:20:34 2021 - DEBUG         ndms[4]:		240
Mar  4 16:20:34 2021 - DEBUG         ndms[5]:		192
Mar  4 16:20:34 2021 - DEBUG    ddtr maxshift:		55080
Mar  4 16:20:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:20:34 2021 - DEBUG    ddtr max_ndms:		432
Mar  4 16:20:34 2021 - DEBUG    t_processed size:	6
Mar  4 16:20:34 2021 - DEBUG    t_processed elements:
Mar  4 16:20:34 2021 - DEBUG         t_processed[0][0]:	569600
Mar  4 16:20:34 2021 - DEBUG         t_processed[1][0]:	284800
Mar  4 16:20:34 2021 - DEBUG         t_processed[2][0]:	142400
Mar  4 16:20:34 2021 - DEBUG         t_processed[3][0]:	71200
Mar  4 16:20:34 2021 - DEBUG         t_processed[4][0]:	35600
Mar  4 16:20:34 2021 - DEBUG         t_processed[5][0]:	17800
Mar  4 16:20:34 2021 - DEBUG    power:			2.000000
Mar  4 16:20:34 2021 - NOTICE   Pipeline is ready.
Mar  4 16:20:34 2021 - NOTICE   Pipeline running over next chunk.
mp_max: 1836277

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.


Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 89640
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.311431
CT Device memory bandwidth in GB/s: 140.586859

NOTICE: 0.000000	55.296001	0.096000	576

Amount of telescope time processed: 0.000000

750.000000
0.010073
373
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	93.695999	0.160000	240

Amount of telescope time processed: 0.000000
timesamples: 156200

625.000000
0.010073
313
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.695999	185.855988	0.320000	288

Amount of telescope time processed: 0.000000
timesamples: 122920

625.000000
0.010073
313
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.855988	370.175964	0.640000	288

Amount of telescope time processed: 0.000000
timesamples: 106280

625.000000
0.010073
313
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.175964	830.975952	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 97952

781.250000
0.010073
387
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.975952	1138.176025	3.200000	96

Amount of telescope time processed: 0.000000
timesamples: 93792

781.250000
0.010073
387
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286904 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 66560
Real-time speedup factor: 29.695210
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 569600;
maxshift: 55080
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569600Mar  4 16:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:20:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 16:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:20:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 16:20:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 16:20:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 16:20:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 16:20:35 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 16:20:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 16:20:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 16:20:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 16:20:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:20:35 2021 - DEBUG    Optimization settings:
Mar  4 16:20:35 2021 - DEBUG    		UNROLL:			4
Mar  4 16:20:35 2021 - DEBUG    		SNUMREG:		2
Mar  4 16:20:35 2021 - DEBUG    		SDIVINT:		10
Mar  4 16:20:35 2021 - DEBUG    		SDIVINDM:		48
Mar  4 16:20:35 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:20:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 16:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.250000,1,1
Mar  4 16:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,205.919998,0.510000,2,2
Mar  4 16:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.919998,351.839996,0.760000,4,4
Mar  4 16:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.839996,601.440002,1.300000,8,8
Mar  4 16:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.440002,1201.439941,2.500000,16,16
Mar  4 16:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.439941,2660.639893,7.600000,32,32
Mar  4 16:20:35 2021 - DEBUG    ddtr max_ndms:		432
Mar  4 16:20:35 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:20:35 2021 - DEBUG         ndms[0]:		432
Mar  4 16:20:35 2021 - DEBUG         ndms[1]:		192
Mar  4 16:20:35 2021 - DEBUG         ndms[2]:		192
Mar  4 16:20:35 2021 - DEBUG         ndms[3]:		192
Mar  4 16:20:35 2021 - DEBUG         ndms[4]:		240
Mar  4 16:20:35 2021 - DEBUG         ndms[5]:		192
Mar  4 16:20:35 2021 - DEBUG    ddtr maxshift:		55080
Mar  4 16:20:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:20:35 2021 - DEBUG    ddtr max_ndms:		432
Mar  4 16:20:35 2021 - DEBUG    t_processed size:	6
Mar  4 16:20:35 2021 - DEBUG    t_processed elements:
Mar  4 16:20:35 2021 - DEBUG         t_processed[0][0]:	569600
Mar  4 16:20:35 2021 - DEBUG         t_processed[1][0]:	284800
Mar  4 16:20:35 2021 - DEBUG         t_processed[2][0]:	142400
Mar  4 16:20:35 2021 - DEBUG         t_processed[3][0]:	71200
Mar  4 16:20:35 2021 - DEBUG         t_processed[4][0]:	35600
Mar  4 16:20:35 2021 - DEBUG         t_processed[5][0]:	17800
Mar  4 16:20:35 2021 - DEBUG    power:			2.000000
Mar  4 16:20:35 2021 - NOTICE   Finished. 1
Mar  4 16:20:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 16:20:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 16:20:35 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:20:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 16:20:35 2021 - NOTICE   	DDTR Binning 	25.718624
Mar  4 16:20:35 2021 - NOTICE   	DDTR Corner_Turn 	13.390464
Mar  4 16:20:35 2021 - NOTICE   	DDTR Dedispersion 	155.575715
Mar  4 16:20:35 2021 - NOTICE   	DDTR Host_To_Device 	419.319826
Mar  4 16:20:35 2021 - NOTICE   	DDTR total 	614.190504
Mar  4 16:20:35 2021 - NOTICE   	Total total 	614.337708
Mar  4 16:20:35 2021 - NOTICE   	Processed telescope time:	18227.199554
Mar  4 16:20:35 2021 - NOTICE    
Mar  4 16:20:35 2021 - NOTICE   	Real-time speed-up factor:	29.669674
Mar  4 16:20:35 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:20:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:20:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 16:20:35 2021 - NOTICE   Checked for devices.
Mar  4 16:20:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:20:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:20:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:20:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:20:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:20:35 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:20:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:20:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:20:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:20:35 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:20:35 2021 - DEBUG    Driver version:		11010
Mar  4 16:20:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:20:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:20:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:20:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:20:35 2021 - NOTICE   Calculating strategy.
Mar  4 16:20:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar  4 16:20:35 2021 - DEBUG    Range:	2 MAXSHIFT:	20360 Scrunch value:	4
Mar  4 16:20:35 2021 - DEBUG    Maximum dispersive delay:	 2.606080(s).
Mar  4 16:20:35 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 16:20:35 2021 - DEBUG    In 2
Mar  4 16:20:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 16:20:35 2021 - NOTICE   Calculating strategy.
Mar  4 16:20:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar  4 16:20:35 2021 - DEBUG    Range:	2 MAXSHIFT:	20360 Scrunch value:	4
Mar  4 16:20:35 2021 - DEBUG    Maximum dispersive delay:	 2.606080(s).
Mar  4 16:20:35 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 16:20:35 2021 - DEBUG    In 2
Mar  4 16:20:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 16:20:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 16:20:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:20:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:20:35 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:20:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:20:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:20:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:20:35 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:20:35 2021 - DEBUG    Driver version:		11010
Mar  4 16:20:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:20:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:20:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:20:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:20:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 16:20:35 2021 - DEBUG    az_start:		0.000000
Mar  4 16:20:35 2021 - DEBUG    za_start:		0.000000
Mar  4 16:20:35 2021 - DEBUG    src_raj:			0.000000
Mar  4 16:20:35 2021 - DEBUG    src_dej:			0.000000
Mar  4 16:20:35 2021 - DEBUG    tstart:			50000.000000
Mar  4 16:20:35 2021 - DEBUG    tsamp:			0.000128
Mar  4 16:20:35 2021 - DEBUG    refdm:			0.000000
Mar  4 16:20:35 2021 - DEBUG    period:			0.000000
Mar  4 16:20:35 2021 - DEBUG    fch1:			1895.000000
Mar  4 16:20:35 2021 - DEBUG    foff:			-0.200195
Mar  4 16:20:35 2021 - DEBUG    fchannel:		0.000000
Mar  4 16:20:35 2021 - DEBUG    telescope_id:		0
Mar  4 16:20:35 2021 - DEBUG    machine_id:		0
Mar  4 16:20:35 2021 - DEBUG    data_type:		0
Mar  4 16:20:35 2021 - DEBUG    barycentric:		0
Mar  4 16:20:35 2021 - DEBUG    pulsarcentric:		0
Mar  4 16:20:35 2021 - DEBUG    nbits:			8
Mar  4 16:20:35 2021 - DEBUG    nsamples:		156250
Mar  4 16:20:35 2021 - DEBUG    nchans:			2048
Mar  4 16:20:35 2021 - DEBUG    nifs:			0
Mar  4 16:20:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 16:20:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 16:20:35 2021 - DEBUG    rawdatafile:		
Mar  4 16:20:35 2021 - DEBUG    source_name:		
Mar  4 16:20:35 2021 - DEBUG    N:			0
Mar  4 16:20:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:20:35 2021 - DEBUG    Optimization settings:
Mar  4 16:20:35 2021 - DEBUG    		UNROLL:			4
Mar  4 16:20:35 2021 - DEBUG    		SNUMREG:		2
Mar  4 16:20:35 2021 - DEBUG    		SDIVINT:		10
Mar  4 16:20:35 2021 - DEBUG    		SDIVINDM:		48
Mar  4 16:20:35 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:20:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 16:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1329.119995,0.710000,1,1
Mar  4 16:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1329.119995,2193.120117,1.200000,2,2
Mar  4 16:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2193.120117,3575.520020,2.400000,4,4
Mar  4 16:20:35 2021 - DEBUG    ddtr max_ndms:		1872
Mar  4 16:20:35 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:20:35 2021 - DEBUG         ndms[0]:		1872
Mar  4 16:20:35 2021 - DEBUG         ndms[1]:		720
Mar  4 16:20:35 2021 - DEBUG         ndms[2]:		576
Mar  4 16:20:35 2021 - DEBUG    ddtr maxshift:		20360
Mar  4 16:20:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:20:35 2021 - DEBUG    ddtr max_ndms:		1872
Mar  4 16:20:35 2021 - DEBUG    t_processed size:	3
Mar  4 16:20:35 2021 - DEBUG    t_processed elements:
Mar  4 16:20:35 2021 - DEBUG         t_processed[0][0]:	135840
Mar  4 16:20:35 2021 - DEBUG         t_processed[1][0]:	67920
Mar  4 16:20:35 2021 - DEBUG         t_processed[2][0]:	33960
Mar  4 16:20:35 2021 - DEBUG    power:			2.000000
