Mar 13 23:15:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 23:15:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 23:15:15 2021 - NOTICE   Checked for devices.
Mar 13 23:15:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 23:15:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 23:15:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 23:15:15 2021 - DEBUG    CARD INFORMATION:
Mar 13 23:15:16 2021 - DEBUG    Optimization settings:
Mar 13 23:15:16 2021 - DEBUG    		UNROLL:			4
Mar 13 23:15:16 2021 - DEBUG    		SNUMREG:		2
Mar 13 23:15:16 2021 - DEBUG    		SDIVINT:		8
Mar 13 23:15:16 2021 - DEBUG    		SDIVINDM:		25
Mar 13 23:15:16 2021 - DEBUG    ddtr+analysis:		false
Mar 13 23:15:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 23:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,4.000000,1,1
Mar 13 23:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3480.000000,7.900000,2,2
Mar 13 23:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4080.000000,12.000000,4,4
Mar 13 23:15:16 2021 - DEBUG    ddtr max_ndms:		475
Mar 13 23:15:16 2021 - DEBUG    ddtr ndms elements:
Mar 13 23:15:16 2021 - DEBUG         ndms[0]:		475
Mar 13 23:15:16 2021 - DEBUG         ndms[1]:		200
Mar 13 23:15:16 2021 - DEBUG         ndms[2]:		50
