Mar 14 00:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 00:21:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 00:21:08 2021 - NOTICE   Checked for devices.
Mar 14 00:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 00:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 00:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 00:21:08 2021 - DEBUG    CARD INFORMATION:
Mar 14 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.566406,159.206406,0.140000,16,16
Mar 14 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.206406,274.406403,0.200000,32,32
Mar 14 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.406403,502.886414,0.340000,64,64
Mar 14 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.886414,600.806396,0.680000,128,128
Mar 14 00:21:08 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 00:21:08 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:21:08 2021 - DEBUG         ndms[0]:		1488
Mar 14 00:21:08 2021 - DEBUG         ndms[1]:		576
Mar 14 00:21:08 2021 - DEBUG         ndms[2]:		624
Mar 14 00:21:08 2021 - DEBUG         ndms[3]:		576
Mar 14 00:21:08 2021 - DEBUG         ndms[4]:		576
Mar 14 00:21:08 2021 - DEBUG         ndms[5]:		576
Mar 14 00:21:08 2021 - DEBUG         ndms[6]:		672
Mar 14 00:21:08 2021 - DEBUG         ndms[7]:		144
Mar 14 00:21:08 2021 - DEBUG    ddtr maxshift:		129168
Mar 14 00:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 00:21:08 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 00:21:08 2021 - DEBUG    t_processed size:	8
Mar 14 00:21:08 2021 - DEBUG    t_processed elements:
Mar 14 00:21:08 2021 - DEBUG         t_processed[0][0]:	18432
Mar 14 00:21:08 2021 - DEBUG         t_processed[1][0]:	9216
Mar 14 00:21:08 2021 - DEBUG         t_processed[2][0]:	4608
Mar 14 00:21:08 2021 - DEBUG         t_processed[3][0]:	2304
Mar 14 00:21:08 2021 - DEBUG         t_processed[4][0]:	1152
Mar 14 00:21:08 2021 - DEBUG         t_processed[5][0]:	576
Mar 14 00:21:08 2021 - DEBUG         t_processed[6][0]:	288
Mar 14 00:21:08 2021 - DEBUG         t_processed[7][0]:	144
Mar 14 00:21:08 2021 - DEBUG    power:			2.000000
Mar 14 00:21:08 2021 - NOTICE   Pipeline is ready.
Mar 14 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:21:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:21:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 00:21:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 00:21:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 00:21:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 00:21:08 2021 - DEBUG    Signal width [samples]:		312
Mar 14 00:21:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 00:21:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 00:21:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 00:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:21:08 2021 - DEBUG    Optimization settings:
Mar 14 00:21:08 2021 - DEBUG    		UNROLL:			4
Mar 14 00:21:08 2021 - DEBUG    		SNUMREG:		4
Mar 14 00:21:08 2021 - DEBUG    		SDIVINT:		18
Mar 14 00:21:08 2021 - DEBUG    		SDIVINDM:		48
Mar 14 00:21:08 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:21:08 2021 - DEBUG    ddtr dm ranges:		8
Mar 14 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.118401,0.006800,1,1
Mar 14 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.118401,18.182400,0.014000,2,2
Mar 14 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.182400,39.398399,0.034000,4,4
Mar 14 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.398399,78.566406,0.068000,8,8
Mar 14 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.566406,159.206406,0.140000,16,16
Mar 14 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.206406,274.406403,0.200000,32,32
Mar 14 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.406403,502.886414,0.340000,64,64
Mar 14 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.886414,600.806396,0.680000,128,128
Mar 14 00:21:08 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 00:21:08 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:21:08 2021 - DEBUG         ndms[0]:		1488
Mar 14 00:21:08 2021 - DEBUG         ndms[1]:		576
Mar 14 00:21:08 2021 - DEBUG         ndms[2]:		624
Mar 14 00:21:08 2021 - DEBUG         ndms[3]:		576
Mar 14 00:21:08 2021 - DEBUG         ndms[4]:		576
Mar 14 00:21:08 2021 - DEBUG         ndms[5]:		576
Mar 14 00:21:08 2021 - DEBUG         ndms[6]:		672
Mar 14 00:21:08 2021 - DEBUG         ndms[7]:		144
Mar 14 00:21:08 2021 - DEBUG    ddtr maxshift:		129168
Mar 14 00:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 00:21:08 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 00:21:08 2021 - DEBUG    t_processed size:	8
Mar 14 00:21:08 2021 - DEBUG    t_processed elements:
Mar 14 00:21:08 2021 - DEBUG         t_processed[0][0]:	18432
Mar 14 00:21:08 2021 - DEBUG         t_processed[1][0]:	9216
Mar 14 00:21:08 2021 - DEBUG         t_processed[2][0]:	4608
Mar 14 00:21:08 2021 - DEBUG         t_processed[3][0]:	2304
Mar 14 00:21:08 2021 - DEBUG         t_processed[4][0]:	1152
Mar 14 00:21:08 2021 - DEBUG         t_processed[5][0]:	576
Mar 14 00:21:08 2021 - DEBUG         t_processed[6][0]:	288
Mar 14 00:21:08 2021 - DEBUG         t_processed[7][0]:	144
Mar 14 00:21:08 2021 - DEBUG    power:			2.000000
Mar 14 00:21:08 2021 - NOTICE   Finished. 1
Mar 14 00:21:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 00:21:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 00:21:08 2021 - NOTICE   --------------------------------------------------------------
Mar 14 00:21:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 00:21:08 2021 - NOTICE   	DDTR Binning 	18.710400
Mar 14 00:21:08 2021 - NOTICE   	DDTR Corner_Turn 	3.444736
Mar 14 00:21:08 2021 - NOTICE   	DDTR Dedispersion 	21.202464
Mar 14 00:21:08 2021 - NOTICE   	DDTR Host_To_Device 	99.202268
Mar 14 00:21:08 2021 - NOTICE   	DDTR total 	142.828836
Mar 14 00:21:08 2021 - NOTICE   	Total total 	143.013596
Mar 14 00:21:08 2021 - NOTICE   	Processed telescope time:	2359.296083
Mar 14 00:21:08 2021 - NOTICE    
Mar 14 00:21:08 2021 - NOTICE   	Real-time speed-up factor:	16.497006
Mar 14 00:21:08 2021 - NOTICE   --------------------------------------------------------------
Mar 14 00:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 00:21:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 00:21:08 2021 - NOTICE   Checked for devices.
Mar 14 00:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 00:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 00:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 00:21:08 2021 - DEBUG    CARD INFORMATION:
Mar 14 00:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 00:21:08 2021 - DEBUG    Compute capability:	7.5
Mar 14 00:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 00:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 00:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 00:21:08 2021 - DEBUG    ID # on this machine:	0
Mar 14 00:21:08 2021 - DEBUG    Driver version:		11010
Mar 14 00:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 00:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 00:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 00:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 00:21:08 2021 - NOTICE   Calculating strategy.
Mar 14 00:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 14 00:21:08 2021 - DEBUG    Range:	2 MAXSHIFT:	9360 Scrunch value:	4
Mar 14 00:21:08 2021 - DEBUG    Maximum dispersive delay:	 0.599040(s).
Mar 14 00:21:08 2021 - DEBUG    Diagonal DM:	446.488017
Mar 14 00:21:08 2021 - DEBUG    In 2
Mar 14 00:21:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 00:21:08 2021 - NOTICE   Calculating strategy.
Mar 14 00:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 14 00:21:08 2021 - DEBUG    Range:	2 MAXSHIFT:	9360 Scrunch value:	4
Mar 14 00:21:08 2021 - DEBUG    Maximum dispersive delay:	 0.599040(s).
Mar 14 00:21:08 2021 - DEBUG    Diagonal DM:	446.488017
Mar 14 00:21:08 2021 - DEBUG    In 2
Mar 14 00:21:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 00:21:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 00:21:08 2021 - DEBUG    CARD INFORMATION:
Mar 14 00:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 00:21:08 2021 - DEBUG    Compute capability:	7.5
Mar 14 00:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 00:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 00:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 00:21:08 2021 - DEBUG    ID # on this machine:	0
Mar 14 00:21:08 2021 - DEBUG    Driver version:		11010
Mar 14 00:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 00:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 00:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 00:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 00:21:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 00:21:08 2021 - DEBUG    az_start:		0.000000
Mar 14 00:21:08 2021 - DEBUG    za_start:		0.000000
Mar 14 00:21:08 2021 - DEBUG    src_raj:			0.000000
Mar 14 00:21:08 2021 - DEBUG    src_dej:			0.000000
Mar 14 00:21:08 2021 - DEBUG    tstart:			50000.000000
Mar 14 00:21:08 2021 - DEBUG    tsamp:			0.000064
Mar 14 00:21:08 2021 - DEBUG    refdm:			0.000000
Mar 14 00:21:08 2021 - DEBUG    period:			0.000000
Mar 14 00:21:08 2021 - DEBUG    fch1:			1765.000000
Mar 14 00:21:08 2021 - DEBUG    foff:			-0.087891
Mar 14 00:21:08 2021 - DEBUG    fchannel:		0.000000
Mar 14 00:21:08 2021 - DEBUG    telescope_id:		0
Mar 14 00:21:08 2021 - DEBUG    machine_id:		0
Mar 14 00:21:08 2021 - DEBUG    data_type:		0
Mar 14 00:21:08 2021 - DEBUG    barycentric:		0
Mar 14 00:21:08 2021 - DEBUG    pulsarcentric:		0
Mar 14 00:21:08 2021 - DEBUG    nbits:			8
Mar 14 00:21:08 2021 - DEBUG    nsamples:		312500
Mar 14 00:21:08 2021 - DEBUG    nchans:			1024
Mar 14 00:21:08 2021 - DEBUG    nifs:			0
Mar 14 00:21:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 00:21:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 00:21:08 2021 - DEBUG    rawdatafile:		
Mar 14 00:21:08 2021 - DEBUG    source_name:		
Mar 14 00:21:08 2021 - DEBUG    N:			0
Mar 14 00:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:21:08 2021 - DEBUG    Optimization settings:
Mar 14 00:21:08 2021 - DEBUG    		UNROLL:			4
Mar 14 00:21:08 2021 - DEBUG    		SNUMREG:		4
Mar 14 00:21:08 2021 - DEBUG    		SDIVINT:		18
Mar 14 00:21:08 2021 - DEBUG    		SDIVINDM:		48
Mar 14 00:21:08 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:21:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,4.000000,1,1
Mar 14 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3436.800049,7.900000,2,2
Mar 14 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3436.800049,4012.800049,12.000000,4,4
Mar 14 00:21:08 2021 - DEBUG    ddtr max_ndms:		480
Mar 14 00:21:08 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:21:08 2021 - DEBUG         ndms[0]:		480
Mar 14 00:21:08 2021 - DEBUG         ndms[1]:		192
Mar 14 00:21:08 2021 - DEBUG         ndms[2]:		48
Mar 14 00:21:08 2021 - DEBUG    ddtr maxshift:		9360
Mar 14 00:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 00:21:08 2021 - DEBUG    ddtr max_ndms:		480
Mar 14 00:21:08 2021 - DEBUG    t_processed size:	3
Mar 14 00:21:08 2021 - DEBUG    t_processed elements:
Mar 14 00:21:08 2021 - DEBUG         t_processed[0][0]:	302976
Mar 14 00:21:08 2021 - DEBUG         t_processed[1][0]:	151488
Mar 14 00:21:08 2021 - DEBUG         t_processed[2][0]:	75744
Mar 14 00:21:08 2021 - DEBUG    power:			2.000000
Mar 14 00:21:08 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	733 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	733 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 129168
Number of time samples + maxshift: 147600;
Number of channels: 512
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151142400 bytes = 144.141 MB;
DDTR output size:  878515200 bytes = 837.817 MB;
Total memory required: 1029657600 bytes = 981.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
147600 512
32 8
4612 64
Performed CT: 0.003418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.081000
CT Device memory bandwidth in GB/s: 132.648600

NOTICE: 0.000000	10.118401	0.006800	1488

Amount of telescope time processed: 0.000000

53.125000
0.025175
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.118401	18.182400	0.014000	576

Amount of telescope time processed: 0.000000
timesamples: 147600

54.687500
0.025175
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.182400	39.398399	0.034000	624

Amount of telescope time processed: 0.000000
timesamples: 138384

66.406250
0.025175
112
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.398399	78.566406	0.068000	576

Amount of telescope time processed: 0.000000
timesamples: 133776

66.406250
0.025175
112
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.566406	159.206406	0.140000	576

Amount of telescope time processed: 0.000000
timesamples: 131472

68.359375
0.025175
114
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.206406	274.406403	0.200000	576

Amount of telescope time processed: 0.000000
timesamples: 130304

48.828125
0.025175
91
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.406403	502.886414	0.340000	672

Amount of telescope time processed: 0.000000
timesamples: 129728

41.503906
0.025175
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.886414	600.806396	0.680000	144

Amount of telescope time processed: 0.000000
timesamples: 129440

41.503906
0.025175
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143014 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 18432
Real-time speedup factor: 16.497005
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


MemoryMar 14 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:21:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 00:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:21:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 00:21:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 00:21:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 00:21:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 00:21:09 2021 - DEBUG    Signal width [samples]:		625
Mar 14 00:21:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 00:21:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 00:21:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 00:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:21:09 2021 - DEBUG    Optimization settings:
Mar 14 00:21:09 2021 - DEBUG    		UNROLL:			4
Mar 14 00:21:09 2021 - DEBUG    		SNUMREG:		4
Mar 14 00:21:09 2021 - DEBUG    		SDIVINT:		18
Mar 14 00:21:09 2021 - DEBUG    		SDIVINDM:		48
Mar 14 00:21:09 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:21:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 00:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,4.000000,1,1
Mar 14 00:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3436.800049,7.900000,2,2
Mar 14 00:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3436.800049,4012.800049,12.000000,4,4
Mar 14 00:21:09 2021 - DEBUG    ddtr max_ndms:		480
Mar 14 00:21:09 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:21:09 2021 - DEBUG         ndms[0]:		480
Mar 14 00:21:09 2021 - DEBUG         ndms[1]:		192
Mar 14 00:21:09 2021 - DEBUG         ndms[2]:		48
