Mar 14 00:09:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 00:09:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 00:09:22 2021 - NOTICE   Checked for devices.
Mar 14 00:09:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 00:09:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 00:09:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 00:09:22 2021 - DEBUG    CARD INFORMATION:
Mar 14 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.566406,159.206406,0.140000,16,16
Mar 14 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.206406,274.406403,0.200000,32,32
Mar 14 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.406403,502.886414,0.340000,64,64
Mar 14 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.886414,600.806396,0.680000,128,128
Mar 14 00:09:22 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 00:09:22 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:09:22 2021 - DEBUG         ndms[0]:		1488
Mar 14 00:09:22 2021 - DEBUG         ndms[1]:		576
Mar 14 00:09:22 2021 - DEBUG         ndms[2]:		624
Mar 14 00:09:22 2021 - DEBUG         ndms[3]:		576
Mar 14 00:09:22 2021 - DEBUG         ndms[4]:		576
Mar 14 00:09:22 2021 - DEBUG         ndms[5]:		576
Mar 14 00:09:22 2021 - DEBUG         ndms[6]:		672
Mar 14 00:09:22 2021 - DEBUG         ndms[7]:		144
Mar 14 00:09:22 2021 - DEBUG    ddtr maxshift:		118816
Mar 14 00:09:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 00:09:22 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 00:09:22 2021 - DEBUG    t_processed size:	8
Mar 14 00:09:22 2021 - DEBUG    t_processed elements:
Mar 14 00:09:22 2021 - DEBUG         t_processed[0][0]:	36864
Mar 14 00:09:22 2021 - DEBUG         t_processed[1][0]:	18432
Mar 14 00:09:22 2021 - DEBUG         t_processed[2][0]:	9216
Mar 14 00:09:22 2021 - DEBUG         t_processed[3][0]:	4608
Mar 14 00:09:22 2021 - DEBUG         t_processed[4][0]:	2304
Mar 14 00:09:22 2021 - DEBUG         t_processed[5][0]:	1152
Mar 14 00:09:22 2021 - DEBUG         t_processed[6][0]:	576
Mar 14 00:09:22 2021 - DEBUG         t_processed[7][0]:	288
Mar 14 00:09:22 2021 - DEBUG    power:			2.000000
Mar 14 00:09:22 2021 - NOTICE   Pipeline is ready.
Mar 14 00:09:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:09:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:09:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:09:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:09:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:09:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:09:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:09:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:09:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:09:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 00:09:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:09:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 00:09:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 00:09:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 00:09:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 00:09:22 2021 - DEBUG    Signal width [samples]:		312
Mar 14 00:09:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 00:09:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 00:09:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 00:09:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:09:22 2021 - DEBUG    Optimization settings:
Mar 14 00:09:22 2021 - DEBUG    		UNROLL:			4
Mar 14 00:09:22 2021 - DEBUG    		SNUMREG:		2
Mar 14 00:09:22 2021 - DEBUG    		SDIVINT:		8
Mar 14 00:09:22 2021 - DEBUG    		SDIVINDM:		48
Mar 14 00:09:22 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:09:22 2021 - DEBUG    ddtr dm ranges:		8
Mar 14 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.118401,0.006800,1,1
Mar 14 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.118401,18.182400,0.014000,2,2
Mar 14 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.182400,39.398399,0.034000,4,4
Mar 14 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.398399,78.566406,0.068000,8,8
Mar 14 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.566406,159.206406,0.140000,16,16
Mar 14 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.206406,274.406403,0.200000,32,32
Mar 14 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.406403,502.886414,0.340000,64,64
Mar 14 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.886414,600.806396,0.680000,128,128
Mar 14 00:09:22 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 00:09:22 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:09:22 2021 - DEBUG         ndms[0]:		1488
Mar 14 00:09:22 2021 - DEBUG         ndms[1]:		576
Mar 14 00:09:22 2021 - DEBUG         ndms[2]:		624
Mar 14 00:09:22 2021 - DEBUG         ndms[3]:		576
Mar 14 00:09:22 2021 - DEBUG         ndms[4]:		576
Mar 14 00:09:22 2021 - DEBUG         ndms[5]:		576
Mar 14 00:09:22 2021 - DEBUG         ndms[6]:		672
Mar 14 00:09:22 2021 - DEBUG         ndms[7]:		144
Mar 14 00:09:22 2021 - DEBUG    ddtr maxshift:		118816
Mar 14 00:09:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 00:09:22 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 00:09:22 2021 - DEBUG    t_processed size:	8
Mar 14 00:09:22 2021 - DEBUG    t_processed elements:
Mar 14 00:09:22 2021 - DEBUG         t_processed[0][0]:	36864
Mar 14 00:09:22 2021 - DEBUG         t_processed[1][0]:	18432
Mar 14 00:09:22 2021 - DEBUG         t_processed[2][0]:	9216
Mar 14 00:09:22 2021 - DEBUG         t_processed[3][0]:	4608
Mar 14 00:09:22 2021 - DEBUG         t_processed[4][0]:	2304
Mar 14 00:09:22 2021 - DEBUG         t_processed[5][0]:	1152
Mar 14 00:09:22 2021 - DEBUG         t_processed[6][0]:	576
Mar 14 00:09:22 2021 - DEBUG         t_processed[7][0]:	288
Mar 14 00:09:22 2021 - DEBUG    power:			2.000000
Mar 14 00:09:22 2021 - NOTICE   Finished. 1
Mar 14 00:09:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 00:09:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 00:09:22 2021 - NOTICE   --------------------------------------------------------------
Mar 14 00:09:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 00:09:22 2021 - NOTICE   	DDTR Binning 	17.323392
Mar 14 00:09:22 2021 - NOTICE   	DDTR Corner_Turn 	3.506368
Mar 14 00:09:22 2021 - NOTICE   	DDTR Dedispersion 	48.750048
Mar 14 00:09:22 2021 - NOTICE   	DDTR Host_To_Device 	104.706239
Mar 14 00:09:22 2021 - NOTICE   	DDTR total 	174.542049
Mar 14 00:09:22 2021 - NOTICE   	Total total 	174.725250
Mar 14 00:09:22 2021 - NOTICE   	Processed telescope time:	4718.592167
Mar 14 00:09:22 2021 - NOTICE    
Mar 14 00:09:22 2021 - NOTICE   	Real-time speed-up factor:	27.005783
Mar 14 00:09:22 2021 - NOTICE   --------------------------------------------------------------
Mar 14 00:09:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 00:09:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 00:09:22 2021 - NOTICE   Checked for devices.
Mar 14 00:09:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 00:09:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 00:09:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 00:09:22 2021 - DEBUG    CARD INFORMATION:
Mar 14 00:09:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 00:09:22 2021 - DEBUG    Compute capability:	7.5
Mar 14 00:09:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 00:09:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 00:09:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 00:09:22 2021 - DEBUG    ID # on this machine:	0
Mar 14 00:09:22 2021 - DEBUG    Driver version:		11010
Mar 14 00:09:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 00:09:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 00:09:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 00:09:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 00:09:22 2021 - NOTICE   Calculating strategy.
Mar 14 00:09:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 14 00:09:22 2021 - DEBUG    Range:	2 MAXSHIFT:	9248 Scrunch value:	4
Mar 14 00:09:22 2021 - DEBUG    Maximum dispersive delay:	 0.591872(s).
Mar 14 00:09:22 2021 - DEBUG    Diagonal DM:	446.488017
Mar 14 00:09:22 2021 - DEBUG    In 2
Mar 14 00:09:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 00:09:22 2021 - NOTICE   Calculating strategy.
Mar 14 00:09:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 14 00:09:22 2021 - DEBUG    Range:	2 MAXSHIFT:	9248 Scrunch value:	4
Mar 14 00:09:22 2021 - DEBUG    Maximum dispersive delay:	 0.591872(s).
Mar 14 00:09:22 2021 - DEBUG    Diagonal DM:	446.488017
Mar 14 00:09:22 2021 - DEBUG    In 2
Mar 14 00:09:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 00:09:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 00:09:22 2021 - DEBUG    CARD INFORMATION:
Mar 14 00:09:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 00:09:22 2021 - DEBUG    Compute capability:	7.5
Mar 14 00:09:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 00:09:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 00:09:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 00:09:22 2021 - DEBUG    ID # on this machine:	0
Mar 14 00:09:22 2021 - DEBUG    Driver version:		11010
Mar 14 00:09:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 00:09:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 00:09:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 00:09:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 00:09:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 00:09:22 2021 - DEBUG    az_start:		0.000000
Mar 14 00:09:22 2021 - DEBUG    za_start:		0.000000
Mar 14 00:09:22 2021 - DEBUG    src_raj:			0.000000
Mar 14 00:09:22 2021 - DEBUG    src_dej:			0.000000
Mar 14 00:09:22 2021 - DEBUG    tstart:			50000.000000
Mar 14 00:09:22 2021 - DEBUG    tsamp:			0.000064
Mar 14 00:09:22 2021 - DEBUG    refdm:			0.000000
Mar 14 00:09:22 2021 - DEBUG    period:			0.000000
Mar 14 00:09:22 2021 - DEBUG    fch1:			1765.000000
Mar 14 00:09:22 2021 - DEBUG    foff:			-0.087891
Mar 14 00:09:22 2021 - DEBUG    fchannel:		0.000000
Mar 14 00:09:22 2021 - DEBUG    telescope_id:		0
Mar 14 00:09:22 2021 - DEBUG    machine_id:		0
Mar 14 00:09:22 2021 - DEBUG    data_type:		0
Mar 14 00:09:22 2021 - DEBUG    barycentric:		0
Mar 14 00:09:22 2021 - DEBUG    pulsarcentric:		0
Mar 14 00:09:22 2021 - DEBUG    nbits:			8
Mar 14 00:09:22 2021 - DEBUG    nsamples:		312500
Mar 14 00:09:22 2021 - DEBUG    nchans:			1024
Mar 14 00:09:22 2021 - DEBUG    nifs:			0
Mar 14 00:09:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 00:09:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 00:09:22 2021 - DEBUG    rawdatafile:		
Mar 14 00:09:22 2021 - DEBUG    source_name:		
Mar 14 00:09:22 2021 - DEBUG    N:			0
Mar 14 00:09:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:09:22 2021 - DEBUG    Optimization settings:
Mar 14 00:09:22 2021 - DEBUG    		UNROLL:			4
Mar 14 00:09:22 2021 - DEBUG    		SNUMREG:		2
Mar 14 00:09:22 2021 - DEBUG    		SDIVINT:		8
Mar 14 00:09:22 2021 - DEBUG    		SDIVINDM:		48
Mar 14 00:09:22 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:09:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,4.000000,1,1
Mar 14 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3436.800049,7.900000,2,2
Mar 14 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3436.800049,4012.800049,12.000000,4,4
Mar 14 00:09:22 2021 - DEBUG    ddtr max_ndms:		480
Mar 14 00:09:22 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:09:22 2021 - DEBUG         ndms[0]:		480
Mar 14 00:09:22 2021 - DEBUG         ndms[1]:		192
Mar 14 00:09:22 2021 - DEBUG         ndms[2]:		48
Mar 14 00:09:22 2021 - DEBUG    ddtr maxshift:		9248
Mar 14 00:09:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 00:09:22 2021 - DEBUG    ddtr max_ndms:		480
Mar 14 00:09:22 2021 - DEBUG    t_processed size:	3
Mar 14 00:09:22 2021 - DEBUG    t_processed elements:
Mar 14 00:09:22 2021 - DEBUG         t_processed[0][0]:	303232
Mar 14 00:09:22 2021 - DEBUG         t_processed[1][0]:	151616
Mar 14 00:09:22 2021 - DEBUG         t_processed[2][0]:	75808
Mar 14 00:09:22 2021 - DEBUG    power:			2.000000
Mar 14 00:09:22 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	674 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	674 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 118816
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  926607360 bytes = 883.682 MB;
Total memory required: 1086023680 bytes = 1035.713 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.067496
CT Device memory bandwidth in GB/s: 137.440498

NOTICE: 0.000000	10.118401	0.006800	1488

Amount of telescope time processed: 0.000000

53.125000
0.025175
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.118401	18.182400	0.014000	576

Amount of telescope time processed: 0.000000
timesamples: 155680

54.687500
0.025175
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.182400	39.398399	0.034000	624

Amount of telescope time processed: 0.000000
timesamples: 137248

66.406250
0.025175
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.398399	78.566406	0.068000	576

Amount of telescope time processed: 0.000000
timesamples: 128032

66.406250
0.025175
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.566406	159.206406	0.140000	576

Amount of telescope time processed: 0.000000
timesamples: 123424

68.359375
0.025175
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.206406	274.406403	0.200000	576

Amount of telescope time processed: 0.000000
timesamples: 121120

48.828125
0.025175
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.406403	502.886414	0.340000	672

Amount of telescope time processed: 0.000000
timesamples: 119936

41.503906
0.025175
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.886414	600.806396	0.680000	144

Amount of telescope time processed: 0.000000
timesamples: 119360

41.503906
0.025175
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174725 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 36864
Real-time speedup factor: 27.005783
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocaMar 14 00:09:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:09:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 00:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 00:09:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 00:09:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 00:09:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 00:09:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 00:09:23 2021 - DEBUG    Signal width [samples]:		625
Mar 14 00:09:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 00:09:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 00:09:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 00:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 00:09:23 2021 - DEBUG    Optimization settings:
Mar 14 00:09:23 2021 - DEBUG    		UNROLL:			4
Mar 14 00:09:23 2021 - DEBUG    		SNUMREG:		2
Mar 14 00:09:23 2021 - DEBUG    		SDIVINT:		8
Mar 14 00:09:23 2021 - DEBUG    		SDIVINDM:		48
Mar 14 00:09:23 2021 - DEBUG    ddtr+analysis:		false
Mar 14 00:09:23 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 00:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,4.000000,1,1
Mar 14 00:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3436.800049,7.900000,2,2
Mar 14 00:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3436.800049,4012.800049,12.000000,4,4
Mar 14 00:09:23 2021 - DEBUG    ddtr max_ndms:		480
Mar 14 00:09:23 2021 - DEBUG    ddtr ndms elements:
Mar 14 00:09:23 2021 - DEBUG         ndms[0]:		480
Mar 14 00:09:23 2021 - DEBUG         ndms[1]:		192
Mar 14 00:09:23 2021 - DEBUG         ndms[2]:		48
