Mar 13 23:30:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 23:30:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 23:30:01 2021 - NOTICE   Checked for devices.
Mar 13 23:30:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 23:30:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 23:30:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 23:30:01 2021 - DEBUG    CARD INFORMATION:
Mar 13 23:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.227201,18.291201,0.014000,2,2
Mar 13 23:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.291201,38.963203,0.034000,4,4
Mar 13 23:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.963203,78.131210,0.068000,8,8
Mar 13 23:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.131210,154.291214,0.140000,16,16
Mar 13 23:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.291214,263.091217,0.200000,32,32
Mar 13 23:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.091217,480.691223,0.340000,64,64
Mar 13 23:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.691223,589.491211,0.680000,128,128
Mar 13 23:30:01 2021 - DEBUG    ddtr max_ndms:		1504
Mar 13 23:30:01 2021 - DEBUG    ddtr ndms elements:
Mar 13 23:30:01 2021 - DEBUG         ndms[0]:		1504
Mar 13 23:30:01 2021 - DEBUG         ndms[1]:		576
Mar 13 23:30:01 2021 - DEBUG         ndms[2]:		608
Mar 13 23:30:01 2021 - DEBUG         ndms[3]:		576
Mar 13 23:30:01 2021 - DEBUG         ndms[4]:		544
Mar 13 23:30:01 2021 - DEBUG         ndms[5]:		544
Mar 13 23:30:01 2021 - DEBUG         ndms[6]:		640
Mar 13 23:30:01 2021 - DEBUG         ndms[7]:		160
Mar 13 23:30:01 2021 - DEBUG    ddtr maxshift:		118816
Mar 13 23:30:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 23:30:01 2021 - DEBUG    ddtr max_ndms:		1504
Mar 13 23:30:01 2021 - DEBUG    t_processed size:	8
Mar 13 23:30:01 2021 - DEBUG    t_processed elements:
Mar 13 23:30:01 2021 - DEBUG         t_processed[0][0]:	36864
Mar 13 23:30:01 2021 - DEBUG         t_processed[1][0]:	18432
Mar 13 23:30:01 2021 - DEBUG         t_processed[2][0]:	9216
Mar 13 23:30:01 2021 - DEBUG         t_processed[3][0]:	4608
Mar 13 23:30:01 2021 - DEBUG         t_processed[4][0]:	2304
Mar 13 23:30:01 2021 - DEBUG         t_processed[5][0]:	1152
Mar 13 23:30:01 2021 - DEBUG         t_processed[6][0]:	576
Mar 13 23:30:01 2021 - DEBUG         t_processed[7][0]:	288
Mar 13 23:30:01 2021 - DEBUG    power:			2.000000
Mar 13 23:30:01 2021 - NOTICE   Pipeline is ready.
Mar 13 23:30:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:30:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:30:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:30:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:30:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:30:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:30:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:30:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 23:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:30:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 23:30:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 23:30:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 23:30:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 23:30:02 2021 - DEBUG    Signal width [samples]:		312
Mar 13 23:30:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 23:30:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 23:30:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 23:30:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 23:30:02 2021 - DEBUG    Optimization settings:
Mar 13 23:30:02 2021 - DEBUG    		UNROLL:			4
Mar 13 23:30:02 2021 - DEBUG    		SNUMREG:		2
Mar 13 23:30:02 2021 - DEBUG    		SDIVINT:		8
Mar 13 23:30:02 2021 - DEBUG    		SDIVINDM:		32
Mar 13 23:30:02 2021 - DEBUG    ddtr+analysis:		false
Mar 13 23:30:02 2021 - DEBUG    ddtr dm ranges:		8
Mar 13 23:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.227201,0.006800,1,1
Mar 13 23:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.227201,18.291201,0.014000,2,2
Mar 13 23:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.291201,38.963203,0.034000,4,4
Mar 13 23:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.963203,78.131210,0.068000,8,8
Mar 13 23:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.131210,154.291214,0.140000,16,16
Mar 13 23:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.291214,263.091217,0.200000,32,32
Mar 13 23:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.091217,480.691223,0.340000,64,64
Mar 13 23:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.691223,589.491211,0.680000,128,128
Mar 13 23:30:02 2021 - DEBUG    ddtr max_ndms:		1504
Mar 13 23:30:02 2021 - DEBUG    ddtr ndms elements:
Mar 13 23:30:02 2021 - DEBUG         ndms[0]:		1504
Mar 13 23:30:02 2021 - DEBUG         ndms[1]:		576
Mar 13 23:30:02 2021 - DEBUG         ndms[2]:		608
Mar 13 23:30:02 2021 - DEBUG         ndms[3]:		576
Mar 13 23:30:02 2021 - DEBUG         ndms[4]:		544
Mar 13 23:30:02 2021 - DEBUG         ndms[5]:		544
Mar 13 23:30:02 2021 - DEBUG         ndms[6]:		640
Mar 13 23:30:02 2021 - DEBUG         ndms[7]:		160
Mar 13 23:30:02 2021 - DEBUG    ddtr maxshift:		118816
Mar 13 23:30:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 23:30:02 2021 - DEBUG    ddtr max_ndms:		1504
Mar 13 23:30:02 2021 - DEBUG    t_processed size:	8
Mar 13 23:30:02 2021 - DEBUG    t_processed elements:
Mar 13 23:30:02 2021 - DEBUG         t_processed[0][0]:	36864
Mar 13 23:30:02 2021 - DEBUG         t_processed[1][0]:	18432
Mar 13 23:30:02 2021 - DEBUG         t_processed[2][0]:	9216
Mar 13 23:30:02 2021 - DEBUG         t_processed[3][0]:	4608
Mar 13 23:30:02 2021 - DEBUG         t_processed[4][0]:	2304
Mar 13 23:30:02 2021 - DEBUG         t_processed[5][0]:	1152
Mar 13 23:30:02 2021 - DEBUG         t_processed[6][0]:	576
Mar 13 23:30:02 2021 - DEBUG         t_processed[7][0]:	288
Mar 13 23:30:02 2021 - DEBUG    power:			2.000000
Mar 13 23:30:02 2021 - NOTICE   Finished. 1
Mar 13 23:30:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 23:30:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 23:30:02 2021 - NOTICE   --------------------------------------------------------------
Mar 13 23:30:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 23:30:02 2021 - NOTICE   	DDTR Binning 	17.737664
Mar 13 23:30:02 2021 - NOTICE   	DDTR Corner_Turn 	3.506080
Mar 13 23:30:02 2021 - NOTICE   	DDTR Dedispersion 	43.485248
Mar 13 23:30:02 2021 - NOTICE   	DDTR Host_To_Device 	104.713313
Mar 13 23:30:02 2021 - NOTICE   	DDTR total 	169.704801
Mar 13 23:30:02 2021 - NOTICE   	Total total 	169.891357
Mar 13 23:30:02 2021 - NOTICE   	Processed telescope time:	4718.592167
Mar 13 23:30:02 2021 - NOTICE    
Mar 13 23:30:02 2021 - NOTICE   	Real-time speed-up factor:	27.774174
Mar 13 23:30:02 2021 - NOTICE   --------------------------------------------------------------
Mar 13 23:30:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 23:30:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 23:30:02 2021 - NOTICE   Checked for devices.
Mar 13 23:30:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 23:30:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 23:30:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 23:30:02 2021 - DEBUG    CARD INFORMATION:
Mar 13 23:30:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 23:30:02 2021 - DEBUG    Compute capability:	7.5
Mar 13 23:30:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 23:30:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 23:30:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 23:30:02 2021 - DEBUG    ID # on this machine:	0
Mar 13 23:30:02 2021 - DEBUG    Driver version:		11010
Mar 13 23:30:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 23:30:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 23:30:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 23:30:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 23:30:02 2021 - NOTICE   Calculating strategy.
Mar 13 23:30:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 13 23:30:02 2021 - DEBUG    Range:	2 MAXSHIFT:	8864 Scrunch value:	4
Mar 13 23:30:02 2021 - DEBUG    Maximum dispersive delay:	 0.567296(s).
Mar 13 23:30:02 2021 - DEBUG    Diagonal DM:	446.488017
Mar 13 23:30:02 2021 - DEBUG    In 2
Mar 13 23:30:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 23:30:02 2021 - NOTICE   Calculating strategy.
Mar 13 23:30:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 13 23:30:02 2021 - DEBUG    Range:	2 MAXSHIFT:	8864 Scrunch value:	4
Mar 13 23:30:02 2021 - DEBUG    Maximum dispersive delay:	 0.567296(s).
Mar 13 23:30:02 2021 - DEBUG    Diagonal DM:	446.488017
Mar 13 23:30:02 2021 - DEBUG    In 2
Mar 13 23:30:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 23:30:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 23:30:02 2021 - DEBUG    CARD INFORMATION:
Mar 13 23:30:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 23:30:02 2021 - DEBUG    Compute capability:	7.5
Mar 13 23:30:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 23:30:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 23:30:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 23:30:02 2021 - DEBUG    ID # on this machine:	0
Mar 13 23:30:02 2021 - DEBUG    Driver version:		11010
Mar 13 23:30:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 23:30:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 23:30:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 23:30:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 23:30:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 23:30:02 2021 - DEBUG    az_start:		0.000000
Mar 13 23:30:02 2021 - DEBUG    za_start:		0.000000
Mar 13 23:30:02 2021 - DEBUG    src_raj:			0.000000
Mar 13 23:30:02 2021 - DEBUG    src_dej:			0.000000
Mar 13 23:30:02 2021 - DEBUG    tstart:			50000.000000
Mar 13 23:30:02 2021 - DEBUG    tsamp:			0.000064
Mar 13 23:30:02 2021 - DEBUG    refdm:			0.000000
Mar 13 23:30:02 2021 - DEBUG    period:			0.000000
Mar 13 23:30:02 2021 - DEBUG    fch1:			1765.000000
Mar 13 23:30:02 2021 - DEBUG    foff:			-0.087891
Mar 13 23:30:02 2021 - DEBUG    fchannel:		0.000000
Mar 13 23:30:02 2021 - DEBUG    telescope_id:		0
Mar 13 23:30:02 2021 - DEBUG    machine_id:		0
Mar 13 23:30:02 2021 - DEBUG    data_type:		0
Mar 13 23:30:02 2021 - DEBUG    barycentric:		0
Mar 13 23:30:02 2021 - DEBUG    pulsarcentric:		0
Mar 13 23:30:02 2021 - DEBUG    nbits:			8
Mar 13 23:30:02 2021 - DEBUG    nsamples:		312500
Mar 13 23:30:02 2021 - DEBUG    nchans:			1024
Mar 13 23:30:02 2021 - DEBUG    nifs:			0
Mar 13 23:30:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 23:30:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 23:30:02 2021 - DEBUG    rawdatafile:		
Mar 13 23:30:02 2021 - DEBUG    source_name:		
Mar 13 23:30:02 2021 - DEBUG    N:			0
Mar 13 23:30:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 23:30:02 2021 - DEBUG    Optimization settings:
Mar 13 23:30:02 2021 - DEBUG    		UNROLL:			4
Mar 13 23:30:02 2021 - DEBUG    		SNUMREG:		2
Mar 13 23:30:02 2021 - DEBUG    		SDIVINT:		8
Mar 13 23:30:02 2021 - DEBUG    		SDIVINDM:		32
Mar 13 23:30:02 2021 - DEBUG    ddtr+analysis:		false
Mar 13 23:30:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 23:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,4.000000,1,1
Mar 13 23:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3436.800049,7.900000,2,2
Mar 13 23:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3436.800049,3820.800049,12.000000,4,4
Mar 13 23:30:02 2021 - DEBUG    ddtr max_ndms:		480
Mar 13 23:30:02 2021 - DEBUG    ddtr ndms elements:
Mar 13 23:30:02 2021 - DEBUG         ndms[0]:		480
Mar 13 23:30:02 2021 - DEBUG         ndms[1]:		192
Mar 13 23:30:02 2021 - DEBUG         ndms[2]:		32
Mar 13 23:30:02 2021 - DEBUG    ddtr maxshift:		8864
Mar 13 23:30:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 23:30:02 2021 - DEBUG    ddtr max_ndms:		480
Mar 13 23:30:02 2021 - DEBUG    t_processed size:	3
Mar 13 23:30:02 2021 - DEBUG    t_processed elements:
Mar 13 23:30:02 2021 - DEBUG         t_processed[0][0]:	303616
Mar 13 23:30:02 2021 - DEBUG         t_processed[1][0]:	151808
Mar 13 23:30:02 2021 - DEBUG         t_processed[2][0]:	75904
Mar 13 23:30:02 2021 - DEBUG    power:			2.000000
Mar 13 23:30:02 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	681 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	681 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 118816
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  936570880 bytes = 893.184 MB;
Total memory required: 1095987200 bytes = 1045.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.075925
CT Device memory bandwidth in GB/s: 137.445555

NOTICE: 0.000000	10.227201	0.006800	1504

Amount of telescope time processed: 0.000000

53.125000
0.025175
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.227201	18.291201	0.014000	576

Amount of telescope time processed: 0.000000
timesamples: 155680

54.687500
0.025175
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.291201	38.963203	0.034000	608

Amount of telescope time processed: 0.000000
timesamples: 137248

66.406250
0.025175
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.963203	78.131210	0.068000	576

Amount of telescope time processed: 0.000000
timesamples: 128032

66.406250
0.025175
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.131210	154.291214	0.140000	544

Amount of telescope time processed: 0.000000
timesamples: 123424

68.359375
0.025175
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.291214	263.091217	0.200000	544

Amount of telescope time processed: 0.000000
timesamples: 121120

48.828125
0.025175
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.091217	480.691223	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 119936

41.503906
0.025175
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.691223	589.491211	0.680000	160

Amount of telescope time processed: 0.000000
timesamples: 119360

41.503906
0.025175
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169891 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 36864
Real-time speedup factor: 27.774174
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocatioMar 13 23:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:30:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 23:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 23:30:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 23:30:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 23:30:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 23:30:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 23:30:02 2021 - DEBUG    Signal width [samples]:		625
Mar 13 23:30:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 23:30:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 23:30:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 23:30:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 23:30:02 2021 - DEBUG    Optimization settings:
Mar 13 23:30:02 2021 - DEBUG    		UNROLL:			4
Mar 13 23:30:02 2021 - DEBUG    		SNUMREG:		2
Mar 13 23:30:02 2021 - DEBUG    		SDIVINT:		8
Mar 13 23:30:02 2021 - DEBUG    		SDIVINDM:		32
Mar 13 23:30:02 2021 - DEBUG    ddtr+analysis:		false
Mar 13 23:30:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 23:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,4.000000,1,1
Mar 13 23:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3436.800049,7.900000,2,2
Mar 13 23:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3436.800049,3820.800049,12.000000,4,4
Mar 13 23:30:02 2021 - DEBUG    ddtr max_ndms:		480
Mar 13 23:30:02 2021 - DEBUG    ddtr ndms elements:
Mar 13 23:30:02 2021 - DEBUG         ndms[0]:		480
Mar 13 23:30:02 2021 - DEBUG         ndms[1]:		192
Mar 13 23:30:02 2021 - DEBUG         ndms[2]:		32
