Feb 20 22:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 22:48:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 22:48:15 2021 - NOTICE   Checked for devices.
Feb 20 22:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 22:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 22:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 22:48:15 2021 - DEBUG    CARD INFORMATION:
Feb 20 22:48:15 2021 - DEBUG    nifs:			0
Feb 20 22:48:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 22:48:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 22:48:15 2021 - DEBUG    rawdatafile:		
Feb 20 22:48:15 2021 - DEBUG    source_name:		
Feb 20 22:48:15 2021 - DEBUG    N:			0
Feb 20 22:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 22:48:15 2021 - DEBUG    Optimization settings:
Feb 20 22:48:15 2021 - DEBUG    		UNROLL:			4
Feb 20 22:48:15 2021 - DEBUG    		SNUMREG:		4
Feb 20 22:48:15 2021 - DEBUG    		SDIVINT:		16
Feb 20 22:48:15 2021 - DEBUG    		SDIVINDM:		60
Feb 20 22:48:15 2021 - DEBUG    ddtr+analysis:		false
Feb 20 22:48:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 22:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2952.000000,8.200000,1,1
Feb 20 22:48:15 2021 - DEBUG    ddtr max_ndms:		360
Feb 20 22:48:15 2021 - DEBUG    ddtr ndms elements:
Feb 20 22:48:15 2021 - DEBUG         ndms[0]:		360
Feb 20 22:48:15 2021 - DEBUG    ddtr maxshift:		2752
Feb 20 22:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 22:48:15 2021 - DEBUG    ddtr max_ndms:		360
Feb 20 22:48:15 2021 - DEBUG    t_processed size:	1
Feb 20 22:48:15 2021 - DEBUG    t_processed elements:
Feb 20 22:48:15 2021 - DEBUG         t_processed[0][0]:	36224
Feb 20 22:48:15 2021 - DEBUG    power:			2.000000
Feb 20 22:48:15 2021 - NOTICE   Pipeline is ready.
Feb 20 22:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 22:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 22:48:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 22:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 22:48:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 22:48:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 22:48:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 22:48:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 22:48:15 2021 - DEBUG    Signal width [samples]:		78
Feb 20 22:48:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 22:48:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 22:48:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 22:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 22:48:15 2021 - DEBUG    Optimization settings:
Feb 20 22:48:15 2021 - DEBUG    		UNROLL:			4
Feb 20 22:48:15 2021 - DEBUG    		SNUMREG:		4
Feb 20 22:48:15 2021 - DEBUG    		SDIVINT:		16
Feb 20 22:48:15 2021 - DEBUG    		SDIVINDM:		60
Feb 20 22:48:15 2021 - DEBUG    ddtr+analysis:		false
Feb 20 22:48:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 22:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2952.000000,8.200000,1,1
Feb 20 22:48:15 2021 - DEBUG    ddtr max_ndms:		360
Feb 20 22:48:15 2021 - DEBUG    ddtr ndms elements:
Feb 20 22:48:15 2021 - DEBUG         ndms[0]:		360
Feb 20 22:48:15 2021 - DEBUG    ddtr maxshift:		2752
Feb 20 22:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 22:48:15 2021 - DEBUG    ddtr max_ndms:		360
Feb 20 22:48:15 2021 - DEBUG    t_processed size:	1
Feb 20 22:48:15 2021 - DEBUG    t_processed elements:
Feb 20 22:48:15 2021 - DEBUG         t_processed[0][0]:	36224
Feb 20 22:48:15 2021 - DEBUG    power:			2.000000
Feb 20 22:48:15 2021 - NOTICE   Finished. 1
Feb 20 22:48:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 22:48:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 22:48:15 2021 - NOTICE   --------------------------------------------------------------
Feb 20 22:48:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 22:48:15 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Feb 20 22:48:15 2021 - NOTICE   	DDTR Dedispersion 	36.003841
Feb 20 22:48:15 2021 - NOTICE   	DDTR Host_To_Device 	209.405119
Feb 20 22:48:15 2021 - NOTICE   	DDTR total 	252.088600
Feb 20 22:48:15 2021 - NOTICE   	Total total 	252.145660
Feb 20 22:48:15 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb 20 22:48:15 2021 - NOTICE    
Feb 20 22:48:15 2021 - NOTICE   	Real-time speed-up factor:	73.555452
Feb 20 22:48:15 2021 - NOTICE   --------------------------------------------------------------
Feb 20 22:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 22:48:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 22:48:15 2021 - NOTICE   Checked for devices.
Feb 20 22:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 22:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 22:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 22:48:15 2021 - DEBUG    CARD INFORMATION:
Feb 20 22:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 22:48:15 2021 - DEBUG    Compute capability:	7.5
Feb 20 22:48:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 22:48:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 22:48:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 22:48:15 2021 - DEBUG    ID # on this machine:	0
Feb 20 22:48:15 2021 - DEBUG    Driver version:		11010
Feb 20 22:48:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 22:48:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 22:48:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 22:48:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 22:48:15 2021 - NOTICE   Calculating strategy.
Feb 20 22:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb 20 22:48:15 2021 - DEBUG    Range:	0 MAXSHIFT:	13770 Scrunch value:	1
Feb 20 22:48:15 2021 - DEBUG    Maximum dispersive delay:	 1.762560(s).
Feb 20 22:48:15 2021 - DEBUG    Diagonal DM:	779.359711
Feb 20 22:48:15 2021 - DEBUG    In 2
Feb 20 22:48:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 22:48:16 2021 - NOTICE   Calculating strategy.
Feb 20 22:48:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb 20 22:48:16 2021 - DEBUG    Range:	0 MAXSHIFT:	13770 Scrunch value:	1
Feb 20 22:48:16 2021 - DEBUG    Maximum dispersive delay:	 1.762560(s).
Feb 20 22:48:16 2021 - DEBUG    Diagonal DM:	779.359711
Feb 20 22:48:16 2021 - DEBUG    In 2
Feb 20 22:48:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 22:48:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 22:48:16 2021 - DEBUG    CARD INFORMATION:
Feb 20 22:48:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 22:48:16 2021 - DEBUG    Compute capability:	7.5
Feb 20 22:48:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 22:48:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 22:48:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 22:48:16 2021 - DEBUG    ID # on this machine:	0
Feb 20 22:48:16 2021 - DEBUG    Driver version:		11010
Feb 20 22:48:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 22:48:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 22:48:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 22:48:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 22:48:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 22:48:16 2021 - DEBUG    az_start:		0.000000
Feb 20 22:48:16 2021 - DEBUG    za_start:		0.000000
Feb 20 22:48:16 2021 - DEBUG    src_raj:			0.000000
Feb 20 22:48:16 2021 - DEBUG    src_dej:			0.000000
Feb 20 22:48:16 2021 - DEBUG    tstart:			50000.000000
Feb 20 22:48:16 2021 - DEBUG    tsamp:			0.000128
Feb 20 22:48:16 2021 - DEBUG    refdm:			0.000000
Feb 20 22:48:16 2021 - DEBUG    period:			0.000000
Feb 20 22:48:16 2021 - DEBUG    fch1:			1365.000000
Feb 20 22:48:16 2021 - DEBUG    foff:			-0.041504
Feb 20 22:48:16 2021 - DEBUG    fchannel:		0.000000
Feb 20 22:48:16 2021 - DEBUG    telescope_id:		0
Feb 20 22:48:16 2021 - DEBUG    machine_id:		0
Feb 20 22:48:16 2021 - DEBUG    data_type:		0
Feb 20 22:48:16 2021 - DEBUG    barycentric:		0
Feb 20 22:48:16 2021 - DEBUG    pulsarcentric:		0
Feb 20 22:48:16 2021 - DEBUG    nbits:			8
Feb 20 22:48:16 2021 - DEBUG    nsamples:		156250
Feb 20 22:48:16 2021 - DEBUG    nchans:			4096
Feb 20 22:48:16 2021 - DEBUG    nifs:			0
Feb 20 22:48:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 22:48:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 22:48:16 2021 - DEBUG    rawdatafile:		
Feb 20 22:48:16 2021 - DEBUG    source_name:		
Feb 20 22:48:16 2021 - DEBUG    N:			0
Feb 20 22:48:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 22:48:16 2021 - DEBUG    Optimization settings:
Feb 20 22:48:16 2021 - DEBUG    		UNROLL:			4
Feb 20 22:48:16 2021 - DEBUG    		SNUMREG:		4
Feb 20 22:48:16 2021 - DEBUG    		SDIVINT:		16
Feb 20 22:48:16 2021 - DEBUG    		SDIVINDM:		60
Feb 20 22:48:16 2021 - DEBUG    ddtr+analysis:		false
Feb 20 22:48:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 22:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.300000,1,1
Feb 20 22:48:16 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 22:48:16 2021 - DEBUG    ddtr ndms elements:
Feb 20 22:48:16 2021 - DEBUG         ndms[0]:		1980
Feb 20 22:48:16 2021 - DEBUG    ddtr maxshift:		13770
Feb 20 22:48:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 22:48:16 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 22:48:16 2021 - DEBUG    t_processed size:	1
Feb 20 22:48:16 2021 - DEBUG    t_processed elements:
Feb 20 22:48:16 2021 - DEBUG         t_processed[0][0]:	142464
Feb 20 22:48:16 2021 - DEBUG    power:			2.000000
Feb 20 22:48:16 2021 - NOTICE   Pipeline is ready.
Feb 20 22:48:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 22:48:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 22:48:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 22:48:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 22:48:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 22:48:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 22:48:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 22:48:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb 20 22:48:17 2021 - DEBUG    Signal width [samples]:		312
Feb 20 22:48:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 22:48:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 22:48:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 22:48:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 22:48:17 2021 - DEBUG    Optimization settings:
Feb 20 22:48:17 2021 - DEBUG    		UNROLL:			4
Feb 20 22:48:17 2021 - DEBUG    		SNUMREG:		4
Feb 20 22:48:17 2021 - DEBUG    		SDIVINT:		16
Feb 20 22:48:17 2021 - DEBUG    		SDIVINDM:		60
Feb 20 22:48:17 2021 - DEBUG    ddtr+analysis:		false
Feb 20 22:48:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 22:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.300000,1,1
Feb 20 22:48:17 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 22:48:17 2021 - DEBUG    ddtr ndms elements:
Feb 20 22:48:17 2021 - DEBUG         ndms[0]:		1980
Feb 20 22:48:17 2021 - DEBUG    ddtr maxshift:		13770
Feb 20 22:48:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 22:48:17 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 22:48:17 2021 - DEBUG    t_processed size:	1
Feb 20 22:48:17 2021 - DEBUG    t_processed elements:
Feb 20 22:48:17 2021 - DEBUG         t_processed[0][0]:	142464
Feb 20 22:48:17 2021 - DEBUG    power:			2.000000
Feb 20 22:48:17 2021 - NOTICE   Finished. 1
Feb 20 22:48:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 22:48:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 22:48:17 2021 - NOTICE   --------------------------------------------------------------
Feb 20 22:48:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 22:48:17 2021 - NOTICE   	DDTR Corner_Turn 	28.434431
Feb 20 22:48:17 2021 - NOTICE   	DDTR Dedispersion 	785.217163
Feb 20 22:48:17 2021 - NOTICE   	DDTR Host_To_Device 	838.819783
Feb 20 22:48:17 2021 - NOTICE   	DDTR total 	1652.517944
Feb 20 22:48:17 2021 - NOTICE   	Total total 	1652.574707
Feb 20 22:48:17 2021 - NOTICE   	Processed telescope time:	18235.391617
Feb 20 22:48:17 2021 - NOTICE    
Feb 20 22:48:17 2021 - NOTICE   	Real-time speed-up factor:	11.034534
Feb 20 22:48:17 2021 - NOTICE   --------------------------------------------------------------
Feb 20 22:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 22:48:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 22:48:17 2021 - NOTICE   Checked for devices.
Feb 20 22:48:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 22:48:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 22:48:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 22:48:17 2021 - DEBUG    CARD INFORMATION:
Feb 20 22:48:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 22:48:17 2021 - DEBUG    Compute capability:	7.5
Feb 20 22:48:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 22:48:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 22:48:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 22:48:17 2021 - DEBUG    ID # on this machine:	0
Feb 20 22:48:17 2021 - DEBUG    Driver version:		11010
Feb 20 22:48:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 22:48:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 22:48:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 22:48:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 22:48:17 2021 - NOTICE   Calculating strategy.
Feb 20 22:48:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 22:48:17 2021 - DEBUG    Range:	2 MAXSHIFT:	8320 Scrunch value:	4
Feb 20 22:48:17 2021 - DEBUG    Maximum dispersive delay:	 2.129920(s).
Feb 20 22:48:17 2021 - DEBUG    Diagonal DM:	600.573552
Feb 20 22:48:17 2021 - DEBUG    In 2
Feb 20 22:48:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 22:48:17 2021 - NOTICE   Calculating strategy.
Feb 20 22:48:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 22:48:17 2021 - DEBUG    Range:	2 MAXSHIFT:	8320 Scrunch value:	4
Feb 20 22:48:17 2021 - DEBUG    Maximum dispersive delay:	 2.129920(s).
Feb 20 22:48:17 2021 - DEBUG    Diagonal DM:	600.573552
Feb 20 22:48:17 2021 - DEBUG    In 2
Feb 20 22:48:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 22:48:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 22:48:17 2021 - DEBUG    CARD INFORMATION:
Feb 20 22:48:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 22:48:17 2021 - DEBUG    Compute capability:	7.5
Feb 20 22:48:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 22:48:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 22:48:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 22:48:17 2021 - DEBUG    ID # on this machine:	0
Feb 20 22:48:17 2021 - DEBUG    Driver version:		11010
Feb 20 22:48:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 22:48:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 22:48:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 22:48:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 22:48:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 22:48:17 2021 - DEBUG    az_start:		0.000000
Feb 20 22:48:17 2021 - DEBUG    za_start:		0.000000
Feb 20 22:48:17 2021 - DEBUG    src_raj:			0.000000
Feb 20 22:48:17 2021 - DEBUG    src_dej:			0.000000
Feb 20 22:48:17 2021 - DEBUG    tstart:			50000.000000
Feb 20 22:48:17 2021 - DEBUG    tsamp:			0.000256
Feb 20 22:48:17 2021 - DEBUG    refdm:			0.000000
Feb 20 22:48:17 2021 - DEBUG    period:			0.000000
Feb 20 22:48:17 2021 - DEBUG    fch1:			2145.000000
Feb 20 22:48:17 2021 - DEBUG    foff:			-0.380859
Feb 20 22:48:17 2021 - DEBUG    fchannel:		0.000000
Feb 20 22:48:17 2021 - DEBUG    telescope_id:		0
Feb 20 22:48:17 2021 - DEBUG    machine_id:		0
Feb 20 22:48:17 2021 - DEBUG    data_type:		0
Feb 20 22:48:17 2021 - DEBUG    barycentric:		0
Feb 20 22:48:17 2021 - DEBUG    pulsarcentric:		0
Feb 20 22:48:17 2021 - DEBUG    nbits:			8
Feb 20 22:48:17 2021 - DEBUG    nsamples:		78125
Feb 20 22:48:17 2021 - DEBUG    nchans:			1024
Feb 20 22:48:17 2021 - DEBUG    nifs:			0
Feb 20 22:48:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 22:48:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 22:48:17 2021 - DEBUG    rawdatafile:		
Feb 20 22:48:17 2021 - DEBUG    source_name:		
Feb 20 22:48:17 2021 - DEBUG    N:			0
Feb 20 22:48:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 22:48:17 2021 - DEBUG    Optimization settings:
Feb 20 22:48:17 2021 - DEBUG    		UNROLL:			4
Feb 20 22:48:17 2021 - DEBUG    		SNUMREG:		4
Feb 20 22:48:17 2021 - DEBUG    		SDIVINT:		16
Feb 20 22:48:17 2021 - DEBUG    		SDIVINDM:		60
Feb 20 22:48:17 2021 - DEBUG    ddtr+analysis:		false
Feb 20 22:48:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 22:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,2.300000,1,1
Feb 20 22:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3864.000000,4.600000,2,2
Feb 20 22:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3864.000000,4584.000000,12.000000,4,4
Feb 20 22:48:17 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 22:48:17 2021 - DEBUG    ddtr ndms elements:
Feb 20 22:48:17 2021 - DEBUG         ndms[0]:		960
Feb 20 22:48:17 2021 - DEBUG         ndms[1]:		360
Feb 20 22:48:17 2021 - DEBUG         ndms[2]:		60
Feb 20 22:48:17 2021 - DEBUG    ddtr maxshift:		8320
Feb 20 22:48:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 22:48:17 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 22:48:17 2021 - DEBUG    t_processed size:	3
Feb 20 22:48:17 2021 - DEBUG    t_processed elements:
Feb 20 22:48:17 2021 - DEBUG         t_processed[0][0]:	69632
Feb 20 22:48:17 2021 - DEBUG         t_processed[1][0]:	34816
Feb 20 22:48:17 2021 - DEBUG         t_processed[2][0]:	17408
Feb 20 22:48:17 2021 - DEBUG    power:			2.000000
Feb 20 22:48:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 36224;
maxshift: 2752
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
