# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 32 1340 0.000512 4096 4.56263e-41 1216 44136 8.6439 281.123 262.117 551.935 551.994
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 32 1340 0.000512 4096 4.59051e-41 1216 44064 8.64259 180.689 261.87 451.252 451.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 32 1340 0.000512 4096 4.56753e-41 1216 43848 8.60192 147.685 261.338 417.675 417.735
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 32 1340 0.000512 4096 4.58603e-41 1216 44160 8.65053 264.186 262.035 534.921 534.978
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 32 1340 0.000512 4096 4.56949e-41 1216 44000 8.63027 178.272 261.83 448.782 448.841
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 32 1340 0.000512 4096 4.56571e-41 1216 43920 8.63629 149.217 261.807 419.713 419.771
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 32 1340 0.000512 4096 4.5566e-41 1216 44064 8.63619 248.406 261.852 518.946 519.002
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 32 1340 0.000512 4096 4.56641e-41 1216 43968 8.63085 161.497 261.61 431.788 431.846
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 32 1340 0.000512 4096 4.56095e-41 1216 43776 8.6016 139.997 261.279 409.929 409.985
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 32 1340 0.000512 4096 4.56991e-41 1216 44100 8.63846 245.176 262.048 515.913 515.974
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 32 1340 0.000512 4096 4.57202e-41 1216 44000 8.64051 170.789 261.863 441.343 441.403
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 32 1340 0.000512 4096 4.56795e-41 1216 43800 8.62502 141.668 261.326 411.671 411.73
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 32 1340 0.000512 4096 4.56081e-41 1216 44128 8.66099 237.601 262.284 508.595 508.654
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 32 1340 0.000512 4096 4.56361e-41 1216 43904 8.61987 167.606 261.476 437.752 437.808
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 28 32 1340 0.000512 4096 4.56305e-41 1216 43680 8.59123 136.331 260.884 405.856 405.916
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 32 1340 0.000512 4096 4.58813e-41 1216 44040 8.63402 235.604 261.618 505.905 505.96
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 32 1340 0.000512 4096 4.57748e-41 1216 43920 8.62886 167.717 261.85 438.248 438.303
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 30 32 1340 0.000512 4096 4.56571e-41 1216 43560 8.57907 138.149 260.315 407.092 407.149
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 32 1340 0.000512 4096 4.58743e-41 1216 44032 8.63235 234.138 261.604 504.428 504.48
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 32 1340 0.000512 4096 4.57454e-41 1216 43776 8.6016 158.754 261.135 428.543 428.603
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 32 32 1340 0.000512 4096 4.57342e-41 1216 43776 8.63238 146.838 261.857 417.379 417.438
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 40 1340 0.000512 4096 4.57734e-41 1200 44256 8.6528 178.821 262.195 449.719 449.777
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 40 1340 0.000512 4096 4.57888e-41 1200 44224 8.6575 115.846 262.167 386.723 386.781
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 40 1340 0.000512 4096 4.55898e-41 1200 44240 8.65699 203.137 261.934 473.778 473.835
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 40 1340 0.000512 4096 4.56991e-41 1200 44160 8.63466 131.18 261.714 401.58 401.638
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 40 1340 0.000512 4096 4.56739e-41 1200 44160 8.65066 106.562 261.967 377.229 377.287
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 40 1340 0.000512 4096 4.59093e-41 1200 44208 8.64134 187.677 261.741 458.111 458.168
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 40 1340 0.000512 4096 4.55842e-41 1200 44160 8.64438 123.475 262.048 394.22 394.279
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 40 1340 0.000512 4096 4.57734e-41 1200 44064 8.62758 102.081 261.792 372.55 372.609
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 40 1340 0.000512 4096 4.55758e-41 1200 44240 8.65261 266.658 262.019 537.379 537.438
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 40 1340 0.000512 4096 4.59107e-41 1200 44128 8.63194 169.14 261.965 439.787 439.847
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 40 1340 0.000512 4096 4.56683e-41 1200 44016 8.63322 138.463 261.664 408.813 408.872
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 40 1340 0.000512 4096 4.57019e-41 1200 44224 8.6487 249.948 262.019 520.664 520.724
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 40 1340 0.000512 4096 4.57636e-41 1200 44160 8.65485 159.041 261.953 429.7 429.756
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 40 1340 0.000512 4096 4.5716e-41 1200 43968 8.61914 129.288 261.279 399.236 399.296
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 40 1340 0.000512 4096 4.58183e-41 1200 44208 8.6528 256.819 262.12 527.641 527.697
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 40 1340 0.000512 4096 4.55884e-41 1200 44064 8.62781 168.143 261.766 438.59 438.648
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 40 1340 0.000512 4096 4.58393e-41 1200 44064 8.64717 147.755 262.147 418.603 418.661
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 40 1340 0.000512 4096 4.58869e-41 1200 43776 8.58656 131.326 263.267 403.229 403.286
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 40 1340 0.000512 4096 4.56921e-41 1200 44160 8.63222 241.445 261.935 512.062 512.121
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 40 1340 0.000512 4096 4.56431e-41 1200 44000 8.624 163.709 261.333 433.717 433.771
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 40 1340 0.000512 4096 4.56613e-41 1200 43920 8.62003 138.425 261.54 408.637 408.696
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 40 1340 0.000512 4096 4.55618e-41 1200 43840 8.61411 139.255 261.297 409.218 409.278
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 40 1340 0.000512 4096 4.56557e-41 1200 44160 8.6423 226.941 261.744 497.378 497.435
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 40 1340 0.000512 4096 4.57776e-41 1200 43968 8.6217 162.332 261.29 432.297 432.355
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 40 1340 0.000512 4096 4.57244e-41 1200 43776 8.59341 133.991 260.813 403.446 403.503
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 24 40 1340 0.000512 4096 4.58155e-41 1200 43776 8.61802 126.064 261.328 396.06 396.118
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 40 1340 0.000512 4096 4.56837e-41 1200 44200 8.6528 235.339 262.292 506.334 506.395
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 40 1340 0.000512 4096 4.58183e-41 1200 44000 8.62506 161.359 261.514 431.55 431.608
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 40 1340 0.000512 4096 4.57286e-41 1200 43800 8.59382 142.889 260.899 412.433 412.491
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 25 40 1340 0.000512 4096 4.56151e-41 1200 43600 8.57088 128.516 260.428 397.566 397.623
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 48 1340 0.000512 4096 4.56249e-41 1200 44256 8.6601 193.362 262.171 464.244 464.303
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 48 1340 0.000512 4096 4.57104e-41 1200 44224 8.65894 125.012 262.009 395.731 395.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 48 1340 0.000512 4096 4.58056e-41 1200 44160 8.63562 104.329 262.049 375.064 375.125
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 48 1340 0.000512 4096 4.55618e-41 1200 44240 8.65242 186.298 261.934 456.937 456.993
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 48 1340 0.000512 4096 4.56501e-41 1200 44160 8.63232 123.281 261.963 393.926 393.984
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 48 1340 0.000512 4096 4.57832e-41 1200 44160 8.65085 101.363 261.933 371.998 372.054
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 48 1340 0.000512 4096 4.56431e-41 1200 44208 8.64819 258.486 262.027 529.212 529.269
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 48 1340 0.000512 4096 4.57524e-41 1200 44160 8.63978 165.261 262.025 435.976 436.033
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 48 1340 0.000512 4096 4.57454e-41 1200 44064 8.62886 133.652 261.737 404.068 404.122
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 48 1340 0.000512 4096 4.56781e-41 1200 43968 8.61757 113.029 261.535 383.232 383.288
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 48 1340 0.000512 4096 4.58771e-41 1200 44240 8.65958 241.11 262.063 511.883 511.941
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 48 1340 0.000512 4096 4.57874e-41 1200 44128 8.63219 152.879 261.88 423.443 423.506
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 48 1340 0.000512 4096 4.58701e-41 1200 44016 8.62864 125.951 261.456 396.087 396.145
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 48 1340 0.000512 4096 4.58169e-41 1200 43904 8.60458 113.351 261.364 383.368 383.428
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 48 1340 0.000512 4096 4.58127e-41 1200 44224 8.6543 231.148 262.197 502.048 502.106
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 48 1340 0.000512 4096 4.58141e-41 1200 44160 8.65645 151.764 262.013 422.481 422.534
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 48 1340 0.000512 4096 4.57776e-41 1200 43968 8.61702 126.52 261.499 396.685 396.742
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 48 1340 0.000512 4096 4.58239e-41 1200 44032 8.65165 111.895 262.194 382.794 382.852
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 48 1340 0.000512 4096 4.56585e-41 1200 44208 8.65645 231.528 262.125 502.36 502.417
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 48 1340 0.000512 4096 4.55674e-41 1200 44064 8.63178 161.28 261.548 431.508 431.569
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 48 1340 0.000512 4096 4.58141e-41 1200 44064 8.6569 136.959 262.127 407.794 407.852
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 48 1340 0.000512 4096 4.57958e-41 1200 43776 8.58509 136.396 260.728 405.76 405.819
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 48 1340 0.000512 4096 4.57678e-41 1200 44160 8.64003 228.555 261.894 499.142 499.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 48 1340 0.000512 4096 4.5559e-41 1200 44000 8.61389 163.288 261.483 433.434 433.488
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 48 1340 0.000512 4096 4.57972e-41 1200 43920 8.61594 136.033 261.256 405.956 406.017
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 48 1340 0.000512 4096 4.58141e-41 1200 43840 8.62413 126.125 261.531 396.331 396.392
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 50 1340 0.000512 4096 4.55898e-41 1200 44256 8.65053 201.503 261.935 472.139 472.198
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 50 1340 0.000512 4096 4.58561e-41 1200 44224 8.65366 130.068 261.955 400.728 400.789
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 50 1340 0.000512 4096 4.55997e-41 1200 44160 8.6449 106.477 262.019 377.193 377.253
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 50 1340 0.000512 4096 4.56627e-41 1200 44240 8.6503 188.255 261.938 458.894 458.951
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 50 1340 0.000512 4096 4.55632e-41 1200 44160 8.63232 121.273 261.76 391.718 391.776
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 50 1340 0.000512 4096 4.5765e-41 1200 44160 8.64966 102.353 262.176 373.23 373.289
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 50 1340 0.000512 4096 4.5751e-41 1200 44000 8.62125 88.3814 261.509 358.561 358.621
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 50 1340 0.000512 4096 4.58281e-41 1200 44208 8.64461 255.396 261.788 525.881 525.939
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 50 1340 0.000512 4096 4.58995e-41 1200 44160 8.63885 160.566 262.025 431.28 431.338
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 50 1340 0.000512 4096 4.57706e-41 1200 44064 8.62822 131.238 261.761 401.68 401.74
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 50 1340 0.000512 4096 4.57174e-41 1200 43968 8.62003 111.915 261.473 382.062 382.121
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 50 1340 0.000512 4096 4.56585e-41 1200 44240 8.66058 232.78 261.962 503.455 503.51
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 50 1340 0.000512 4096 4.56347e-41 1200 44128 8.63021 150.231 261.903 420.817 420.874
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 50 1340 0.000512 4096 4.56823e-41 1200 44016 8.62342 124.495 261.605 394.773 394.832
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 50 1340 0.000512 4096 4.57328e-41 1200 43904 8.59968 111.863 261.363 381.878 381.934
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 50 1340 0.000512 4096 4.57033e-41 1200 44224 8.64931 232.081 262.224 503.006 503.067
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 50 1340 0.000512 4096 4.56683e-41 1200 44160 8.65357 151.849 261.95 422.502 422.561
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 50 1340 0.000512 4096 4.5751e-41 1200 43968 8.62195 128.33 261.533 398.532 398.585
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 50 1340 0.000512 4096 4.56305e-41 1200 44032 8.6561 114.031 262.224 384.961 385.019
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 50 1340 0.000512 4096 4.57944e-41 1200 44208 8.64906 239.336 261.94 509.975 510.034
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 50 1340 0.000512 4096 4.58351e-41 1200 44064 8.6287 171.983 261.585 442.248 442.305
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 50 1340 0.000512 4096 4.5758e-41 1200 44064 8.6528 141.753 261.877 412.333 412.391
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 50 1340 0.000512 4096 4.5709e-41 1200 43776 8.59382 133.486 261.024 403.154 403.214
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 18 50 1340 0.000512 4096 4.5793e-41 1200 43920 8.65373 124.05 262.178 394.933 394.991
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 50 1340 0.000512 4096 4.57412e-41 1200 44160 8.63437 231.479 261.96 502.122 502.18
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 50 1340 0.000512 4096 4.55898e-41 1200 44000 8.61853 161.053 261.55 431.272 431.332
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 50 1340 0.000512 4096 4.55856e-41 1200 43920 8.61766 137.54 261.276 407.486 407.542
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 50 1340 0.000512 4096 4.5765e-41 1200 43840 8.61389 125.043 261.281 394.99 395.049
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 20 50 1340 0.000512 4096 4.56879e-41 1200 43600 8.57696 121.078 260.649 390.357 390.413
