Mar  4 18:47:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:47:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:47:40 2021 - NOTICE   Checked for devices.
Mar  4 18:47:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:47:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:47:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:47:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:47:41 2021 - DEBUG    ddtr max_ndms:		736
Mar  4 18:47:41 2021 - DEBUG    t_processed size:	5
Mar  4 18:47:41 2021 - DEBUG    t_processed elements:
Mar  4 18:47:41 2021 - DEBUG         t_processed[0][0]:	28160
Mar  4 18:47:41 2021 - DEBUG         t_processed[1][0]:	14080
Mar  4 18:47:41 2021 - DEBUG         t_processed[2][0]:	7040
Mar  4 18:47:41 2021 - DEBUG         t_processed[3][0]:	3520
Mar  4 18:47:41 2021 - DEBUG         t_processed[4][0]:	1760
Mar  4 18:47:41 2021 - DEBUG    power:			2.000000
Mar  4 18:47:41 2021 - NOTICE   Finished. 1
Mar  4 18:47:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:47:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:47:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:47:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:47:41 2021 - NOTICE   	DDTR Binning 	9.160128
Mar  4 18:47:41 2021 - NOTICE   	DDTR Corner_Turn 	3.368960
Mar  4 18:47:41 2021 - NOTICE   	DDTR Dedispersion 	35.819521
Mar  4 18:47:41 2021 - NOTICE   	DDTR Host_To_Device 	103.271681
Mar  4 18:47:41 2021 - NOTICE   	DDTR total 	151.773728
Mar  4 18:47:41 2021 - NOTICE   	Total total 	151.903961
Mar  4 18:47:41 2021 - NOTICE   	Processed telescope time:	7208.960056
Mar  4 18:47:41 2021 - NOTICE    
Mar  4 18:47:41 2021 - NOTICE   	Real-time speed-up factor:	47.457354
Mar  4 18:47:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:47:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:47:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:47:41 2021 - NOTICE   Checked for devices.
Mar  4 18:47:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:47:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:47:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:47:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:47:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:47:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:47:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:47:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:47:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:47:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:47:41 2021 - DEBUG    Driver version:		11010
Mar  4 18:47:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:47:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:47:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:47:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:47:41 2021 - NOTICE   Calculating strategy.
Mar  4 18:47:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 18:47:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2450 Scrunch value:	1
Mar  4 18:47:41 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Mar  4 18:47:41 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:47:41 2021 - DEBUG    In 2
Mar  4 18:47:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:47:41 2021 - NOTICE   Calculating strategy.
Mar  4 18:47:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 18:47:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2450 Scrunch value:	1
Mar  4 18:47:41 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Mar  4 18:47:41 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:47:41 2021 - DEBUG    In 2
Mar  4 18:47:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:47:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:47:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:47:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:47:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:47:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:47:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:47:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:47:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:47:41 2021 - DEBUG    Driver version:		11010
Mar  4 18:47:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:47:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:47:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:47:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:47:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:47:41 2021 - DEBUG    az_start:		0.000000
Mar  4 18:47:41 2021 - DEBUG    za_start:		0.000000
Mar  4 18:47:41 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:47:41 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:47:41 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:47:41 2021 - DEBUG    tsamp:			0.001024
Mar  4 18:47:41 2021 - DEBUG    refdm:			0.000000
Mar  4 18:47:41 2021 - DEBUG    period:			0.000000
Mar  4 18:47:41 2021 - DEBUG    fch1:			2060.000000
Mar  4 18:47:41 2021 - DEBUG    foff:			-0.224609
Mar  4 18:47:41 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:47:41 2021 - DEBUG    telescope_id:		0
Mar  4 18:47:41 2021 - DEBUG    machine_id:		0
Mar  4 18:47:41 2021 - DEBUG    data_type:		0
Mar  4 18:47:41 2021 - DEBUG    barycentric:		0
Mar  4 18:47:41 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:47:41 2021 - DEBUG    nbits:			8
Mar  4 18:47:41 2021 - DEBUG    nsamples:		19531
Mar  4 18:47:41 2021 - DEBUG    nchans:			2048
Mar  4 18:47:41 2021 - DEBUG    nifs:			0
Mar  4 18:47:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:47:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:47:41 2021 - DEBUG    rawdatafile:		
Mar  4 18:47:41 2021 - DEBUG    source_name:		
Mar  4 18:47:41 2021 - DEBUG    N:			0
Mar  4 18:47:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:47:41 2021 - DEBUG    Optimization settings:
Mar  4 18:47:41 2021 - DEBUG    		UNROLL:			4
Mar  4 18:47:41 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:47:41 2021 - DEBUG    		SDIVINT:		20
Mar  4 18:47:41 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:47:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:47:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 18:47:41 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:47:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:47:41 2021 - DEBUG         ndms[0]:		640
Mar  4 18:47:41 2021 - DEBUG    ddtr maxshift:		2450
Mar  4 18:47:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:47:41 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:47:41 2021 - DEBUG    t_processed size:	1
Mar  4 18:47:41 2021 - DEBUG    t_processed elements:
Mar  4 18:47:41 2021 - DEBUG         t_processed[0][0]:	17040
Mar  4 18:47:41 2021 - DEBUG    power:			2.000000
Mar  4 18:47:41 2021 - NOTICE   Pipeline is ready.
Mar  4 18:47:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:47:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:47:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:47:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:47:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:47:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:47:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:47:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 18:47:41 2021 - DEBUG    Signal width [samples]:		39
Mar  4 18:47:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:47:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:47:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:47:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:47:41 2021 - DEBUG    Optimization settings:
Mar  4 18:47:41 2021 - DEBUG    		UNROLL:			4
Mar  4 18:47:41 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:47:41 2021 - DEBUG    		SDIVINT:		20
Mar  4 18:47:41 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:47:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:47:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 18:47:41 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:47:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:47:41 2021 - DEBUG         ndms[0]:		640
Mar  4 18:47:41 2021 - DEBUG    ddtr maxshift:		2450
Mar  4 18:47:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:47:41 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:47:41 2021 - DEBUG    t_processed size:	1
Mar  4 18:47:41 2021 - DEBUG    t_processed elements:
Mar  4 18:47:41 2021 - DEBUG         t_processed[0][0]:	17040
Mar  4 18:47:41 2021 - DEBUG    power:			2.000000
Mar  4 18:47:41 2021 - NOTICE   Finished. 1
Mar  4 18:47:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:47:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:47:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:47:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:47:41 2021 - NOTICE   	DDTR Corner_Turn 	1.361344
Mar  4 18:47:41 2021 - NOTICE   	DDTR Dedispersion 	26.517504
Mar  4 18:47:41 2021 - NOTICE   	DDTR Host_To_Device 	52.403137
Mar  4 18:47:41 2021 - NOTICE   	DDTR total 	80.324768
Mar  4 18:47:41 2021 - NOTICE   	Total total 	80.383041
Mar  4 18:47:41 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  4 18:47:41 2021 - NOTICE    
Mar  4 18:47:41 2021 - NOTICE   	Real-time speed-up factor:	217.072644
Mar  4 18:47:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:47:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:47:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:47:41 2021 - NOTICE   Checked for devices.
Mar  4 18:47:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:47:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:47:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:47:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:47:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:47:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:47:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:47:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:47:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:47:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:47:41 2021 - DEBUG    Driver version:		11010
Mar  4 18:47:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:47:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:47:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:47:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:47:41 2021 - NOTICE   Calculating strategy.
Mar  4 18:47:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 18:47:41 2021 - DEBUG    Range:	2 MAXSHIFT:	20880 Scrunch value:	4
Mar  4 18:47:41 2021 - DEBUG    Maximum dispersive delay:	 10.690560(s).
Mar  4 18:47:41 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:47:41 2021 - DEBUG    In 2
tes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
76880 1024
32 8
2402 128
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.914425
CT Device memory bandwidth in GB/s: 140.948655

NOTICE: 0.000000	68.447998	0.093000	736

Amount of telescope time processed: 0.000000

363.281250
0.013981
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.447998	111.647995	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 76880

292.968750
0.013981
164
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.647995	220.768005	0.310000	352

Amount of telescope time processed: 0.000000
timesamples: 62800

302.734375
0.013981
169
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.768005	548.128052	0.930000	352

Amount of telescope time processed: 0.000000
timesamples: 55760

454.101562
0.013981
234
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.128052	884.128052	1.500000	224

Amount of telescope time processed: 0.000000
timesamples: 52240

366.210938
0.013981
196
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151904 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 28160
Real-time speedup factor: 47.457355
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2450
Number of time samples + maxshift: 19490;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79831040 bytes = 76.133 MB;
DDTR output size:  159662080 bytes = 152.266 MB;
Total memory required: 239493120 bytes = 228.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19490 2048
32 8
609 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.441560
CT Device memory bandwidth in GB/s: 178.464936

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000643
152
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.080383 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 17040
Real-time speedup factor: 217.072647
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Mar  4 18:47:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:47:41 2021 - NOTICE   Calculating strategy.
Mar  4 18:47:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 18:47:41 2021 - DEBUG    Range:	2 MAXSHIFT:	20880 Scrunch value:	4
Mar  4 18:47:41 2021 - DEBUG    Maximum dispersive delay:	 10.690560(s).
Mar  4 18:47:41 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:47:41 2021 - DEBUG    In 2
Mar  4 18:47:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:47:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:47:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:47:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:47:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:47:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:47:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:47:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:47:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:47:41 2021 - DEBUG    Driver version:		11010
Mar  4 18:47:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:47:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:47:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:47:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:47:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:47:41 2021 - DEBUG    az_start:		0.000000
Mar  4 18:47:41 2021 - DEBUG    za_start:		0.000000
Mar  4 18:47:41 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:47:41 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:47:41 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:47:41 2021 - DEBUG    tsamp:			0.000512
Mar  4 18:47:41 2021 - DEBUG    refdm:			0.000000
Mar  4 18:47:41 2021 - DEBUG    period:			0.000000
Mar  4 18:47:41 2021 - DEBUG    fch1:			385.000000
Mar  4 18:47:41 2021 - DEBUG    foff:			-0.034180
Mar  4 18:47:41 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:47:41 2021 - DEBUG    telescope_id:		0
Mar  4 18:47:41 2021 - DEBUG    machine_id:		0
Mar  4 18:47:41 2021 - DEBUG    data_type:		0
Mar  4 18:47:41 2021 - DEBUG    barycentric:		0
Mar  4 18:47:41 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:47:41 2021 - DEBUG    nbits:			8
Mar  4 18:47:41 2021 - DEBUG    nsamples:		39062
Mar  4 18:47:41 2021 - DEBUG    nchans:			2048
Mar  4 18:47:41 2021 - DEBUG    nifs:			0
Mar  4 18:47:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:47:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:47:41 2021 - DEBUG    rawdatafile:		
Mar  4 18:47:41 2021 - DEBUG    source_name:		
Mar  4 18:47:41 2021 - DEBUG    N:			0
Mar  4 18:47:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:47:41 2021 - DEBUG    Optimization settings:
Mar  4 18:47:41 2021 - DEBUG    		UNROLL:			4
Mar  4 18:47:41 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:47:41 2021 - DEBUG    		SDIVINT:		20
Mar  4 18:47:41 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:47:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:47:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.240000,1,1
Mar  4 18:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,456.640015,0.470000,2,2
Mar  4 18:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.640015,770.239990,1.400000,4,4
Mar  4 18:47:41 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 18:47:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:47:41 2021 - DEBUG         ndms[0]:		1088
Mar  4 18:47:41 2021 - DEBUG         ndms[1]:		416
Mar  4 18:47:41 2021 - DEBUG         ndms[2]:		224
Mar  4 18:47:41 2021 - DEBUG    ddtr maxshift:		20880
Mar  4 18:47:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:47:41 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 18:47:41 2021 - DEBUG    t_processed size:	3
Mar  4 18:47:41 2021 - DEBUG    t_processed elements:
Mar  4 18:47:41 2021 - DEBUG         t_processed[0][0]:	17920
Mar  4 18:47:41 2021 - DEBUG         t_processed[1][0]:	8960
Mar  4 18:47:41 2021 - DEBUG         t_processed[2][0]:	4480
Mar  4 18:47:41 2021 - DEBUG    power:			2.000000
Mar  4 18:47:41 2021 - NOTICE   Pipeline is ready.
Mar  4 18:47:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:47:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:47:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:47:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:47:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:47:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:47:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:47:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:47:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:47:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 18:47:42 2021 - DEBUG    Signal width [samples]:		78
Mar  4 18:47:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:47:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:47:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:47:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:47:42 2021 - DEBUG    Optimization settings:
Mar  4 18:47:42 2021 - DEBUG    		UNROLL:			4
Mar  4 18:47:42 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:47:42 2021 - DEBUG    		SDIVINT:		20
Mar  4 18:47:42 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:47:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:47:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.240000,1,1
Mar  4 18:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,456.640015,0.470000,2,2
Mar  4 18:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.640015,770.239990,1.400000,4,4
Mar  4 18:47:42 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 18:47:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:47:42 2021 - DEBUG         ndms[0]:		1088
Mar  4 18:47:42 2021 - DEBUG         ndms[1]:		416
Mar  4 18:47:42 2021 - DEBUG         ndms[2]:		224
Mar  4 18:47:42 2021 - DEBUG    ddtr maxshift:		20880
Mar  4 18:47:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:47:42 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 18:47:42 2021 - DEBUG    t_processed size:	3
Mar  4 18:47:42 2021 - DEBUG    t_processed elements:
Mar  4 18:47:42 2021 - DEBUG         t_processed[0][0]:	17920
Mar  4 18:47:42 2021 - DEBUG         t_processed[1][0]:	8960
Mar  4 18:47:42 2021 - DEBUG         t_processed[2][0]:	4480
Mar  4 18:47:42 2021 - DEBUG    power:			2.000000
Mar  4 18:47:42 2021 - NOTICE   Finished. 1
Mar  4 18:47:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:47:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:47:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:47:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:47:42 2021 - NOTICE   	DDTR Binning 	5.062112
Mar  4 18:47:42 2021 - NOTICE   	DDTR Corner_Turn 	3.448832
Mar  4 18:47:42 2021 - NOTICE   	DDTR Dedispersion 	59.207808
Mar  4 18:47:42 2021 - NOTICE   	DDTR Host_To_Device 	104.213151
Mar  4 18:47:42 2021 - NOTICE   	DDTR total 	172.031332
Mar  4 18:47:42 2021 - NOTICE   	Total total 	172.124161
Mar  4 18:47:42 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  4 18:47:42 2021 - NOTICE    
Mar  4 18:47:42 2021 - NOTICE   	Real-time speed-up factor:	53.304778
Mar  4 18:47:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:47:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:47:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:47:42 2021 - NOTICE   Checked for devices.
Mar  4 18:47:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:47:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:47:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:47:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:47:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
