Mar  4 19:49:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:49:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:49:02 2021 - NOTICE   Checked for devices.
Mar  4 19:49:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:49:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:49:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:49:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:49:03 2021 - DEBUG    t_processed size:	5
Mar  4 19:49:03 2021 - DEBUG    t_processed elements:
Mar  4 19:49:03 2021 - DEBUG         t_processed[0][0]:	24960
Mar  4 19:49:03 2021 - DEBUG         t_processed[1][0]:	12480
Mar  4 19:49:03 2021 - DEBUG         t_processed[2][0]:	6240
Mar  4 19:49:03 2021 - DEBUG         t_processed[3][0]:	3120
Mar  4 19:49:03 2021 - DEBUG         t_processed[4][0]:	1560
Mar  4 19:49:03 2021 - DEBUG    power:			2.000000
Mar  4 19:49:03 2021 - NOTICE   Finished. 1
Mar  4 19:49:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:49:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:49:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:49:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:49:03 2021 - NOTICE   	DDTR Binning 	9.470400
Mar  4 19:49:03 2021 - NOTICE   	DDTR Corner_Turn 	3.369280
Mar  4 19:49:03 2021 - NOTICE   	DDTR Dedispersion 	17.380544
Mar  4 19:49:03 2021 - NOTICE   	DDTR Host_To_Device 	103.508772
Mar  4 19:49:03 2021 - NOTICE   	DDTR total 	133.888865
Mar  4 19:49:03 2021 - NOTICE   	Total total 	134.016098
Mar  4 19:49:03 2021 - NOTICE   	Processed telescope time:	6389.760017
Mar  4 19:49:03 2021 - NOTICE    
Mar  4 19:49:03 2021 - NOTICE   	Real-time speed-up factor:	47.679048
Mar  4 19:49:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:49:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:49:03 2021 - NOTICE   Checked for devices.
Mar  4 19:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:49:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:49:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:49:03 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:49:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:49:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:49:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:49:03 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:49:03 2021 - DEBUG    Driver version:		11010
Mar  4 19:49:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:49:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:49:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:49:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:49:03 2021 - NOTICE   Calculating strategy.
Mar  4 19:49:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:49:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2564 Scrunch value:	1
Mar  4 19:49:03 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Mar  4 19:49:03 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:49:03 2021 - DEBUG    In 2
Mar  4 19:49:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:49:03 2021 - NOTICE   Calculating strategy.
Mar  4 19:49:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:49:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2564 Scrunch value:	1
Mar  4 19:49:03 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Mar  4 19:49:03 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:49:03 2021 - DEBUG    In 2
Mar  4 19:49:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:49:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:49:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:49:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:49:03 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:49:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:49:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:49:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:49:03 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:49:03 2021 - DEBUG    Driver version:		11010
Mar  4 19:49:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:49:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:49:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:49:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:49:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:49:03 2021 - DEBUG    az_start:		0.000000
Mar  4 19:49:03 2021 - DEBUG    za_start:		0.000000
Mar  4 19:49:03 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:49:03 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:49:03 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:49:03 2021 - DEBUG    tsamp:			0.001024
Mar  4 19:49:03 2021 - DEBUG    refdm:			0.000000
Mar  4 19:49:03 2021 - DEBUG    period:			0.000000
Mar  4 19:49:03 2021 - DEBUG    fch1:			2060.000000
Mar  4 19:49:03 2021 - DEBUG    foff:			-0.224609
Mar  4 19:49:03 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:49:03 2021 - DEBUG    telescope_id:		0
Mar  4 19:49:03 2021 - DEBUG    machine_id:		0
Mar  4 19:49:03 2021 - DEBUG    data_type:		0
Mar  4 19:49:03 2021 - DEBUG    barycentric:		0
Mar  4 19:49:03 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:49:03 2021 - DEBUG    nbits:			8
Mar  4 19:49:03 2021 - DEBUG    nsamples:		19531
Mar  4 19:49:03 2021 - DEBUG    nchans:			2048
Mar  4 19:49:03 2021 - DEBUG    nifs:			0
Mar  4 19:49:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:49:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:49:03 2021 - DEBUG    rawdatafile:		
Mar  4 19:49:03 2021 - DEBUG    source_name:		
Mar  4 19:49:03 2021 - DEBUG    N:			0
Mar  4 19:49:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:49:03 2021 - DEBUG    Optimization settings:
Mar  4 19:49:03 2021 - DEBUG    		UNROLL:			4
Mar  4 19:49:03 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:49:03 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:49:03 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:49:03 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:49:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:49:03 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:49:03 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:49:03 2021 - DEBUG         ndms[0]:		660
Mar  4 19:49:03 2021 - DEBUG    ddtr maxshift:		2564
Mar  4 19:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:49:03 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:49:03 2021 - DEBUG    t_processed size:	1
Mar  4 19:49:03 2021 - DEBUG    t_processed elements:
Mar  4 19:49:03 2021 - DEBUG         t_processed[0][0]:	16920
Mar  4 19:49:03 2021 - DEBUG    power:			2.000000
Mar  4 19:49:03 2021 - NOTICE   Pipeline is ready.
Mar  4 19:49:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:49:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:49:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:49:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:49:03 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 19:49:03 2021 - DEBUG    Signal width [samples]:		39
Mar  4 19:49:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:49:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:49:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:49:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:49:03 2021 - DEBUG    Optimization settings:
Mar  4 19:49:03 2021 - DEBUG    		UNROLL:			4
Mar  4 19:49:03 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:49:03 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:49:03 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:49:03 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:49:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:49:03 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:49:03 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:49:03 2021 - DEBUG         ndms[0]:		660
Mar  4 19:49:03 2021 - DEBUG    ddtr maxshift:		2564
Mar  4 19:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:49:03 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:49:03 2021 - DEBUG    t_processed size:	1
Mar  4 19:49:03 2021 - DEBUG    t_processed elements:
Mar  4 19:49:03 2021 - DEBUG         t_processed[0][0]:	16920
Mar  4 19:49:03 2021 - DEBUG    power:			2.000000
Mar  4 19:49:03 2021 - NOTICE   Finished. 1
Mar  4 19:49:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:49:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:49:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:49:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:49:03 2021 - NOTICE   	DDTR Corner_Turn 	1.362304
Mar  4 19:49:03 2021 - NOTICE   	DDTR Dedispersion 	13.894176
Mar  4 19:49:03 2021 - NOTICE   	DDTR Host_To_Device 	52.421344
Mar  4 19:49:03 2021 - NOTICE   	DDTR total 	67.721759
Mar  4 19:49:03 2021 - NOTICE   	Total total 	67.780258
Mar  4 19:49:03 2021 - NOTICE   	Processed telescope time:	17326.080322
Mar  4 19:49:03 2021 - NOTICE    
Mar  4 19:49:03 2021 - NOTICE   	Real-time speed-up factor:	255.621339
Mar  4 19:49:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:49:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:49:03 2021 - NOTICE   Checked for devices.
Mar  4 19:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:49:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:49:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:49:03 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:49:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:49:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:49:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:49:03 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:49:03 2021 - DEBUG    Driver version:		11010
Mar  4 19:49:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:49:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:49:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:49:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:49:03 2021 - NOTICE   Calculating strategy.
Mar  4 19:49:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:49:03 2021 - DEBUG    Range:	2 MAXSHIFT:	22200 Scrunch value:	4
Mar  4 19:49:03 2021 - DEBUG    Maximum dispersive delay:	 11.366400(s).
Mar  4 19:49:03 2021 - DEBUG    Diagonal DM:	77.391462
 memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.007743
CT Device memory bandwidth in GB/s: 141.004646

NOTICE: 0.000000	72.540001	0.093000	780

Amount of telescope time processed: 0.000000

363.281250
0.013981
317
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.540001	117.540001	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 76920

292.968750
0.013981
259
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.540001	229.139999	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 64440

302.734375
0.013981
267
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.139999	563.940002	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 58200

454.101562
0.013981
392
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.940002	923.940002	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 55072

366.210938
0.013981
320
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134016 (GPU estimate)
Amount of telescope time processed: 6.389760
Number of samples processed: 24960
Real-time speedup factor: 47.679050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16920;
maxshift: 2564
Number of time samples + maxshift: 19484;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79806464 bytes = 76.109 MB;
DDTR output size:  159612928 bytes = 152.219 MB;
Total memory required: 239419392 bytes = 228.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16920, 0
CORNER TURN!
19484 2048
32 8
608 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.133944
CT Device memory bandwidth in GB/s: 177.680366

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000643
236
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0677803 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 16920
Real-time speedup factor: 255.621353
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaxiMar  4 19:49:03 2021 - DEBUG    In 2
Mar  4 19:49:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:49:03 2021 - NOTICE   Calculating strategy.
Mar  4 19:49:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:49:03 2021 - DEBUG    Range:	2 MAXSHIFT:	22200 Scrunch value:	4
Mar  4 19:49:03 2021 - DEBUG    Maximum dispersive delay:	 11.366400(s).
Mar  4 19:49:03 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:49:03 2021 - DEBUG    In 2
Mar  4 19:49:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:49:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:49:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:49:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:49:03 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:49:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:49:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:49:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:49:03 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:49:03 2021 - DEBUG    Driver version:		11010
Mar  4 19:49:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:49:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:49:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:49:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:49:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:49:03 2021 - DEBUG    az_start:		0.000000
Mar  4 19:49:03 2021 - DEBUG    za_start:		0.000000
Mar  4 19:49:03 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:49:03 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:49:03 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:49:03 2021 - DEBUG    tsamp:			0.000512
Mar  4 19:49:03 2021 - DEBUG    refdm:			0.000000
Mar  4 19:49:03 2021 - DEBUG    period:			0.000000
Mar  4 19:49:03 2021 - DEBUG    fch1:			385.000000
Mar  4 19:49:03 2021 - DEBUG    foff:			-0.034180
Mar  4 19:49:03 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:49:03 2021 - DEBUG    telescope_id:		0
Mar  4 19:49:03 2021 - DEBUG    machine_id:		0
Mar  4 19:49:03 2021 - DEBUG    data_type:		0
Mar  4 19:49:03 2021 - DEBUG    barycentric:		0
Mar  4 19:49:03 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:49:03 2021 - DEBUG    nbits:			8
Mar  4 19:49:03 2021 - DEBUG    nsamples:		39062
Mar  4 19:49:03 2021 - DEBUG    nchans:			2048
Mar  4 19:49:03 2021 - DEBUG    nifs:			0
Mar  4 19:49:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:49:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:49:03 2021 - DEBUG    rawdatafile:		
Mar  4 19:49:03 2021 - DEBUG    source_name:		
Mar  4 19:49:03 2021 - DEBUG    N:			0
Mar  4 19:49:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:49:03 2021 - DEBUG    Optimization settings:
Mar  4 19:49:03 2021 - DEBUG    		UNROLL:			4
Mar  4 19:49:03 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:49:03 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:49:03 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:49:03 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:49:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:49:03 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:49:03 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:49:03 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:49:03 2021 - DEBUG         ndms[1]:		420
Mar  4 19:49:03 2021 - DEBUG         ndms[2]:		240
Mar  4 19:49:03 2021 - DEBUG    ddtr maxshift:		22200
Mar  4 19:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:49:03 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:49:03 2021 - DEBUG    t_processed size:	3
Mar  4 19:49:03 2021 - DEBUG    t_processed elements:
Mar  4 19:49:03 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 19:49:03 2021 - DEBUG         t_processed[1][0]:	8400
Mar  4 19:49:03 2021 - DEBUG         t_processed[2][0]:	4200
Mar  4 19:49:03 2021 - DEBUG    power:			2.000000
Mar  4 19:49:03 2021 - NOTICE   Pipeline is ready.
Mar  4 19:49:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:49:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:49:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:49:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:49:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 19:49:03 2021 - DEBUG    Signal width [samples]:		78
Mar  4 19:49:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:49:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:49:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:49:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:49:03 2021 - DEBUG    Optimization settings:
Mar  4 19:49:03 2021 - DEBUG    		UNROLL:			4
Mar  4 19:49:03 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:49:03 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:49:03 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:49:03 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:49:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:49:03 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:49:03 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:49:03 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:49:03 2021 - DEBUG         ndms[1]:		420
Mar  4 19:49:03 2021 - DEBUG         ndms[2]:		240
Mar  4 19:49:03 2021 - DEBUG    ddtr maxshift:		22200
Mar  4 19:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:49:03 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:49:03 2021 - DEBUG    t_processed size:	3
Mar  4 19:49:03 2021 - DEBUG    t_processed elements:
Mar  4 19:49:03 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 19:49:03 2021 - DEBUG         t_processed[1][0]:	8400
Mar  4 19:49:03 2021 - DEBUG         t_processed[2][0]:	4200
Mar  4 19:49:03 2021 - DEBUG    power:			2.000000
Mar  4 19:49:03 2021 - NOTICE   Finished. 2
Mar  4 19:49:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:49:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:49:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:49:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:49:03 2021 - NOTICE   	DDTR Binning 	5.148960
Mar  4 19:49:03 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Mar  4 19:49:03 2021 - NOTICE   	DDTR Dedispersion 	33.539008
Mar  4 19:49:03 2021 - NOTICE   	DDTR Host_To_Device 	104.822045
Mar  4 19:49:03 2021 - NOTICE   	DDTR total 	147.088324
Mar  4 19:49:03 2021 - NOTICE   	Total total 	147.178467
Mar  4 19:49:03 2021 - NOTICE   	Processed telescope time:	8601.599693
Mar  4 19:49:03 2021 - NOTICE    
Mar  4 19:49:03 2021 - NOTICE   	Real-time speed-up factor:	58.443330
Mar  4 19:49:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:49:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:49:03 2021 - NOTICE   Checked for devices.
Mar  4 19:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:49:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:49:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:49:03 2021 - DEBUG    Compute capability:	7.5
