Mar  4 18:28:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:28:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:28:25 2021 - NOTICE   Checked for devices.
Mar  4 18:28:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:28:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:28:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:28:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:28:26 2021 - DEBUG    t_processed size:	5
Mar  4 18:28:26 2021 - DEBUG    t_processed elements:
Mar  4 18:28:26 2021 - DEBUG         t_processed[0][0]:	29184
Mar  4 18:28:26 2021 - DEBUG         t_processed[1][0]:	14592
Mar  4 18:28:26 2021 - DEBUG         t_processed[2][0]:	7296
Mar  4 18:28:26 2021 - DEBUG         t_processed[3][0]:	3648
Mar  4 18:28:26 2021 - DEBUG         t_processed[4][0]:	1824
Mar  4 18:28:26 2021 - DEBUG    power:			2.000000
Mar  4 18:28:26 2021 - NOTICE   Finished. 1
Mar  4 18:28:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:28:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:28:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:28:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:28:26 2021 - NOTICE   	DDTR Binning 	9.080928
Mar  4 18:28:26 2021 - NOTICE   	DDTR Corner_Turn 	3.362720
Mar  4 18:28:26 2021 - NOTICE   	DDTR Dedispersion 	17.993056
Mar  4 18:28:26 2021 - NOTICE   	DDTR Host_To_Device 	103.278238
Mar  4 18:28:26 2021 - NOTICE   	DDTR total 	133.875614
Mar  4 18:28:26 2021 - NOTICE   	Total total 	134.002686
Mar  4 18:28:26 2021 - NOTICE   	Processed telescope time:	7471.104145
Mar  4 18:28:26 2021 - NOTICE    
Mar  4 18:28:26 2021 - NOTICE   	Real-time speed-up factor:	55.753391
Mar  4 18:28:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:28:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:28:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:28:26 2021 - NOTICE   Checked for devices.
Mar  4 18:28:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:28:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:28:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:28:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:28:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:28:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:28:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:28:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:28:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:28:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:28:26 2021 - DEBUG    Driver version:		11010
Mar  4 18:28:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:28:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:28:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:28:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:28:26 2021 - NOTICE   Calculating strategy.
Mar  4 18:28:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  4 18:28:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2410 Scrunch value:	1
Mar  4 18:28:26 2021 - DEBUG    Maximum dispersive delay:	 2.467840(s).
Mar  4 18:28:26 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:28:26 2021 - DEBUG    In 2
Mar  4 18:28:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:28:26 2021 - NOTICE   Calculating strategy.
Mar  4 18:28:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  4 18:28:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2410 Scrunch value:	1
Mar  4 18:28:26 2021 - DEBUG    Maximum dispersive delay:	 2.467840(s).
Mar  4 18:28:26 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:28:26 2021 - DEBUG    In 2
Mar  4 18:28:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:28:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:28:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:28:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:28:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:28:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:28:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:28:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:28:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:28:26 2021 - DEBUG    Driver version:		11010
Mar  4 18:28:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:28:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:28:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:28:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:28:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:28:26 2021 - DEBUG    az_start:		0.000000
Mar  4 18:28:26 2021 - DEBUG    za_start:		0.000000
Mar  4 18:28:26 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:28:26 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:28:26 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:28:26 2021 - DEBUG    tsamp:			0.001024
Mar  4 18:28:26 2021 - DEBUG    refdm:			0.000000
Mar  4 18:28:26 2021 - DEBUG    period:			0.000000
Mar  4 18:28:26 2021 - DEBUG    fch1:			2060.000000
Mar  4 18:28:26 2021 - DEBUG    foff:			-0.224609
Mar  4 18:28:26 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:28:26 2021 - DEBUG    telescope_id:		0
Mar  4 18:28:26 2021 - DEBUG    machine_id:		0
Mar  4 18:28:26 2021 - DEBUG    data_type:		0
Mar  4 18:28:26 2021 - DEBUG    barycentric:		0
Mar  4 18:28:26 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:28:26 2021 - DEBUG    nbits:			8
Mar  4 18:28:26 2021 - DEBUG    nsamples:		19531
Mar  4 18:28:26 2021 - DEBUG    nchans:			2048
Mar  4 18:28:26 2021 - DEBUG    nifs:			0
Mar  4 18:28:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:28:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:28:26 2021 - DEBUG    rawdatafile:		
Mar  4 18:28:26 2021 - DEBUG    source_name:		
Mar  4 18:28:26 2021 - DEBUG    N:			0
Mar  4 18:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:28:26 2021 - DEBUG    Optimization settings:
Mar  4 18:28:26 2021 - DEBUG    		UNROLL:			4
Mar  4 18:28:26 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:28:26 2021 - DEBUG    		SDIVINT:		12
Mar  4 18:28:26 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:28:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:28:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3687.500000,5.900000,1,1
Mar  4 18:28:26 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:28:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:28:26 2021 - DEBUG         ndms[0]:		625
Mar  4 18:28:26 2021 - DEBUG    ddtr maxshift:		2410
Mar  4 18:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:28:26 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:28:26 2021 - DEBUG    t_processed size:	1
Mar  4 18:28:26 2021 - DEBUG    t_processed elements:
Mar  4 18:28:26 2021 - DEBUG         t_processed[0][0]:	17088
Mar  4 18:28:26 2021 - DEBUG    power:			2.000000
Mar  4 18:28:26 2021 - NOTICE   Pipeline is ready.
Mar  4 18:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:28:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:28:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:28:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:28:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:28:26 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 18:28:26 2021 - DEBUG    Signal width [samples]:		39
Mar  4 18:28:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:28:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:28:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:28:26 2021 - DEBUG    Optimization settings:
Mar  4 18:28:26 2021 - DEBUG    		UNROLL:			4
Mar  4 18:28:26 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:28:26 2021 - DEBUG    		SDIVINT:		12
Mar  4 18:28:26 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:28:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:28:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3687.500000,5.900000,1,1
Mar  4 18:28:26 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:28:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:28:26 2021 - DEBUG         ndms[0]:		625
Mar  4 18:28:26 2021 - DEBUG    ddtr maxshift:		2410
Mar  4 18:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:28:26 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:28:26 2021 - DEBUG    t_processed size:	1
Mar  4 18:28:26 2021 - DEBUG    t_processed elements:
Mar  4 18:28:26 2021 - DEBUG         t_processed[0][0]:	17088
Mar  4 18:28:26 2021 - DEBUG    power:			2.000000
Mar  4 18:28:26 2021 - NOTICE   Finished. 1
Mar  4 18:28:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:28:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:28:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:28:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:28:26 2021 - NOTICE   	DDTR Corner_Turn 	1.364576
Mar  4 18:28:26 2021 - NOTICE   	DDTR Dedispersion 	12.488032
Mar  4 18:28:26 2021 - NOTICE   	DDTR Host_To_Device 	52.416161
Mar  4 18:28:26 2021 - NOTICE   	DDTR total 	66.310847
Mar  4 18:28:26 2021 - NOTICE   	Total total 	66.368546
Mar  4 18:28:26 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  4 18:28:26 2021 - NOTICE    
Mar  4 18:28:26 2021 - NOTICE   	Real-time speed-up factor:	263.650673
Mar  4 18:28:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:28:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:28:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:28:26 2021 - NOTICE   Checked for devices.
Mar  4 18:28:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:28:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:28:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:28:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:28:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:28:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:28:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:28:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:28:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:28:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:28:26 2021 - DEBUG    Driver version:		11010
Mar  4 18:28:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:28:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:28:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:28:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:28:26 2021 - NOTICE   Calculating strategy.
Mar  4 18:28:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 18:28:26 2021 - DEBUG    Range:	2 MAXSHIFT:	20064 Scrunch value:	4
Mar  4 18:28:26 2021 - DEBUG    Maximum dispersive delay:	 10.272768(s).
Mar  4 18:28:26 2021 - DEBUG    Diagonal DM:	77.391462
57483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.443971
CT Device memory bandwidth in GB/s: 141.266383

NOTICE: 0.000000	69.750000	0.093000	750

Amount of telescope time processed: 0.000000

363.281250
0.013981
143
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.750000	114.750000	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 76896

292.968750
0.013981
120
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.750000	215.500000	0.310000	325

Amount of telescope time processed: 0.000000
timesamples: 62304

302.734375
0.013981
123
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.500000	517.750000	0.930000	325

Amount of telescope time processed: 0.000000
timesamples: 55008

454.101562
0.013981
174
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.750000	855.250000	1.500000	225

Amount of telescope time processed: 0.000000
timesamples: 51360

366.210938
0.013981
144
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134003 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 29184
Real-time speedup factor: 55.753391
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2410
Number of time samples + maxshift: 19498;
Number of channels: 2048
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79863808 bytes = 76.164 MB;
DDTR output size:  159727616 bytes = 152.328 MB;
Total memory required: 239591424 bytes = 228.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19498 2048
32 8
609 256
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.247599
CT Device memory bandwidth in GB/s: 177.748559

NOTICE: 0.000000	3687.500000	5.900000	625

Amount of telescope time processed: 0.000000

5761.718750
0.000643
110
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0663685 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 263.650696
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizeMar  4 18:28:26 2021 - DEBUG    In 2
Mar  4 18:28:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:28:26 2021 - NOTICE   Calculating strategy.
Mar  4 18:28:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 18:28:26 2021 - DEBUG    Range:	2 MAXSHIFT:	20064 Scrunch value:	4
Mar  4 18:28:26 2021 - DEBUG    Maximum dispersive delay:	 10.272768(s).
Mar  4 18:28:26 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:28:26 2021 - DEBUG    In 2
Mar  4 18:28:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:28:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:28:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:28:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:28:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:28:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:28:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:28:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:28:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:28:26 2021 - DEBUG    Driver version:		11010
Mar  4 18:28:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:28:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:28:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:28:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:28:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:28:26 2021 - DEBUG    az_start:		0.000000
Mar  4 18:28:26 2021 - DEBUG    za_start:		0.000000
Mar  4 18:28:26 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:28:26 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:28:26 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:28:26 2021 - DEBUG    tsamp:			0.000512
Mar  4 18:28:26 2021 - DEBUG    refdm:			0.000000
Mar  4 18:28:26 2021 - DEBUG    period:			0.000000
Mar  4 18:28:26 2021 - DEBUG    fch1:			385.000000
Mar  4 18:28:26 2021 - DEBUG    foff:			-0.034180
Mar  4 18:28:26 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:28:26 2021 - DEBUG    telescope_id:		0
Mar  4 18:28:26 2021 - DEBUG    machine_id:		0
Mar  4 18:28:26 2021 - DEBUG    data_type:		0
Mar  4 18:28:26 2021 - DEBUG    barycentric:		0
Mar  4 18:28:26 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:28:26 2021 - DEBUG    nbits:			8
Mar  4 18:28:26 2021 - DEBUG    nsamples:		39062
Mar  4 18:28:26 2021 - DEBUG    nchans:			2048
Mar  4 18:28:26 2021 - DEBUG    nifs:			0
Mar  4 18:28:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:28:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:28:26 2021 - DEBUG    rawdatafile:		
Mar  4 18:28:26 2021 - DEBUG    source_name:		
Mar  4 18:28:26 2021 - DEBUG    N:			0
Mar  4 18:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:28:26 2021 - DEBUG    Optimization settings:
Mar  4 18:28:26 2021 - DEBUG    		UNROLL:			4
Mar  4 18:28:26 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:28:26 2021 - DEBUG    		SDIVINT:		12
Mar  4 18:28:26 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:28:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:28:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 18:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 18:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 18:28:26 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:28:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:28:26 2021 - DEBUG         ndms[0]:		1100
Mar  4 18:28:26 2021 - DEBUG         ndms[1]:		400
Mar  4 18:28:26 2021 - DEBUG         ndms[2]:		200
Mar  4 18:28:26 2021 - DEBUG    ddtr maxshift:		20064
Mar  4 18:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:28:26 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:28:26 2021 - DEBUG    t_processed size:	3
Mar  4 18:28:26 2021 - DEBUG    t_processed elements:
Mar  4 18:28:26 2021 - DEBUG         t_processed[0][0]:	18816
Mar  4 18:28:26 2021 - DEBUG         t_processed[1][0]:	9408
Mar  4 18:28:26 2021 - DEBUG         t_processed[2][0]:	4704
Mar  4 18:28:26 2021 - DEBUG    power:			2.000000
Mar  4 18:28:26 2021 - NOTICE   Pipeline is ready.
Mar  4 18:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:28:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:28:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:28:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:28:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:28:26 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 18:28:26 2021 - DEBUG    Signal width [samples]:		78
Mar  4 18:28:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:28:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:28:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:28:26 2021 - DEBUG    Optimization settings:
Mar  4 18:28:26 2021 - DEBUG    		UNROLL:			4
Mar  4 18:28:26 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:28:26 2021 - DEBUG    		SDIVINT:		12
Mar  4 18:28:26 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:28:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:28:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 18:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 18:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 18:28:26 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:28:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:28:26 2021 - DEBUG         ndms[0]:		1100
Mar  4 18:28:26 2021 - DEBUG         ndms[1]:		400
Mar  4 18:28:26 2021 - DEBUG         ndms[2]:		200
Mar  4 18:28:26 2021 - DEBUG    ddtr maxshift:		20064
Mar  4 18:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:28:26 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:28:26 2021 - DEBUG    t_processed size:	3
Mar  4 18:28:26 2021 - DEBUG    t_processed elements:
Mar  4 18:28:26 2021 - DEBUG         t_processed[0][0]:	18816
Mar  4 18:28:26 2021 - DEBUG         t_processed[1][0]:	9408
Mar  4 18:28:26 2021 - DEBUG         t_processed[2][0]:	4704
Mar  4 18:28:26 2021 - DEBUG    power:			2.000000
Mar  4 18:28:26 2021 - NOTICE   Finished. 2
Mar  4 18:28:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:28:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:28:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:28:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:28:26 2021 - NOTICE   	DDTR Binning 	5.036032
Mar  4 18:28:26 2021 - NOTICE   	DDTR Corner_Turn 	3.456384
Mar  4 18:28:26 2021 - NOTICE   	DDTR Dedispersion 	31.728128
Mar  4 18:28:26 2021 - NOTICE   	DDTR Host_To_Device 	104.415261
Mar  4 18:28:26 2021 - NOTICE   	DDTR total 	144.738208
Mar  4 18:28:26 2021 - NOTICE   	Total total 	144.828293
Mar  4 18:28:26 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  4 18:28:26 2021 - NOTICE    
Mar  4 18:28:26 2021 - NOTICE   	Real-time speed-up factor:	66.518715
Mar  4 18:28:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:28:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:28:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:28:26 2021 - NOTICE   Checked for devices.
Mar  4 18:28:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:28:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:28:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:28:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:28:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:28:26 2021 - DEBUG    Compute capability:	7.5
