Mar  4 18:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:26:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:26:08 2021 - NOTICE   Checked for devices.
Mar  4 18:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:26:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:26:09 2021 - DEBUG    t_processed size:	5
Mar  4 18:26:09 2021 - DEBUG    t_processed elements:
Mar  4 18:26:09 2021 - DEBUG         t_processed[0][0]:	30720
Mar  4 18:26:09 2021 - DEBUG         t_processed[1][0]:	15360
Mar  4 18:26:09 2021 - DEBUG         t_processed[2][0]:	7680
Mar  4 18:26:09 2021 - DEBUG         t_processed[3][0]:	3840
Mar  4 18:26:09 2021 - DEBUG         t_processed[4][0]:	1920
Mar  4 18:26:09 2021 - DEBUG    power:			2.000000
Mar  4 18:26:09 2021 - NOTICE   Finished. 1
Mar  4 18:26:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:26:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:26:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:26:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:26:09 2021 - NOTICE   	DDTR Binning 	9.111200
Mar  4 18:26:09 2021 - NOTICE   	DDTR Corner_Turn 	3.409536
Mar  4 18:26:09 2021 - NOTICE   	DDTR Dedispersion 	29.796481
Mar  4 18:26:09 2021 - NOTICE   	DDTR Host_To_Device 	104.687743
Mar  4 18:26:09 2021 - NOTICE   	DDTR total 	147.160450
Mar  4 18:26:09 2021 - NOTICE   	Total total 	147.288422
Mar  4 18:26:09 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  4 18:26:09 2021 - NOTICE    
Mar  4 18:26:09 2021 - NOTICE   	Real-time speed-up factor:	53.394012
Mar  4 18:26:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:26:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:26:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:26:09 2021 - NOTICE   Checked for devices.
Mar  4 18:26:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:26:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:26:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:26:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:26:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:26:09 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:26:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:26:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:26:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:26:09 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:26:09 2021 - DEBUG    Driver version:		11010
Mar  4 18:26:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:26:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:26:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:26:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:26:09 2021 - NOTICE   Calculating strategy.
Mar  4 18:26:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  4 18:26:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2346 Scrunch value:	1
Mar  4 18:26:09 2021 - DEBUG    Maximum dispersive delay:	 2.402304(s).
Mar  4 18:26:09 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:26:09 2021 - DEBUG    In 2
Mar  4 18:26:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:26:09 2021 - NOTICE   Calculating strategy.
Mar  4 18:26:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  4 18:26:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2346 Scrunch value:	1
Mar  4 18:26:09 2021 - DEBUG    Maximum dispersive delay:	 2.402304(s).
Mar  4 18:26:09 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:26:09 2021 - DEBUG    In 2
Mar  4 18:26:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:26:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:26:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:26:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:26:09 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:26:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:26:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:26:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:26:09 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:26:09 2021 - DEBUG    Driver version:		11010
Mar  4 18:26:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:26:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:26:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:26:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:26:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:26:09 2021 - DEBUG    az_start:		0.000000
Mar  4 18:26:09 2021 - DEBUG    za_start:		0.000000
Mar  4 18:26:09 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:26:09 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:26:09 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:26:09 2021 - DEBUG    tsamp:			0.001024
Mar  4 18:26:09 2021 - DEBUG    refdm:			0.000000
Mar  4 18:26:09 2021 - DEBUG    period:			0.000000
Mar  4 18:26:09 2021 - DEBUG    fch1:			2060.000000
Mar  4 18:26:09 2021 - DEBUG    foff:			-0.224609
Mar  4 18:26:09 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:26:09 2021 - DEBUG    telescope_id:		0
Mar  4 18:26:09 2021 - DEBUG    machine_id:		0
Mar  4 18:26:09 2021 - DEBUG    data_type:		0
Mar  4 18:26:09 2021 - DEBUG    barycentric:		0
Mar  4 18:26:09 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:26:09 2021 - DEBUG    nbits:			8
Mar  4 18:26:09 2021 - DEBUG    nsamples:		19531
Mar  4 18:26:09 2021 - DEBUG    nchans:			2048
Mar  4 18:26:09 2021 - DEBUG    nifs:			0
Mar  4 18:26:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:26:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:26:09 2021 - DEBUG    rawdatafile:		
Mar  4 18:26:09 2021 - DEBUG    source_name:		
Mar  4 18:26:09 2021 - DEBUG    N:			0
Mar  4 18:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:26:09 2021 - DEBUG    Optimization settings:
Mar  4 18:26:09 2021 - DEBUG    		UNROLL:			4
Mar  4 18:26:09 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:26:09 2021 - DEBUG    		SDIVINT:		8
Mar  4 18:26:09 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:26:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:26:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3687.500000,5.900000,1,1
Mar  4 18:26:09 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:26:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:26:09 2021 - DEBUG         ndms[0]:		625
Mar  4 18:26:09 2021 - DEBUG    ddtr maxshift:		2346
Mar  4 18:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:26:09 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:26:09 2021 - DEBUG    t_processed size:	1
Mar  4 18:26:09 2021 - DEBUG    t_processed elements:
Mar  4 18:26:09 2021 - DEBUG         t_processed[0][0]:	17184
Mar  4 18:26:09 2021 - DEBUG    power:			2.000000
Mar  4 18:26:09 2021 - NOTICE   Pipeline is ready.
Mar  4 18:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:26:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:26:09 2021 - NOTICE   Pipeline running over next chunk.
nnels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
77856 1024
32 8
2433 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.165649
CT Device memory bandwidth in GB/s: 141.099389

NOTICE: 0.000000	69.750000	0.093000	750

Amount of telescope time processed: 0.000000

363.281250
0.013981
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.750000	114.750000	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 77856

292.968750
0.013981
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.750000	215.500000	0.310000	325

Amount of telescope time processed: 0.000000
timesamples: 62496

302.734375
0.013981
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.500000	517.750000	0.930000	325

Amount of telescope time processed: 0.000000
timesamples: 54816

454.101562
0.013981
166
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.750000	855.250000	1.500000	225

Amount of telescope time processed: 0.000000
timesamples: 50976

366.210938
0.013981
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147288 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 53.394009
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17184;
maxshift: 2346
Number of time samples + maxshift: 19530;
Number of channels: 2048
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17184, 0
CORNER TURN!
19530 2048
32 8
610 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.649500
CT Device memory bandwidth in GB/s: 177.989700

NOTICE: 0.000000	3687.500000	5.900000	625

Amount of telescope time processed: 0.000000

5761.718750
0.000643
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0739633 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 17184
Real-time speedup factor: 237.907516
NOTICE: Pipeline start/resumMar  4 18:26:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:26:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:26:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:26:09 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 18:26:09 2021 - DEBUG    Signal width [samples]:		39
Mar  4 18:26:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:26:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:26:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:26:09 2021 - DEBUG    Optimization settings:
Mar  4 18:26:09 2021 - DEBUG    		UNROLL:			4
Mar  4 18:26:09 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:26:09 2021 - DEBUG    		SDIVINT:		8
Mar  4 18:26:09 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:26:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:26:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3687.500000,5.900000,1,1
Mar  4 18:26:09 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:26:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:26:09 2021 - DEBUG         ndms[0]:		625
Mar  4 18:26:09 2021 - DEBUG    ddtr maxshift:		2346
Mar  4 18:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:26:09 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:26:09 2021 - DEBUG    t_processed size:	1
Mar  4 18:26:09 2021 - DEBUG    t_processed elements:
Mar  4 18:26:09 2021 - DEBUG         t_processed[0][0]:	17184
Mar  4 18:26:09 2021 - DEBUG    power:			2.000000
Mar  4 18:26:09 2021 - NOTICE   Finished. 1
Mar  4 18:26:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:26:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:26:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:26:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:26:09 2021 - NOTICE   	DDTR Corner_Turn 	1.366272
Mar  4 18:26:09 2021 - NOTICE   	DDTR Dedispersion 	19.987360
Mar  4 18:26:09 2021 - NOTICE   	DDTR Host_To_Device 	52.510624
Mar  4 18:26:09 2021 - NOTICE   	DDTR total 	73.906656
Mar  4 18:26:09 2021 - NOTICE   	Total total 	73.963264
Mar  4 18:26:09 2021 - NOTICE   	Processed telescope time:	17596.416473
Mar  4 18:26:09 2021 - NOTICE    
Mar  4 18:26:09 2021 - NOTICE   	Real-time speed-up factor:	237.907515
Mar  4 18:26:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:26:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:26:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:26:09 2021 - NOTICE   Checked for devices.
Mar  4 18:26:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:26:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:26:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:26:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:26:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:26:09 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:26:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:26:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:26:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:26:09 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:26:09 2021 - DEBUG    Driver version:		11010
Mar  4 18:26:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:26:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:26:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:26:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:26:09 2021 - NOTICE   Calculating strategy.
Mar  4 18:26:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 18:26:09 2021 - DEBUG    Range:	2 MAXSHIFT:	19872 Scrunch value:	4
Mar  4 18:26:09 2021 - DEBUG    Maximum dispersive delay:	 10.174464(s).
Mar  4 18:26:09 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:26:09 2021 - DEBUG    In 2
Mar  4 18:26:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:26:09 2021 - NOTICE   Calculating strategy.
Mar  4 18:26:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 18:26:09 2021 - DEBUG    Range:	2 MAXSHIFT:	19872 Scrunch value:	4
Mar  4 18:26:09 2021 - DEBUG    Maximum dispersive delay:	 10.174464(s).
Mar  4 18:26:09 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:26:09 2021 - DEBUG    In 2
Mar  4 18:26:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:26:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:26:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:26:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:26:09 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:26:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:26:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:26:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:26:09 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:26:09 2021 - DEBUG    Driver version:		11010
Mar  4 18:26:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:26:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:26:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:26:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:26:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:26:09 2021 - DEBUG    az_start:		0.000000
Mar  4 18:26:09 2021 - DEBUG    za_start:		0.000000
Mar  4 18:26:09 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:26:09 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:26:09 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:26:09 2021 - DEBUG    tsamp:			0.000512
Mar  4 18:26:09 2021 - DEBUG    refdm:			0.000000
Mar  4 18:26:09 2021 - DEBUG    period:			0.000000
Mar  4 18:26:09 2021 - DEBUG    fch1:			385.000000
Mar  4 18:26:09 2021 - DEBUG    foff:			-0.034180
Mar  4 18:26:09 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:26:09 2021 - DEBUG    telescope_id:		0
Mar  4 18:26:09 2021 - DEBUG    machine_id:		0
Mar  4 18:26:09 2021 - DEBUG    data_type:		0
Mar  4 18:26:09 2021 - DEBUG    barycentric:		0
Mar  4 18:26:09 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:26:09 2021 - DEBUG    nbits:			8
Mar  4 18:26:09 2021 - DEBUG    nsamples:		39062
Mar  4 18:26:09 2021 - DEBUG    nchans:			2048
Mar  4 18:26:09 2021 - DEBUG    nifs:			0
Mar  4 18:26:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:26:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:26:09 2021 - DEBUG    rawdatafile:		
Mar  4 18:26:09 2021 - DEBUG    source_name:		
Mar  4 18:26:09 2021 - DEBUG    N:			0
Mar  4 18:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:26:09 2021 - DEBUG    Optimization settings:
Mar  4 18:26:09 2021 - DEBUG    		UNROLL:			4
Mar  4 18:26:09 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:26:09 2021 - DEBUG    		SDIVINT:		8
Mar  4 18:26:09 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:26:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:26:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 18:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 18:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 18:26:09 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:26:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:26:09 2021 - DEBUG         ndms[0]:		1100
Mar  4 18:26:09 2021 - DEBUG         ndms[1]:		400
Mar  4 18:26:09 2021 - DEBUG         ndms[2]:		200
Mar  4 18:26:09 2021 - DEBUG    ddtr maxshift:		19872
Mar  4 18:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:26:09 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:26:09 2021 - DEBUG    t_processed size:	3
Mar  4 18:26:09 2021 - DEBUG    t_processed elements:
Mar  4 18:26:09 2021 - DEBUG         t_processed[0][0]:	19072
Mar  4 18:26:09 2021 - DEBUG         t_processed[1][0]:	9536
Mar  4 18:26:09 2021 - DEBUG         t_processed[2][0]:	4768
Mar  4 18:26:09 2021 - DEBUG    power:			2.000000
Mar  4 18:26:09 2021 - NOTICE   Pipeline is ready.
Mar  4 18:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:26:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:26:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:26:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:26:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:26:09 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 18:26:09 2021 - DEBUG    Signal width [samples]:		78
Mar  4 18:26:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:26:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:26:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:26:09 2021 - DEBUG    Optimization settings:
Mar  4 18:26:09 2021 - DEBUG    		UNROLL:			4
Mar  4 18:26:09 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:26:09 2021 - DEBUG    		SDIVINT:		8
Mar  4 18:26:09 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:26:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:26:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 18:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 18:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 18:26:09 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:26:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:26:09 2021 - DEBUG         ndms[0]:		1100
Mar  4 18:26:09 2021 - DEBUG         ndms[1]:		400
Mar  4 18:26:09 2021 - DEBUG         ndms[2]:		200
Mar  4 18:26:09 2021 - DEBUG    ddtr maxshift:		19872
Mar  4 18:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:26:09 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:26:09 2021 - DEBUG    t_processed size:	3
Mar  4 18:26:09 2021 - DEBUG    t_processed elements:
Mar  4 18:26:09 2021 - DEBUG         t_processed[0][0]:	19072
Mar  4 18:26:09 2021 - DEBUG         t_processed[1][0]:	9536
Mar  4 18:26:09 2021 - DEBUG         t_processed[2][0]:	4768
Mar  4 18:26:09 2021 - DEBUG    power:			2.000000
Mar  4 18:26:09 2021 - NOTICE   Finished. 2
Mar  4 18:26:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:26:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:26:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:26:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:26:09 2021 - NOTICE   	DDTR Binning 	5.053440
Mar  4 18:26:09 2021 - NOTICE   	DDTR Corner_Turn 	3.465856
Mar  4 18:26:09 2021 - NOTICE   	DDTR Dedispersion 	50.255265
Mar  4 18:26:09 2021 - NOTICE   	DDTR Host_To_Device 	104.604932
Mar  4 18:26:09 2021 - NOTICE   	DDTR total 	163.479270
Mar  4 18:26:09 2021 - NOTICE   	Total total 	163.571609
Mar  4 18:26:09 2021 - NOTICE   	Processed telescope time:	9764.863968
Mar  4 18:26:09 2021 - NOTICE    
Mar  4 18:26:09 2021 - NOTICE   	Real-time speed-up factor:	59.697792
Mar  4 18:26:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:26:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:26:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:26:09 2021 - NOTICE   Checked for devices.
Mar  4 18:26:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:26:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:26:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:26:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:26:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:26:09 2021 - DEBUG    Compute capability:	7.5
