Mar  4 18:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:54:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:54:26 2021 - NOTICE   Checked for devices.
Mar  4 18:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:54:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:54:26 2021 - DEBUG    Optimization settings:
Mar  4 18:54:26 2021 - DEBUG    		UNROLL:			4
Mar  4 18:54:26 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:54:26 2021 - DEBUG    		SDIVINT:		30
Mar  4 18:54:26 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:54:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:54:26 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.750000,1,1
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,297.600006,1.100000,2,2
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,540.799988,1.900000,4,4
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,1027.199951,3.800000,8,8
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2435.199951,11.000000,16,16
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2435.199951,4259.200195,19.000000,32,32
Mar  4 18:54:26 2021 - DEBUG    ddtr max_ndms:		256
Mar  4 18:54:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:54:26 2021 - DEBUG         ndms[0]:		256
Mar  4 18:54:26 2021 - DEBUG         ndms[1]:		96
Mar  4 18:54:26 2021 - DEBUG         ndms[2]:		128
Mar  4 18:54:26 2021 - DEBUG         ndms[3]:		128
Mar  4 18:54:26 2021 - DEBUG         ndms[4]:		128
Mar  4 18:54:26 2021 - DEBUG         ndms[5]:		96
Mar  4 18:54:26 2021 - DEBUG    ddtr maxshift:		53880
Mar  4 18:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:54:26 2021 - DEBUG    ddtr max_ndms:		256
Mar  4 18:54:26 2021 - DEBUG    t_processed size:	6
Mar  4 18:54:26 2021 - DEBUG    t_processed elements:
Mar  4 18:54:26 2021 - DEBUG         t_processed[0][0]:	568320
Mar  4 18:54:26 2021 - DEBUG         t_processed[1][0]:	284160
Mar  4 18:54:26 2021 - DEBUG         t_processed[2][0]:	142080
Mar  4 18:54:26 2021 - DEBUG         t_processed[3][0]:	71040
Mar  4 18:54:26 2021 - DEBUG         t_processed[4][0]:	35520
Mar  4 18:54:26 2021 - DEBUG         t_processed[5][0]:	17760
Mar  4 18:54:26 2021 - DEBUG    power:			2.000000
Mar  4 18:54:26 2021 - NOTICE   Pipeline is ready.
Mar  4 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:54:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:54:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:54:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:54:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:54:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 18:54:26 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 18:54:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:54:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:54:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:54:26 2021 - DEBUG    Optimization settings:
Mar  4 18:54:26 2021 - DEBUG    		UNROLL:			4
Mar  4 18:54:26 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:54:26 2021 - DEBUG    		SDIVINT:		30
Mar  4 18:54:26 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:54:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:54:26 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.750000,1,1
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,297.600006,1.100000,2,2
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,540.799988,1.900000,4,4
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,1027.199951,3.800000,8,8
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2435.199951,11.000000,16,16
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2435.199951,4259.200195,19.000000,32,32
Mar  4 18:54:26 2021 - DEBUG    ddtr max_ndms:		256
Mar  4 18:54:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:54:26 2021 - DEBUG         ndms[0]:		256
Mar  4 18:54:26 2021 - DEBUG         ndms[1]:		96
Mar  4 18:54:26 2021 - DEBUG         ndms[2]:		128
Mar  4 18:54:26 2021 - DEBUG         ndms[3]:		128
Mar  4 18:54:26 2021 - DEBUG         ndms[4]:		128
Mar  4 18:54:26 2021 - DEBUG         ndms[5]:		96
Mar  4 18:54:26 2021 - DEBUG    ddtr maxshift:		53880
Mar  4 18:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:54:26 2021 - DEBUG    ddtr max_ndms:		256
Mar  4 18:54:26 2021 - DEBUG    t_processed size:	6
Mar  4 18:54:26 2021 - DEBUG    t_processed elements:
Mar  4 18:54:26 2021 - DEBUG         t_processed[0][0]:	568320
Mar  4 18:54:26 2021 - DEBUG         t_processed[1][0]:	284160
Mar  4 18:54:26 2021 - DEBUG         t_processed[2][0]:	142080
Mar  4 18:54:26 2021 - DEBUG         t_processed[3][0]:	71040
Mar  4 18:54:26 2021 - DEBUG         t_processed[4][0]:	35520
Mar  4 18:54:26 2021 - DEBUG         t_processed[5][0]:	17760
Mar  4 18:54:26 2021 - DEBUG    power:			2.000000
Mar  4 18:54:26 2021 - NOTICE   Finished. 1
Mar  4 18:54:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:54:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:54:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:54:26 2021 - NOTICE   	DDTR Binning 	25.550592
Mar  4 18:54:26 2021 - NOTICE   	DDTR Corner_Turn 	13.359904
Mar  4 18:54:26 2021 - NOTICE   	DDTR Dedispersion 	111.613056
Mar  4 18:54:26 2021 - NOTICE   	DDTR Host_To_Device 	417.676643
Mar  4 18:54:26 2021 - NOTICE   	DDTR total 	568.388876
Mar  4 18:54:26 2021 - NOTICE   	Total total 	568.531250
Mar  4 18:54:26 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  4 18:54:26 2021 - NOTICE    
Mar  4 18:54:26 2021 - NOTICE   	Real-time speed-up factor:	31.988108
Mar  4 18:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:54:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:54:26 2021 - NOTICE   Checked for devices.
Mar  4 18:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:54:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:54:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:54:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:54:26 2021 - DEBUG    Driver version:		11010
Mar  4 18:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:54:26 2021 - NOTICE   Calculating strategy.
Mar  4 18:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  4 18:54:26 2021 - DEBUG    Range:	4 MAXSHIFT:	50040 Scrunch value:	16
Mar  4 18:54:26 2021 - DEBUG    Maximum dispersive delay:	 12.810240(s).
Mar  4 18:54:26 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 18:54:26 2021 - DEBUG    In 2
Mar  4 18:54:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:54:26 2021 - NOTICE   Calculating strategy.
Mar  4 18:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  4 18:54:26 2021 - DEBUG    Range:	4 MAXSHIFT:	50040 Scrunch value:	16
Mar  4 18:54:26 2021 - DEBUG    Maximum dispersive delay:	 12.810240(s).
Mar  4 18:54:26 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 18:54:26 2021 - DEBUG    In 2
Mar  4 18:54:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:54:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:54:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:54:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:54:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:54:26 2021 - DEBUG    Driver version:		11010
Mar  4 18:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:54:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:54:26 2021 - DEBUG    az_start:		0.000000
Mar  4 18:54:26 2021 - DEBUG    za_start:		0.000000
Mar  4 18:54:26 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:54:26 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:54:26 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:54:26 2021 - DEBUG    tsamp:			0.000256
Mar  4 18:54:26 2021 - DEBUG    refdm:			0.000000
Mar  4 18:54:26 2021 - DEBUG    period:			0.000000
Mar  4 18:54:26 2021 - DEBUG    fch1:			466.000000
Mar  4 18:54:26 2021 - DEBUG    foff:			-0.109375
Mar  4 18:54:26 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:54:26 2021 - DEBUG    telescope_id:		0
Mar  4 18:54:26 2021 - DEBUG    machine_id:		0
Mar  4 18:54:26 2021 - DEBUG    data_type:		0
Mar  4 18:54:26 2021 - DEBUG    barycentric:		0
Mar  4 18:54:26 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:54:26 2021 - DEBUG    nbits:			8
Mar  4 18:54:26 2021 - DEBUG    nsamples:		78125
Mar  4 18:54:26 2021 - DEBUG    nchans:			1024
Mar  4 18:54:26 2021 - DEBUG    nifs:			0
Mar  4 18:54:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:54:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:54:26 2021 - DEBUG    rawdatafile:		
Mar  4 18:54:26 2021 - DEBUG    source_name:		
Mar  4 18:54:26 2021 - DEBUG    N:			0
Mar  4 18:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:54:26 2021 - DEBUG    Optimization settings:
Mar  4 18:54:26 2021 - DEBUG    		UNROLL:			4
Mar  4 18:54:26 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:54:26 2021 - DEBUG    		SDIVINT:		30
Mar  4 18:54:26 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:54:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:54:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.447998,0.093000,1,1
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.447998,111.647995,0.150000,2,2
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.647995,220.768005,0.310000,4,4
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.768005,548.128052,0.930000,8,8
Mar  4 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.128052,884.128052,1.500000,16,16
Mar  4 18:54:26 2021 - DEBUG    ddtr max_ndms:		736
Mar  4 18:54:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:54:26 2021 - DEBUG         ndms[0]:		736
Mar  4 18:54:26 2021 - DEBUG         ndms[1]:		288
Mar  4 18:54:26 2021 - DEBUG         ndms[2]:		352
Mar  4 18:54:26 2021 - DEBUG         ndms[3]:		352
Mar  4 18:54:26 2021 - DEBUG         ndms[4]:		224
Mar  4 18:54:26 2021 - DEBUG    ddtr maxshift:		50040
Mar  4 18:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:54:26 2021 - DEBUG    ddtr max_ndms:		736
Mar  4 18:54:26 2021 - DEBUG    t_processed size:	5
Mar  4 18:54:26 2021 - DEBUG    t_processed elements:
Mar  4 18:54:26 2021 - DEBUG         t_processed[0][0]:	26880
Mar  4 18:54:26 2021 - DEBUG         t_processed[1][0]:	13440
Mar  4 18:54:26 2021 - DEBUG         t_processed[2][0]:	6720
Mar  4 18:54:26 2021 - DEBUG         t_processed[3][0]:	3360
Mar  4 18:54:26 2021 - DEBUG         t_processed[4][0]:	1680
Mar  4 18:54:26 2021 - DEBUG    power:			2.000000
Mar  4 18:54:26 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 53880
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.894180
CT Device memory bandwidth in GB/s: 143.336508

NOTICE: 0.000000	192.000000	0.750000	256

Amount of telescope time processed: 0.000000

23437.500000
0.000385
337
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	297.600006	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 622200

17187.500000
0.000385
263
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.600006	540.799988	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 338040

14843.750000
0.000385
235
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.799988	1027.199951	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 195960

14843.750000
0.000385
235
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.199951	2435.199951	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 124912

21484.375000
0.000385
314
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2435.199951	4259.200195	19.000000	96

Amount of telescope time processed: 0.000000
timesamples: 89376

18554.687500
0.000385
279
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.568531 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 31.988108
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 50040
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 byMar  4 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:54:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:54:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:54:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:54:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:54:27 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 18:54:27 2021 - DEBUG    Signal width [samples]:		156
Mar  4 18:54:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:54:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:54:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:54:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:54:27 2021 - DEBUG    Optimization settings:
Mar  4 18:54:27 2021 - DEBUG    		UNROLL:			4
Mar  4 18:54:27 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:54:27 2021 - DEBUG    		SDIVINT:		30
Mar  4 18:54:27 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:54:27 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:54:27 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.447998,0.093000,1,1
Mar  4 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.447998,111.647995,0.150000,2,2
Mar  4 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.647995,220.768005,0.310000,4,4
Mar  4 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.768005,548.128052,0.930000,8,8
Mar  4 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.128052,884.128052,1.500000,16,16
Mar  4 18:54:27 2021 - DEBUG    ddtr max_ndms:		736
Mar  4 18:54:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:54:27 2021 - DEBUG         ndms[0]:		736
Mar  4 18:54:27 2021 - DEBUG         ndms[1]:		288
Mar  4 18:54:27 2021 - DEBUG         ndms[2]:		352
Mar  4 18:54:27 2021 - DEBUG         ndms[3]:		352
Mar  4 18:54:27 2021 - DEBUG         ndms[4]:		224
Mar  4 18:54:27 2021 - DEBUG    ddtr maxshift:		50040
Mar  4 18:54:27 2021 - DEBUG    ddtr num_tchunks:	1
