Mar  4 18:57:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:57:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:57:50 2021 - NOTICE   Checked for devices.
Mar  4 18:57:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:57:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:57:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:57:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:57:51 2021 - DEBUG    t_processed size:	5
Mar  4 18:57:51 2021 - DEBUG    t_processed elements:
Mar  4 18:57:51 2021 - DEBUG         t_processed[0][0]:	27136
Mar  4 18:57:51 2021 - DEBUG         t_processed[1][0]:	13568
Mar  4 18:57:51 2021 - DEBUG         t_processed[2][0]:	6784
Mar  4 18:57:51 2021 - DEBUG         t_processed[3][0]:	3392
Mar  4 18:57:51 2021 - DEBUG         t_processed[4][0]:	1696
Mar  4 18:57:51 2021 - DEBUG    power:			2.000000
Mar  4 18:57:51 2021 - NOTICE   Finished. 1
Mar  4 18:57:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:57:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:57:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:57:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:57:51 2021 - NOTICE   	DDTR Binning 	9.402944
Mar  4 18:57:51 2021 - NOTICE   	DDTR Corner_Turn 	3.411488
Mar  4 18:57:51 2021 - NOTICE   	DDTR Dedispersion 	24.514817
Mar  4 18:57:51 2021 - NOTICE   	DDTR Host_To_Device 	104.580160
Mar  4 18:57:51 2021 - NOTICE   	DDTR total 	142.066494
Mar  4 18:57:51 2021 - NOTICE   	Total total 	142.197403
Mar  4 18:57:51 2021 - NOTICE   	Processed telescope time:	6946.815968
Mar  4 18:57:51 2021 - NOTICE    
Mar  4 18:57:51 2021 - NOTICE   	Real-time speed-up factor:	48.853325
Mar  4 18:57:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:57:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:57:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:57:51 2021 - NOTICE   Checked for devices.
Mar  4 18:57:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:57:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:57:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:57:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:57:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:57:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:57:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:57:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:57:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:57:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:57:51 2021 - DEBUG    Driver version:		11010
Mar  4 18:57:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:57:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:57:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:57:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:57:51 2021 - NOTICE   Calculating strategy.
Mar  4 18:57:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 18:57:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2402 Scrunch value:	1
Mar  4 18:57:51 2021 - DEBUG    Maximum dispersive delay:	 2.459648(s).
Mar  4 18:57:51 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:57:51 2021 - DEBUG    In 2
Mar  4 18:57:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:57:51 2021 - NOTICE   Calculating strategy.
Mar  4 18:57:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 18:57:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2402 Scrunch value:	1
Mar  4 18:57:51 2021 - DEBUG    Maximum dispersive delay:	 2.459648(s).
Mar  4 18:57:51 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:57:51 2021 - DEBUG    In 2
Mar  4 18:57:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:57:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:57:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:57:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:57:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:57:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:57:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:57:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:57:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:57:51 2021 - DEBUG    Driver version:		11010
Mar  4 18:57:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:57:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:57:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:57:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:57:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:57:51 2021 - DEBUG    az_start:		0.000000
Mar  4 18:57:51 2021 - DEBUG    za_start:		0.000000
Mar  4 18:57:51 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:57:51 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:57:51 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:57:51 2021 - DEBUG    tsamp:			0.001024
Mar  4 18:57:51 2021 - DEBUG    refdm:			0.000000
Mar  4 18:57:51 2021 - DEBUG    period:			0.000000
Mar  4 18:57:51 2021 - DEBUG    fch1:			2060.000000
Mar  4 18:57:51 2021 - DEBUG    foff:			-0.224609
Mar  4 18:57:51 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:57:51 2021 - DEBUG    telescope_id:		0
Mar  4 18:57:51 2021 - DEBUG    machine_id:		0
Mar  4 18:57:51 2021 - DEBUG    data_type:		0
Mar  4 18:57:51 2021 - DEBUG    barycentric:		0
Mar  4 18:57:51 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:57:51 2021 - DEBUG    nbits:			8
Mar  4 18:57:51 2021 - DEBUG    nsamples:		19531
Mar  4 18:57:51 2021 - DEBUG    nchans:			2048
Mar  4 18:57:51 2021 - DEBUG    nifs:			0
Mar  4 18:57:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:57:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:57:51 2021 - DEBUG    rawdatafile:		
Mar  4 18:57:51 2021 - DEBUG    source_name:		
Mar  4 18:57:51 2021 - DEBUG    N:			0
Mar  4 18:57:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:57:51 2021 - DEBUG    Optimization settings:
Mar  4 18:57:51 2021 - DEBUG    		UNROLL:			4
Mar  4 18:57:51 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:57:51 2021 - DEBUG    		SDIVINT:		8
Mar  4 18:57:51 2021 - DEBUG    		SDIVINDM:		40
Mar  4 18:57:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:57:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 18:57:51 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:57:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:57:51 2021 - DEBUG         ndms[0]:		640
Mar  4 18:57:51 2021 - DEBUG    ddtr maxshift:		2402
Mar  4 18:57:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:57:51 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:57:51 2021 - DEBUG    t_processed size:	1
Mar  4 18:57:51 2021 - DEBUG    t_processed elements:
Mar  4 18:57:51 2021 - DEBUG         t_processed[0][0]:	17120
Mar  4 18:57:51 2021 - DEBUG    power:			2.000000
Mar  4 18:57:51 2021 - NOTICE   Pipeline is ready.
Mar  4 18:57:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:57:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:57:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:57:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:57:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:57:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:57:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:57:51 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 18:57:51 2021 - DEBUG    Signal width [samples]:		39
Mar  4 18:57:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:57:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:57:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:57:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:57:51 2021 - DEBUG    Optimization settings:
Mar  4 18:57:51 2021 - DEBUG    		UNROLL:			4
Mar  4 18:57:51 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:57:51 2021 - DEBUG    		SDIVINT:		8
Mar  4 18:57:51 2021 - DEBUG    		SDIVINDM:		40
Mar  4 18:57:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:57:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 18:57:51 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:57:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:57:51 2021 - DEBUG         ndms[0]:		640
Mar  4 18:57:51 2021 - DEBUG    ddtr maxshift:		2402
Mar  4 18:57:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:57:51 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:57:51 2021 - DEBUG    t_processed size:	1
Mar  4 18:57:51 2021 - DEBUG    t_processed elements:
Mar  4 18:57:51 2021 - DEBUG         t_processed[0][0]:	17120
Mar  4 18:57:51 2021 - DEBUG    power:			2.000000
Mar  4 18:57:51 2021 - NOTICE   Finished. 1
Mar  4 18:57:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:57:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:57:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:57:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:57:51 2021 - NOTICE   	DDTR Corner_Turn 	1.373824
Mar  4 18:57:51 2021 - NOTICE   	DDTR Dedispersion 	18.306175
Mar  4 18:57:51 2021 - NOTICE   	DDTR Host_To_Device 	52.488446
Mar  4 18:57:51 2021 - NOTICE   	DDTR total 	72.210335
Mar  4 18:57:51 2021 - NOTICE   	Total total 	72.266685
Mar  4 18:57:51 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar  4 18:57:51 2021 - NOTICE    
Mar  4 18:57:51 2021 - NOTICE   	Real-time speed-up factor:	242.585914
Mar  4 18:57:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:57:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:57:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:57:51 2021 - NOTICE   Checked for devices.
Mar  4 18:57:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:57:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:57:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:57:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:57:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:57:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:57:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:57:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:57:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:57:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:57:51 2021 - DEBUG    Driver version:		11010
Mar  4 18:57:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:57:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:57:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:57:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:57:51 2021 - NOTICE   Calculating strategy.
Mar  4 18:57:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  4 18:57:51 2021 - DEBUG    Range:	2 MAXSHIFT:	20000 Scrunch value:	4
Mar  4 18:57:51 2021 - DEBUG    Maximum dispersive delay:	 10.240000(s).
Mar  4 18:57:51 2021 - DEBUG    Diagonal DM:	77.391462
mory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27136, 0
CORNER TURN!
77856 1024
32 8
2433 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.001503
CT Device memory bandwidth in GB/s: 141.000902

NOTICE: 0.000000	70.680000	0.093000	760

Amount of telescope time processed: 0.000000

363.281250
0.013981
212
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.680000	118.680000	0.150000	320

Amount of telescope time processed: 0.000000
timesamples: 77856

292.968750
0.013981
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.680000	230.279999	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 64288

302.734375
0.013981
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.279999	565.079956	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 57504

454.101562
0.013981
261
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.079956	925.079956	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 54112

366.210938
0.013981
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	27136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142197 (GPU estimate)
Amount of telescope time processed: 6.946816
Number of samples processed: 27136
Real-time speedup factor: 48.853325
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2402
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.785584
CT Device memory bandwidth in GB/s: 177.471350

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000643
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0722667 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 242.585922
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nMar  4 18:57:51 2021 - DEBUG    In 2
Mar  4 18:57:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:57:51 2021 - NOTICE   Calculating strategy.
Mar  4 18:57:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  4 18:57:51 2021 - DEBUG    Range:	2 MAXSHIFT:	20000 Scrunch value:	4
Mar  4 18:57:51 2021 - DEBUG    Maximum dispersive delay:	 10.240000(s).
Mar  4 18:57:51 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:57:51 2021 - DEBUG    In 2
Mar  4 18:57:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:57:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:57:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:57:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:57:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:57:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:57:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:57:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:57:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:57:51 2021 - DEBUG    Driver version:		11010
Mar  4 18:57:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:57:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:57:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:57:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:57:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:57:51 2021 - DEBUG    az_start:		0.000000
Mar  4 18:57:51 2021 - DEBUG    za_start:		0.000000
Mar  4 18:57:51 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:57:51 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:57:51 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:57:51 2021 - DEBUG    tsamp:			0.000512
Mar  4 18:57:51 2021 - DEBUG    refdm:			0.000000
Mar  4 18:57:51 2021 - DEBUG    period:			0.000000
Mar  4 18:57:51 2021 - DEBUG    fch1:			385.000000
Mar  4 18:57:51 2021 - DEBUG    foff:			-0.034180
Mar  4 18:57:51 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:57:51 2021 - DEBUG    telescope_id:		0
Mar  4 18:57:51 2021 - DEBUG    machine_id:		0
Mar  4 18:57:51 2021 - DEBUG    data_type:		0
Mar  4 18:57:51 2021 - DEBUG    barycentric:		0
Mar  4 18:57:51 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:57:51 2021 - DEBUG    nbits:			8
Mar  4 18:57:51 2021 - DEBUG    nsamples:		39062
Mar  4 18:57:51 2021 - DEBUG    nchans:			2048
Mar  4 18:57:51 2021 - DEBUG    nifs:			0
Mar  4 18:57:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:57:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:57:51 2021 - DEBUG    rawdatafile:		
Mar  4 18:57:51 2021 - DEBUG    source_name:		
Mar  4 18:57:51 2021 - DEBUG    N:			0
Mar  4 18:57:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:57:51 2021 - DEBUG    Optimization settings:
Mar  4 18:57:51 2021 - DEBUG    		UNROLL:			4
Mar  4 18:57:51 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:57:51 2021 - DEBUG    		SDIVINT:		8
Mar  4 18:57:51 2021 - DEBUG    		SDIVINDM:		40
Mar  4 18:57:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:57:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.240000,1,1
Mar  4 18:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,456.799988,0.470000,2,2
Mar  4 18:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.799988,736.799988,1.400000,4,4
Mar  4 18:57:51 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 18:57:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:57:51 2021 - DEBUG         ndms[0]:		1120
Mar  4 18:57:51 2021 - DEBUG         ndms[1]:		400
Mar  4 18:57:51 2021 - DEBUG         ndms[2]:		200
Mar  4 18:57:51 2021 - DEBUG    ddtr maxshift:		20000
Mar  4 18:57:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:57:51 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 18:57:51 2021 - DEBUG    t_processed size:	3
Mar  4 18:57:51 2021 - DEBUG    t_processed elements:
Mar  4 18:57:51 2021 - DEBUG         t_processed[0][0]:	18944
Mar  4 18:57:51 2021 - DEBUG         t_processed[1][0]:	9472
Mar  4 18:57:51 2021 - DEBUG         t_processed[2][0]:	4736
Mar  4 18:57:51 2021 - DEBUG    power:			2.000000
Mar  4 18:57:51 2021 - NOTICE   Pipeline is ready.
Mar  4 18:57:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:57:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:57:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:57:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:57:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:57:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:57:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:57:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:57:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:57:51 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 18:57:51 2021 - DEBUG    Signal width [samples]:		78
Mar  4 18:57:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:57:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:57:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:57:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:57:51 2021 - DEBUG    Optimization settings:
Mar  4 18:57:51 2021 - DEBUG    		UNROLL:			4
Mar  4 18:57:51 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:57:51 2021 - DEBUG    		SDIVINT:		8
Mar  4 18:57:51 2021 - DEBUG    		SDIVINDM:		40
Mar  4 18:57:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:57:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.240000,1,1
Mar  4 18:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,456.799988,0.470000,2,2
Mar  4 18:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.799988,736.799988,1.400000,4,4
Mar  4 18:57:51 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 18:57:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:57:51 2021 - DEBUG         ndms[0]:		1120
Mar  4 18:57:51 2021 - DEBUG         ndms[1]:		400
Mar  4 18:57:51 2021 - DEBUG         ndms[2]:		200
Mar  4 18:57:51 2021 - DEBUG    ddtr maxshift:		20000
Mar  4 18:57:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:57:51 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 18:57:51 2021 - DEBUG    t_processed size:	3
Mar  4 18:57:51 2021 - DEBUG    t_processed elements:
Mar  4 18:57:51 2021 - DEBUG         t_processed[0][0]:	18944
Mar  4 18:57:51 2021 - DEBUG         t_processed[1][0]:	9472
Mar  4 18:57:51 2021 - DEBUG         t_processed[2][0]:	4736
Mar  4 18:57:51 2021 - DEBUG    power:			2.000000
Mar  4 18:57:51 2021 - NOTICE   Finished. 2
Mar  4 18:57:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:57:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:57:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:57:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:57:51 2021 - NOTICE   	DDTR Binning 	5.060640
Mar  4 18:57:51 2021 - NOTICE   	DDTR Corner_Turn 	3.463008
Mar  4 18:57:51 2021 - NOTICE   	DDTR Dedispersion 	45.372319
Mar  4 18:57:51 2021 - NOTICE   	DDTR Host_To_Device 	104.603804
Mar  4 18:57:51 2021 - NOTICE   	DDTR total 	158.601509
Mar  4 18:57:51 2021 - NOTICE   	Total total 	158.697632
Mar  4 18:57:51 2021 - NOTICE   	Processed telescope time:	9699.328423
Mar  4 18:57:51 2021 - NOTICE    
Mar  4 18:57:51 2021 - NOTICE   	Real-time speed-up factor:	61.118293
Mar  4 18:57:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:57:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:57:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:57:51 2021 - NOTICE   Checked for devices.
Mar  4 18:57:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:57:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:57:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:57:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:57:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:57:51 2021 - DEBUG    Compute capability:	7.5
