Mar  4 17:47:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:47:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:47:27 2021 - NOTICE   Checked for devices.
Mar  4 17:47:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:47:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:47:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:47:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:47:28 2021 - DEBUG    ddtr max_ndms:		730
Mar  4 17:47:28 2021 - DEBUG    t_processed size:	5
Mar  4 17:47:28 2021 - DEBUG    t_processed elements:
Mar  4 17:47:28 2021 - DEBUG         t_processed[0][0]:	28800
Mar  4 17:47:28 2021 - DEBUG         t_processed[1][0]:	14400
Mar  4 17:47:28 2021 - DEBUG         t_processed[2][0]:	7200
Mar  4 17:47:28 2021 - DEBUG         t_processed[3][0]:	3600
Mar  4 17:47:28 2021 - DEBUG         t_processed[4][0]:	1800
Mar  4 17:47:28 2021 - DEBUG    power:			2.000000
Mar  4 17:47:28 2021 - NOTICE   Finished. 1
Mar  4 17:47:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:47:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:47:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:47:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:47:28 2021 - NOTICE   	DDTR Binning 	9.151040
Mar  4 17:47:28 2021 - NOTICE   	DDTR Corner_Turn 	3.375200
Mar  4 17:47:28 2021 - NOTICE   	DDTR Dedispersion 	29.784896
Mar  4 17:47:28 2021 - NOTICE   	DDTR Host_To_Device 	103.284639
Mar  4 17:47:28 2021 - NOTICE   	DDTR total 	145.754209
Mar  4 17:47:28 2021 - NOTICE   	Total total 	145.887238
Mar  4 17:47:28 2021 - NOTICE   	Processed telescope time:	7372.799873
Mar  4 17:47:28 2021 - NOTICE    
Mar  4 17:47:28 2021 - NOTICE   	Real-time speed-up factor:	50.537662
Mar  4 17:47:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:47:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:47:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:47:28 2021 - NOTICE   Checked for devices.
Mar  4 17:47:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:47:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:47:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:47:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:47:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:47:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:47:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:47:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:47:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:47:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:47:28 2021 - DEBUG    Driver version:		11010
Mar  4 17:47:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:47:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:47:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:47:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:47:28 2021 - NOTICE   Calculating strategy.
Mar  4 17:47:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  4 17:47:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2433 Scrunch value:	1
Mar  4 17:47:28 2021 - DEBUG    Maximum dispersive delay:	 2.491392(s).
Mar  4 17:47:28 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 17:47:28 2021 - DEBUG    In 2
Mar  4 17:47:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:47:28 2021 - NOTICE   Calculating strategy.
Mar  4 17:47:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  4 17:47:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2433 Scrunch value:	1
Mar  4 17:47:28 2021 - DEBUG    Maximum dispersive delay:	 2.491392(s).
Mar  4 17:47:28 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 17:47:28 2021 - DEBUG    In 2
Mar  4 17:47:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:47:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:47:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:47:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:47:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:47:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:47:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:47:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:47:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:47:28 2021 - DEBUG    Driver version:		11010
Mar  4 17:47:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:47:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:47:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:47:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:47:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:47:28 2021 - DEBUG    az_start:		0.000000
Mar  4 17:47:28 2021 - DEBUG    za_start:		0.000000
Mar  4 17:47:28 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:47:28 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:47:28 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:47:28 2021 - DEBUG    tsamp:			0.001024
Mar  4 17:47:28 2021 - DEBUG    refdm:			0.000000
Mar  4 17:47:28 2021 - DEBUG    period:			0.000000
Mar  4 17:47:28 2021 - DEBUG    fch1:			2060.000000
Mar  4 17:47:28 2021 - DEBUG    foff:			-0.224609
Mar  4 17:47:28 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:47:28 2021 - DEBUG    telescope_id:		0
Mar  4 17:47:28 2021 - DEBUG    machine_id:		0
Mar  4 17:47:28 2021 - DEBUG    data_type:		0
Mar  4 17:47:28 2021 - DEBUG    barycentric:		0
Mar  4 17:47:28 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:47:28 2021 - DEBUG    nbits:			8
Mar  4 17:47:28 2021 - DEBUG    nsamples:		19531
Mar  4 17:47:28 2021 - DEBUG    nchans:			2048
Mar  4 17:47:28 2021 - DEBUG    nifs:			0
Mar  4 17:47:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:47:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:47:28 2021 - DEBUG    rawdatafile:		
Mar  4 17:47:28 2021 - DEBUG    source_name:		
Mar  4 17:47:28 2021 - DEBUG    N:			0
Mar  4 17:47:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:47:28 2021 - DEBUG    Optimization settings:
Mar  4 17:47:28 2021 - DEBUG    		UNROLL:			4
Mar  4 17:47:28 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:47:28 2021 - DEBUG    		SDIVINT:		25
Mar  4 17:47:28 2021 - DEBUG    		SDIVINDM:		10
Mar  4 17:47:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:47:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3717.000000,5.900000,1,1
Mar  4 17:47:28 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:47:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:47:28 2021 - DEBUG         ndms[0]:		630
Mar  4 17:47:28 2021 - DEBUG    ddtr maxshift:		2433
Mar  4 17:47:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:47:28 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:47:28 2021 - DEBUG    t_processed size:	1
Mar  4 17:47:28 2021 - DEBUG    t_processed elements:
Mar  4 17:47:28 2021 - DEBUG         t_processed[0][0]:	17000
Mar  4 17:47:28 2021 - DEBUG    power:			2.000000
Mar  4 17:47:28 2021 - NOTICE   Pipeline is ready.
Mar  4 17:47:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:47:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:47:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:47:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:47:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:47:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:47:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:47:28 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 17:47:28 2021 - DEBUG    Signal width [samples]:		39
Mar  4 17:47:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:47:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:47:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:47:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:47:28 2021 - DEBUG    Optimization settings:
Mar  4 17:47:28 2021 - DEBUG    		UNROLL:			4
Mar  4 17:47:28 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:47:28 2021 - DEBUG    		SDIVINT:		25
Mar  4 17:47:28 2021 - DEBUG    		SDIVINDM:		10
Mar  4 17:47:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:47:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3717.000000,5.900000,1,1
Mar  4 17:47:28 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:47:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:47:28 2021 - DEBUG         ndms[0]:		630
Mar  4 17:47:28 2021 - DEBUG    ddtr maxshift:		2433
Mar  4 17:47:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:47:28 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:47:28 2021 - DEBUG    t_processed size:	1
Mar  4 17:47:28 2021 - DEBUG    t_processed elements:
Mar  4 17:47:28 2021 - DEBUG         t_processed[0][0]:	17000
Mar  4 17:47:28 2021 - DEBUG    power:			2.000000
Mar  4 17:47:28 2021 - NOTICE   Finished. 1
Mar  4 17:47:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:47:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:47:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:47:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:47:28 2021 - NOTICE   	DDTR Corner_Turn 	1.359872
Mar  4 17:47:28 2021 - NOTICE   	DDTR Dedispersion 	21.792768
Mar  4 17:47:28 2021 - NOTICE   	DDTR Host_To_Device 	52.244321
Mar  4 17:47:28 2021 - NOTICE   	DDTR total 	75.438784
Mar  4 17:47:28 2021 - NOTICE   	Total total 	75.498047
Mar  4 17:47:28 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar  4 17:47:28 2021 - NOTICE    
Mar  4 17:47:28 2021 - NOTICE   	Real-time speed-up factor:	230.575488
Mar  4 17:47:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:47:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:47:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:47:28 2021 - NOTICE   Checked for devices.
Mar  4 17:47:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:47:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:47:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:47:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:47:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:47:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:47:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:47:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:47:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:47:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:47:28 2021 - DEBUG    Driver version:		11010
Mar  4 17:47:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:47:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:47:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:47:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:47:28 2021 - NOTICE   Calculating strategy.
Mar  4 17:47:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1090
Mar  4 17:47:28 2021 - DEBUG    Range:	2 MAXSHIFT:	20100 Scrunch value:	4
Mar  4 17:47:28 2021 - DEBUG    Maximum dispersive delay:	 10.291200(s).
Mar  4 17:47:28 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 17:47:28 2021 - DEBUG    In 2
es = 300.391 MB;
Total memory required: 472473600 bytes = 450.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
76900 1024
32 8
2403 128
Performed CT: 0.003356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.602188
CT Device memory bandwidth in GB/s: 140.761313

NOTICE: 0.000000	67.889999	0.093000	730

Amount of telescope time processed: 0.000000

363.281250
0.013981
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.889999	111.389999	0.150000	290

Amount of telescope time processed: 0.000000
timesamples: 76900

292.968750
0.013981
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.389999	213.690002	0.310000	330

Amount of telescope time processed: 0.000000
timesamples: 62500

302.734375
0.013981
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.690002	520.589966	0.930000	330

Amount of telescope time processed: 0.000000
timesamples: 55296

454.101562
0.013981
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.589966	850.589966	1.500000	220

Amount of telescope time processed: 0.000000
timesamples: 51696

366.210938
0.013981
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145887 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 28800
Real-time speedup factor: 50.537663
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 17000;
maxshift: 2433
Number of time samples + maxshift: 19433;
Number of channels: 2048
Maximum number of DM-trials: 630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79597568 bytes = 75.910 MB;
DDTR output size:  159195136 bytes = 151.820 MB;
Total memory required: 238792704 bytes = 227.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17000, 0
CORNER TURN!
19433 2048
32 8
607 256
Performed CT: 0.001341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.627442
CT Device memory bandwidth in GB/s: 177.976465

NOTICE: 0.000000	3717.000000	5.900000	630

Amount of telescope time processed: 0.000000

5761.718750
0.000643
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.075498 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 17000
Real-time speedup factor: 230.575500
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1090
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: MaxshiMar  4 17:47:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:47:28 2021 - NOTICE   Calculating strategy.
Mar  4 17:47:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1090
Mar  4 17:47:28 2021 - DEBUG    Range:	2 MAXSHIFT:	20100 Scrunch value:	4
Mar  4 17:47:28 2021 - DEBUG    Maximum dispersive delay:	 10.291200(s).
Mar  4 17:47:28 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 17:47:28 2021 - DEBUG    In 2
Mar  4 17:47:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:47:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:47:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:47:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:47:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:47:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:47:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:47:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:47:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:47:28 2021 - DEBUG    Driver version:		11010
Mar  4 17:47:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:47:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:47:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:47:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:47:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:47:28 2021 - DEBUG    az_start:		0.000000
Mar  4 17:47:28 2021 - DEBUG    za_start:		0.000000
Mar  4 17:47:28 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:47:28 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:47:28 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:47:28 2021 - DEBUG    tsamp:			0.000512
Mar  4 17:47:28 2021 - DEBUG    refdm:			0.000000
Mar  4 17:47:28 2021 - DEBUG    period:			0.000000
Mar  4 17:47:28 2021 - DEBUG    fch1:			385.000000
Mar  4 17:47:28 2021 - DEBUG    foff:			-0.034180
Mar  4 17:47:28 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:47:28 2021 - DEBUG    telescope_id:		0
Mar  4 17:47:28 2021 - DEBUG    machine_id:		0
Mar  4 17:47:28 2021 - DEBUG    data_type:		0
Mar  4 17:47:28 2021 - DEBUG    barycentric:		0
Mar  4 17:47:28 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:47:28 2021 - DEBUG    nbits:			8
Mar  4 17:47:28 2021 - DEBUG    nsamples:		39062
Mar  4 17:47:28 2021 - DEBUG    nchans:			2048
Mar  4 17:47:28 2021 - DEBUG    nifs:			0
Mar  4 17:47:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:47:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:47:28 2021 - DEBUG    rawdatafile:		
Mar  4 17:47:28 2021 - DEBUG    source_name:		
Mar  4 17:47:28 2021 - DEBUG    N:			0
Mar  4 17:47:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:47:28 2021 - DEBUG    Optimization settings:
Mar  4 17:47:28 2021 - DEBUG    		UNROLL:			4
Mar  4 17:47:28 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:47:28 2021 - DEBUG    		SDIVINT:		25
Mar  4 17:47:28 2021 - DEBUG    		SDIVINDM:		10
Mar  4 17:47:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:47:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.600006,0.240000,1,1
Mar  4 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,449.600006,0.470000,2,2
Mar  4 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.600006,729.599976,1.400000,4,4
Mar  4 17:47:28 2021 - DEBUG    ddtr max_ndms:		1090
Mar  4 17:47:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:47:28 2021 - DEBUG         ndms[0]:		1090
Mar  4 17:47:28 2021 - DEBUG         ndms[1]:		400
Mar  4 17:47:28 2021 - DEBUG         ndms[2]:		200
Mar  4 17:47:28 2021 - DEBUG    ddtr maxshift:		20100
Mar  4 17:47:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:47:28 2021 - DEBUG    ddtr max_ndms:		1090
Mar  4 17:47:28 2021 - DEBUG    t_processed size:	3
Mar  4 17:47:28 2021 - DEBUG    t_processed elements:
Mar  4 17:47:28 2021 - DEBUG         t_processed[0][0]:	18800
Mar  4 17:47:28 2021 - DEBUG         t_processed[1][0]:	9400
Mar  4 17:47:28 2021 - DEBUG         t_processed[2][0]:	4700
Mar  4 17:47:28 2021 - DEBUG    power:			2.000000
Mar  4 17:47:28 2021 - NOTICE   Pipeline is ready.
Mar  4 17:47:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:47:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:47:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:47:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:47:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:47:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:47:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:47:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:47:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:47:28 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 17:47:28 2021 - DEBUG    Signal width [samples]:		78
Mar  4 17:47:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:47:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:47:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:47:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:47:28 2021 - DEBUG    Optimization settings:
Mar  4 17:47:28 2021 - DEBUG    		UNROLL:			4
Mar  4 17:47:28 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:47:28 2021 - DEBUG    		SDIVINT:		25
Mar  4 17:47:28 2021 - DEBUG    		SDIVINDM:		10
Mar  4 17:47:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:47:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.600006,0.240000,1,1
Mar  4 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,449.600006,0.470000,2,2
Mar  4 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.600006,729.599976,1.400000,4,4
Mar  4 17:47:28 2021 - DEBUG    ddtr max_ndms:		1090
Mar  4 17:47:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:47:28 2021 - DEBUG         ndms[0]:		1090
Mar  4 17:47:28 2021 - DEBUG         ndms[1]:		400
Mar  4 17:47:28 2021 - DEBUG         ndms[2]:		200
Mar  4 17:47:28 2021 - DEBUG    ddtr maxshift:		20100
Mar  4 17:47:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:47:28 2021 - DEBUG    ddtr max_ndms:		1090
Mar  4 17:47:28 2021 - DEBUG    t_processed size:	3
Mar  4 17:47:28 2021 - DEBUG    t_processed elements:
Mar  4 17:47:28 2021 - DEBUG         t_processed[0][0]:	18800
Mar  4 17:47:28 2021 - DEBUG         t_processed[1][0]:	9400
Mar  4 17:47:28 2021 - DEBUG         t_processed[2][0]:	4700
Mar  4 17:47:28 2021 - DEBUG    power:			2.000000
Mar  4 17:47:28 2021 - NOTICE   Finished. 1
Mar  4 17:47:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:47:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:47:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:47:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:47:28 2021 - NOTICE   	DDTR Binning 	5.080736
Mar  4 17:47:28 2021 - NOTICE   	DDTR Corner_Turn 	3.467264
Mar  4 17:47:28 2021 - NOTICE   	DDTR Dedispersion 	52.017728
Mar  4 17:47:28 2021 - NOTICE   	DDTR Host_To_Device 	104.580286
Mar  4 17:47:28 2021 - NOTICE   	DDTR total 	165.246846
Mar  4 17:47:28 2021 - NOTICE   	Total total 	165.343109
Mar  4 17:47:28 2021 - NOTICE   	Processed telescope time:	9625.599861
Mar  4 17:47:28 2021 - NOTICE    
Mar  4 17:47:28 2021 - NOTICE   	Real-time speed-up factor:	58.215912
Mar  4 17:47:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:47:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:47:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:47:28 2021 - NOTICE   Checked for devices.
Mar  4 17:47:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:47:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:47:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:47:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:47:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
