Mar  4 18:11:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:11:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:11:48 2021 - NOTICE   Checked for devices.
Mar  4 18:11:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:11:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:11:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:11:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:11:49 2021 - DEBUG    ddtr max_ndms:		740
Mar  4 18:11:49 2021 - DEBUG    t_processed size:	5
Mar  4 18:11:49 2021 - DEBUG    t_processed elements:
Mar  4 18:11:49 2021 - DEBUG         t_processed[0][0]:	24576
Mar  4 18:11:49 2021 - DEBUG         t_processed[1][0]:	12288
Mar  4 18:11:49 2021 - DEBUG         t_processed[2][0]:	6144
Mar  4 18:11:49 2021 - DEBUG         t_processed[3][0]:	3072
Mar  4 18:11:49 2021 - DEBUG         t_processed[4][0]:	1536
Mar  4 18:11:49 2021 - DEBUG    power:			2.000000
Mar  4 18:11:49 2021 - NOTICE   Finished. 1
Mar  4 18:11:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:11:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:11:49 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:11:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:11:49 2021 - NOTICE   	DDTR Binning 	9.040448
Mar  4 18:11:49 2021 - NOTICE   	DDTR Corner_Turn 	3.251936
Mar  4 18:11:49 2021 - NOTICE   	DDTR Dedispersion 	19.932448
Mar  4 18:11:49 2021 - NOTICE   	DDTR Host_To_Device 	99.559968
Mar  4 18:11:49 2021 - NOTICE   	DDTR total 	131.948349
Mar  4 18:11:49 2021 - NOTICE   	Total total 	132.081665
Mar  4 18:11:49 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  4 18:11:49 2021 - NOTICE    
Mar  4 18:11:49 2021 - NOTICE   	Real-time speed-up factor:	47.633078
Mar  4 18:11:49 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:11:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:11:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:11:49 2021 - NOTICE   Checked for devices.
Mar  4 18:11:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:11:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:11:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:11:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:11:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:11:49 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:11:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:11:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:11:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:11:49 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:11:49 2021 - DEBUG    Driver version:		11010
Mar  4 18:11:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:11:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:11:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:11:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:11:49 2021 - NOTICE   Calculating strategy.
Mar  4 18:11:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 18:11:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2754 Scrunch value:	1
Mar  4 18:11:49 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Mar  4 18:11:49 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:11:49 2021 - DEBUG    In 2
Mar  4 18:11:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:11:49 2021 - NOTICE   Calculating strategy.
Mar  4 18:11:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 18:11:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2754 Scrunch value:	1
Mar  4 18:11:49 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Mar  4 18:11:49 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:11:49 2021 - DEBUG    In 2
Mar  4 18:11:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:11:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:11:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:11:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:11:49 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:11:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:11:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:11:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:11:49 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:11:49 2021 - DEBUG    Driver version:		11010
Mar  4 18:11:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:11:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:11:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:11:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:11:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:11:49 2021 - DEBUG    az_start:		0.000000
Mar  4 18:11:49 2021 - DEBUG    za_start:		0.000000
Mar  4 18:11:49 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:11:49 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:11:49 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:11:49 2021 - DEBUG    tsamp:			0.001024
Mar  4 18:11:49 2021 - DEBUG    refdm:			0.000000
Mar  4 18:11:49 2021 - DEBUG    period:			0.000000
Mar  4 18:11:49 2021 - DEBUG    fch1:			2060.000000
Mar  4 18:11:49 2021 - DEBUG    foff:			-0.224609
Mar  4 18:11:49 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:11:49 2021 - DEBUG    telescope_id:		0
Mar  4 18:11:49 2021 - DEBUG    machine_id:		0
Mar  4 18:11:49 2021 - DEBUG    data_type:		0
Mar  4 18:11:49 2021 - DEBUG    barycentric:		0
Mar  4 18:11:49 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:11:49 2021 - DEBUG    nbits:			8
Mar  4 18:11:49 2021 - DEBUG    nsamples:		19531
Mar  4 18:11:49 2021 - DEBUG    nchans:			2048
Mar  4 18:11:49 2021 - DEBUG    nifs:			0
Mar  4 18:11:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:11:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:11:49 2021 - DEBUG    rawdatafile:		
Mar  4 18:11:49 2021 - DEBUG    source_name:		
Mar  4 18:11:49 2021 - DEBUG    N:			0
Mar  4 18:11:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:11:49 2021 - DEBUG    Optimization settings:
Mar  4 18:11:49 2021 - DEBUG    		UNROLL:			4
Mar  4 18:11:49 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:11:49 2021 - DEBUG    		SDIVINT:		48
Mar  4 18:11:49 2021 - DEBUG    		SDIVINDM:		20
Mar  4 18:11:49 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:11:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 18:11:49 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:11:49 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:11:49 2021 - DEBUG         ndms[0]:		640
Mar  4 18:11:49 2021 - DEBUG    ddtr maxshift:		2754
Mar  4 18:11:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:11:49 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:11:49 2021 - DEBUG    t_processed size:	1
Mar  4 18:11:49 2021 - DEBUG    t_processed elements:
Mar  4 18:11:49 2021 - DEBUG         t_processed[0][0]:	16512
Mar  4 18:11:49 2021 - DEBUG    power:			2.000000
Mar  4 18:11:49 2021 - NOTICE   Pipeline is ready.
Mar  4 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:11:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:11:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:11:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:11:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:11:49 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 18:11:49 2021 - DEBUG    Signal width [samples]:		39
Mar  4 18:11:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:11:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:11:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:11:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:11:49 2021 - DEBUG    Optimization settings:
Mar  4 18:11:49 2021 - DEBUG    		UNROLL:			4
Mar  4 18:11:49 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:11:49 2021 - DEBUG    		SDIVINT:		48
Mar  4 18:11:49 2021 - DEBUG    		SDIVINDM:		20
Mar  4 18:11:49 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:11:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 18:11:49 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:11:49 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:11:49 2021 - DEBUG         ndms[0]:		640
Mar  4 18:11:49 2021 - DEBUG    ddtr maxshift:		2754
Mar  4 18:11:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:11:49 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:11:49 2021 - DEBUG    t_processed size:	1
Mar  4 18:11:49 2021 - DEBUG    t_processed elements:
Mar  4 18:11:49 2021 - DEBUG         t_processed[0][0]:	16512
Mar  4 18:11:49 2021 - DEBUG    power:			2.000000
Mar  4 18:11:49 2021 - NOTICE   Finished. 1
Mar  4 18:11:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:11:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:11:49 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:11:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:11:49 2021 - NOTICE   	DDTR Corner_Turn 	1.346656
Mar  4 18:11:49 2021 - NOTICE   	DDTR Dedispersion 	16.557247
Mar  4 18:11:49 2021 - NOTICE   	DDTR Host_To_Device 	51.800767
Mar  4 18:11:49 2021 - NOTICE   	DDTR total 	69.748894
Mar  4 18:11:49 2021 - NOTICE   	Total total 	69.806084
Mar  4 18:11:49 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  4 18:11:49 2021 - NOTICE    
Mar  4 18:11:49 2021 - NOTICE   	Real-time speed-up factor:	242.217958
Mar  4 18:11:49 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:11:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:11:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:11:49 2021 - NOTICE   Checked for devices.
Mar  4 18:11:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:11:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:11:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:11:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:11:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:11:49 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:11:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:11:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:11:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:11:49 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:11:49 2021 - DEBUG    Driver version:		11010
Mar  4 18:11:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:11:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:11:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:11:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:11:49 2021 - NOTICE   Calculating strategy.
Mar  4 18:11:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 18:11:49 2021 - DEBUG    Range:	2 MAXSHIFT:	20352 Scrunch value:	4
Mar  4 18:11:49 2021 - DEBUG    Maximum dispersive delay:	 10.420224(s).
Mar  4 18:11:49 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:11:49 2021 - DEBUG    In 2
tes = 289.500 MB;
Total memory required: 455344128 bytes = 434.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
74112 1024
32 8
2316 128
Performed CT: 0.003233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.717344
CT Device memory bandwidth in GB/s: 140.830406

NOTICE: 0.000000	68.820000	0.093000	740

Amount of telescope time processed: 0.000000

363.281250
0.013981
190
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.820000	113.820000	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 74112

292.968750
0.013981
171
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.820000	219.220001	0.310000	340

Amount of telescope time processed: 0.000000
timesamples: 61824

302.734375
0.013981
174
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.220001	535.420044	0.930000	340

Amount of telescope time processed: 0.000000
timesamples: 55680

454.101562
0.013981
214
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.420044	865.420044	1.500000	220

Amount of telescope time processed: 0.000000
timesamples: 52608

366.210938
0.013981
191
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132082 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 47.633080
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2754
Number of time samples + maxshift: 19266;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78913536 bytes = 75.258 MB;
DDTR output size:  157827072 bytes = 150.516 MB;
Total memory required: 236740608 bytes = 225.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19266 2048
32 8
602 256
Performed CT: 0.001328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.033284
CT Device memory bandwidth in GB/s: 178.219970

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000643
164
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0698061 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 242.217957
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICMar  4 18:11:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:11:49 2021 - NOTICE   Calculating strategy.
Mar  4 18:11:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 18:11:49 2021 - DEBUG    Range:	2 MAXSHIFT:	20352 Scrunch value:	4
Mar  4 18:11:49 2021 - DEBUG    Maximum dispersive delay:	 10.420224(s).
Mar  4 18:11:49 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:11:49 2021 - DEBUG    In 2
Mar  4 18:11:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:11:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:11:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:11:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:11:49 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:11:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:11:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:11:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:11:49 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:11:49 2021 - DEBUG    Driver version:		11010
Mar  4 18:11:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:11:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:11:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:11:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:11:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:11:49 2021 - DEBUG    az_start:		0.000000
Mar  4 18:11:49 2021 - DEBUG    za_start:		0.000000
Mar  4 18:11:49 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:11:49 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:11:49 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:11:49 2021 - DEBUG    tsamp:			0.000512
Mar  4 18:11:49 2021 - DEBUG    refdm:			0.000000
Mar  4 18:11:49 2021 - DEBUG    period:			0.000000
Mar  4 18:11:49 2021 - DEBUG    fch1:			385.000000
Mar  4 18:11:49 2021 - DEBUG    foff:			-0.034180
Mar  4 18:11:49 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:11:49 2021 - DEBUG    telescope_id:		0
Mar  4 18:11:49 2021 - DEBUG    machine_id:		0
Mar  4 18:11:49 2021 - DEBUG    data_type:		0
Mar  4 18:11:49 2021 - DEBUG    barycentric:		0
Mar  4 18:11:49 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:11:49 2021 - DEBUG    nbits:			8
Mar  4 18:11:49 2021 - DEBUG    nsamples:		39062
Mar  4 18:11:49 2021 - DEBUG    nchans:			2048
Mar  4 18:11:49 2021 - DEBUG    nifs:			0
Mar  4 18:11:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:11:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:11:49 2021 - DEBUG    rawdatafile:		
Mar  4 18:11:49 2021 - DEBUG    source_name:		
Mar  4 18:11:49 2021 - DEBUG    N:			0
Mar  4 18:11:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:11:49 2021 - DEBUG    Optimization settings:
Mar  4 18:11:49 2021 - DEBUG    		UNROLL:			4
Mar  4 18:11:49 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:11:49 2021 - DEBUG    		SDIVINT:		48
Mar  4 18:11:49 2021 - DEBUG    		SDIVINDM:		20
Mar  4 18:11:49 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:11:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 18:11:49 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:11:49 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:11:49 2021 - DEBUG         ndms[0]:		1100
Mar  4 18:11:49 2021 - DEBUG         ndms[1]:		400
Mar  4 18:11:49 2021 - DEBUG         ndms[2]:		200
Mar  4 18:11:49 2021 - DEBUG    ddtr maxshift:		20352
Mar  4 18:11:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:11:49 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:11:49 2021 - DEBUG    t_processed size:	3
Mar  4 18:11:49 2021 - DEBUG    t_processed elements:
Mar  4 18:11:49 2021 - DEBUG         t_processed[0][0]:	18432
Mar  4 18:11:49 2021 - DEBUG         t_processed[1][0]:	9216
Mar  4 18:11:49 2021 - DEBUG         t_processed[2][0]:	4608
Mar  4 18:11:49 2021 - DEBUG    power:			2.000000
Mar  4 18:11:49 2021 - NOTICE   Pipeline is ready.
Mar  4 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:11:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:11:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:11:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:11:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:11:49 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 18:11:49 2021 - DEBUG    Signal width [samples]:		78
Mar  4 18:11:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:11:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:11:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:11:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:11:49 2021 - DEBUG    Optimization settings:
Mar  4 18:11:49 2021 - DEBUG    		UNROLL:			4
Mar  4 18:11:49 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:11:49 2021 - DEBUG    		SDIVINT:		48
Mar  4 18:11:49 2021 - DEBUG    		SDIVINDM:		20
Mar  4 18:11:49 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:11:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 18:11:49 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:11:49 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:11:49 2021 - DEBUG         ndms[0]:		1100
Mar  4 18:11:49 2021 - DEBUG         ndms[1]:		400
Mar  4 18:11:49 2021 - DEBUG         ndms[2]:		200
Mar  4 18:11:49 2021 - DEBUG    ddtr maxshift:		20352
Mar  4 18:11:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:11:49 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:11:49 2021 - DEBUG    t_processed size:	3
Mar  4 18:11:49 2021 - DEBUG    t_processed elements:
Mar  4 18:11:49 2021 - DEBUG         t_processed[0][0]:	18432
Mar  4 18:11:49 2021 - DEBUG         t_processed[1][0]:	9216
Mar  4 18:11:49 2021 - DEBUG         t_processed[2][0]:	4608
Mar  4 18:11:49 2021 - DEBUG    power:			2.000000
Mar  4 18:11:49 2021 - NOTICE   Finished. 1
Mar  4 18:11:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:11:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:11:49 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:11:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:11:49 2021 - NOTICE   	DDTR Binning 	5.037088
Mar  4 18:11:49 2021 - NOTICE   	DDTR Corner_Turn 	3.446496
Mar  4 18:11:49 2021 - NOTICE   	DDTR Dedispersion 	38.886336
Mar  4 18:11:49 2021 - NOTICE   	DDTR Host_To_Device 	104.173059
Mar  4 18:11:49 2021 - NOTICE   	DDTR total 	151.644797
Mar  4 18:11:49 2021 - NOTICE   	Total total 	151.741913
Mar  4 18:11:49 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  4 18:11:49 2021 - NOTICE    
Mar  4 18:11:49 2021 - NOTICE   	Real-time speed-up factor:	62.192338
Mar  4 18:11:49 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:11:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:11:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:11:49 2021 - NOTICE   Checked for devices.
Mar  4 18:11:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:11:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:11:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:11:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:11:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
