Mar  4 17:48:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:48:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:48:36 2021 - NOTICE   Checked for devices.
Mar  4 17:48:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:48:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:48:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:48:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:48:37 2021 - DEBUG    ddtr max_ndms:		730
Mar  4 17:48:37 2021 - DEBUG    t_processed size:	5
Mar  4 17:48:37 2021 - DEBUG    t_processed elements:
Mar  4 17:48:37 2021 - DEBUG         t_processed[0][0]:	28800
Mar  4 17:48:37 2021 - DEBUG         t_processed[1][0]:	14400
Mar  4 17:48:37 2021 - DEBUG         t_processed[2][0]:	7200
Mar  4 17:48:37 2021 - DEBUG         t_processed[3][0]:	3600
Mar  4 17:48:37 2021 - DEBUG         t_processed[4][0]:	1800
Mar  4 17:48:37 2021 - DEBUG    power:			2.000000
Mar  4 17:48:37 2021 - NOTICE   Finished. 1
Mar  4 17:48:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:48:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:48:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:48:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:48:37 2021 - NOTICE   	DDTR Binning 	9.147520
Mar  4 17:48:37 2021 - NOTICE   	DDTR Corner_Turn 	3.372512
Mar  4 17:48:37 2021 - NOTICE   	DDTR Dedispersion 	30.925216
Mar  4 17:48:37 2021 - NOTICE   	DDTR Host_To_Device 	103.397024
Mar  4 17:48:37 2021 - NOTICE   	DDTR total 	147.001314
Mar  4 17:48:37 2021 - NOTICE   	Total total 	147.131973
Mar  4 17:48:37 2021 - NOTICE   	Processed telescope time:	7372.799873
Mar  4 17:48:37 2021 - NOTICE    
Mar  4 17:48:37 2021 - NOTICE   	Real-time speed-up factor:	50.110113
Mar  4 17:48:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:48:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:48:37 2021 - NOTICE   Checked for devices.
Mar  4 17:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:48:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:48:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:48:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:48:37 2021 - DEBUG    Driver version:		11010
Mar  4 17:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:48:37 2021 - NOTICE   Calculating strategy.
Mar  4 17:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  4 17:48:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2453 Scrunch value:	1
Mar  4 17:48:37 2021 - DEBUG    Maximum dispersive delay:	 2.511872(s).
Mar  4 17:48:37 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 17:48:37 2021 - DEBUG    In 2
Mar  4 17:48:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:48:37 2021 - NOTICE   Calculating strategy.
Mar  4 17:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  4 17:48:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2453 Scrunch value:	1
Mar  4 17:48:37 2021 - DEBUG    Maximum dispersive delay:	 2.511872(s).
Mar  4 17:48:37 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 17:48:37 2021 - DEBUG    In 2
Mar  4 17:48:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:48:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:48:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:48:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:48:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:48:37 2021 - DEBUG    Driver version:		11010
Mar  4 17:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:48:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:48:37 2021 - DEBUG    az_start:		0.000000
Mar  4 17:48:37 2021 - DEBUG    za_start:		0.000000
Mar  4 17:48:37 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:48:37 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:48:37 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:48:37 2021 - DEBUG    tsamp:			0.001024
Mar  4 17:48:37 2021 - DEBUG    refdm:			0.000000
Mar  4 17:48:37 2021 - DEBUG    period:			0.000000
Mar  4 17:48:37 2021 - DEBUG    fch1:			2060.000000
Mar  4 17:48:37 2021 - DEBUG    foff:			-0.224609
Mar  4 17:48:37 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:48:37 2021 - DEBUG    telescope_id:		0
Mar  4 17:48:37 2021 - DEBUG    machine_id:		0
Mar  4 17:48:37 2021 - DEBUG    data_type:		0
Mar  4 17:48:37 2021 - DEBUG    barycentric:		0
Mar  4 17:48:37 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:48:37 2021 - DEBUG    nbits:			8
Mar  4 17:48:37 2021 - DEBUG    nsamples:		19531
Mar  4 17:48:37 2021 - DEBUG    nchans:			2048
Mar  4 17:48:37 2021 - DEBUG    nifs:			0
Mar  4 17:48:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:48:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:48:37 2021 - DEBUG    rawdatafile:		
Mar  4 17:48:37 2021 - DEBUG    source_name:		
Mar  4 17:48:37 2021 - DEBUG    N:			0
Mar  4 17:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:48:37 2021 - DEBUG    Optimization settings:
Mar  4 17:48:37 2021 - DEBUG    		UNROLL:			4
Mar  4 17:48:37 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:48:37 2021 - DEBUG    		SDIVINT:		30
Mar  4 17:48:37 2021 - DEBUG    		SDIVINDM:		10
Mar  4 17:48:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:48:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 17:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3717.000000,5.900000,1,1
Mar  4 17:48:37 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:48:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:48:37 2021 - DEBUG         ndms[0]:		630
Mar  4 17:48:37 2021 - DEBUG    ddtr maxshift:		2453
Mar  4 17:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:48:37 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:48:37 2021 - DEBUG    t_processed size:	1
Mar  4 17:48:37 2021 - DEBUG    t_processed elements:
Mar  4 17:48:37 2021 - DEBUG         t_processed[0][0]:	17040
Mar  4 17:48:37 2021 - DEBUG    power:			2.000000
Mar  4 17:48:37 2021 - NOTICE   Pipeline is ready.
Mar  4 17:48:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:48:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:48:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:48:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:48:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:48:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:48:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:48:37 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 17:48:37 2021 - DEBUG    Signal width [samples]:		39
Mar  4 17:48:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:48:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:48:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:48:37 2021 - DEBUG    Optimization settings:
Mar  4 17:48:37 2021 - DEBUG    		UNROLL:			4
Mar  4 17:48:37 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:48:37 2021 - DEBUG    		SDIVINT:		30
Mar  4 17:48:37 2021 - DEBUG    		SDIVINDM:		10
Mar  4 17:48:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:48:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 17:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3717.000000,5.900000,1,1
Mar  4 17:48:37 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:48:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:48:37 2021 - DEBUG         ndms[0]:		630
Mar  4 17:48:37 2021 - DEBUG    ddtr maxshift:		2453
Mar  4 17:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:48:37 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:48:37 2021 - DEBUG    t_processed size:	1
Mar  4 17:48:37 2021 - DEBUG    t_processed elements:
Mar  4 17:48:37 2021 - DEBUG         t_processed[0][0]:	17040
Mar  4 17:48:37 2021 - DEBUG    power:			2.000000
Mar  4 17:48:37 2021 - NOTICE   Finished. 1
Mar  4 17:48:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:48:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:48:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:48:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:48:37 2021 - NOTICE   	DDTR Corner_Turn 	1.365184
Mar  4 17:48:37 2021 - NOTICE   	DDTR Dedispersion 	22.630177
Mar  4 17:48:37 2021 - NOTICE   	DDTR Host_To_Device 	52.447873
Mar  4 17:48:37 2021 - NOTICE   	DDTR total 	76.486975
Mar  4 17:48:37 2021 - NOTICE   	Total total 	76.550140
Mar  4 17:48:37 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  4 17:48:37 2021 - NOTICE    
Mar  4 17:48:37 2021 - NOTICE   	Real-time speed-up factor:	227.941572
Mar  4 17:48:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:48:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:48:37 2021 - NOTICE   Checked for devices.
Mar  4 17:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:48:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:48:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:48:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:48:37 2021 - DEBUG    Driver version:		11010
Mar  4 17:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:48:37 2021 - NOTICE   Calculating strategy.
Mar  4 17:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1090
Mar  4 17:48:37 2021 - DEBUG    Range:	2 MAXSHIFT:	20280 Scrunch value:	4
Mar  4 17:48:37 2021 - DEBUG    Maximum dispersive delay:	 10.383360(s).
Mar  4 17:48:37 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 17:48:37 2021 - DEBUG    In 2
es = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.790218
CT Device memory bandwidth in GB/s: 140.874131

NOTICE: 0.000000	67.889999	0.093000	730

Amount of telescope time processed: 0.000000

363.281250
0.013981
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.889999	111.389999	0.150000	290

Amount of telescope time processed: 0.000000
timesamples: 76920

292.968750
0.013981
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.389999	213.690002	0.310000	330

Amount of telescope time processed: 0.000000
timesamples: 62520

302.734375
0.013981
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.690002	520.589966	0.930000	330

Amount of telescope time processed: 0.000000
timesamples: 55320

454.101562
0.013981
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.589966	850.589966	1.500000	220

Amount of telescope time processed: 0.000000
timesamples: 51712

366.210938
0.013981
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147132 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 28800
Real-time speedup factor: 50.110111
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2453
Number of time samples + maxshift: 19493;
Number of channels: 2048
Maximum number of DM-trials: 630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79843328 bytes = 76.145 MB;
DDTR output size:  159686656 bytes = 152.289 MB;
Total memory required: 239529984 bytes = 228.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19493 2048
32 8
609 256
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.289808
CT Device memory bandwidth in GB/s: 177.773885

NOTICE: 0.000000	3717.000000	5.900000	630

Amount of telescope time processed: 0.000000

5761.718750
0.000643
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0765501 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 17040
Real-time speedup factor: 227.941574
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1090
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: MaxMar  4 17:48:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:48:38 2021 - NOTICE   Calculating strategy.
Mar  4 17:48:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1090
Mar  4 17:48:38 2021 - DEBUG    Range:	2 MAXSHIFT:	20280 Scrunch value:	4
Mar  4 17:48:38 2021 - DEBUG    Maximum dispersive delay:	 10.383360(s).
Mar  4 17:48:38 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 17:48:38 2021 - DEBUG    In 2
Mar  4 17:48:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:48:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:48:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:48:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:48:38 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:48:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:48:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:48:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:48:38 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:48:38 2021 - DEBUG    Driver version:		11010
Mar  4 17:48:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:48:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:48:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:48:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:48:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:48:38 2021 - DEBUG    az_start:		0.000000
Mar  4 17:48:38 2021 - DEBUG    za_start:		0.000000
Mar  4 17:48:38 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:48:38 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:48:38 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:48:38 2021 - DEBUG    tsamp:			0.000512
Mar  4 17:48:38 2021 - DEBUG    refdm:			0.000000
Mar  4 17:48:38 2021 - DEBUG    period:			0.000000
Mar  4 17:48:38 2021 - DEBUG    fch1:			385.000000
Mar  4 17:48:38 2021 - DEBUG    foff:			-0.034180
Mar  4 17:48:38 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:48:38 2021 - DEBUG    telescope_id:		0
Mar  4 17:48:38 2021 - DEBUG    machine_id:		0
Mar  4 17:48:38 2021 - DEBUG    data_type:		0
Mar  4 17:48:38 2021 - DEBUG    barycentric:		0
Mar  4 17:48:38 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:48:38 2021 - DEBUG    nbits:			8
Mar  4 17:48:38 2021 - DEBUG    nsamples:		39062
Mar  4 17:48:38 2021 - DEBUG    nchans:			2048
Mar  4 17:48:38 2021 - DEBUG    nifs:			0
Mar  4 17:48:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:48:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:48:38 2021 - DEBUG    rawdatafile:		
Mar  4 17:48:38 2021 - DEBUG    source_name:		
Mar  4 17:48:38 2021 - DEBUG    N:			0
Mar  4 17:48:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:48:38 2021 - DEBUG    Optimization settings:
Mar  4 17:48:38 2021 - DEBUG    		UNROLL:			4
Mar  4 17:48:38 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:48:38 2021 - DEBUG    		SDIVINT:		30
Mar  4 17:48:38 2021 - DEBUG    		SDIVINDM:		10
Mar  4 17:48:38 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:48:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 17:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.600006,0.240000,1,1
Mar  4 17:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,449.600006,0.470000,2,2
Mar  4 17:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.600006,729.599976,1.400000,4,4
Mar  4 17:48:38 2021 - DEBUG    ddtr max_ndms:		1090
Mar  4 17:48:38 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:48:38 2021 - DEBUG         ndms[0]:		1090
Mar  4 17:48:38 2021 - DEBUG         ndms[1]:		400
Mar  4 17:48:38 2021 - DEBUG         ndms[2]:		200
Mar  4 17:48:38 2021 - DEBUG    ddtr maxshift:		20280
Mar  4 17:48:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:48:38 2021 - DEBUG    ddtr max_ndms:		1090
Mar  4 17:48:38 2021 - DEBUG    t_processed size:	3
Mar  4 17:48:38 2021 - DEBUG    t_processed elements:
Mar  4 17:48:38 2021 - DEBUG         t_processed[0][0]:	18720
Mar  4 17:48:38 2021 - DEBUG         t_processed[1][0]:	9360
Mar  4 17:48:38 2021 - DEBUG         t_processed[2][0]:	4680
Mar  4 17:48:38 2021 - DEBUG    power:			2.000000
Mar  4 17:48:38 2021 - NOTICE   Pipeline is ready.
Mar  4 17:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:48:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:48:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:48:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:48:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:48:38 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 17:48:38 2021 - DEBUG    Signal width [samples]:		78
Mar  4 17:48:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:48:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:48:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:48:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:48:38 2021 - DEBUG    Optimization settings:
Mar  4 17:48:38 2021 - DEBUG    		UNROLL:			4
Mar  4 17:48:38 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:48:38 2021 - DEBUG    		SDIVINT:		30
Mar  4 17:48:38 2021 - DEBUG    		SDIVINDM:		10
Mar  4 17:48:38 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:48:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 17:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.600006,0.240000,1,1
Mar  4 17:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,449.600006,0.470000,2,2
Mar  4 17:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.600006,729.599976,1.400000,4,4
Mar  4 17:48:38 2021 - DEBUG    ddtr max_ndms:		1090
Mar  4 17:48:38 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:48:38 2021 - DEBUG         ndms[0]:		1090
Mar  4 17:48:38 2021 - DEBUG         ndms[1]:		400
Mar  4 17:48:38 2021 - DEBUG         ndms[2]:		200
Mar  4 17:48:38 2021 - DEBUG    ddtr maxshift:		20280
Mar  4 17:48:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:48:38 2021 - DEBUG    ddtr max_ndms:		1090
Mar  4 17:48:38 2021 - DEBUG    t_processed size:	3
Mar  4 17:48:38 2021 - DEBUG    t_processed elements:
Mar  4 17:48:38 2021 - DEBUG         t_processed[0][0]:	18720
Mar  4 17:48:38 2021 - DEBUG         t_processed[1][0]:	9360
Mar  4 17:48:38 2021 - DEBUG         t_processed[2][0]:	4680
Mar  4 17:48:38 2021 - DEBUG    power:			2.000000
Mar  4 17:48:38 2021 - NOTICE   Finished. 1
Mar  4 17:48:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:48:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:48:38 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:48:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:48:38 2021 - NOTICE   	DDTR Binning 	5.088608
Mar  4 17:48:38 2021 - NOTICE   	DDTR Corner_Turn 	3.475392
Mar  4 17:48:38 2021 - NOTICE   	DDTR Dedispersion 	53.373664
Mar  4 17:48:38 2021 - NOTICE   	DDTR Host_To_Device 	104.931358
Mar  4 17:48:38 2021 - NOTICE   	DDTR total 	166.968097
Mar  4 17:48:38 2021 - NOTICE   	Total total 	167.064133
Mar  4 17:48:38 2021 - NOTICE   	Processed telescope time:	9584.639549
Mar  4 17:48:38 2021 - NOTICE    
Mar  4 17:48:38 2021 - NOTICE   	Real-time speed-up factor:	57.371019
Mar  4 17:48:38 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:48:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:48:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:48:38 2021 - NOTICE   Checked for devices.
Mar  4 17:48:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:48:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:48:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:48:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:48:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
