Mar  4 19:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:29:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:29:20 2021 - NOTICE   Checked for devices.
Mar  4 19:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:29:20 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    		UNROLL:			4
Mar  4 19:29:21 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:29:21 2021 - DEBUG    		SDIVINT:		8
Mar  4 19:29:21 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:29:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.500000,0.750000,1,1
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,297.500000,1.100000,2,2
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.500000,582.500000,1.900000,4,4
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.500000,1152.500000,3.800000,8,8
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.500000,2802.500000,11.000000,16,16
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2802.500000,4702.500000,19.000000,32,32
Mar  4 19:29:21 2021 - DEBUG    ddtr max_ndms:		250
Mar  4 19:29:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:29:21 2021 - DEBUG         ndms[0]:		250
Mar  4 19:29:21 2021 - DEBUG         ndms[1]:		100
Mar  4 19:29:21 2021 - DEBUG         ndms[2]:		150
Mar  4 19:29:21 2021 - DEBUG         ndms[3]:		150
Mar  4 19:29:21 2021 - DEBUG         ndms[4]:		150
Mar  4 19:29:21 2021 - DEBUG         ndms[5]:		100
Mar  4 19:29:21 2021 - DEBUG    ddtr maxshift:		57376
Mar  4 19:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:29:21 2021 - DEBUG    ddtr max_ndms:		250
Mar  4 19:29:21 2021 - DEBUG    t_processed size:	6
Mar  4 19:29:21 2021 - DEBUG    t_processed elements:
Mar  4 19:29:21 2021 - DEBUG         t_processed[0][0]:	567296
Mar  4 19:29:21 2021 - DEBUG         t_processed[1][0]:	283648
Mar  4 19:29:21 2021 - DEBUG         t_processed[2][0]:	141824
Mar  4 19:29:21 2021 - DEBUG         t_processed[3][0]:	70912
Mar  4 19:29:21 2021 - DEBUG         t_processed[4][0]:	35456
Mar  4 19:29:21 2021 - DEBUG         t_processed[5][0]:	17728
Mar  4 19:29:21 2021 - DEBUG    power:			2.000000
Mar  4 19:29:21 2021 - NOTICE   Finished. 1
Mar  4 19:29:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:29:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:29:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:29:21 2021 - NOTICE   	DDTR Binning 	25.770528
Mar  4 19:29:21 2021 - NOTICE   	DDTR Corner_Turn 	13.396384
Mar  4 19:29:21 2021 - NOTICE   	DDTR Dedispersion 	151.117954
Mar  4 19:29:21 2021 - NOTICE   	DDTR Host_To_Device 	419.389119
Mar  4 19:29:21 2021 - NOTICE   	DDTR total 	609.873227
Mar  4 19:29:21 2021 - NOTICE   	Total total 	610.033447
Mar  4 19:29:21 2021 - NOTICE   	Processed telescope time:	18153.472900
Mar  4 19:29:21 2021 - NOTICE    
Mar  4 19:29:21 2021 - NOTICE   	Real-time speed-up factor:	29.758160
Mar  4 19:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:29:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:29:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:29:21 2021 - NOTICE   Checked for devices.
Mar  4 19:29:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:29:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:29:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:29:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:29:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:29:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:29:21 2021 - DEBUG    Driver version:		11010
Mar  4 19:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:29:21 2021 - NOTICE   Calculating strategy.
Mar  4 19:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  4 19:29:21 2021 - DEBUG    Range:	4 MAXSHIFT:	50720 Scrunch value:	16
Mar  4 19:29:21 2021 - DEBUG    Maximum dispersive delay:	 12.984320(s).
Mar  4 19:29:21 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 19:29:21 2021 - DEBUG    In 2
Mar  4 19:29:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:29:21 2021 - NOTICE   Calculating strategy.
Mar  4 19:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  4 19:29:21 2021 - DEBUG    Range:	4 MAXSHIFT:	50720 Scrunch value:	16
Mar  4 19:29:21 2021 - DEBUG    Maximum dispersive delay:	 12.984320(s).
Mar  4 19:29:21 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 19:29:21 2021 - DEBUG    In 2
Mar  4 19:29:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:29:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:29:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:29:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:29:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:29:21 2021 - DEBUG    Driver version:		11010
Mar  4 19:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:29:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    az_start:		0.000000
Mar  4 19:29:21 2021 - DEBUG    za_start:		0.000000
Mar  4 19:29:21 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:29:21 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:29:21 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:29:21 2021 - DEBUG    tsamp:			0.000256
Mar  4 19:29:21 2021 - DEBUG    refdm:			0.000000
Mar  4 19:29:21 2021 - DEBUG    period:			0.000000
Mar  4 19:29:21 2021 - DEBUG    fch1:			466.000000
Mar  4 19:29:21 2021 - DEBUG    foff:			-0.109375
Mar  4 19:29:21 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:29:21 2021 - DEBUG    telescope_id:		0
Mar  4 19:29:21 2021 - DEBUG    machine_id:		0
Mar  4 19:29:21 2021 - DEBUG    data_type:		0
Mar  4 19:29:21 2021 - DEBUG    barycentric:		0
Mar  4 19:29:21 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:29:21 2021 - DEBUG    nbits:			8
Mar  4 19:29:21 2021 - DEBUG    nsamples:		78125
Mar  4 19:29:21 2021 - DEBUG    nchans:			1024
Mar  4 19:29:21 2021 - DEBUG    nifs:			0
Mar  4 19:29:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:29:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:29:21 2021 - DEBUG    rawdatafile:		
Mar  4 19:29:21 2021 - DEBUG    source_name:		
Mar  4 19:29:21 2021 - DEBUG    N:			0
Mar  4 19:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    Optimization settings:
Mar  4 19:29:21 2021 - DEBUG    		UNROLL:			4
Mar  4 19:29:21 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:29:21 2021 - DEBUG    		SDIVINT:		8
Mar  4 19:29:21 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:29:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.750000,0.093000,1,1
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.750000,114.750000,0.150000,2,2
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.750000,223.250000,0.310000,4,4
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.250000,548.750000,0.930000,8,8
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.750000,923.750000,1.500000,16,16
Mar  4 19:29:21 2021 - DEBUG    ddtr max_ndms:		750
Mar  4 19:29:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:29:21 2021 - DEBUG         ndms[0]:		750
Mar  4 19:29:21 2021 - DEBUG         ndms[1]:		300
Mar  4 19:29:21 2021 - DEBUG         ndms[2]:		350
Mar  4 19:29:21 2021 - DEBUG         ndms[3]:		350
Mar  4 19:29:21 2021 - DEBUG         ndms[4]:		250
Mar  4 19:29:21 2021 - DEBUG    ddtr maxshift:		50720
Mar  4 19:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:29:21 2021 - DEBUG    ddtr max_ndms:		750
Mar  4 19:29:21 2021 - DEBUG    t_processed size:	5
Mar  4 19:29:21 2021 - DEBUG    t_processed elements:
Mar  4 19:29:21 2021 - DEBUG         t_processed[0][0]:	27136
Mar  4 19:29:21 2021 - DEBUG         t_processed[1][0]:	13568
Mar  4 19:29:21 2021 - DEBUG         t_processed[2][0]:	6784
Mar  4 19:29:21 2021 - DEBUG         t_processed[3][0]:	3392
Mar  4 19:29:21 2021 - DEBUG         t_processed[4][0]:	1696
Mar  4 19:29:21 2021 - DEBUG    power:			2.000000
Mar  4 19:29:21 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 567296;
maxshift: 57376
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	567296, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.300117
CT Device memory bandwidth in GB/s: 143.580070

NOTICE: 0.000000	187.500000	0.750000	250

Amount of telescope time processed: 0.000000

23437.500000
0.000385
456
lineshift:	472
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.500000	297.500000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 624672

17187.500000
0.000385
338
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.500000	582.500000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 341024

14843.750000
0.000385
294
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.500000	1152.500000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 199200

14843.750000
0.000385
294
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.500000	2802.500000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 128288

21484.375000
0.000385
419
lineshift:	435
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2802.500000	4702.500000	19.000000	100

Amount of telescope time processed: 0.000000
timesamples: 92832

18554.687500
0.000385
364
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	567296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.610033 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 567296
Real-time speedup factor: 29.758160
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 27136;
maxshift: 50720
Number of time samples + maxshift: 77856;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available meMar  4 19:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:29:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:29:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:29:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:29:21 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 19:29:21 2021 - DEBUG    Signal width [samples]:		156
Mar  4 19:29:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:29:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:29:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    Optimization settings:
Mar  4 19:29:21 2021 - DEBUG    		UNROLL:			4
Mar  4 19:29:21 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:29:21 2021 - DEBUG    		SDIVINT:		8
Mar  4 19:29:21 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:29:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.750000,0.093000,1,1
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.750000,114.750000,0.150000,2,2
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.750000,223.250000,0.310000,4,4
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.250000,548.750000,0.930000,8,8
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.750000,923.750000,1.500000,16,16
Mar  4 19:29:21 2021 - DEBUG    ddtr max_ndms:		750
Mar  4 19:29:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:29:21 2021 - DEBUG         ndms[0]:		750
Mar  4 19:29:21 2021 - DEBUG         ndms[1]:		300
Mar  4 19:29:21 2021 - DEBUG         ndms[2]:		350
Mar  4 19:29:21 2021 - DEBUG         ndms[3]:		350
Mar  4 19:29:21 2021 - DEBUG         ndms[4]:		250
Mar  4 19:29:21 2021 - DEBUG    ddtr maxshift:		50720
Mar  4 19:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:29:21 2021 - DEBUG    ddtr max_ndms:		750
