Mar  4 18:26:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:26:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:26:44 2021 - NOTICE   Checked for devices.
Mar  4 18:26:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:26:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:26:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:26:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:26:45 2021 - DEBUG    t_processed size:	5
Mar  4 18:26:45 2021 - DEBUG    t_processed elements:
Mar  4 18:26:45 2021 - DEBUG         t_processed[0][0]:	31360
Mar  4 18:26:45 2021 - DEBUG         t_processed[1][0]:	15680
Mar  4 18:26:45 2021 - DEBUG         t_processed[2][0]:	7840
Mar  4 18:26:45 2021 - DEBUG         t_processed[3][0]:	3920
Mar  4 18:26:45 2021 - DEBUG         t_processed[4][0]:	1960
Mar  4 18:26:45 2021 - DEBUG    power:			2.000000
Mar  4 18:26:45 2021 - NOTICE   Finished. 1
Mar  4 18:26:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:26:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:26:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:26:45 2021 - NOTICE   	DDTR Binning 	9.125792
Mar  4 18:26:45 2021 - NOTICE   	DDTR Corner_Turn 	3.427520
Mar  4 18:26:45 2021 - NOTICE   	DDTR Dedispersion 	27.360065
Mar  4 18:26:45 2021 - NOTICE   	DDTR Host_To_Device 	105.007326
Mar  4 18:26:45 2021 - NOTICE   	DDTR total 	145.075454
Mar  4 18:26:45 2021 - NOTICE   	Total total 	145.201157
Mar  4 18:26:45 2021 - NOTICE   	Processed telescope time:	8028.160095
Mar  4 18:26:45 2021 - NOTICE    
Mar  4 18:26:45 2021 - NOTICE   	Real-time speed-up factor:	55.289918
Mar  4 18:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:26:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:26:45 2021 - NOTICE   Checked for devices.
Mar  4 18:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:26:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:26:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:26:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:26:45 2021 - DEBUG    Driver version:		11010
Mar  4 18:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:26:45 2021 - NOTICE   Calculating strategy.
Mar  4 18:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  4 18:26:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2354 Scrunch value:	1
Mar  4 18:26:45 2021 - DEBUG    Maximum dispersive delay:	 2.410496(s).
Mar  4 18:26:45 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:26:45 2021 - DEBUG    In 2
Mar  4 18:26:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:26:45 2021 - NOTICE   Calculating strategy.
Mar  4 18:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  4 18:26:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2354 Scrunch value:	1
Mar  4 18:26:45 2021 - DEBUG    Maximum dispersive delay:	 2.410496(s).
Mar  4 18:26:45 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:26:45 2021 - DEBUG    In 2
Mar  4 18:26:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:26:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:26:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:26:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:26:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:26:45 2021 - DEBUG    Driver version:		11010
Mar  4 18:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:26:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:26:45 2021 - DEBUG    az_start:		0.000000
Mar  4 18:26:45 2021 - DEBUG    za_start:		0.000000
Mar  4 18:26:45 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:26:45 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:26:45 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:26:45 2021 - DEBUG    tsamp:			0.001024
Mar  4 18:26:45 2021 - DEBUG    refdm:			0.000000
Mar  4 18:26:45 2021 - DEBUG    period:			0.000000
Mar  4 18:26:45 2021 - DEBUG    fch1:			2060.000000
Mar  4 18:26:45 2021 - DEBUG    foff:			-0.224609
Mar  4 18:26:45 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:26:45 2021 - DEBUG    telescope_id:		0
Mar  4 18:26:45 2021 - DEBUG    machine_id:		0
Mar  4 18:26:45 2021 - DEBUG    data_type:		0
Mar  4 18:26:45 2021 - DEBUG    barycentric:		0
Mar  4 18:26:45 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:26:45 2021 - DEBUG    nbits:			8
Mar  4 18:26:45 2021 - DEBUG    nsamples:		19531
Mar  4 18:26:45 2021 - DEBUG    nchans:			2048
Mar  4 18:26:45 2021 - DEBUG    nifs:			0
Mar  4 18:26:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:26:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:26:45 2021 - DEBUG    rawdatafile:		
Mar  4 18:26:45 2021 - DEBUG    source_name:		
Mar  4 18:26:45 2021 - DEBUG    N:			0
Mar  4 18:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:26:45 2021 - DEBUG    Optimization settings:
Mar  4 18:26:45 2021 - DEBUG    		UNROLL:			4
Mar  4 18:26:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:26:45 2021 - DEBUG    		SDIVINT:		10
Mar  4 18:26:45 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:26:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:26:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3687.500000,5.900000,1,1
Mar  4 18:26:45 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:26:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:26:45 2021 - DEBUG         ndms[0]:		625
Mar  4 18:26:45 2021 - DEBUG    ddtr maxshift:		2354
Mar  4 18:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:26:45 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:26:45 2021 - DEBUG    t_processed size:	1
Mar  4 18:26:45 2021 - DEBUG    t_processed elements:
Mar  4 18:26:45 2021 - DEBUG         t_processed[0][0]:	17160
Mar  4 18:26:45 2021 - DEBUG    power:			2.000000
Mar  4 18:26:45 2021 - NOTICE   Pipeline is ready.
Mar  4 18:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:26:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:26:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:26:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:26:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:26:45 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 18:26:45 2021 - DEBUG    Signal width [samples]:		39
Mar  4 18:26:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:26:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:26:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:26:45 2021 - DEBUG    Optimization settings:
Mar  4 18:26:45 2021 - DEBUG    		UNROLL:			4
Mar  4 18:26:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:26:45 2021 - DEBUG    		SDIVINT:		10
Mar  4 18:26:45 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:26:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:26:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3687.500000,5.900000,1,1
Mar  4 18:26:45 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:26:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:26:45 2021 - DEBUG         ndms[0]:		625
Mar  4 18:26:45 2021 - DEBUG    ddtr maxshift:		2354
Mar  4 18:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:26:45 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:26:45 2021 - DEBUG    t_processed size:	1
Mar  4 18:26:45 2021 - DEBUG    t_processed elements:
Mar  4 18:26:45 2021 - DEBUG         t_processed[0][0]:	17160
Mar  4 18:26:45 2021 - DEBUG    power:			2.000000
Mar  4 18:26:45 2021 - NOTICE   Finished. 1
Mar  4 18:26:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:26:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:26:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:26:45 2021 - NOTICE   	DDTR Corner_Turn 	1.367488
Mar  4 18:26:45 2021 - NOTICE   	DDTR Dedispersion 	17.922432
Mar  4 18:26:45 2021 - NOTICE   	DDTR Host_To_Device 	52.500482
Mar  4 18:26:45 2021 - NOTICE   	DDTR total 	71.834782
Mar  4 18:26:45 2021 - NOTICE   	Total total 	71.888893
Mar  4 18:26:45 2021 - NOTICE   	Processed telescope time:	17571.840286
Mar  4 18:26:45 2021 - NOTICE    
Mar  4 18:26:45 2021 - NOTICE   	Real-time speed-up factor:	244.430531
Mar  4 18:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:26:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:26:45 2021 - NOTICE   Checked for devices.
Mar  4 18:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:26:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:26:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:26:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:26:45 2021 - DEBUG    Driver version:		11010
Mar  4 18:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:26:45 2021 - NOTICE   Calculating strategy.
Mar  4 18:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 18:26:45 2021 - DEBUG    Range:	2 MAXSHIFT:	19880 Scrunch value:	4
Mar  4 18:26:45 2021 - DEBUG    Maximum dispersive delay:	 10.178560(s).
Mar  4 18:26:45 2021 - DEBUG    Diagonal DM:	77.391462
59989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.645434
CT Device memory bandwidth in GB/s: 140.787260

NOTICE: 0.000000	69.750000	0.093000	750

Amount of telescope time processed: 0.000000

363.281250
0.013981
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.750000	114.750000	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 78120

292.968750
0.013981
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.750000	215.500000	0.310000	325

Amount of telescope time processed: 0.000000
timesamples: 62440

302.734375
0.013981
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.500000	517.750000	0.930000	325

Amount of telescope time processed: 0.000000
timesamples: 54600

454.101562
0.013981
170
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.750000	855.250000	1.500000	225

Amount of telescope time processed: 0.000000
timesamples: 50672

366.210938
0.013981
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145201 (GPU estimate)
Amount of telescope time processed: 8.028160
Number of samples processed: 31360
Real-time speedup factor: 55.289917
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17160;
maxshift: 2354
Number of time samples + maxshift: 19514;
Number of channels: 2048
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79929344 bytes = 76.227 MB;
DDTR output size:  159858688 bytes = 152.453 MB;
Total memory required: 239788032 bytes = 228.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17160, 0
CORNER TURN!
19514 2048
32 8
609 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.043668
CT Device memory bandwidth in GB/s: 177.626201

NOTICE: 0.000000	3687.500000	5.900000	625

Amount of telescope time processed: 0.000000

5761.718750
0.000643
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0718889 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 17160
Real-time speedup factor: 244.430527
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizeMar  4 18:26:45 2021 - DEBUG    In 2
Mar  4 18:26:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:26:45 2021 - NOTICE   Calculating strategy.
Mar  4 18:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 18:26:45 2021 - DEBUG    Range:	2 MAXSHIFT:	19880 Scrunch value:	4
Mar  4 18:26:45 2021 - DEBUG    Maximum dispersive delay:	 10.178560(s).
Mar  4 18:26:45 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:26:45 2021 - DEBUG    In 2
Mar  4 18:26:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:26:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:26:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:26:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:26:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:26:45 2021 - DEBUG    Driver version:		11010
Mar  4 18:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:26:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:26:45 2021 - DEBUG    az_start:		0.000000
Mar  4 18:26:45 2021 - DEBUG    za_start:		0.000000
Mar  4 18:26:45 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:26:45 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:26:45 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:26:45 2021 - DEBUG    tsamp:			0.000512
Mar  4 18:26:45 2021 - DEBUG    refdm:			0.000000
Mar  4 18:26:45 2021 - DEBUG    period:			0.000000
Mar  4 18:26:45 2021 - DEBUG    fch1:			385.000000
Mar  4 18:26:45 2021 - DEBUG    foff:			-0.034180
Mar  4 18:26:45 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:26:45 2021 - DEBUG    telescope_id:		0
Mar  4 18:26:45 2021 - DEBUG    machine_id:		0
Mar  4 18:26:45 2021 - DEBUG    data_type:		0
Mar  4 18:26:45 2021 - DEBUG    barycentric:		0
Mar  4 18:26:45 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:26:45 2021 - DEBUG    nbits:			8
Mar  4 18:26:45 2021 - DEBUG    nsamples:		39062
Mar  4 18:26:45 2021 - DEBUG    nchans:			2048
Mar  4 18:26:45 2021 - DEBUG    nifs:			0
Mar  4 18:26:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:26:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:26:45 2021 - DEBUG    rawdatafile:		
Mar  4 18:26:45 2021 - DEBUG    source_name:		
Mar  4 18:26:45 2021 - DEBUG    N:			0
Mar  4 18:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:26:45 2021 - DEBUG    Optimization settings:
Mar  4 18:26:45 2021 - DEBUG    		UNROLL:			4
Mar  4 18:26:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:26:45 2021 - DEBUG    		SDIVINT:		10
Mar  4 18:26:45 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:26:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:26:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 18:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 18:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 18:26:45 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:26:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:26:45 2021 - DEBUG         ndms[0]:		1100
Mar  4 18:26:45 2021 - DEBUG         ndms[1]:		400
Mar  4 18:26:45 2021 - DEBUG         ndms[2]:		200
Mar  4 18:26:45 2021 - DEBUG    ddtr maxshift:		19880
Mar  4 18:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:26:45 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:26:45 2021 - DEBUG    t_processed size:	3
Mar  4 18:26:45 2021 - DEBUG    t_processed elements:
Mar  4 18:26:45 2021 - DEBUG         t_processed[0][0]:	19040
Mar  4 18:26:45 2021 - DEBUG         t_processed[1][0]:	9520
Mar  4 18:26:45 2021 - DEBUG         t_processed[2][0]:	4760
Mar  4 18:26:45 2021 - DEBUG    power:			2.000000
Mar  4 18:26:45 2021 - NOTICE   Pipeline is ready.
Mar  4 18:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:26:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:26:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:26:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:26:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:26:45 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 18:26:45 2021 - DEBUG    Signal width [samples]:		78
Mar  4 18:26:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:26:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:26:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:26:45 2021 - DEBUG    Optimization settings:
Mar  4 18:26:45 2021 - DEBUG    		UNROLL:			4
Mar  4 18:26:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:26:45 2021 - DEBUG    		SDIVINT:		10
Mar  4 18:26:45 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:26:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:26:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 18:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 18:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 18:26:45 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:26:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:26:45 2021 - DEBUG         ndms[0]:		1100
Mar  4 18:26:45 2021 - DEBUG         ndms[1]:		400
Mar  4 18:26:45 2021 - DEBUG         ndms[2]:		200
Mar  4 18:26:45 2021 - DEBUG    ddtr maxshift:		19880
Mar  4 18:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:26:45 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:26:45 2021 - DEBUG    t_processed size:	3
Mar  4 18:26:45 2021 - DEBUG    t_processed elements:
Mar  4 18:26:45 2021 - DEBUG         t_processed[0][0]:	19040
Mar  4 18:26:45 2021 - DEBUG         t_processed[1][0]:	9520
Mar  4 18:26:45 2021 - DEBUG         t_processed[2][0]:	4760
Mar  4 18:26:45 2021 - DEBUG    power:			2.000000
Mar  4 18:26:45 2021 - NOTICE   Finished. 2
Mar  4 18:26:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:26:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:26:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:26:45 2021 - NOTICE   	DDTR Binning 	5.064256
Mar  4 18:26:45 2021 - NOTICE   	DDTR Corner_Turn 	3.465120
Mar  4 18:26:45 2021 - NOTICE   	DDTR Dedispersion 	44.581342
Mar  4 18:26:45 2021 - NOTICE   	DDTR Host_To_Device 	104.611908
Mar  4 18:26:45 2021 - NOTICE   	DDTR total 	157.826849
Mar  4 18:26:45 2021 - NOTICE   	Total total 	157.919235
Mar  4 18:26:45 2021 - NOTICE   	Processed telescope time:	9748.479843
Mar  4 18:26:45 2021 - NOTICE    
Mar  4 18:26:45 2021 - NOTICE   	Real-time speed-up factor:	61.730794
Mar  4 18:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:26:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:26:45 2021 - NOTICE   Checked for devices.
Mar  4 18:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:26:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:26:45 2021 - DEBUG    Compute capability:	7.5
