Mar  4 19:16:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:16:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:16:54 2021 - NOTICE   Checked for devices.
Mar  4 19:16:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:16:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:16:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:16:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.424004,114.624008,0.150000,2,2
Mar  4 19:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.624008,218.784012,0.310000,4,4
Mar  4 19:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.784012,531.264038,0.930000,8,8
Mar  4 19:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.264038,891.264038,1.500000,16,16
Mar  4 19:16:55 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 19:16:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:16:55 2021 - DEBUG         ndms[0]:		768
Mar  4 19:16:55 2021 - DEBUG         ndms[1]:		288
Mar  4 19:16:55 2021 - DEBUG         ndms[2]:		336
Mar  4 19:16:55 2021 - DEBUG         ndms[3]:		336
Mar  4 19:16:55 2021 - DEBUG         ndms[4]:		240
Mar  4 19:16:55 2021 - DEBUG    ddtr maxshift:		50000
Mar  4 19:16:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:16:55 2021 - DEBUG    ddtr max_ndms:		768
