Mar  4 19:42:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:42:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:42:52 2021 - NOTICE   Checked for devices.
Mar  4 19:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:42:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:42:52 2021 - DEBUG    ddtr max_ndms:		250
Mar  4 19:42:52 2021 - DEBUG    t_processed size:	6
Mar  4 19:42:52 2021 - DEBUG    t_processed elements:
Mar  4 19:42:52 2021 - DEBUG         t_processed[0][0]:	565760
Mar  4 19:42:52 2021 - DEBUG         t_processed[1][0]:	282880
Mar  4 19:42:52 2021 - DEBUG         t_processed[2][0]:	141440
Mar  4 19:42:52 2021 - DEBUG         t_processed[3][0]:	70720
Mar  4 19:42:52 2021 - DEBUG         t_processed[4][0]:	35360
Mar  4 19:42:52 2021 - DEBUG         t_processed[5][0]:	17680
Mar  4 19:42:52 2021 - DEBUG    power:			2.000000
Mar  4 19:42:52 2021 - NOTICE   Pipeline is ready.
Mar  4 19:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:42:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:42:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:42:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:42:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:42:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 19:42:52 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 19:42:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:42:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:42:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:42:52 2021 - DEBUG    Optimization settings:
Mar  4 19:42:52 2021 - DEBUG    		UNROLL:			4
Mar  4 19:42:52 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:42:52 2021 - DEBUG    		SDIVINT:		20
Mar  4 19:42:52 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:42:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:42:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 19:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.500000,0.750000,1,1
Mar  4 19:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,297.500000,1.100000,2,2
Mar  4 19:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.500000,582.500000,1.900000,4,4
Mar  4 19:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.500000,1152.500000,3.800000,8,8
Mar  4 19:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.500000,2802.500000,11.000000,16,16
Mar  4 19:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2802.500000,4702.500000,19.000000,32,32
Mar  4 19:42:52 2021 - DEBUG    ddtr max_ndms:		250
Mar  4 19:42:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:42:52 2021 - DEBUG         ndms[0]:		250
Mar  4 19:42:52 2021 - DEBUG         ndms[1]:		100
Mar  4 19:42:52 2021 - DEBUG         ndms[2]:		150
Mar  4 19:42:52 2021 - DEBUG         ndms[3]:		150
Mar  4 19:42:52 2021 - DEBUG         ndms[4]:		150
Mar  4 19:42:52 2021 - DEBUG         ndms[5]:		100
Mar  4 19:42:52 2021 - DEBUG    ddtr maxshift:		58960
Mar  4 19:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:42:52 2021 - DEBUG    ddtr max_ndms:		250
Mar  4 19:42:52 2021 - DEBUG    t_processed size:	6
Mar  4 19:42:52 2021 - DEBUG    t_processed elements:
Mar  4 19:42:52 2021 - DEBUG         t_processed[0][0]:	565760
Mar  4 19:42:52 2021 - DEBUG         t_processed[1][0]:	282880
Mar  4 19:42:52 2021 - DEBUG         t_processed[2][0]:	141440
Mar  4 19:42:52 2021 - DEBUG         t_processed[3][0]:	70720
Mar  4 19:42:52 2021 - DEBUG         t_processed[4][0]:	35360
Mar  4 19:42:52 2021 - DEBUG         t_processed[5][0]:	17680
Mar  4 19:42:52 2021 - DEBUG    power:			2.000000
Mar  4 19:42:52 2021 - NOTICE   Finished. 1
Mar  4 19:42:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:42:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:42:52 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:42:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:42:52 2021 - NOTICE   	DDTR Binning 	25.850336
Mar  4 19:42:52 2021 - NOTICE   	DDTR Corner_Turn 	13.382080
Mar  4 19:42:52 2021 - NOTICE   	DDTR Dedispersion 	114.166657
Mar  4 19:42:52 2021 - NOTICE   	DDTR Host_To_Device 	419.424130
Mar  4 19:42:52 2021 - NOTICE   	DDTR total 	573.019229
Mar  4 19:42:52 2021 - NOTICE   	Total total 	573.169678
Mar  4 19:42:52 2021 - NOTICE   	Processed telescope time:	18104.320526
Mar  4 19:42:52 2021 - NOTICE    
Mar  4 19:42:52 2021 - NOTICE   	Real-time speed-up factor:	31.586319
Mar  4 19:42:52 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:42:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:42:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:42:52 2021 - NOTICE   Checked for devices.
Mar  4 19:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:42:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:42:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:42:52 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:42:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:42:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:42:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:42:52 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:42:52 2021 - DEBUG    Driver version:		11010
Mar  4 19:42:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:42:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:42:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:42:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:42:52 2021 - NOTICE   Calculating strategy.
Mar  4 19:42:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  4 19:42:52 2021 - DEBUG    Range:	4 MAXSHIFT:	51280 Scrunch value:	16
Mar  4 19:42:52 2021 - DEBUG    Maximum dispersive delay:	 13.127680(s).
Mar  4 19:42:52 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 19:42:52 2021 - DEBUG    In 2
Mar  4 19:42:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:42:52 2021 - NOTICE   Calculating strategy.
Mar  4 19:42:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  4 19:42:52 2021 - DEBUG    Range:	4 MAXSHIFT:	51280 Scrunch value:	16
Mar  4 19:42:52 2021 - DEBUG    Maximum dispersive delay:	 13.127680(s).
Mar  4 19:42:52 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 19:42:52 2021 - DEBUG    In 2
Mar  4 19:42:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:42:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:42:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:42:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:42:52 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:42:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:42:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:42:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:42:52 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:42:52 2021 - DEBUG    Driver version:		11010
Mar  4 19:42:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:42:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:42:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:42:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:42:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:42:52 2021 - DEBUG    az_start:		0.000000
Mar  4 19:42:52 2021 - DEBUG    za_start:		0.000000
Mar  4 19:42:52 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:42:52 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:42:52 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:42:52 2021 - DEBUG    tsamp:			0.000256
Mar  4 19:42:52 2021 - DEBUG    refdm:			0.000000
Mar  4 19:42:52 2021 - DEBUG    period:			0.000000
Mar  4 19:42:52 2021 - DEBUG    fch1:			466.000000
Mar  4 19:42:52 2021 - DEBUG    foff:			-0.109375
Mar  4 19:42:52 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:42:52 2021 - DEBUG    telescope_id:		0
Mar  4 19:42:52 2021 - DEBUG    machine_id:		0
Mar  4 19:42:52 2021 - DEBUG    data_type:		0
Mar  4 19:42:52 2021 - DEBUG    barycentric:		0
Mar  4 19:42:52 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:42:52 2021 - DEBUG    nbits:			8
Mar  4 19:42:52 2021 - DEBUG    nsamples:		78125
Mar  4 19:42:52 2021 - DEBUG    nchans:			1024
Mar  4 19:42:52 2021 - DEBUG    nifs:			0
Mar  4 19:42:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:42:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:42:52 2021 - DEBUG    rawdatafile:		
Mar  4 19:42:52 2021 - DEBUG    source_name:		
Mar  4 19:42:52 2021 - DEBUG    N:			0
Mar  4 19:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:42:52 2021 - DEBUG    Optimization settings:
Mar  4 19:42:52 2021 - DEBUG    		UNROLL:			4
Mar  4 19:42:52 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:42:52 2021 - DEBUG    		SDIVINT:		20
Mar  4 19:42:52 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:42:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:42:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.750000,0.093000,1,1
Mar  4 19:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.750000,114.750000,0.150000,2,2
Mar  4 19:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.750000,223.250000,0.310000,4,4
Mar  4 19:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.250000,548.750000,0.930000,8,8
Mar  4 19:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.750000,923.750000,1.500000,16,16
Mar  4 19:42:52 2021 - DEBUG    ddtr max_ndms:		750
Mar  4 19:42:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:42:52 2021 - DEBUG         ndms[0]:		750
Mar  4 19:42:52 2021 - DEBUG         ndms[1]:		300
Mar  4 19:42:52 2021 - DEBUG         ndms[2]:		350
Mar  4 19:42:52 2021 - DEBUG         ndms[3]:		350
Mar  4 19:42:52 2021 - DEBUG         ndms[4]:		250
Mar  4 19:42:52 2021 - DEBUG    ddtr maxshift:		51280
Mar  4 19:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:42:52 2021 - DEBUG    ddtr max_ndms:		750
Mar  4 19:42:52 2021 - DEBUG    t_processed size:	5
Mar  4 19:42:52 2021 - DEBUG    t_processed elements:
Mar  4 19:42:52 2021 - DEBUG         t_processed[0][0]:	25600
Mar  4 19:42:52 2021 - DEBUG         t_processed[1][0]:	12800
Mar  4 19:42:52 2021 - DEBUG         t_processed[2][0]:	6400
Mar  4 19:42:52 2021 - DEBUG         t_processed[3][0]:	3200
Mar  4 19:42:52 2021 - DEBUG         t_processed[4][0]:	1600
Mar  4 19:42:52 2021 - DEBUG    power:			2.000000
Mar  4 19:42:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 565760;
maxshift: 58960
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565760, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.487824
CT Device memory bandwidth in GB/s: 143.692694

NOTICE: 0.000000	187.500000	0.750000	250

Amount of telescope time processed: 0.000000

23437.500000
0.000385
480
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.500000	297.500000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 624720

17187.500000
0.000385
362
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.500000	582.500000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 341840

14843.750000
0.000385
318
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.500000	1152.500000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 200400

14843.750000
0.000385
318
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.500000	2802.500000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 129680

21484.375000
0.000385
443
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2802.500000	4702.500000	19.000000	100

Amount of telescope time processed: 0.000000
timesamples: 94304

18554.687500
0.000385
388
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	565760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.57317 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 565760
Real-time speedup factor: 31.586321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 51280
Number of time samples + maxshift: 76880;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480Mar  4 19:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:42:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:42:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:42:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:42:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:42:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:42:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:42:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:42:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:42:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:42:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:42:53 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 19:42:53 2021 - DEBUG    Signal width [samples]:		156
Mar  4 19:42:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:42:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:42:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:42:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:42:53 2021 - DEBUG    Optimization settings:
Mar  4 19:42:53 2021 - DEBUG    		UNROLL:			4
Mar  4 19:42:53 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:42:53 2021 - DEBUG    		SDIVINT:		20
Mar  4 19:42:53 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:42:53 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:42:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.750000,0.093000,1,1
Mar  4 19:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.750000,114.750000,0.150000,2,2
Mar  4 19:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.750000,223.250000,0.310000,4,4
Mar  4 19:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.250000,548.750000,0.930000,8,8
Mar  4 19:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.750000,923.750000,1.500000,16,16
Mar  4 19:42:53 2021 - DEBUG    ddtr max_ndms:		750
Mar  4 19:42:53 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:42:53 2021 - DEBUG         ndms[0]:		750
Mar  4 19:42:53 2021 - DEBUG         ndms[1]:		300
Mar  4 19:42:53 2021 - DEBUG         ndms[2]:		350
Mar  4 19:42:53 2021 - DEBUG         ndms[3]:		350
Mar  4 19:42:53 2021 - DEBUG         ndms[4]:		250
Mar  4 19:42:53 2021 - DEBUG    ddtr maxshift:		51280
Mar  4 19:42:53 2021 - DEBUG    ddtr num_tchunks:	1
