Mar  4 19:03:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:03:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:03:27 2021 - NOTICE   Checked for devices.
Mar  4 19:03:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:03:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:03:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:03:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:03:27 2021 - DEBUG    ddtr max_ndms:		760
Mar  4 19:03:27 2021 - DEBUG    t_processed size:	5
Mar  4 19:03:27 2021 - DEBUG    t_processed elements:
Mar  4 19:03:27 2021 - DEBUG         t_processed[0][0]:	26880
Mar  4 19:03:27 2021 - DEBUG         t_processed[1][0]:	13440
Mar  4 19:03:27 2021 - DEBUG         t_processed[2][0]:	6720
Mar  4 19:03:27 2021 - DEBUG         t_processed[3][0]:	3360
Mar  4 19:03:27 2021 - DEBUG         t_processed[4][0]:	1680
Mar  4 19:03:27 2021 - DEBUG    power:			2.000000
Mar  4 19:03:27 2021 - NOTICE   Finished. 1
Mar  4 19:03:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:03:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:03:27 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:03:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:03:27 2021 - NOTICE   	DDTR Binning 	9.487744
Mar  4 19:03:27 2021 - NOTICE   	DDTR Corner_Turn 	3.425856
Mar  4 19:03:27 2021 - NOTICE   	DDTR Dedispersion 	19.248672
Mar  4 19:03:27 2021 - NOTICE   	DDTR Host_To_Device 	104.920033
Mar  4 19:03:27 2021 - NOTICE   	DDTR total 	137.235615
Mar  4 19:03:27 2021 - NOTICE   	Total total 	137.363449
Mar  4 19:03:27 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar  4 19:03:27 2021 - NOTICE    
Mar  4 19:03:27 2021 - NOTICE   	Real-time speed-up factor:	50.095422
Mar  4 19:03:27 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:03:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:03:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:03:27 2021 - NOTICE   Checked for devices.
Mar  4 19:03:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:03:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:03:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:03:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:03:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:03:27 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:03:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:03:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:03:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:03:27 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:03:27 2021 - DEBUG    Driver version:		11010
Mar  4 19:03:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:03:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:03:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:03:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:03:27 2021 - NOTICE   Calculating strategy.
Mar  4 19:03:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 19:03:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2538 Scrunch value:	1
Mar  4 19:03:27 2021 - DEBUG    Maximum dispersive delay:	 2.598912(s).
Mar  4 19:03:27 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:03:27 2021 - DEBUG    In 2
Mar  4 19:03:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:03:27 2021 - NOTICE   Calculating strategy.
Mar  4 19:03:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 19:03:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2538 Scrunch value:	1
Mar  4 19:03:27 2021 - DEBUG    Maximum dispersive delay:	 2.598912(s).
Mar  4 19:03:27 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:03:27 2021 - DEBUG    In 2
Mar  4 19:03:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:03:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:03:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:03:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:03:27 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:03:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:03:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:03:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:03:27 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:03:27 2021 - DEBUG    Driver version:		11010
Mar  4 19:03:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:03:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:03:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:03:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:03:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:03:27 2021 - DEBUG    az_start:		0.000000
Mar  4 19:03:27 2021 - DEBUG    za_start:		0.000000
Mar  4 19:03:27 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:03:27 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:03:27 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:03:27 2021 - DEBUG    tsamp:			0.001024
Mar  4 19:03:27 2021 - DEBUG    refdm:			0.000000
Mar  4 19:03:27 2021 - DEBUG    period:			0.000000
Mar  4 19:03:27 2021 - DEBUG    fch1:			2060.000000
Mar  4 19:03:27 2021 - DEBUG    foff:			-0.224609
Mar  4 19:03:27 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:03:27 2021 - DEBUG    telescope_id:		0
Mar  4 19:03:27 2021 - DEBUG    machine_id:		0
Mar  4 19:03:27 2021 - DEBUG    data_type:		0
Mar  4 19:03:27 2021 - DEBUG    barycentric:		0
Mar  4 19:03:27 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:03:27 2021 - DEBUG    nbits:			8
Mar  4 19:03:27 2021 - DEBUG    nsamples:		19531
Mar  4 19:03:27 2021 - DEBUG    nchans:			2048
Mar  4 19:03:27 2021 - DEBUG    nifs:			0
Mar  4 19:03:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:03:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:03:27 2021 - DEBUG    rawdatafile:		
Mar  4 19:03:27 2021 - DEBUG    source_name:		
Mar  4 19:03:27 2021 - DEBUG    N:			0
Mar  4 19:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:03:27 2021 - DEBUG    Optimization settings:
Mar  4 19:03:27 2021 - DEBUG    		UNROLL:			4
Mar  4 19:03:27 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:03:27 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:03:27 2021 - DEBUG    		SDIVINDM:		40
Mar  4 19:03:27 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:03:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 19:03:27 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 19:03:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:03:27 2021 - DEBUG         ndms[0]:		640
Mar  4 19:03:27 2021 - DEBUG    ddtr maxshift:		2538
Mar  4 19:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:03:27 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 19:03:27 2021 - DEBUG    t_processed size:	1
Mar  4 19:03:27 2021 - DEBUG    t_processed elements:
Mar  4 19:03:27 2021 - DEBUG         t_processed[0][0]:	16968
Mar  4 19:03:27 2021 - DEBUG    power:			2.000000
Mar  4 19:03:27 2021 - NOTICE   Pipeline is ready.
Mar  4 19:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:03:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:03:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:03:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:03:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:03:28 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 19:03:28 2021 - DEBUG    Signal width [samples]:		39
Mar  4 19:03:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:03:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:03:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:03:28 2021 - DEBUG    Optimization settings:
Mar  4 19:03:28 2021 - DEBUG    		UNROLL:			4
Mar  4 19:03:28 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:03:28 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:03:28 2021 - DEBUG    		SDIVINDM:		40
Mar  4 19:03:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:03:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 19:03:28 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 19:03:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:03:28 2021 - DEBUG         ndms[0]:		640
Mar  4 19:03:28 2021 - DEBUG    ddtr maxshift:		2538
Mar  4 19:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:03:28 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 19:03:28 2021 - DEBUG    t_processed size:	1
Mar  4 19:03:28 2021 - DEBUG    t_processed elements:
Mar  4 19:03:28 2021 - DEBUG         t_processed[0][0]:	16968
Mar  4 19:03:28 2021 - DEBUG    power:			2.000000
Mar  4 19:03:28 2021 - NOTICE   Finished. 1
Mar  4 19:03:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:03:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:03:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:03:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:03:28 2021 - NOTICE   	DDTR Corner_Turn 	1.359872
Mar  4 19:03:28 2021 - NOTICE   	DDTR Dedispersion 	14.063968
Mar  4 19:03:28 2021 - NOTICE   	DDTR Host_To_Device 	52.436994
Mar  4 19:03:28 2021 - NOTICE   	DDTR total 	67.902818
Mar  4 19:03:28 2021 - NOTICE   	Total total 	67.959198
Mar  4 19:03:28 2021 - NOTICE   	Processed telescope time:	17375.232697
Mar  4 19:03:28 2021 - NOTICE    
Mar  4 19:03:28 2021 - NOTICE   	Real-time speed-up factor:	255.671538
Mar  4 19:03:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:03:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:03:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:03:28 2021 - NOTICE   Checked for devices.
Mar  4 19:03:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:03:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:03:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:03:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:03:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:03:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:03:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:03:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:03:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:03:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:03:28 2021 - DEBUG    Driver version:		11010
Mar  4 19:03:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:03:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:03:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:03:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:03:28 2021 - NOTICE   Calculating strategy.
Mar  4 19:03:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  4 19:03:28 2021 - DEBUG    Range:	2 MAXSHIFT:	20328 Scrunch value:	4
Mar  4 19:03:28 2021 - DEBUG    Maximum dispersive delay:	 10.407936(s).
Mar  4 19:03:28 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:03:28 2021 - DEBUG    In 2
0 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.709341
CT Device memory bandwidth in GB/s: 140.825604

NOTICE: 0.000000	70.680000	0.093000	760

Amount of telescope time processed: 0.000000

363.281250
0.013981
224
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.680000	118.680000	0.150000	320

Amount of telescope time processed: 0.000000
timesamples: 78120

292.968750
0.013981
185
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.680000	230.279999	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 64680

302.734375
0.013981
191
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.279999	565.079956	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 57960

454.101562
0.013981
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.079956	925.079956	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 54592

366.210938
0.013981
225
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137363 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 50.095421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16968;
maxshift: 2538
Number of time samples + maxshift: 19506;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79896576 bytes = 76.195 MB;
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16968, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.370652
CT Device memory bandwidth in GB/s: 178.422391

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000643
170
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0679592 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 16968
Real-time speedup factor: 255.671539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTMar  4 19:03:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:03:28 2021 - NOTICE   Calculating strategy.
Mar  4 19:03:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  4 19:03:28 2021 - DEBUG    Range:	2 MAXSHIFT:	20328 Scrunch value:	4
Mar  4 19:03:28 2021 - DEBUG    Maximum dispersive delay:	 10.407936(s).
Mar  4 19:03:28 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:03:28 2021 - DEBUG    In 2
Mar  4 19:03:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:03:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:03:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:03:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:03:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:03:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:03:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:03:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:03:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:03:28 2021 - DEBUG    Driver version:		11010
Mar  4 19:03:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:03:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:03:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:03:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:03:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:03:28 2021 - DEBUG    az_start:		0.000000
Mar  4 19:03:28 2021 - DEBUG    za_start:		0.000000
Mar  4 19:03:28 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:03:28 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:03:28 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:03:28 2021 - DEBUG    tsamp:			0.000512
Mar  4 19:03:28 2021 - DEBUG    refdm:			0.000000
Mar  4 19:03:28 2021 - DEBUG    period:			0.000000
Mar  4 19:03:28 2021 - DEBUG    fch1:			385.000000
Mar  4 19:03:28 2021 - DEBUG    foff:			-0.034180
Mar  4 19:03:28 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:03:28 2021 - DEBUG    telescope_id:		0
Mar  4 19:03:28 2021 - DEBUG    machine_id:		0
Mar  4 19:03:28 2021 - DEBUG    data_type:		0
Mar  4 19:03:28 2021 - DEBUG    barycentric:		0
Mar  4 19:03:28 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:03:28 2021 - DEBUG    nbits:			8
Mar  4 19:03:28 2021 - DEBUG    nsamples:		39062
Mar  4 19:03:28 2021 - DEBUG    nchans:			2048
Mar  4 19:03:28 2021 - DEBUG    nifs:			0
Mar  4 19:03:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:03:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:03:28 2021 - DEBUG    rawdatafile:		
Mar  4 19:03:28 2021 - DEBUG    source_name:		
Mar  4 19:03:28 2021 - DEBUG    N:			0
Mar  4 19:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:03:28 2021 - DEBUG    Optimization settings:
Mar  4 19:03:28 2021 - DEBUG    		UNROLL:			4
Mar  4 19:03:28 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:03:28 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:03:28 2021 - DEBUG    		SDIVINDM:		40
Mar  4 19:03:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:03:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.240000,1,1
Mar  4 19:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,456.799988,0.470000,2,2
Mar  4 19:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.799988,736.799988,1.400000,4,4
Mar  4 19:03:28 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 19:03:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:03:28 2021 - DEBUG         ndms[0]:		1120
Mar  4 19:03:28 2021 - DEBUG         ndms[1]:		400
Mar  4 19:03:28 2021 - DEBUG         ndms[2]:		200
Mar  4 19:03:28 2021 - DEBUG    ddtr maxshift:		20328
Mar  4 19:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:03:28 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 19:03:28 2021 - DEBUG    t_processed size:	3
Mar  4 19:03:28 2021 - DEBUG    t_processed elements:
Mar  4 19:03:28 2021 - DEBUG         t_processed[0][0]:	18144
Mar  4 19:03:28 2021 - DEBUG         t_processed[1][0]:	9072
Mar  4 19:03:28 2021 - DEBUG         t_processed[2][0]:	4536
Mar  4 19:03:28 2021 - DEBUG    power:			2.000000
Mar  4 19:03:28 2021 - NOTICE   Pipeline is ready.
Mar  4 19:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:03:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:03:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:03:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:03:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:03:28 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 19:03:28 2021 - DEBUG    Signal width [samples]:		78
Mar  4 19:03:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:03:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:03:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:03:28 2021 - DEBUG    Optimization settings:
Mar  4 19:03:28 2021 - DEBUG    		UNROLL:			4
Mar  4 19:03:28 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:03:28 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:03:28 2021 - DEBUG    		SDIVINDM:		40
Mar  4 19:03:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:03:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.240000,1,1
Mar  4 19:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,456.799988,0.470000,2,2
Mar  4 19:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.799988,736.799988,1.400000,4,4
Mar  4 19:03:28 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 19:03:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:03:28 2021 - DEBUG         ndms[0]:		1120
Mar  4 19:03:28 2021 - DEBUG         ndms[1]:		400
Mar  4 19:03:28 2021 - DEBUG         ndms[2]:		200
Mar  4 19:03:28 2021 - DEBUG    ddtr maxshift:		20328
Mar  4 19:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:03:28 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 19:03:28 2021 - DEBUG    t_processed size:	3
Mar  4 19:03:28 2021 - DEBUG    t_processed elements:
Mar  4 19:03:28 2021 - DEBUG         t_processed[0][0]:	18144
Mar  4 19:03:28 2021 - DEBUG         t_processed[1][0]:	9072
Mar  4 19:03:28 2021 - DEBUG         t_processed[2][0]:	4536
Mar  4 19:03:28 2021 - DEBUG    power:			2.000000
Mar  4 19:03:28 2021 - NOTICE   Finished. 1
Mar  4 19:03:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:03:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:03:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:03:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:03:28 2021 - NOTICE   	DDTR Binning 	5.017920
Mar  4 19:03:28 2021 - NOTICE   	DDTR Corner_Turn 	3.406304
Mar  4 19:03:28 2021 - NOTICE   	DDTR Dedispersion 	32.490144
Mar  4 19:03:28 2021 - NOTICE   	DDTR Host_To_Device 	103.319612
Mar  4 19:03:28 2021 - NOTICE   	DDTR total 	144.332892
Mar  4 19:03:28 2021 - NOTICE   	Total total 	144.422913
Mar  4 19:03:28 2021 - NOTICE   	Processed telescope time:	9289.728165
Mar  4 19:03:28 2021 - NOTICE    
Mar  4 19:03:28 2021 - NOTICE   	Real-time speed-up factor:	64.323091
Mar  4 19:03:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:03:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:03:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:03:28 2021 - NOTICE   Checked for devices.
Mar  4 19:03:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:03:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:03:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:03:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:03:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
