Mar  4 18:52:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:52:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:52:11 2021 - NOTICE   Checked for devices.
Mar  4 18:52:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:52:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:52:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:52:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:52:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:52:11 2021 - DEBUG    ddtr max_ndms:		736
Mar  4 18:52:11 2021 - DEBUG    t_processed size:	5
Mar  4 18:52:11 2021 - DEBUG    t_processed elements:
Mar  4 18:52:11 2021 - DEBUG         t_processed[0][0]:	24000
Mar  4 18:52:11 2021 - DEBUG         t_processed[1][0]:	12000
Mar  4 18:52:11 2021 - DEBUG         t_processed[2][0]:	6000
Mar  4 18:52:11 2021 - DEBUG         t_processed[3][0]:	3000
Mar  4 18:52:11 2021 - DEBUG         t_processed[4][0]:	1500
Mar  4 18:52:11 2021 - DEBUG    power:			2.000000
Mar  4 18:52:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 566400;
maxshift: 57900
Number of time samples + maxshift: 624300;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639283200 bytes = 609.668 MB;
DDTR output size:  1278566400 bytes = 1219.336 MB;
Total memory required: 1917849600 bytes = 1829.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566400, 0
CORNER TURN!
624300 512
32 8
19509 64
Performed CT: 0.013385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.797949
CT Device memory bandwidth in GB/s: 143.278770

NOTICE: 0.000000	192.000000	0.750000	256

Amount of telescope time processed: 0.000000

23437.500000
0.000385
327
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	297.600006	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 624300

17187.500000
0.000385
253
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.600006	540.799988	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 341100

14843.750000
0.000385
225
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.799988	1027.199951	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 199496

14843.750000
0.000385
225
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.199951	2435.199951	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 128688

21484.375000
0.000385
304
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2435.199951	4259.200195	19.000000	96

Amount of telescope time processed: 0.000000
timesamples: 93288

18554.687500
0.000385
269
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	566400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.527135 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 566400
Real-time speedup factor: 34.383579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.


Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 53100
Number of time samples + maxshift: 77100;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157900800 bytes = 150.586 MB;
DDTR output size:  315801600 Mar  4 18:52:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:52:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:52:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:52:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:52:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:52:12 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 18:52:12 2021 - DEBUG    Signal width [samples]:		156
Mar  4 18:52:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:52:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:52:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:52:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:52:12 2021 - DEBUG    Optimization settings:
Mar  4 18:52:12 2021 - DEBUG    		UNROLL:			4
Mar  4 18:52:12 2021 - DEBUG    		SNUMREG:		6
Mar  4 18:52:12 2021 - DEBUG    		SDIVINT:		25
Mar  4 18:52:12 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:52:12 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:52:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.447998,0.093000,1,1
Mar  4 18:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.447998,111.647995,0.150000,2,2
Mar  4 18:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.647995,220.768005,0.310000,4,4
Mar  4 18:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.768005,548.128052,0.930000,8,8
Mar  4 18:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.128052,884.128052,1.500000,16,16
Mar  4 18:52:12 2021 - DEBUG    ddtr max_ndms:		736
Mar  4 18:52:12 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:52:12 2021 - DEBUG         ndms[0]:		736
Mar  4 18:52:12 2021 - DEBUG         ndms[1]:		288
Mar  4 18:52:12 2021 - DEBUG         ndms[2]:		352
Mar  4 18:52:12 2021 - DEBUG         ndms[3]:		352
Mar  4 18:52:12 2021 - DEBUG         ndms[4]:		224
Mar  4 18:52:12 2021 - DEBUG    ddtr maxshift:		53100
Mar  4 18:52:12 2021 - DEBUG    ddtr num_tchunks:	1
