Mar  4 18:27:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:27:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:27:17 2021 - NOTICE   Checked for devices.
Mar  4 18:27:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:27:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:27:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:27:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:27:18 2021 - DEBUG    t_processed size:	5
Mar  4 18:27:18 2021 - DEBUG    t_processed elements:
Mar  4 18:27:18 2021 - DEBUG         t_processed[0][0]:	29440
Mar  4 18:27:18 2021 - DEBUG         t_processed[1][0]:	14720
Mar  4 18:27:18 2021 - DEBUG         t_processed[2][0]:	7360
Mar  4 18:27:18 2021 - DEBUG         t_processed[3][0]:	3680
Mar  4 18:27:18 2021 - DEBUG         t_processed[4][0]:	1840
Mar  4 18:27:18 2021 - DEBUG    power:			2.000000
Mar  4 18:27:18 2021 - NOTICE   Finished. 1
Mar  4 18:27:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:27:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:27:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:27:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:27:18 2021 - NOTICE   	DDTR Binning 	9.064864
Mar  4 18:27:18 2021 - NOTICE   	DDTR Corner_Turn 	3.369984
Mar  4 18:27:18 2021 - NOTICE   	DDTR Dedispersion 	17.000768
Mar  4 18:27:18 2021 - NOTICE   	DDTR Host_To_Device 	103.329373
Mar  4 18:27:18 2021 - NOTICE   	DDTR total 	132.920255
Mar  4 18:27:18 2021 - NOTICE   	Total total 	133.054596
Mar  4 18:27:18 2021 - NOTICE   	Processed telescope time:	7536.640167
Mar  4 18:27:18 2021 - NOTICE    
Mar  4 18:27:18 2021 - NOTICE   	Real-time speed-up factor:	56.643216
Mar  4 18:27:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:27:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:27:18 2021 - NOTICE   Checked for devices.
Mar  4 18:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:27:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:27:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:27:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:27:18 2021 - DEBUG    Driver version:		11010
Mar  4 18:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:27:18 2021 - NOTICE   Calculating strategy.
Mar  4 18:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  4 18:27:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2394 Scrunch value:	1
Mar  4 18:27:18 2021 - DEBUG    Maximum dispersive delay:	 2.451456(s).
Mar  4 18:27:18 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:27:18 2021 - DEBUG    In 2
Mar  4 18:27:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:27:18 2021 - NOTICE   Calculating strategy.
Mar  4 18:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  4 18:27:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2394 Scrunch value:	1
Mar  4 18:27:18 2021 - DEBUG    Maximum dispersive delay:	 2.451456(s).
Mar  4 18:27:18 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:27:18 2021 - DEBUG    In 2
Mar  4 18:27:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:27:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:27:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:27:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:27:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:27:18 2021 - DEBUG    Driver version:		11010
Mar  4 18:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:27:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:27:18 2021 - DEBUG    az_start:		0.000000
Mar  4 18:27:18 2021 - DEBUG    za_start:		0.000000
Mar  4 18:27:18 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:27:18 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:27:18 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:27:18 2021 - DEBUG    tsamp:			0.001024
Mar  4 18:27:18 2021 - DEBUG    refdm:			0.000000
Mar  4 18:27:18 2021 - DEBUG    period:			0.000000
Mar  4 18:27:18 2021 - DEBUG    fch1:			2060.000000
Mar  4 18:27:18 2021 - DEBUG    foff:			-0.224609
Mar  4 18:27:18 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:27:18 2021 - DEBUG    telescope_id:		0
Mar  4 18:27:18 2021 - DEBUG    machine_id:		0
Mar  4 18:27:18 2021 - DEBUG    data_type:		0
Mar  4 18:27:18 2021 - DEBUG    barycentric:		0
Mar  4 18:27:18 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:27:18 2021 - DEBUG    nbits:			8
Mar  4 18:27:18 2021 - DEBUG    nsamples:		19531
Mar  4 18:27:18 2021 - DEBUG    nchans:			2048
Mar  4 18:27:18 2021 - DEBUG    nifs:			0
Mar  4 18:27:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:27:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:27:18 2021 - DEBUG    rawdatafile:		
Mar  4 18:27:18 2021 - DEBUG    source_name:		
Mar  4 18:27:18 2021 - DEBUG    N:			0
Mar  4 18:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:27:18 2021 - DEBUG    Optimization settings:
Mar  4 18:27:18 2021 - DEBUG    		UNROLL:			4
Mar  4 18:27:18 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:27:18 2021 - DEBUG    		SDIVINT:		10
Mar  4 18:27:18 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:27:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:27:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3687.500000,5.900000,1,1
Mar  4 18:27:18 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:27:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:27:18 2021 - DEBUG         ndms[0]:		625
Mar  4 18:27:18 2021 - DEBUG    ddtr maxshift:		2394
Mar  4 18:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:27:18 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:27:18 2021 - DEBUG    t_processed size:	1
Mar  4 18:27:18 2021 - DEBUG    t_processed elements:
Mar  4 18:27:18 2021 - DEBUG         t_processed[0][0]:	17120
Mar  4 18:27:18 2021 - DEBUG    power:			2.000000
Mar  4 18:27:18 2021 - NOTICE   Pipeline is ready.
Mar  4 18:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:27:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:27:18 2021 - NOTICE   Pipeline running over next chunk.
nnels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
76880 1024
32 8
2402 128
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.869568
CT Device memory bandwidth in GB/s: 140.921741

NOTICE: 0.000000	69.750000	0.093000	750

Amount of telescope time processed: 0.000000

363.281250
0.013981
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.750000	114.750000	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 76880

292.968750
0.013981
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.750000	215.500000	0.310000	325

Amount of telescope time processed: 0.000000
timesamples: 62160

302.734375
0.013981
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.500000	517.750000	0.930000	325

Amount of telescope time processed: 0.000000
timesamples: 54800

454.101562
0.013981
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.750000	855.250000	1.500000	225

Amount of telescope time processed: 0.000000
timesamples: 51120

366.210938
0.013981
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	29440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133055 (GPU estimate)
Amount of telescope time processed: 7.536640
Number of samples processed: 29440
Real-time speedup factor: 56.643215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2394
Number of time samples + maxshift: 19514;
Number of channels: 2048
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79929344 bytes = 76.227 MB;
DDTR output size:  159858688 bytes = 152.453 MB;
Total memory required: 239788032 bytes = 228.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19514 2048
32 8
609 256
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.191303
CT Device memory bandwidth in GB/s: 177.714782

NOTICE: 0.000000	3687.500000	5.900000	625

Amount of telescope time processed: 0.000000

5761.718750
0.000643
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0656937 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 266.857880
NOTICE: Pipeline start/resumMar  4 18:27:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:27:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:27:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:27:18 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 18:27:18 2021 - DEBUG    Signal width [samples]:		39
Mar  4 18:27:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:27:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:27:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:27:18 2021 - DEBUG    Optimization settings:
Mar  4 18:27:18 2021 - DEBUG    		UNROLL:			4
Mar  4 18:27:18 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:27:18 2021 - DEBUG    		SDIVINT:		10
Mar  4 18:27:18 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:27:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:27:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3687.500000,5.900000,1,1
Mar  4 18:27:18 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:27:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:27:18 2021 - DEBUG         ndms[0]:		625
Mar  4 18:27:18 2021 - DEBUG    ddtr maxshift:		2394
Mar  4 18:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:27:18 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:27:18 2021 - DEBUG    t_processed size:	1
Mar  4 18:27:18 2021 - DEBUG    t_processed elements:
Mar  4 18:27:18 2021 - DEBUG         t_processed[0][0]:	17120
Mar  4 18:27:18 2021 - DEBUG    power:			2.000000
Mar  4 18:27:18 2021 - NOTICE   Finished. 1
Mar  4 18:27:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:27:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:27:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:27:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:27:18 2021 - NOTICE   	DDTR Corner_Turn 	1.366016
Mar  4 18:27:18 2021 - NOTICE   	DDTR Dedispersion 	11.732992
Mar  4 18:27:18 2021 - NOTICE   	DDTR Host_To_Device 	52.494336
Mar  4 18:27:18 2021 - NOTICE   	DDTR total 	65.636864
Mar  4 18:27:18 2021 - NOTICE   	Total total 	65.693695
Mar  4 18:27:18 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar  4 18:27:18 2021 - NOTICE    
Mar  4 18:27:18 2021 - NOTICE   	Real-time speed-up factor:	266.857877
Mar  4 18:27:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:27:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:27:18 2021 - NOTICE   Checked for devices.
Mar  4 18:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:27:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:27:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:27:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:27:18 2021 - DEBUG    Driver version:		11010
Mar  4 18:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:27:18 2021 - NOTICE   Calculating strategy.
Mar  4 18:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 18:27:18 2021 - DEBUG    Range:	2 MAXSHIFT:	19920 Scrunch value:	4
Mar  4 18:27:18 2021 - DEBUG    Maximum dispersive delay:	 10.199040(s).
Mar  4 18:27:18 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:27:18 2021 - DEBUG    In 2
Mar  4 18:27:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:27:18 2021 - NOTICE   Calculating strategy.
Mar  4 18:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 18:27:18 2021 - DEBUG    Range:	2 MAXSHIFT:	19920 Scrunch value:	4
Mar  4 18:27:18 2021 - DEBUG    Maximum dispersive delay:	 10.199040(s).
Mar  4 18:27:18 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:27:18 2021 - DEBUG    In 2
Mar  4 18:27:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:27:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:27:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:27:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:27:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:27:18 2021 - DEBUG    Driver version:		11010
Mar  4 18:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:27:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:27:18 2021 - DEBUG    az_start:		0.000000
Mar  4 18:27:18 2021 - DEBUG    za_start:		0.000000
Mar  4 18:27:18 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:27:18 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:27:18 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:27:18 2021 - DEBUG    tsamp:			0.000512
Mar  4 18:27:18 2021 - DEBUG    refdm:			0.000000
Mar  4 18:27:18 2021 - DEBUG    period:			0.000000
Mar  4 18:27:18 2021 - DEBUG    fch1:			385.000000
Mar  4 18:27:18 2021 - DEBUG    foff:			-0.034180
Mar  4 18:27:18 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:27:18 2021 - DEBUG    telescope_id:		0
Mar  4 18:27:18 2021 - DEBUG    machine_id:		0
Mar  4 18:27:18 2021 - DEBUG    data_type:		0
Mar  4 18:27:18 2021 - DEBUG    barycentric:		0
Mar  4 18:27:18 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:27:18 2021 - DEBUG    nbits:			8
Mar  4 18:27:18 2021 - DEBUG    nsamples:		39062
Mar  4 18:27:18 2021 - DEBUG    nchans:			2048
Mar  4 18:27:18 2021 - DEBUG    nifs:			0
Mar  4 18:27:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:27:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:27:18 2021 - DEBUG    rawdatafile:		
Mar  4 18:27:18 2021 - DEBUG    source_name:		
Mar  4 18:27:18 2021 - DEBUG    N:			0
Mar  4 18:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:27:18 2021 - DEBUG    Optimization settings:
Mar  4 18:27:18 2021 - DEBUG    		UNROLL:			4
Mar  4 18:27:18 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:27:18 2021 - DEBUG    		SDIVINT:		10
Mar  4 18:27:18 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:27:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:27:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 18:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 18:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 18:27:18 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:27:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:27:18 2021 - DEBUG         ndms[0]:		1100
Mar  4 18:27:18 2021 - DEBUG         ndms[1]:		400
Mar  4 18:27:18 2021 - DEBUG         ndms[2]:		200
Mar  4 18:27:18 2021 - DEBUG    ddtr maxshift:		19920
Mar  4 18:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:27:18 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:27:18 2021 - DEBUG    t_processed size:	3
Mar  4 18:27:18 2021 - DEBUG    t_processed elements:
Mar  4 18:27:18 2021 - DEBUG         t_processed[0][0]:	18880
Mar  4 18:27:18 2021 - DEBUG         t_processed[1][0]:	9440
Mar  4 18:27:18 2021 - DEBUG         t_processed[2][0]:	4720
Mar  4 18:27:18 2021 - DEBUG    power:			2.000000
Mar  4 18:27:18 2021 - NOTICE   Pipeline is ready.
Mar  4 18:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:27:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:27:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:27:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:27:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:27:18 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 18:27:18 2021 - DEBUG    Signal width [samples]:		78
Mar  4 18:27:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:27:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:27:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:27:18 2021 - DEBUG    Optimization settings:
Mar  4 18:27:18 2021 - DEBUG    		UNROLL:			4
Mar  4 18:27:18 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:27:18 2021 - DEBUG    		SDIVINT:		10
Mar  4 18:27:18 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:27:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:27:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 18:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 18:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 18:27:18 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:27:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:27:18 2021 - DEBUG         ndms[0]:		1100
Mar  4 18:27:18 2021 - DEBUG         ndms[1]:		400
Mar  4 18:27:18 2021 - DEBUG         ndms[2]:		200
Mar  4 18:27:18 2021 - DEBUG    ddtr maxshift:		19920
Mar  4 18:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:27:18 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:27:18 2021 - DEBUG    t_processed size:	3
Mar  4 18:27:18 2021 - DEBUG    t_processed elements:
Mar  4 18:27:18 2021 - DEBUG         t_processed[0][0]:	18880
Mar  4 18:27:18 2021 - DEBUG         t_processed[1][0]:	9440
Mar  4 18:27:18 2021 - DEBUG         t_processed[2][0]:	4720
Mar  4 18:27:18 2021 - DEBUG    power:			2.000000
Mar  4 18:27:18 2021 - NOTICE   Finished. 2
Mar  4 18:27:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:27:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:27:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:27:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:27:18 2021 - NOTICE   	DDTR Binning 	5.025504
Mar  4 18:27:18 2021 - NOTICE   	DDTR Corner_Turn 	3.444736
Mar  4 18:27:18 2021 - NOTICE   	DDTR Dedispersion 	30.090272
Mar  4 18:27:18 2021 - NOTICE   	DDTR Host_To_Device 	104.380768
Mar  4 18:27:18 2021 - NOTICE   	DDTR total 	143.041826
Mar  4 18:27:18 2021 - NOTICE   	Total total 	143.136993
Mar  4 18:27:18 2021 - NOTICE   	Processed telescope time:	9666.560173
Mar  4 18:27:18 2021 - NOTICE    
Mar  4 18:27:18 2021 - NOTICE   	Real-time speed-up factor:	67.533626
Mar  4 18:27:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:27:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:27:18 2021 - NOTICE   Checked for devices.
Mar  4 18:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:27:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:27:18 2021 - DEBUG    Compute capability:	7.5
