Mar  4 17:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:52:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:52:42 2021 - NOTICE   Checked for devices.
Mar  4 17:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:52:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:52:43 2021 - DEBUG    ddtr max_ndms:		735
Mar  4 17:52:43 2021 - DEBUG    t_processed size:	5
Mar  4 17:52:43 2021 - DEBUG    t_processed elements:
Mar  4 17:52:43 2021 - DEBUG         t_processed[0][0]:	29952
Mar  4 17:52:43 2021 - DEBUG         t_processed[1][0]:	14976
Mar  4 17:52:43 2021 - DEBUG         t_processed[2][0]:	7488
Mar  4 17:52:43 2021 - DEBUG         t_processed[3][0]:	3744
Mar  4 17:52:43 2021 - DEBUG         t_processed[4][0]:	1872
Mar  4 17:52:43 2021 - DEBUG    power:			2.000000
Mar  4 17:52:43 2021 - NOTICE   Finished. 1
Mar  4 17:52:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:52:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:52:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:52:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:52:43 2021 - NOTICE   	DDTR Binning 	9.152672
Mar  4 17:52:43 2021 - NOTICE   	DDTR Corner_Turn 	3.398592
Mar  4 17:52:43 2021 - NOTICE   	DDTR Dedispersion 	26.831039
Mar  4 17:52:43 2021 - NOTICE   	DDTR Host_To_Device 	104.240576
Mar  4 17:52:43 2021 - NOTICE   	DDTR total 	143.781410
Mar  4 17:52:43 2021 - NOTICE   	Total total 	143.909851
Mar  4 17:52:43 2021 - NOTICE   	Processed telescope time:	7667.712212
Mar  4 17:52:43 2021 - NOTICE    
Mar  4 17:52:43 2021 - NOTICE   	Real-time speed-up factor:	53.281357
Mar  4 17:52:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:52:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:52:43 2021 - NOTICE   Checked for devices.
Mar  4 17:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:52:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:52:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:52:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:52:43 2021 - DEBUG    Driver version:		11010
Mar  4 17:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:52:43 2021 - NOTICE   Calculating strategy.
Mar  4 17:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  4 17:52:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2381 Scrunch value:	1
Mar  4 17:52:43 2021 - DEBUG    Maximum dispersive delay:	 2.438144(s).
Mar  4 17:52:43 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 17:52:43 2021 - DEBUG    In 2
Mar  4 17:52:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:52:43 2021 - NOTICE   Calculating strategy.
Mar  4 17:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  4 17:52:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2381 Scrunch value:	1
Mar  4 17:52:43 2021 - DEBUG    Maximum dispersive delay:	 2.438144(s).
Mar  4 17:52:43 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 17:52:43 2021 - DEBUG    In 2
Mar  4 17:52:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:52:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:52:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:52:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:52:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:52:43 2021 - DEBUG    Driver version:		11010
Mar  4 17:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:52:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:52:43 2021 - DEBUG    az_start:		0.000000
Mar  4 17:52:43 2021 - DEBUG    za_start:		0.000000
Mar  4 17:52:43 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:52:43 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:52:43 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:52:43 2021 - DEBUG    tsamp:			0.001024
Mar  4 17:52:43 2021 - DEBUG    refdm:			0.000000
Mar  4 17:52:43 2021 - DEBUG    period:			0.000000
Mar  4 17:52:43 2021 - DEBUG    fch1:			2060.000000
Mar  4 17:52:43 2021 - DEBUG    foff:			-0.224609
Mar  4 17:52:43 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:52:43 2021 - DEBUG    telescope_id:		0
Mar  4 17:52:43 2021 - DEBUG    machine_id:		0
Mar  4 17:52:43 2021 - DEBUG    data_type:		0
Mar  4 17:52:43 2021 - DEBUG    barycentric:		0
Mar  4 17:52:43 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:52:43 2021 - DEBUG    nbits:			8
Mar  4 17:52:43 2021 - DEBUG    nsamples:		19531
Mar  4 17:52:43 2021 - DEBUG    nchans:			2048
Mar  4 17:52:43 2021 - DEBUG    nifs:			0
Mar  4 17:52:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:52:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:52:43 2021 - DEBUG    rawdatafile:		
Mar  4 17:52:43 2021 - DEBUG    source_name:		
Mar  4 17:52:43 2021 - DEBUG    N:			0
Mar  4 17:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:52:43 2021 - DEBUG    Optimization settings:
Mar  4 17:52:43 2021 - DEBUG    		UNROLL:			4
Mar  4 17:52:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:52:43 2021 - DEBUG    		SDIVINT:		12
Mar  4 17:52:43 2021 - DEBUG    		SDIVINDM:		15
Mar  4 17:52:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:52:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 17:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3717.000000,5.900000,1,1
Mar  4 17:52:43 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:52:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:52:43 2021 - DEBUG         ndms[0]:		630
Mar  4 17:52:43 2021 - DEBUG    ddtr maxshift:		2381
Mar  4 17:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:52:43 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:52:43 2021 - DEBUG    t_processed size:	1
Mar  4 17:52:43 2021 - DEBUG    t_processed elements:
Mar  4 17:52:43 2021 - DEBUG         t_processed[0][0]:	17136
Mar  4 17:52:43 2021 - DEBUG    power:			2.000000
Mar  4 17:52:43 2021 - NOTICE   Pipeline is ready.
Mar  4 17:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:52:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:52:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:52:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:52:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:52:43 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 17:52:43 2021 - DEBUG    Signal width [samples]:		39
Mar  4 17:52:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:52:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:52:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:52:43 2021 - DEBUG    Optimization settings:
Mar  4 17:52:43 2021 - DEBUG    		UNROLL:			4
Mar  4 17:52:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:52:43 2021 - DEBUG    		SDIVINT:		12
Mar  4 17:52:43 2021 - DEBUG    		SDIVINDM:		15
Mar  4 17:52:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:52:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 17:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3717.000000,5.900000,1,1
Mar  4 17:52:43 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:52:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:52:43 2021 - DEBUG         ndms[0]:		630
Mar  4 17:52:43 2021 - DEBUG    ddtr maxshift:		2381
Mar  4 17:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:52:43 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:52:43 2021 - DEBUG    t_processed size:	1
Mar  4 17:52:43 2021 - DEBUG    t_processed elements:
Mar  4 17:52:43 2021 - DEBUG         t_processed[0][0]:	17136
Mar  4 17:52:43 2021 - DEBUG    power:			2.000000
Mar  4 17:52:43 2021 - NOTICE   Finished. 1
Mar  4 17:52:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:52:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:52:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:52:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:52:43 2021 - NOTICE   	DDTR Corner_Turn 	1.366016
Mar  4 17:52:43 2021 - NOTICE   	DDTR Dedispersion 	18.835457
Mar  4 17:52:43 2021 - NOTICE   	DDTR Host_To_Device 	52.466271
Mar  4 17:52:43 2021 - NOTICE   	DDTR total 	72.710495
Mar  4 17:52:43 2021 - NOTICE   	Total total 	72.768898
Mar  4 17:52:43 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar  4 17:52:43 2021 - NOTICE    
Mar  4 17:52:43 2021 - NOTICE   	Real-time speed-up factor:	241.136867
Mar  4 17:52:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:52:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:52:43 2021 - NOTICE   Checked for devices.
Mar  4 17:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:52:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:52:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:52:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:52:43 2021 - DEBUG    Driver version:		11010
Mar  4 17:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:52:43 2021 - NOTICE   Calculating strategy.
Mar  4 17:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1095
Mar  4 17:52:43 2021 - DEBUG    Range:	2 MAXSHIFT:	20208 Scrunch value:	4
Mar  4 17:52:43 2021 - DEBUG    Maximum dispersive delay:	 10.346496(s).
Mar  4 17:52:43 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 17:52:43 2021 - DEBUG    In 2
ytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
77616 1024
32 8
2425 128
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.033547
CT Device memory bandwidth in GB/s: 141.020128

NOTICE: 0.000000	68.355003	0.093000	735

Amount of telescope time processed: 0.000000

363.281250
0.013981
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.355003	111.105003	0.150000	285

Amount of telescope time processed: 0.000000
timesamples: 77616

292.968750
0.013981
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.105003	213.404999	0.310000	330

Amount of telescope time processed: 0.000000
timesamples: 62640

302.734375
0.013981
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.404999	520.304993	0.930000	330

Amount of telescope time processed: 0.000000
timesamples: 55152

454.101562
0.013981
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.304993	857.804993	1.500000	225

Amount of telescope time processed: 0.000000
timesamples: 51408

366.210938
0.013981
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14391 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 29952
Real-time speedup factor: 53.281357
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2381
Number of time samples + maxshift: 19517;
Number of channels: 2048
Maximum number of DM-trials: 630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79941632 bytes = 76.238 MB;
DDTR output size:  159883264 bytes = 152.477 MB;
Total memory required: 239824896 bytes = 228.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19517 2048
32 8
609 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.170211
CT Device memory bandwidth in GB/s: 177.702126

NOTICE: 0.000000	3717.000000	5.900000	630

Amount of telescope time processed: 0.000000

5761.718750
0.000643
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0727689 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 241.136871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1095
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: MaxshMar  4 17:52:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:52:43 2021 - NOTICE   Calculating strategy.
Mar  4 17:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1095
Mar  4 17:52:43 2021 - DEBUG    Range:	2 MAXSHIFT:	20208 Scrunch value:	4
Mar  4 17:52:43 2021 - DEBUG    Maximum dispersive delay:	 10.346496(s).
Mar  4 17:52:43 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 17:52:43 2021 - DEBUG    In 2
Mar  4 17:52:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:52:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:52:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:52:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:52:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:52:43 2021 - DEBUG    Driver version:		11010
Mar  4 17:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:52:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:52:43 2021 - DEBUG    az_start:		0.000000
Mar  4 17:52:43 2021 - DEBUG    za_start:		0.000000
Mar  4 17:52:43 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:52:43 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:52:43 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:52:43 2021 - DEBUG    tsamp:			0.000512
Mar  4 17:52:43 2021 - DEBUG    refdm:			0.000000
Mar  4 17:52:43 2021 - DEBUG    period:			0.000000
Mar  4 17:52:43 2021 - DEBUG    fch1:			385.000000
Mar  4 17:52:43 2021 - DEBUG    foff:			-0.034180
Mar  4 17:52:43 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:52:43 2021 - DEBUG    telescope_id:		0
Mar  4 17:52:43 2021 - DEBUG    machine_id:		0
Mar  4 17:52:43 2021 - DEBUG    data_type:		0
Mar  4 17:52:43 2021 - DEBUG    barycentric:		0
Mar  4 17:52:43 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:52:43 2021 - DEBUG    nbits:			8
Mar  4 17:52:43 2021 - DEBUG    nsamples:		39062
Mar  4 17:52:43 2021 - DEBUG    nchans:			2048
Mar  4 17:52:43 2021 - DEBUG    nifs:			0
Mar  4 17:52:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:52:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:52:43 2021 - DEBUG    rawdatafile:		
Mar  4 17:52:43 2021 - DEBUG    source_name:		
Mar  4 17:52:43 2021 - DEBUG    N:			0
Mar  4 17:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:52:43 2021 - DEBUG    Optimization settings:
Mar  4 17:52:43 2021 - DEBUG    		UNROLL:			4
Mar  4 17:52:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:52:43 2021 - DEBUG    		SDIVINT:		12
Mar  4 17:52:43 2021 - DEBUG    		SDIVINDM:		15
Mar  4 17:52:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:52:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 17:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.799988,0.240000,1,1
Mar  4 17:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.799988,453.149994,0.470000,2,2
Mar  4 17:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.149994,747.150024,1.400000,4,4
Mar  4 17:52:43 2021 - DEBUG    ddtr max_ndms:		1095
Mar  4 17:52:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:52:43 2021 - DEBUG         ndms[0]:		1095
Mar  4 17:52:43 2021 - DEBUG         ndms[1]:		405
Mar  4 17:52:43 2021 - DEBUG         ndms[2]:		210
Mar  4 17:52:43 2021 - DEBUG    ddtr maxshift:		20208
Mar  4 17:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:52:43 2021 - DEBUG    ddtr max_ndms:		1095
Mar  4 17:52:43 2021 - DEBUG    t_processed size:	3
Mar  4 17:52:43 2021 - DEBUG    t_processed elements:
Mar  4 17:52:43 2021 - DEBUG         t_processed[0][0]:	18816
Mar  4 17:52:43 2021 - DEBUG         t_processed[1][0]:	9408
Mar  4 17:52:43 2021 - DEBUG         t_processed[2][0]:	4704
Mar  4 17:52:43 2021 - DEBUG    power:			2.000000
Mar  4 17:52:43 2021 - NOTICE   Pipeline is ready.
Mar  4 17:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:52:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:52:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:52:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:52:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:52:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 17:52:43 2021 - DEBUG    Signal width [samples]:		78
Mar  4 17:52:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:52:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:52:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:52:43 2021 - DEBUG    Optimization settings:
Mar  4 17:52:43 2021 - DEBUG    		UNROLL:			4
Mar  4 17:52:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:52:43 2021 - DEBUG    		SDIVINT:		12
Mar  4 17:52:43 2021 - DEBUG    		SDIVINDM:		15
Mar  4 17:52:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:52:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 17:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.799988,0.240000,1,1
Mar  4 17:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.799988,453.149994,0.470000,2,2
Mar  4 17:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.149994,747.150024,1.400000,4,4
Mar  4 17:52:43 2021 - DEBUG    ddtr max_ndms:		1095
Mar  4 17:52:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:52:43 2021 - DEBUG         ndms[0]:		1095
Mar  4 17:52:43 2021 - DEBUG         ndms[1]:		405
Mar  4 17:52:43 2021 - DEBUG         ndms[2]:		210
Mar  4 17:52:43 2021 - DEBUG    ddtr maxshift:		20208
Mar  4 17:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:52:43 2021 - DEBUG    ddtr max_ndms:		1095
Mar  4 17:52:43 2021 - DEBUG    t_processed size:	3
Mar  4 17:52:43 2021 - DEBUG    t_processed elements:
Mar  4 17:52:43 2021 - DEBUG         t_processed[0][0]:	18816
Mar  4 17:52:43 2021 - DEBUG         t_processed[1][0]:	9408
Mar  4 17:52:43 2021 - DEBUG         t_processed[2][0]:	4704
Mar  4 17:52:43 2021 - DEBUG    power:			2.000000
Mar  4 17:52:43 2021 - NOTICE   Finished. 2
Mar  4 17:52:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:52:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:52:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:52:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:52:43 2021 - NOTICE   	DDTR Binning 	5.082368
Mar  4 17:52:43 2021 - NOTICE   	DDTR Corner_Turn 	3.471968
Mar  4 17:52:43 2021 - NOTICE   	DDTR Dedispersion 	46.440064
Mar  4 17:52:43 2021 - NOTICE   	DDTR Host_To_Device 	104.799680
Mar  4 17:52:43 2021 - NOTICE   	DDTR total 	159.893347
Mar  4 17:52:43 2021 - NOTICE   	Total total 	159.983612
Mar  4 17:52:43 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  4 17:52:43 2021 - NOTICE    
Mar  4 17:52:43 2021 - NOTICE   	Real-time speed-up factor:	60.217367
Mar  4 17:52:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:52:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:52:43 2021 - NOTICE   Checked for devices.
Mar  4 17:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:52:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
