Feb 19 19:01:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:01:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 19:01:11 2021 - NOTICE   Checked for devices.
Feb 19 19:01:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:01:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:01:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:01:11 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:01:12 2021 - DEBUG    In 2
Feb 19 19:01:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 19:01:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 19:01:12 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:01:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:01:12 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:01:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:01:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:01:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:01:12 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:01:12 2021 - DEBUG    Driver version:		11010
Feb 19 19:01:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:01:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:01:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:01:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 19:01:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 19:01:12 2021 - DEBUG    az_start:		0.000000
Feb 19 19:01:12 2021 - DEBUG    za_start:		0.000000
Feb 19 19:01:12 2021 - DEBUG    src_raj:			0.000000
Feb 19 19:01:12 2021 - DEBUG    src_dej:			0.000000
Feb 19 19:01:12 2021 - DEBUG    tstart:			50000.000000
Feb 19 19:01:12 2021 - DEBUG    tsamp:			0.000064
Feb 19 19:01:12 2021 - DEBUG    refdm:			0.000000
Feb 19 19:01:12 2021 - DEBUG    period:			0.000000
Feb 19 19:01:12 2021 - DEBUG    fch1:			1035.000000
Feb 19 19:01:12 2021 - DEBUG    foff:			-0.075684
Feb 19 19:01:12 2021 - DEBUG    fchannel:		0.000000
Feb 19 19:01:12 2021 - DEBUG    telescope_id:		0
Feb 19 19:01:12 2021 - DEBUG    machine_id:		0
Feb 19 19:01:12 2021 - DEBUG    data_type:		0
Feb 19 19:01:12 2021 - DEBUG    barycentric:		0
Feb 19 19:01:12 2021 - DEBUG    pulsarcentric:		0
Feb 19 19:01:12 2021 - DEBUG    nbits:			8
Feb 19 19:01:12 2021 - DEBUG    nsamples:		312500
Feb 19 19:01:12 2021 - DEBUG    nchans:			4096
Feb 19 19:01:12 2021 - DEBUG    nifs:			0
Feb 19 19:01:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 19:01:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 19:01:12 2021 - DEBUG    rawdatafile:		
Feb 19 19:01:12 2021 - DEBUG    source_name:		
Feb 19 19:01:12 2021 - DEBUG    N:			0
Feb 19 19:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:01:12 2021 - DEBUG    Optimization settings:
Feb 19 19:01:12 2021 - DEBUG    		UNROLL:			4
Feb 19 19:01:12 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:01:12 2021 - DEBUG    		SDIVINT:		30
Feb 19 19:01:12 2021 - DEBUG    		SDIVINDM:		24
Feb 19 19:01:12 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:01:12 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 19:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.519989,0.074000,1,1
Feb 19 19:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.519989,413.039978,0.120000,2,2
Feb 19 19:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.039978,785.039978,0.250000,4,4
Feb 19 19:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.039978,1779.599976,0.740000,8,8
Feb 19 19:01:12 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 19:01:12 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:01:12 2021 - DEBUG         ndms[0]:		3480
Feb 19 19:01:12 2021 - DEBUG         ndms[1]:		1296
Feb 19 19:01:12 2021 - DEBUG         ndms[2]:		1488
Feb 19 19:01:12 2021 - DEBUG         ndms[3]:		1344
Feb 19 19:01:12 2021 - DEBUG    ddtr maxshift:		112440
Feb 19 19:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:01:12 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 19:01:12 2021 - DEBUG    t_processed size:	4
Feb 19 19:01:12 2021 - DEBUG    t_processed elements:
Feb 19 19:01:12 2021 - DEBUG         t_processed[0][0]:	199680
Feb 19 19:01:12 2021 - DEBUG         t_processed[1][0]:	99840
Feb 19 19:01:12 2021 - DEBUG         t_processed[2][0]:	49920
Feb 19 19:01:12 2021 - DEBUG         t_processed[3][0]:	24960
Feb 19 19:01:12 2021 - DEBUG    power:			2.000000
Feb 19 19:01:12 2021 - NOTICE   Pipeline is ready.
Feb 19 19:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:01:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:01:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:01:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:01:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:01:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:01:18 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:01:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:01:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:01:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:01:18 2021 - DEBUG    Optimization settings:
Feb 19 19:01:18 2021 - DEBUG    		UNROLL:			4
Feb 19 19:01:18 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:01:18 2021 - DEBUG    		SDIVINT:		30
Feb 19 19:01:18 2021 - DEBUG    		SDIVINDM:		24
Feb 19 19:01:18 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:01:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 19:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.519989,0.074000,1,1
Feb 19 19:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.519989,413.039978,0.120000,2,2
Feb 19 19:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.039978,785.039978,0.250000,4,4
Feb 19 19:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.039978,1779.599976,0.740000,8,8
Feb 19 19:01:18 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 19:01:18 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:01:18 2021 - DEBUG         ndms[0]:		3480
Feb 19 19:01:18 2021 - DEBUG         ndms[1]:		1296
Feb 19 19:01:18 2021 - DEBUG         ndms[2]:		1488
Feb 19 19:01:18 2021 - DEBUG         ndms[3]:		1344
Feb 19 19:01:18 2021 - DEBUG    ddtr maxshift:		112440
Feb 19 19:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:01:18 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 19:01:18 2021 - DEBUG    t_processed size:	4
Feb 19 19:01:18 2021 - DEBUG    t_processed elements:
Feb 19 19:01:18 2021 - DEBUG         t_processed[0][0]:	199680
Feb 19 19:01:18 2021 - DEBUG         t_processed[1][0]:	99840
Feb 19 19:01:18 2021 - DEBUG         t_processed[2][0]:	49920
Feb 19 19:01:18 2021 - DEBUG         t_processed[3][0]:	24960
Feb 19 19:01:18 2021 - DEBUG    power:			2.000000
Feb 19 19:01:18 2021 - NOTICE   Finished. 1
Feb 19 19:01:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 19:01:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 19:01:18 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:01:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 19:01:18 2021 - NOTICE   	DDTR Binning 	102.066013
Feb 19 19:01:18 2021 - NOTICE   	DDTR Corner_Turn 	55.734207
Feb 19 19:01:18 2021 - NOTICE   	DDTR Dedispersion 	4570.382935
Feb 19 19:01:18 2021 - NOTICE   	DDTR Host_To_Device 	1675.778151
Feb 19 19:01:18 2021 - NOTICE   	DDTR total 	6404.108078
Feb 19 19:01:18 2021 - NOTICE   	Total total 	6404.223633
Feb 19 19:01:18 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb 19 19:01:18 2021 - NOTICE    
Feb 19 19:01:18 2021 - NOTICE   	Real-time speed-up factor:	1.995483
Feb 19 19:01:18 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:01:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 19:01:18 2021 - NOTICE   Checked for devices.
Feb 19 19:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:01:18 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:01:18 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:01:18 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:01:18 2021 - DEBUG    Driver version:		11010
Feb 19 19:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:01:18 2021 - NOTICE   Calculating strategy.
Feb 19 19:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb 19 19:01:18 2021 - DEBUG    Range:	6 MAXSHIFT:	161400 Scrunch value:	64
Feb 19 19:01:18 2021 - DEBUG    Maximum dispersive delay:	 10.329600(s).
Feb 19 19:01:18 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:01:18 2021 - DEBUG    In 2
Feb 19 19:01:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 19:01:18 2021 - NOTICE   Calculating strategy.
Feb 19 19:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb 19 19:01:18 2021 - DEBUG    Range:	6 MAXSHIFT:	161400 Scrunch value:	64
Feb 19 19:01:18 2021 - DEBUG    Maximum dispersive delay:	 10.329600(s).
Feb 19 19:01:18 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:01:18 2021 - DEBUG    In 2
Feb 19 19:01:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 19:01:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 19:01:18 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:01:18 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:01:18 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:01:18 2021 - DEBUG    Driver version:		11010
Feb 19 19:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:01:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 19:01:18 2021 - DEBUG    az_start:		0.000000
Feb 19 19:01:18 2021 - DEBUG    za_start:		0.000000
Feb 19 19:01:18 2021 - DEBUG    src_raj:			0.000000
Feb 19 19:01:18 2021 - DEBUG    src_dej:			0.000000
Feb 19 19:01:18 2021 - DEBUG    tstart:			50000.000000
Feb 19 19:01:18 2021 - DEBUG    tsamp:			0.000064
Feb 19 19:01:18 2021 - DEBUG    refdm:			0.000000
Feb 19 19:01:18 2021 - DEBUG    period:			0.000000
Feb 19 19:01:18 2021 - DEBUG    fch1:			670.000000
Feb 19 19:01:18 2021 - DEBUG    foff:			-0.175781
Feb 19 19:01:18 2021 - DEBUG    fchannel:		0.000000
Feb 19 19:01:18 2021 - DEBUG    telescope_id:		0
Feb 19 19:01:18 2021 - DEBUG    machine_id:		0
Feb 19 19:01:18 2021 - DEBUG    data_type:		0
Feb 19 19:01:18 2021 - DEBUG    barycentric:		0
Feb 19 19:01:18 2021 - DEBUG    pulsarcentric:		0
Feb 19 19:01:18 2021 - DEBUG    nbits:			8
Feb 19 19:01:18 2021 - DEBUG    nsamples:		312500
Feb 19 19:01:18 2021 - DEBUG    nchans:			1024
Feb 19 19:01:18 2021 - DEBUG    nifs:			0
Feb 19 19:01:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 19:01:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 19:01:18 2021 - DEBUG    rawdatafile:		
Feb 19 19:01:18 2021 - DEBUG    source_name:		
Feb 19 19:01:18 2021 - DEBUG    N:			0
Feb 19 19:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:01:18 2021 - DEBUG    Optimization settings:
Feb 19 19:01:18 2021 - DEBUG    		UNROLL:			4
Feb 19 19:01:18 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:01:18 2021 - DEBUG    		SDIVINT:		30
Feb 19 19:01:18 2021 - DEBUG    		SDIVINDM:		24
Feb 19 19:01:18 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:01:18 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.191998,0.058000,1,1
Feb 19 19:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.191998,57.071999,0.087000,2,2
Feb 19 19:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,100.272003,0.150000,4,4
Feb 19 19:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.272003,197.712006,0.290000,8,8
Feb 19 19:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.712006,490.032013,0.870000,16,16
Feb 19 19:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.032013,922.031982,1.500000,32,32
Feb 19 19:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.031982,1270.031982,2.900000,64,64
Feb 19 19:01:18 2021 - DEBUG    ddtr max_ndms:		624
Feb 19 19:01:18 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:01:18 2021 - DEBUG         ndms[0]:		624
Feb 19 19:01:18 2021 - DEBUG         ndms[1]:		240
Feb 19 19:01:18 2021 - DEBUG         ndms[2]:		288
Feb 19 19:01:18 2021 - DEBUG         ndms[3]:		336
Feb 19 19:01:18 2021 - DEBUG         ndms[4]:		336
Feb 19 19:01:18 2021 - DEBUG         ndms[5]:		288
Feb 19 19:01:18 2021 - DEBUG         ndms[6]:		120
Feb 19 19:01:18 2021 - DEBUG    ddtr maxshift:		161400
Feb 19 19:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:01:18 2021 - DEBUG    ddtr max_ndms:		624
Feb 19 19:01:18 2021 - DEBUG    t_processed size:	7
Feb 19 19:01:18 2021 - DEBUG    t_processed elements:
Feb 19 19:01:18 2021 - DEBUG         t_processed[0][0]:	145920
Feb 19 19:01:18 2021 - DEBUG         t_processed[1][0]:	72960
Feb 19 19:01:18 2021 - DEBUG         t_processed[2][0]:	36480
Feb 19 19:01:18 2021 - DEBUG         t_processed[3][0]:	18240
Feb 19 19:01:18 2021 - DEBUG         t_processed[4][0]:	9120
Feb 19 19:01:18 2021 - DEBUG         t_processed[5][0]:	4560
Feb 19 19:01:18 2021 - DEBUG         t_processed[6][0]:	2280
Feb 19 19:01:18 2021 - DEBUG    power:			2.000000
Feb 19 19:01:18 2021 - NOTICE   Pipeline is ready.
Feb 19 19:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:01:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1756 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1756 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 112440
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.468773
CT Device memory bandwidth in GB/s: 137.681264

NOTICE: 0.000000	257.519989	0.074000	3480

Amount of telescope time processed: 0.000000

1156.250000
0.004018
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.519989	413.039978	0.120000	1296

Amount of telescope time processed: 0.000000
timesamples: 312120

937.500000
0.004018
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.039978	785.039978	0.250000	1488

Amount of telescope time processed: 0.000000
timesamples: 212280

976.562500
0.004018
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.039978	1779.599976	0.740000	1344

Amount of telescope time processed: 0.000000
timesamples: 162360

1445.312500
0.004018
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.40422 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 1.995483
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 161400
Number of time samples + maxshift: 307320;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
307320 1024
32 8
9603 128
Performed CT: 0.014217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.329031
CT Device memory bandwidth in GB/s: 132.797419

NOTICE: 0.000000	36.191998	0.058000	624

Amount of telescope time processed: 0.000000

906.250000
0.008025
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 19:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:01:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:01:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:01:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:01:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:01:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:01:19 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:01:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:01:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:01:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:01:19 2021 - DEBUG    Optimization settings:
Feb 19 19:01:19 2021 - DEBUG    		UNROLL:			4
Feb 19 19:01:19 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:01:19 2021 - DEBUG    		SDIVINT:		30
Feb 19 19:01:19 2021 - DEBUG    		SDIVINDM:		24
Feb 19 19:01:19 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:01:19 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.191998,0.058000,1,1
Feb 19 19:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.191998,57.071999,0.087000,2,2
Feb 19 19:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,100.272003,0.150000,4,4
Feb 19 19:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.272003,197.712006,0.290000,8,8
Feb 19 19:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.712006,490.032013,0.870000,16,16
Feb 19 19:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.032013,922.031982,1.500000,32,32
Feb 19 19:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.031982,1270.031982,2.900000,64,64
Feb 19 19:01:19 2021 - DEBUG    ddtr max_ndms:		624
Feb 19 19:01:19 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:01:19 2021 - DEBUG         ndms[0]:		624
Feb 19 19:01:19 2021 - DEBUG         ndms[1]:		240
Feb 19 19:01:19 2021 - DEBUG         ndms[2]:		288
Feb 19 19:01:19 2021 - DEBUG         ndms[3]:		336
Feb 19 19:01:19 2021 - DEBUG         ndms[4]:		336
Feb 19 19:01:19 2021 - DEBUG         ndms[5]:		288
Feb 19 19:01:19 2021 - DEBUG         ndms[6]:		120
Feb 19 19:01:19 2021 - DEBUG    ddtr maxshift:		161400
Feb 19 19:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:01:19 2021 - DEBUG    ddtr max_ndms:		624
Feb 19 19:01:19 2021 - DEBUG    t_processed size:	7
