Feb 19 19:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:26:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 19:26:11 2021 - NOTICE   Checked for devices.
Feb 19 19:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:26:11 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	37.119999	0.058000	640

Amount of telescope time processed: 0.000000

906.250000
0.008025
263
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 19:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:26:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:26:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:26:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:26:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:26:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:26:19 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:26:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:26:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:26:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:26:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:26:19 2021 - DEBUG    Optimization settings:
Feb 19 19:26:19 2021 - DEBUG    		UNROLL:			4
Feb 19 19:26:19 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:26:19 2021 - DEBUG    		SDIVINT:		20
Feb 19 19:26:19 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:26:19 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:26:19 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 19:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,102.591995,0.150000,4,4
Feb 19 19:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.591995,204.671997,0.290000,8,8
Feb 19 19:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.671997,483.071991,0.870000,16,16
Feb 19 19:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.071991,915.072021,1.500000,32,32
Feb 19 19:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.072021,1286.271973,2.900000,64,64
Feb 19 19:26:19 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:26:19 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:26:19 2021 - DEBUG         ndms[0]:		640
Feb 19 19:26:19 2021 - DEBUG         ndms[1]:		256
Feb 19 19:26:19 2021 - DEBUG         ndms[2]:		288
Feb 19 19:26:19 2021 - DEBUG         ndms[3]:		352
Feb 19 19:26:19 2021 - DEBUG         ndms[4]:		320
Feb 19 19:26:19 2021 - DEBUG         ndms[5]:		288
Feb 19 19:26:19 2021 - DEBUG         ndms[6]:		128
Feb 19 19:26:19 2021 - DEBUG    ddtr maxshift:		163920
Feb 19 19:26:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:26:19 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:26:19 2021 - DEBUG    t_processed size:	7
