Feb 19 19:06:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:06:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 19:06:32 2021 - NOTICE   Checked for devices.
Feb 19 19:06:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:06:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:06:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:06:32 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:06:39 2021 - NOTICE   Pipeline is ready.
Feb 19 19:06:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:06:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3475
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	875 MB.
NOTICE: Output memory needed:	1750 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3475
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	875 MB.
NOTICE: Output memory needed:	1750 MB.


Memory allocation for the DDTR
Number of time samples: 200256;
maxshift: 112056
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 3475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200256, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.716433
CT Device memory bandwidth in GB/s: 137.829860

NOTICE: 0.000000	257.149994	0.074000	3475

Amount of telescope time processed: 0.000000

1156.250000
0.004018
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.149994	413.149994	0.120000	1300

Amount of telescope time processed: 0.000000
timesamples: 312312

937.500000
0.004018
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.149994	781.900024	0.250000	1475

Amount of telescope time processed: 0.000000
timesamples: 212184

976.562500
0.004018
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.900024	1780.900024	0.740000	1350

Amount of telescope time processed: 0.000000
timesamples: 162120

1445.312500
0.004018
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	200256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.506 (GPU estimate)
Amount of telescope time processed: 12.816384
Number of samples processed: 200256
Real-time speedup factor: 2.327714
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 161336
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.361045
CT Device memory bandwidth in GB/s: 141.816627

NOTICE: 0.000000	36.250000	0.058000	625

Amount of telescope time processed: 0.000000

906.250000
0.008025
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 19 19:06:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:06:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:06:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:06:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:06:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:06:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:06:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:06:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:06:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:06:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:06:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:06:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:06:39 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:06:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:06:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:06:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:06:39 2021 - DEBUG    Optimization settings:
Feb 19 19:06:39 2021 - DEBUG    		UNROLL:			4
Feb 19 19:06:39 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:06:39 2021 - DEBUG    		SDIVINT:		14
Feb 19 19:06:39 2021 - DEBUG    		SDIVINDM:		25
Feb 19 19:06:39 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:06:39 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.250000,0.058000,1,1
Feb 19 19:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.250000,55.824997,0.087000,2,2
Feb 19 19:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.824997,100.824997,0.150000,4,4
Feb 19 19:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.824997,202.324997,0.290000,8,8
Feb 19 19:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.324997,485.075012,0.870000,16,16
Feb 19 19:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.075012,897.575012,1.500000,32,32
Feb 19 19:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.575012,1260.074951,2.900000,64,64
Feb 19 19:06:39 2021 - DEBUG    ddtr max_ndms:		625
Feb 19 19:06:39 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:06:39 2021 - DEBUG         ndms[0]:		625
Feb 19 19:06:39 2021 - DEBUG         ndms[1]:		225
Feb 19 19:06:39 2021 - DEBUG         ndms[2]:		300
Feb 19 19:06:39 2021 - DEBUG         ndms[3]:		350
Feb 19 19:06:39 2021 - DEBUG         ndms[4]:		325
Feb 19 19:06:39 2021 - DEBUG         ndms[5]:		275
Feb 19 19:06:39 2021 - DEBUG         ndms[6]:		125
Feb 19 19:06:39 2021 - DEBUG    ddtr maxshift:		161336
Feb 19 19:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:06:39 2021 - DEBUG    ddtr max_ndms:		625
Feb 19 19:06:39 2021 - DEBUG    t_processed size:	7
