Feb 19 19:08:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:08:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 19:08:53 2021 - NOTICE   Checked for devices.
Feb 19 19:08:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:08:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:08:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:08:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:08:53 2021 - DEBUG         ndms[0]:		3475
Feb 19 19:08:53 2021 - DEBUG         ndms[1]:		1300
Feb 19 19:08:53 2021 - DEBUG         ndms[2]:		1475
Feb 19 19:08:53 2021 - DEBUG         ndms[3]:		1350
Feb 19 19:08:53 2021 - DEBUG    ddtr maxshift:		112392
Feb 19 19:08:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:08:53 2021 - DEBUG    ddtr max_ndms:		3475
Feb 19 19:08:53 2021 - DEBUG    t_processed size:	4
Feb 19 19:08:53 2021 - DEBUG    t_processed elements:
Feb 19 19:08:53 2021 - DEBUG         t_processed[0][0]:	199872
Feb 19 19:08:53 2021 - DEBUG         t_processed[1][0]:	99936
Feb 19 19:08:53 2021 - DEBUG         t_processed[2][0]:	49968
Feb 19 19:08:53 2021 - DEBUG         t_processed[3][0]:	24984
Feb 19 19:08:53 2021 - DEBUG    power:			2.000000
Feb 19 19:08:53 2021 - NOTICE   Pipeline is ready.
Feb 19 19:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:08:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:08:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:08:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:08:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:08:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:08:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:08:59 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:08:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:08:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:08:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:08:59 2021 - DEBUG    Optimization settings:
Feb 19 19:08:59 2021 - DEBUG    		UNROLL:			4
Feb 19 19:08:59 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:08:59 2021 - DEBUG    		SDIVINT:		18
Feb 19 19:08:59 2021 - DEBUG    		SDIVINDM:		25
Feb 19 19:08:59 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:08:59 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.149994,0.074000,1,1
Feb 19 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.149994,413.149994,0.120000,2,2
Feb 19 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.149994,781.900024,0.250000,4,4
Feb 19 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.900024,1780.900024,0.740000,8,8
Feb 19 19:08:59 2021 - DEBUG    ddtr max_ndms:		3475
Feb 19 19:08:59 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:08:59 2021 - DEBUG         ndms[0]:		3475
Feb 19 19:08:59 2021 - DEBUG         ndms[1]:		1300
Feb 19 19:08:59 2021 - DEBUG         ndms[2]:		1475
Feb 19 19:08:59 2021 - DEBUG         ndms[3]:		1350
Feb 19 19:08:59 2021 - DEBUG    ddtr maxshift:		112392
Feb 19 19:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:08:59 2021 - DEBUG    ddtr max_ndms:		3475
Feb 19 19:08:59 2021 - DEBUG    t_processed size:	4
Feb 19 19:08:59 2021 - DEBUG    t_processed elements:
Feb 19 19:08:59 2021 - DEBUG         t_processed[0][0]:	199872
Feb 19 19:08:59 2021 - DEBUG         t_processed[1][0]:	99936
Feb 19 19:08:59 2021 - DEBUG         t_processed[2][0]:	49968
Feb 19 19:08:59 2021 - DEBUG         t_processed[3][0]:	24984
Feb 19 19:08:59 2021 - DEBUG    power:			2.000000
Feb 19 19:08:59 2021 - NOTICE   Finished. 1
Feb 19 19:08:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 19:08:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 19:08:59 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:08:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 19:08:59 2021 - NOTICE   	DDTR Binning 	102.123070
Feb 19 19:08:59 2021 - NOTICE   	DDTR Corner_Turn 	55.716961
Feb 19 19:08:59 2021 - NOTICE   	DDTR Dedispersion 	4034.899689
Feb 19 19:08:59 2021 - NOTICE   	DDTR Host_To_Device 	1676.353235
Feb 19 19:08:59 2021 - NOTICE   	DDTR total 	5869.238144
Feb 19 19:08:59 2021 - NOTICE   	Total total 	5869.356934
Feb 19 19:08:59 2021 - NOTICE   	Processed telescope time:	12791.808128
Feb 19 19:08:59 2021 - NOTICE    
Feb 19 19:08:59 2021 - NOTICE   	Real-time speed-up factor:	2.179422
Feb 19 19:08:59 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:08:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:08:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 19:08:59 2021 - NOTICE   Checked for devices.
Feb 19 19:08:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:08:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:08:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:08:59 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:08:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:08:59 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:08:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:08:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:08:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:08:59 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:08:59 2021 - DEBUG    Driver version:		11010
Feb 19 19:08:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:08:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:08:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:08:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:08:59 2021 - NOTICE   Calculating strategy.
Feb 19 19:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb 19 19:08:59 2021 - DEBUG    Range:	6 MAXSHIFT:	161352 Scrunch value:	64
Feb 19 19:08:59 2021 - DEBUG    Maximum dispersive delay:	 10.326528(s).
Feb 19 19:08:59 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:08:59 2021 - DEBUG    In 2
Feb 19 19:08:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 19:08:59 2021 - NOTICE   Calculating strategy.
Feb 19 19:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb 19 19:08:59 2021 - DEBUG    Range:	6 MAXSHIFT:	161352 Scrunch value:	64
Feb 19 19:08:59 2021 - DEBUG    Maximum dispersive delay:	 10.326528(s).
Feb 19 19:08:59 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:08:59 2021 - DEBUG    In 2
Feb 19 19:08:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 19:08:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 19:08:59 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:08:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:08:59 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:08:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:08:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:08:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:08:59 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:08:59 2021 - DEBUG    Driver version:		11010
Feb 19 19:08:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:08:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:08:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:08:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:08:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 19:08:59 2021 - DEBUG    az_start:		0.000000
Feb 19 19:08:59 2021 - DEBUG    za_start:		0.000000
Feb 19 19:08:59 2021 - DEBUG    src_raj:			0.000000
Feb 19 19:08:59 2021 - DEBUG    src_dej:			0.000000
Feb 19 19:08:59 2021 - DEBUG    tstart:			50000.000000
Feb 19 19:08:59 2021 - DEBUG    tsamp:			0.000064
Feb 19 19:08:59 2021 - DEBUG    refdm:			0.000000
Feb 19 19:08:59 2021 - DEBUG    period:			0.000000
Feb 19 19:08:59 2021 - DEBUG    fch1:			670.000000
Feb 19 19:08:59 2021 - DEBUG    foff:			-0.175781
Feb 19 19:08:59 2021 - DEBUG    fchannel:		0.000000
Feb 19 19:08:59 2021 - DEBUG    telescope_id:		0
Feb 19 19:08:59 2021 - DEBUG    machine_id:		0
Feb 19 19:08:59 2021 - DEBUG    data_type:		0
Feb 19 19:08:59 2021 - DEBUG    barycentric:		0
Feb 19 19:08:59 2021 - DEBUG    pulsarcentric:		0
Feb 19 19:08:59 2021 - DEBUG    nbits:			8
Feb 19 19:08:59 2021 - DEBUG    nsamples:		312500
Feb 19 19:08:59 2021 - DEBUG    nchans:			1024
Feb 19 19:08:59 2021 - DEBUG    nifs:			0
Feb 19 19:08:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 19:08:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 19:08:59 2021 - DEBUG    rawdatafile:		
Feb 19 19:08:59 2021 - DEBUG    source_name:		
Feb 19 19:08:59 2021 - DEBUG    N:			0
Feb 19 19:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:08:59 2021 - DEBUG    Optimization settings:
Feb 19 19:08:59 2021 - DEBUG    		UNROLL:			4
Feb 19 19:08:59 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:08:59 2021 - DEBUG    		SDIVINT:		18
Feb 19 19:08:59 2021 - DEBUG    		SDIVINDM:		25
Feb 19 19:08:59 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:08:59 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.250000,0.058000,1,1
Feb 19 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.250000,55.824997,0.087000,2,2
Feb 19 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.824997,100.824997,0.150000,4,4
Feb 19 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.824997,202.324997,0.290000,8,8
Feb 19 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.324997,485.075012,0.870000,16,16
Feb 19 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.075012,897.575012,1.500000,32,32
Feb 19 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.575012,1260.074951,2.900000,64,64
Feb 19 19:08:59 2021 - DEBUG    ddtr max_ndms:		625
Feb 19 19:08:59 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:08:59 2021 - DEBUG         ndms[0]:		625
Feb 19 19:08:59 2021 - DEBUG         ndms[1]:		225
Feb 19 19:08:59 2021 - DEBUG         ndms[2]:		300
Feb 19 19:08:59 2021 - DEBUG         ndms[3]:		350
Feb 19 19:08:59 2021 - DEBUG         ndms[4]:		325
Feb 19 19:08:59 2021 - DEBUG         ndms[5]:		275
Feb 19 19:08:59 2021 - DEBUG         ndms[6]:		125
Feb 19 19:08:59 2021 - DEBUG    ddtr maxshift:		161352
Feb 19 19:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:08:59 2021 - DEBUG    ddtr max_ndms:		625
Feb 19 19:08:59 2021 - DEBUG    t_processed size:	7
Feb 19 19:08:59 2021 - DEBUG    t_processed elements:
Feb 19 19:08:59 2021 - DEBUG         t_processed[0][0]:	147456
Feb 19 19:08:59 2021 - DEBUG         t_processed[1][0]:	73728
Feb 19 19:08:59 2021 - DEBUG         t_processed[2][0]:	36864
Feb 19 19:08:59 2021 - DEBUG         t_processed[3][0]:	18432
Feb 19 19:08:59 2021 - DEBUG         t_processed[4][0]:	9216
Feb 19 19:08:59 2021 - DEBUG         t_processed[5][0]:	4608
Feb 19 19:08:59 2021 - DEBUG         t_processed[6][0]:	2304
Feb 19 19:08:59 2021 - DEBUG    power:			2.000000
Feb 19 19:08:59 2021 - NOTICE   Pipeline is ready.
Feb 19 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3475
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1756 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3475
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1756 MB.


Memory allocation for the DDTR
Number of time samples: 199872;
maxshift: 112392
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 3475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199872, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.673226
CT Device memory bandwidth in GB/s: 137.803936

NOTICE: 0.000000	257.149994	0.074000	3475

Amount of telescope time processed: 0.000000

1156.250000
0.004018
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.149994	413.149994	0.120000	1300

Amount of telescope time processed: 0.000000
timesamples: 312264

937.500000
0.004018
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.149994	781.900024	0.250000	1475

Amount of telescope time processed: 0.000000
timesamples: 212328

976.562500
0.004018
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.900024	1780.900024	0.740000	1350

Amount of telescope time processed: 0.000000
timesamples: 162360

1445.312500
0.004018
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.86936 (GPU estimate)
Amount of telescope time processed: 12.791808
Number of samples processed: 199872
Real-time speedup factor: 2.179422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 161352
Number of time samples + maxshift: 308808;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
308808 1024
32 8
9650 128
Performed CT: 0.013406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.869232
CT Device memory bandwidth in GB/s: 141.521539

NOTICE: 0.000000	36.250000	0.058000	625

Amount of telescope time processed: 0.000000

906.250000
0.008025
208
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:09:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:09:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:09:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:09:00 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:09:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:09:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:09:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:09:00 2021 - DEBUG    Optimization settings:
Feb 19 19:09:00 2021 - DEBUG    		UNROLL:			4
Feb 19 19:09:00 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:09:00 2021 - DEBUG    		SDIVINT:		18
Feb 19 19:09:00 2021 - DEBUG    		SDIVINDM:		25
Feb 19 19:09:00 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:09:00 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.250000,0.058000,1,1
Feb 19 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.250000,55.824997,0.087000,2,2
Feb 19 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.824997,100.824997,0.150000,4,4
Feb 19 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.824997,202.324997,0.290000,8,8
Feb 19 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.324997,485.075012,0.870000,16,16
Feb 19 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.075012,897.575012,1.500000,32,32
Feb 19 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.575012,1260.074951,2.900000,64,64
Feb 19 19:09:00 2021 - DEBUG    ddtr max_ndms:		625
Feb 19 19:09:00 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:09:00 2021 - DEBUG         ndms[0]:		625
Feb 19 19:09:00 2021 - DEBUG         ndms[1]:		225
Feb 19 19:09:00 2021 - DEBUG         ndms[2]:		300
Feb 19 19:09:00 2021 - DEBUG         ndms[3]:		350
Feb 19 19:09:00 2021 - DEBUG         ndms[4]:		325
Feb 19 19:09:00 2021 - DEBUG         ndms[5]:		275
Feb 19 19:09:00 2021 - DEBUG         ndms[6]:		125
Feb 19 19:09:00 2021 - DEBUG    ddtr maxshift:		161352
Feb 19 19:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:09:00 2021 - DEBUG    ddtr max_ndms:		625
Feb 19 19:09:00 2021 - DEBUG    t_processed size:	7
