Feb 19 19:03:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:03:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 19:03:34 2021 - NOTICE   Checked for devices.
Feb 19 19:03:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:03:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:03:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:03:34 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:03:40 2021 - DEBUG         ndms[6]:		125
Feb 19 19:03:40 2021 - DEBUG    ddtr maxshift:		159776
Feb 19 19:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:03:40 2021 - DEBUG    ddtr max_ndms:		625
Feb 19 19:03:40 2021 - DEBUG    t_processed size:	7
Feb 19 19:03:40 2021 - DEBUG    t_processed elements:
Feb 19 19:03:40 2021 - DEBUG         t_processed[0][0]:	151552
Feb 19 19:03:40 2021 - DEBUG         t_processed[1][0]:	75776
Feb 19 19:03:40 2021 - DEBUG         t_processed[2][0]:	37888
Feb 19 19:03:40 2021 - DEBUG         t_processed[3][0]:	18944
Feb 19 19:03:40 2021 - DEBUG         t_processed[4][0]:	9472
Feb 19 19:03:40 2021 - DEBUG         t_processed[5][0]:	4736
Feb 19 19:03:40 2021 - DEBUG         t_processed[6][0]:	2368
Feb 19 19:03:40 2021 - DEBUG    power:			2.000000
Feb 19 19:03:40 2021 - NOTICE   Pipeline is ready.
Feb 19 19:03:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3475
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	874 MB.
NOTICE: Output memory needed:	1748 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3475
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	874 MB.
NOTICE: Output memory needed:	1748 MB.


Memory allocation for the DDTR
Number of time samples: 200448;
maxshift: 111904
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 3475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200448, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.185231
CT Device memory bandwidth in GB/s: 138.111139

NOTICE: 0.000000	257.149994	0.074000	3475

Amount of telescope time processed: 0.000000

1156.250000
0.004018
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.149994	413.149994	0.120000	1300

Amount of telescope time processed: 0.000000
timesamples: 312352

937.500000
0.004018
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.149994	781.900024	0.250000	1475

Amount of telescope time processed: 0.000000
timesamples: 212128

976.562500
0.004018
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.900024	1780.900024	0.740000	1350

Amount of telescope time processed: 0.000000
timesamples: 162016

1445.312500
0.004018
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	200448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.41076 (GPU estimate)
Amount of telescope time processed: 12.828672
Number of samples processed: 200448
Real-time speedup factor: 2.370954
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.


Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 159776
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.559064
CT Device memory bandwidth in GB/s: 141.935438

NOTICE: 0.000000	36.250000	0.058000	625

Amount of telescope time processed: 0.000000

906.250000
0.008025
188
lineshift:	204
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangFeb 19 19:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:03:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:03:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:03:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:03:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:03:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:03:41 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:03:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:03:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:03:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:03:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:03:41 2021 - DEBUG    Optimization settings:
Feb 19 19:03:41 2021 - DEBUG    		UNROLL:			4
Feb 19 19:03:41 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:03:41 2021 - DEBUG    		SDIVINT:		8
Feb 19 19:03:41 2021 - DEBUG    		SDIVINDM:		25
Feb 19 19:03:41 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:03:41 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.250000,0.058000,1,1
Feb 19 19:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.250000,55.824997,0.087000,2,2
Feb 19 19:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.824997,100.824997,0.150000,4,4
Feb 19 19:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.824997,202.324997,0.290000,8,8
Feb 19 19:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.324997,485.075012,0.870000,16,16
Feb 19 19:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.075012,897.575012,1.500000,32,32
Feb 19 19:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.575012,1260.074951,2.900000,64,64
Feb 19 19:03:41 2021 - DEBUG    ddtr max_ndms:		625
Feb 19 19:03:41 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:03:41 2021 - DEBUG         ndms[0]:		625
Feb 19 19:03:41 2021 - DEBUG         ndms[1]:		225
Feb 19 19:03:41 2021 - DEBUG         ndms[2]:		300
Feb 19 19:03:41 2021 - DEBUG         ndms[3]:		350
Feb 19 19:03:41 2021 - DEBUG         ndms[4]:		325
Feb 19 19:03:41 2021 - DEBUG         ndms[5]:		275
Feb 19 19:03:41 2021 - DEBUG         ndms[6]:		125
Feb 19 19:03:41 2021 - DEBUG    ddtr maxshift:		159776
Feb 19 19:03:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:03:41 2021 - DEBUG    ddtr max_ndms:		625
Feb 19 19:03:41 2021 - DEBUG    t_processed size:	7
