Feb 19 18:26:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:26:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 18:26:14 2021 - NOTICE   Checked for devices.
Feb 19 18:26:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:26:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:26:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:26:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:26:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 18:26:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 18:26:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:26:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 18:26:15 2021 - DEBUG    Compute capability:	7.5
Feb 19 18:26:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 18:26:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 18:26:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 18:26:15 2021 - DEBUG    ID # on this machine:	0
Feb 19 18:26:15 2021 - DEBUG    Driver version:		11010
Feb 19 18:26:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 18:26:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 18:26:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 18:26:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 18:26:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 18:26:15 2021 - DEBUG    az_start:		0.000000
Feb 19 18:26:15 2021 - DEBUG    za_start:		0.000000
Feb 19 18:26:15 2021 - DEBUG    src_raj:			0.000000
Feb 19 18:26:15 2021 - DEBUG    src_dej:			0.000000
Feb 19 18:26:15 2021 - DEBUG    tstart:			50000.000000
Feb 19 18:26:15 2021 - DEBUG    tsamp:			0.000064
Feb 19 18:26:15 2021 - DEBUG    refdm:			0.000000
Feb 19 18:26:15 2021 - DEBUG    period:			0.000000
Feb 19 18:26:15 2021 - DEBUG    fch1:			1035.000000
Feb 19 18:26:15 2021 - DEBUG    foff:			-0.075684
Feb 19 18:26:15 2021 - DEBUG    fchannel:		0.000000
Feb 19 18:26:15 2021 - DEBUG    telescope_id:		0
Feb 19 18:26:15 2021 - DEBUG    machine_id:		0
Feb 19 18:26:15 2021 - DEBUG    data_type:		0
Feb 19 18:26:15 2021 - DEBUG    barycentric:		0
Feb 19 18:26:15 2021 - DEBUG    pulsarcentric:		0
Feb 19 18:26:15 2021 - DEBUG    nbits:			8
Feb 19 18:26:15 2021 - DEBUG    nsamples:		312500
Feb 19 18:26:15 2021 - DEBUG    nchans:			4096
Feb 19 18:26:15 2021 - DEBUG    nifs:			0
Feb 19 18:26:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 18:26:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 18:26:15 2021 - DEBUG    rawdatafile:		
Feb 19 18:26:15 2021 - DEBUG    source_name:		
Feb 19 18:26:15 2021 - DEBUG    N:			0
Feb 19 18:26:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:26:15 2021 - DEBUG    Optimization settings:
Feb 19 18:26:15 2021 - DEBUG    		UNROLL:			4
Feb 19 18:26:15 2021 - DEBUG    		SNUMREG:		2
Feb 19 18:26:15 2021 - DEBUG    		SDIVINT:		50
Feb 19 18:26:15 2021 - DEBUG    		SDIVINDM:		10
Feb 19 18:26:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:26:15 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 18:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.519989,0.074000,1,1
Feb 19 18:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.519989,411.119995,0.120000,2,2
Feb 19 18:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.119995,778.619995,0.250000,4,4
Feb 19 18:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.619995,1777.619995,0.740000,8,8
Feb 19 18:26:15 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 18:26:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:26:15 2021 - DEBUG         ndms[0]:		3480
Feb 19 18:26:15 2021 - DEBUG         ndms[1]:		1280
Feb 19 18:26:15 2021 - DEBUG         ndms[2]:		1470
Feb 19 18:26:15 2021 - DEBUG         ndms[3]:		1350
Feb 19 18:26:15 2021 - DEBUG    ddtr maxshift:		112200
Feb 19 18:26:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:26:15 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 18:26:15 2021 - DEBUG    t_processed size:	4
Feb 19 18:26:15 2021 - DEBUG    t_processed elements:
Feb 19 18:26:15 2021 - DEBUG         t_processed[0][0]:	200000
Feb 19 18:26:15 2021 - DEBUG         t_processed[1][0]:	100000
Feb 19 18:26:15 2021 - DEBUG         t_processed[2][0]:	50000
Feb 19 18:26:15 2021 - DEBUG         t_processed[3][0]:	25000
Feb 19 18:26:15 2021 - DEBUG    power:			2.000000
Feb 19 18:26:15 2021 - NOTICE   Pipeline is ready.
Feb 19 18:26:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:26:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:26:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:26:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 18:26:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:26:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 18:26:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 18:26:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 18:26:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 18:26:21 2021 - DEBUG    Signal width [samples]:		625
Feb 19 18:26:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 18:26:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 18:26:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 18:26:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:26:21 2021 - DEBUG    Optimization settings:
Feb 19 18:26:21 2021 - DEBUG    		UNROLL:			4
Feb 19 18:26:21 2021 - DEBUG    		SNUMREG:		2
Feb 19 18:26:21 2021 - DEBUG    		SDIVINT:		50
Feb 19 18:26:21 2021 - DEBUG    		SDIVINDM:		10
Feb 19 18:26:21 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:26:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 18:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.519989,0.074000,1,1
Feb 19 18:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.519989,411.119995,0.120000,2,2
Feb 19 18:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.119995,778.619995,0.250000,4,4
Feb 19 18:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.619995,1777.619995,0.740000,8,8
Feb 19 18:26:21 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 18:26:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:26:21 2021 - DEBUG         ndms[0]:		3480
Feb 19 18:26:21 2021 - DEBUG         ndms[1]:		1280
Feb 19 18:26:21 2021 - DEBUG         ndms[2]:		1470
Feb 19 18:26:21 2021 - DEBUG         ndms[3]:		1350
Feb 19 18:26:21 2021 - DEBUG    ddtr maxshift:		112200
Feb 19 18:26:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:26:21 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 18:26:21 2021 - DEBUG    t_processed size:	4
Feb 19 18:26:21 2021 - DEBUG    t_processed elements:
Feb 19 18:26:21 2021 - DEBUG         t_processed[0][0]:	200000
Feb 19 18:26:21 2021 - DEBUG         t_processed[1][0]:	100000
Feb 19 18:26:21 2021 - DEBUG         t_processed[2][0]:	50000
Feb 19 18:26:21 2021 - DEBUG         t_processed[3][0]:	25000
Feb 19 18:26:21 2021 - DEBUG    power:			2.000000
Feb 19 18:26:21 2021 - NOTICE   Finished. 1
Feb 19 18:26:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 18:26:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 18:26:21 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:26:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 18:26:21 2021 - NOTICE   	DDTR Binning 	102.048416
Feb 19 18:26:21 2021 - NOTICE   	DDTR Corner_Turn 	55.718018
Feb 19 18:26:21 2021 - NOTICE   	DDTR Dedispersion 	4159.652679
Feb 19 18:26:21 2021 - NOTICE   	DDTR Host_To_Device 	1675.689907
Feb 19 18:26:21 2021 - NOTICE   	DDTR total 	5993.260727
Feb 19 18:26:21 2021 - NOTICE   	Total total 	5993.384277
Feb 19 18:26:21 2021 - NOTICE   	Processed telescope time:	12800.000191
Feb 19 18:26:21 2021 - NOTICE    
Feb 19 18:26:21 2021 - NOTICE   	Real-time speed-up factor:	2.135688
Feb 19 18:26:21 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:26:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:26:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 18:26:21 2021 - NOTICE   Checked for devices.
Feb 19 18:26:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:26:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:26:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:26:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:26:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 18:26:21 2021 - DEBUG    Compute capability:	7.5
Feb 19 18:26:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 18:26:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 18:26:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 18:26:21 2021 - DEBUG    ID # on this machine:	0
Feb 19 18:26:21 2021 - DEBUG    Driver version:		11010
Feb 19 18:26:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 18:26:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 18:26:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 18:26:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 18:26:21 2021 - NOTICE   Calculating strategy.
Feb 19 18:26:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 610
Feb 19 18:26:21 2021 - DEBUG    Range:	6 MAXSHIFT:	153800 Scrunch value:	64
Feb 19 18:26:21 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
Feb 19 18:26:21 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 18:26:21 2021 - DEBUG    In 2
Feb 19 18:26:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 18:26:21 2021 - NOTICE   Calculating strategy.
Feb 19 18:26:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 610
Feb 19 18:26:21 2021 - DEBUG    Range:	6 MAXSHIFT:	153800 Scrunch value:	64
Feb 19 18:26:21 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
Feb 19 18:26:21 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 18:26:21 2021 - DEBUG    In 2
Feb 19 18:26:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 18:26:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 18:26:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:26:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 18:26:21 2021 - DEBUG    Compute capability:	7.5
Feb 19 18:26:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 18:26:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 18:26:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 18:26:21 2021 - DEBUG    ID # on this machine:	0
Feb 19 18:26:21 2021 - DEBUG    Driver version:		11010
Feb 19 18:26:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 18:26:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 18:26:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 18:26:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 18:26:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 18:26:21 2021 - DEBUG    az_start:		0.000000
Feb 19 18:26:21 2021 - DEBUG    za_start:		0.000000
Feb 19 18:26:21 2021 - DEBUG    src_raj:			0.000000
Feb 19 18:26:21 2021 - DEBUG    src_dej:			0.000000
Feb 19 18:26:21 2021 - DEBUG    tstart:			50000.000000
Feb 19 18:26:21 2021 - DEBUG    tsamp:			0.000064
Feb 19 18:26:21 2021 - DEBUG    refdm:			0.000000
Feb 19 18:26:21 2021 - DEBUG    period:			0.000000
Feb 19 18:26:21 2021 - DEBUG    fch1:			670.000000
Feb 19 18:26:21 2021 - DEBUG    foff:			-0.175781
Feb 19 18:26:21 2021 - DEBUG    fchannel:		0.000000
Feb 19 18:26:21 2021 - DEBUG    telescope_id:		0
Feb 19 18:26:21 2021 - DEBUG    machine_id:		0
Feb 19 18:26:21 2021 - DEBUG    data_type:		0
Feb 19 18:26:21 2021 - DEBUG    barycentric:		0
Feb 19 18:26:21 2021 - DEBUG    pulsarcentric:		0
Feb 19 18:26:21 2021 - DEBUG    nbits:			8
Feb 19 18:26:21 2021 - DEBUG    nsamples:		312500
Feb 19 18:26:21 2021 - DEBUG    nchans:			1024
Feb 19 18:26:21 2021 - DEBUG    nifs:			0
Feb 19 18:26:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 18:26:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 18:26:21 2021 - DEBUG    rawdatafile:		
Feb 19 18:26:21 2021 - DEBUG    source_name:		
Feb 19 18:26:21 2021 - DEBUG    N:			0
Feb 19 18:26:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:26:21 2021 - DEBUG    Optimization settings:
Feb 19 18:26:21 2021 - DEBUG    		UNROLL:			4
Feb 19 18:26:21 2021 - DEBUG    		SNUMREG:		2
Feb 19 18:26:21 2021 - DEBUG    		SDIVINT:		50
Feb 19 18:26:21 2021 - DEBUG    		SDIVINDM:		10
Feb 19 18:26:21 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:26:21 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 18:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.379997,0.058000,1,1
Feb 19 18:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.379997,55.389999,0.087000,2,2
Feb 19 18:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.389999,98.889999,0.150000,4,4
Feb 19 18:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.889999,194.589996,0.290000,8,8
Feb 19 18:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.589996,472.989990,0.870000,16,16
Feb 19 18:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.989990,877.989990,1.500000,32,32
Feb 19 18:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.989990,1196.989990,2.900000,64,64
Feb 19 18:26:21 2021 - DEBUG    ddtr max_ndms:		610
Feb 19 18:26:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:26:21 2021 - DEBUG         ndms[0]:		610
Feb 19 18:26:21 2021 - DEBUG         ndms[1]:		230
Feb 19 18:26:21 2021 - DEBUG         ndms[2]:		290
Feb 19 18:26:21 2021 - DEBUG         ndms[3]:		330
Feb 19 18:26:21 2021 - DEBUG         ndms[4]:		320
Feb 19 18:26:21 2021 - DEBUG         ndms[5]:		270
Feb 19 18:26:21 2021 - DEBUG         ndms[6]:		110
Feb 19 18:26:21 2021 - DEBUG    ddtr maxshift:		153800
Feb 19 18:26:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:26:21 2021 - DEBUG    ddtr max_ndms:		610
Feb 19 18:26:21 2021 - DEBUG    t_processed size:	7
Feb 19 18:26:21 2021 - DEBUG    t_processed elements:
Feb 19 18:26:21 2021 - DEBUG         t_processed[0][0]:	153600
Feb 19 18:26:21 2021 - DEBUG         t_processed[1][0]:	76800
Feb 19 18:26:21 2021 - DEBUG         t_processed[2][0]:	38400
Feb 19 18:26:21 2021 - DEBUG         t_processed[3][0]:	19200
Feb 19 18:26:21 2021 - DEBUG         t_processed[4][0]:	9600
Feb 19 18:26:21 2021 - DEBUG         t_processed[5][0]:	4800
Feb 19 18:26:21 2021 - DEBUG         t_processed[6][0]:	2400
Feb 19 18:26:21 2021 - DEBUG    power:			2.000000
Feb 19 18:26:21 2021 - NOTICE   Pipeline is ready.
Feb 19 18:26:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:26:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1753 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1753 MB.


Memory allocation for the DDTR
Number of time samples: 200000;
maxshift: 112200
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200000, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.612689
CT Device memory bandwidth in GB/s: 137.767613

NOTICE: 0.000000	257.519989	0.074000	3480

Amount of telescope time processed: 0.000000

1156.250000
0.004018
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.519989	411.119995	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 312200

937.500000
0.004018
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.119995	778.619995	0.250000	1470

Amount of telescope time processed: 0.000000
timesamples: 212200

976.562500
0.004018
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.619995	1777.619995	0.740000	1350

Amount of telescope time processed: 0.000000
timesamples: 162200

1445.312500
0.004018
150
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	200000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.99338 (GPU estimate)
Amount of telescope time processed: 12.800000
Number of samples processed: 200000
Real-time speedup factor: 2.135688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 153800
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.229941
CT Device memory bandwidth in GB/s: 141.737965

NOTICE: 0.000000	35.379997	0.058000	610

Amount of telescope time processed: 0.000000

906.250000
0.008025
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 18:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:26:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 18:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:26:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 18:26:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 18:26:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 18:26:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 18:26:22 2021 - DEBUG    Signal width [samples]:		625
Feb 19 18:26:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 18:26:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 18:26:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 18:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:26:22 2021 - DEBUG    Optimization settings:
Feb 19 18:26:22 2021 - DEBUG    		UNROLL:			4
Feb 19 18:26:22 2021 - DEBUG    		SNUMREG:		2
Feb 19 18:26:22 2021 - DEBUG    		SDIVINT:		50
Feb 19 18:26:22 2021 - DEBUG    		SDIVINDM:		10
Feb 19 18:26:22 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:26:22 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 18:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.379997,0.058000,1,1
Feb 19 18:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.379997,55.389999,0.087000,2,2
Feb 19 18:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.389999,98.889999,0.150000,4,4
Feb 19 18:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.889999,194.589996,0.290000,8,8
Feb 19 18:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.589996,472.989990,0.870000,16,16
Feb 19 18:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.989990,877.989990,1.500000,32,32
Feb 19 18:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.989990,1196.989990,2.900000,64,64
Feb 19 18:26:22 2021 - DEBUG    ddtr max_ndms:		610
Feb 19 18:26:22 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:26:22 2021 - DEBUG         ndms[0]:		610
Feb 19 18:26:22 2021 - DEBUG         ndms[1]:		230
Feb 19 18:26:22 2021 - DEBUG         ndms[2]:		290
Feb 19 18:26:22 2021 - DEBUG         ndms[3]:		330
Feb 19 18:26:22 2021 - DEBUG         ndms[4]:		320
Feb 19 18:26:22 2021 - DEBUG         ndms[5]:		270
Feb 19 18:26:22 2021 - DEBUG         ndms[6]:		110
Feb 19 18:26:22 2021 - DEBUG    ddtr maxshift:		153800
Feb 19 18:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:26:22 2021 - DEBUG    ddtr max_ndms:		610
Feb 19 18:26:22 2021 - DEBUG    t_processed size:	7
