Feb 11 22:42:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:42:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 22:42:19 2021 - NOTICE   Checked for devices.
Feb 11 22:42:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:42:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:42:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:42:19 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:42:19 2021 - DEBUG    		SDIVINT:		14
Feb 11 22:42:19 2021 - DEBUG    		SDIVINDM:		64
Feb 11 22:42:19 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:42:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Feb 11 22:42:19 2021 - DEBUG    ddtr max_ndms:		4608
Feb 11 22:42:19 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:42:19 2021 - DEBUG         ndms[0]:		4608
Feb 11 22:42:19 2021 - DEBUG    ddtr maxshift:		14201
Feb 11 22:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:42:19 2021 - DEBUG    ddtr max_ndms:		4608
Feb 11 22:42:19 2021 - DEBUG    t_processed size:	1
Feb 11 22:42:19 2021 - DEBUG    t_processed elements:
Feb 11 22:42:19 2021 - DEBUG         t_processed[0][0]:	5152
Feb 11 22:42:19 2021 - DEBUG    power:			2.000000
Feb 11 22:42:19 2021 - NOTICE   Finished. 1
Feb 11 22:42:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 22:42:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 22:42:19 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:42:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 22:42:19 2021 - NOTICE   	DDTR Corner_Turn 	3.239936
Feb 11 22:42:19 2021 - NOTICE   	DDTR Dedispersion 	61.685570
Feb 11 22:42:19 2021 - NOTICE   	DDTR Host_To_Device 	104.026879
Feb 11 22:42:19 2021 - NOTICE   	DDTR total 	169.004059
Feb 11 22:42:19 2021 - NOTICE   	Total total 	169.061920
Feb 11 22:42:19 2021 - NOTICE   	Processed telescope time:	5275.648117
Feb 11 22:42:19 2021 - NOTICE    
Feb 11 22:42:19 2021 - NOTICE   	Real-time speed-up factor:	31.205419
Feb 11 22:42:19 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:42:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:42:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 22:42:19 2021 - NOTICE   Checked for devices.
Feb 11 22:42:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:42:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:42:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:42:19 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:42:19 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:42:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:42:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:42:19 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:42:19 2021 - DEBUG    Driver version:		11010
Feb 11 22:42:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:42:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:42:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:42:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:42:19 2021 - NOTICE   Calculating strategy.
Feb 11 22:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 11 22:42:19 2021 - DEBUG    Range:	2 MAXSHIFT:	11872 Scrunch value:	4
Feb 11 22:42:19 2021 - DEBUG    Maximum dispersive delay:	 3.039232(s).
Feb 11 22:42:19 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 22:42:19 2021 - DEBUG    In 2
Feb 11 22:42:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 22:42:19 2021 - NOTICE   Calculating strategy.
Feb 11 22:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 11 22:42:19 2021 - DEBUG    Range:	2 MAXSHIFT:	11872 Scrunch value:	4
Feb 11 22:42:19 2021 - DEBUG    Maximum dispersive delay:	 3.039232(s).
Feb 11 22:42:19 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 22:42:19 2021 - DEBUG    In 2
Feb 11 22:42:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 22:42:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 22:42:19 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:42:19 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:42:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:42:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:42:19 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:42:19 2021 - DEBUG    Driver version:		11010
Feb 11 22:42:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:42:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:42:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:42:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:42:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 22:42:19 2021 - DEBUG    az_start:		0.000000
Feb 11 22:42:19 2021 - DEBUG    za_start:		0.000000
Feb 11 22:42:19 2021 - DEBUG    src_raj:			0.000000
Feb 11 22:42:19 2021 - DEBUG    src_dej:			0.000000
Feb 11 22:42:19 2021 - DEBUG    tstart:			50000.000000
Feb 11 22:42:19 2021 - DEBUG    tsamp:			0.000256
Feb 11 22:42:19 2021 - DEBUG    refdm:			0.000000
Feb 11 22:42:19 2021 - DEBUG    period:			0.000000
Feb 11 22:42:19 2021 - DEBUG    fch1:			1895.000000
Feb 11 22:42:19 2021 - DEBUG    foff:			-0.419922
Feb 11 22:42:19 2021 - DEBUG    fchannel:		0.000000
Feb 11 22:42:19 2021 - DEBUG    telescope_id:		0
Feb 11 22:42:19 2021 - DEBUG    machine_id:		0
Feb 11 22:42:19 2021 - DEBUG    data_type:		0
Feb 11 22:42:19 2021 - DEBUG    barycentric:		0
Feb 11 22:42:19 2021 - DEBUG    pulsarcentric:		0
Feb 11 22:42:19 2021 - DEBUG    nbits:			8
Feb 11 22:42:19 2021 - DEBUG    nsamples:		78125
Feb 11 22:42:19 2021 - DEBUG    nchans:			1024
Feb 11 22:42:19 2021 - DEBUG    nifs:			0
Feb 11 22:42:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 22:42:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 22:42:19 2021 - DEBUG    rawdatafile:		
Feb 11 22:42:19 2021 - DEBUG    source_name:		
Feb 11 22:42:19 2021 - DEBUG    N:			0
Feb 11 22:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:42:19 2021 - DEBUG    Optimization settings:
Feb 11 22:42:19 2021 - DEBUG    		UNROLL:			4
Feb 11 22:42:19 2021 - DEBUG    		SNUMREG:		8
Feb 11 22:42:19 2021 - DEBUG    		SDIVINT:		14
Feb 11 22:42:19 2021 - DEBUG    		SDIVINDM:		64
Feb 11 22:42:19 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:42:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Feb 11 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2188.800049,2.500000,2,2
Feb 11 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3628.800049,7.500000,4,4
Feb 11 22:42:19 2021 - DEBUG    ddtr max_ndms:		1024
Feb 11 22:42:19 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:42:19 2021 - DEBUG         ndms[0]:		1024
Feb 11 22:42:19 2021 - DEBUG         ndms[1]:		384
Feb 11 22:42:19 2021 - DEBUG         ndms[2]:		192
Feb 11 22:42:19 2021 - DEBUG    ddtr maxshift:		11872
Feb 11 22:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:42:19 2021 - DEBUG    ddtr max_ndms:		1024
Feb 11 22:42:19 2021 - DEBUG    t_processed size:	3
Feb 11 22:42:19 2021 - DEBUG    t_processed elements:
Feb 11 22:42:19 2021 - DEBUG         t_processed[0][0]:	65408
Feb 11 22:42:19 2021 - DEBUG         t_processed[1][0]:	32704
Feb 11 22:42:19 2021 - DEBUG         t_processed[2][0]:	16352
Feb 11 22:42:19 2021 - DEBUG    power:			2.000000
Feb 11 22:42:19 2021 - NOTICE   Pipeline is ready.
Feb 11 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:42:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:42:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 22:42:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 22:42:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 22:42:19 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 22:42:19 2021 - DEBUG    Signal width [samples]:		156
Feb 11 22:42:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 22:42:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 22:42:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 22:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:42:19 2021 - DEBUG    Optimization settings:
Feb 11 22:42:19 2021 - DEBUG    		UNROLL:			4
Feb 11 22:42:19 2021 - DEBUG    		SNUMREG:		8
Feb 11 22:42:19 2021 - DEBUG    		SDIVINT:		14
Feb 11 22:42:19 2021 - DEBUG    		SDIVINDM:		64
Feb 11 22:42:19 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:42:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Feb 11 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2188.800049,2.500000,2,2
Feb 11 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3628.800049,7.500000,4,4
Feb 11 22:42:19 2021 - DEBUG    ddtr max_ndms:		1024
Feb 11 22:42:19 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:42:19 2021 - DEBUG         ndms[0]:		1024
Feb 11 22:42:19 2021 - DEBUG         ndms[1]:		384
Feb 11 22:42:19 2021 - DEBUG         ndms[2]:		192
Feb 11 22:42:19 2021 - DEBUG    ddtr maxshift:		11872
Feb 11 22:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:42:19 2021 - DEBUG    ddtr max_ndms:		1024
Feb 11 22:42:19 2021 - DEBUG    t_processed size:	3
Feb 11 22:42:19 2021 - DEBUG    t_processed elements:
Feb 11 22:42:19 2021 - DEBUG         t_processed[0][0]:	65408
Feb 11 22:42:19 2021 - DEBUG         t_processed[1][0]:	32704
Feb 11 22:42:19 2021 - DEBUG         t_processed[2][0]:	16352
Feb 11 22:42:19 2021 - DEBUG    power:			2.000000
Feb 11 22:42:19 2021 - NOTICE   Finished. 1
Feb 11 22:42:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 22:42:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 22:42:19 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:42:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 22:42:19 2021 - NOTICE   	DDTR Binning 	4.527328
Feb 11 22:42:19 2021 - NOTICE   	DDTR Corner_Turn 	3.378400
Feb 11 22:42:19 2021 - NOTICE   	DDTR Dedispersion 	40.022561
Feb 11 22:42:19 2021 - NOTICE   	DDTR Host_To_Device 	103.831616
Feb 11 22:42:19 2021 - NOTICE   	DDTR total 	151.860738
Feb 11 22:42:19 2021 - NOTICE   	Total total 	151.957092
Feb 11 22:42:19 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb 11 22:42:19 2021 - NOTICE    
Feb 11 22:42:19 2021 - NOTICE   	Real-time speed-up factor:	110.191946
Feb 11 22:42:19 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:42:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:42:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 22:42:19 2021 - NOTICE   Checked for devices.
Feb 11 22:42:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:42:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:42:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:42:19 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:42:19 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:42:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:42:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:42:19 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:42:19 2021 - DEBUG    Driver version:		11010
Feb 11 22:42:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:42:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:42:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:42:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:42:19 2021 - NOTICE   Calculating strategy.
Feb 11 22:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 11 22:42:19 2021 - DEBUG    Range:	1 MAXSHIFT:	6496 Scrunch value:	2
Feb 11 22:42:19 2021 - DEBUG    Maximum dispersive delay:	 6.651904(s).
Feb 11 22:42:19 2021 - DEBUG    Diagonal DM:	316.669208
Feb 11 22:42:19 2021 - DEBUG    In 2
Feb 11 22:42:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 22:42:19 2021 - NOTICE   Calculating strategy.
Feb 11 22:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 11 22:42:19 2021 - DEBUG    Range:	1 MAXSHIFT:	6496 Scrunch value:	2
Feb 11 22:42:19 2021 - DEBUG    Maximum dispersive delay:	 6.651904(s).
Feb 11 22:42:19 2021 - DEBUG    Diagonal DM:	316.669208

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 5152;
maxshift: 14201
Number of time samples + maxshift: 19353;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158539776 bytes = 151.195 MB;
DDTR output size:  356714496 bytes = 340.189 MB;
Total memory required: 515254272 bytes = 491.385 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5152, 0
CORNER TURN!
19353 4096
32 8
604 512
Performed CT: 0.003215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.216566
CT Device memory bandwidth in GB/s: 147.729940

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

195.312500
0.015529
217
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169062 (GPU estimate)
Amount of telescope time processed: 5.275648
Number of samples processed: 5152
Real-time speedup factor: 31.205420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 65408;
maxshift: 11872
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65408, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.466174
CT Device memory bandwidth in GB/s: 141.279704

NOTICE: 0.000000	1228.800049	1.200000	1024

Amount of telescope time processed: 0.000000

4687.500000
0.000777
255
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2188.800049	2.500000	384

Amount of telescope time processed: 0.000000
timesamples: 77280

4882.812500
0.000777
264
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3628.800049	7.500000	192

Amount of telescope time processed: 0.000000
timesamples: 44576

7324.218750
0.000777
384
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	65408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151957 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 65408
Real-time speedup factor: 110.191948
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
