Feb 11 22:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:57:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 22:57:18 2021 - NOTICE   Checked for devices.
Feb 11 22:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:57:18 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:57:18 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Feb 11 22:57:18 2021 - DEBUG    Maximum dispersive delay:	 2.938880(s).
Feb 11 22:57:18 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 22:57:18 2021 - DEBUG    In 2
Feb 11 22:57:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 22:57:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 22:57:18 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:57:18 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:57:18 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:57:18 2021 - DEBUG    Driver version:		11010
Feb 11 22:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:57:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:57:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 22:57:18 2021 - DEBUG    az_start:		0.000000
Feb 11 22:57:18 2021 - DEBUG    za_start:		0.000000
Feb 11 22:57:18 2021 - DEBUG    src_raj:			0.000000
Feb 11 22:57:18 2021 - DEBUG    src_dej:			0.000000
Feb 11 22:57:18 2021 - DEBUG    tstart:			50000.000000
Feb 11 22:57:18 2021 - DEBUG    tsamp:			0.000256
Feb 11 22:57:18 2021 - DEBUG    refdm:			0.000000
Feb 11 22:57:18 2021 - DEBUG    period:			0.000000
Feb 11 22:57:18 2021 - DEBUG    fch1:			1895.000000
Feb 11 22:57:18 2021 - DEBUG    foff:			-0.419922
Feb 11 22:57:18 2021 - DEBUG    fchannel:		0.000000
Feb 11 22:57:18 2021 - DEBUG    telescope_id:		0
Feb 11 22:57:18 2021 - DEBUG    machine_id:		0
Feb 11 22:57:18 2021 - DEBUG    data_type:		0
Feb 11 22:57:18 2021 - DEBUG    barycentric:		0
Feb 11 22:57:18 2021 - DEBUG    pulsarcentric:		0
Feb 11 22:57:18 2021 - DEBUG    nbits:			8
Feb 11 22:57:18 2021 - DEBUG    nsamples:		78125
Feb 11 22:57:18 2021 - DEBUG    nchans:			1024
Feb 11 22:57:18 2021 - DEBUG    nifs:			0
Feb 11 22:57:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 22:57:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 22:57:18 2021 - DEBUG    rawdatafile:		
Feb 11 22:57:18 2021 - DEBUG    source_name:		
Feb 11 22:57:18 2021 - DEBUG    N:			0
Feb 11 22:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:57:18 2021 - DEBUG    Optimization settings:
Feb 11 22:57:18 2021 - DEBUG    		UNROLL:			4
Feb 11 22:57:18 2021 - DEBUG    		SNUMREG:		14
Feb 11 22:57:18 2021 - DEBUG    		SDIVINT:		10
Feb 11 22:57:18 2021 - DEBUG    		SDIVINDM:		48
Feb 11 22:57:18 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:57:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 22:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.600098,1.200000,1,1
Feb 11 22:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.600098,2169.600098,2.500000,2,2
Feb 11 22:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2169.600098,3609.600098,7.500000,4,4
Feb 11 22:57:18 2021 - DEBUG    ddtr max_ndms:		1008
Feb 11 22:57:18 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:57:18 2021 - DEBUG         ndms[0]:		1008
Feb 11 22:57:18 2021 - DEBUG         ndms[1]:		384
Feb 11 22:57:18 2021 - DEBUG         ndms[2]:		192
Feb 11 22:57:18 2021 - DEBUG    ddtr maxshift:		11480
Feb 11 22:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:57:18 2021 - DEBUG    ddtr max_ndms:		1008
Feb 11 22:57:18 2021 - DEBUG    t_processed size:	3
Feb 11 22:57:18 2021 - DEBUG    t_processed elements:
Feb 11 22:57:18 2021 - DEBUG         t_processed[0][0]:	66080
Feb 11 22:57:18 2021 - DEBUG         t_processed[1][0]:	33040
Feb 11 22:57:18 2021 - DEBUG         t_processed[2][0]:	16520
Feb 11 22:57:18 2021 - DEBUG    power:			2.000000
Feb 11 22:57:18 2021 - NOTICE   Pipeline is ready.
Feb 11 22:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:57:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 22:57:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:57:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 22:57:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 22:57:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 22:57:19 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 22:57:19 2021 - DEBUG    Signal width [samples]:		156
Feb 11 22:57:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 22:57:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 22:57:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 22:57:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:57:19 2021 - DEBUG    Optimization settings:
Feb 11 22:57:19 2021 - DEBUG    		UNROLL:			4
Feb 11 22:57:19 2021 - DEBUG    		SNUMREG:		14
Feb 11 22:57:19 2021 - DEBUG    		SDIVINT:		10
Feb 11 22:57:19 2021 - DEBUG    		SDIVINDM:		48
Feb 11 22:57:19 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:57:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 22:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.600098,1.200000,1,1
Feb 11 22:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.600098,2169.600098,2.500000,2,2
Feb 11 22:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2169.600098,3609.600098,7.500000,4,4
Feb 11 22:57:19 2021 - DEBUG    ddtr max_ndms:		1008
Feb 11 22:57:19 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:57:19 2021 - DEBUG         ndms[0]:		1008
Feb 11 22:57:19 2021 - DEBUG         ndms[1]:		384
Feb 11 22:57:19 2021 - DEBUG         ndms[2]:		192
Feb 11 22:57:19 2021 - DEBUG    ddtr maxshift:		11480
Feb 11 22:57:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:57:19 2021 - DEBUG    ddtr max_ndms:		1008
Feb 11 22:57:19 2021 - DEBUG    t_processed size:	3
Feb 11 22:57:19 2021 - DEBUG    t_processed elements:
Feb 11 22:57:19 2021 - DEBUG         t_processed[0][0]:	66080
Feb 11 22:57:19 2021 - DEBUG         t_processed[1][0]:	33040
Feb 11 22:57:19 2021 - DEBUG         t_processed[2][0]:	16520
Feb 11 22:57:19 2021 - DEBUG    power:			2.000000
Feb 11 22:57:19 2021 - NOTICE   Finished. 2
Feb 11 22:57:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 22:57:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 22:57:19 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:57:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 22:57:19 2021 - NOTICE   	DDTR Binning 	4.566592
Feb 11 22:57:19 2021 - NOTICE   	DDTR Corner_Turn 	3.397408
Feb 11 22:57:19 2021 - NOTICE   	DDTR Dedispersion 	31.376288
Feb 11 22:57:19 2021 - NOTICE   	DDTR Host_To_Device 	104.159197
Feb 11 22:57:19 2021 - NOTICE   	DDTR total 	143.597250
Feb 11 22:57:19 2021 - NOTICE   	Total total 	143.693817
Feb 11 22:57:19 2021 - NOTICE   	Processed telescope time:	16916.479111
Feb 11 22:57:19 2021 - NOTICE    
Feb 11 22:57:19 2021 - NOTICE   	Real-time speed-up factor:	117.725866
Feb 11 22:57:19 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:57:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:57:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 22:57:19 2021 - NOTICE   Checked for devices.
Feb 11 22:57:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:57:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:57:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:57:19 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:57:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:57:19 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:57:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:57:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:57:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:57:19 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:57:19 2021 - DEBUG    Driver version:		11010
Feb 11 22:57:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:57:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:57:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:57:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:57:19 2021 - NOTICE   Calculating strategy.
Feb 11 22:57:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 11 22:57:19 2021 - DEBUG    Range:	1 MAXSHIFT:	7000 Scrunch value:	2
Feb 11 22:57:19 2021 - DEBUG    Maximum dispersive delay:	 7.168000(s).
Feb 11 22:57:19 2021 - DEBUG    Diagonal DM:	316.669208
Feb 11 22:57:19 2021 - DEBUG    In 2
Feb 11 22:57:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 22:57:19 2021 - NOTICE   Calculating strategy.
Feb 11 22:57:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 11 22:57:19 2021 - DEBUG    Range:	1 MAXSHIFT:	7000 Scrunch value:	2
Feb 11 22:57:19 2021 - DEBUG    Maximum dispersive delay:	 7.168000(s).
Feb 11 22:57:19 2021 - DEBUG    Diagonal DM:	316.669208

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	250 MB.
NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	250 MB.

Memory allocation for the DDTR
Number of time samples: 5040;
maxshift: 14257
Number of time samples + maxshift: 19297;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158081024 bytes = 150.758 MB;
DDTR output size:  355682304 bytes = 339.205 MB;
Total memory required: 513763328 bytes = 489.963 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5040, 0
CORNER TURN!
19297 4096
32 8
603 512
Performed CT: 0.003211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.122457
CT Device memory bandwidth in GB/s: 147.673474

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

195.312500
0.015529
160
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152391 (GPU estimate)
Amount of telescope time processed: 5.160960
Number of samples processed: 5040
Real-time speedup factor: 33.866501
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 66080;
maxshift: 11480
Number of time samples + maxshift: 77560;
Number of channels: 1024
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158842880 bytes = 151.484 MB;
DDTR output size:  317685760 bytes = 302.969 MB;
Total memory required: 476528640 bytes = 454.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66080, 0
CORNER TURN!
77560 1024
32 8
2423 128
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.821936
CT Device memory bandwidth in GB/s: 140.893162

NOTICE: 0.000000	1209.600098	1.200000	1008

Amount of telescope time processed: 0.000000

4687.500000
0.000777
189
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.600098	2169.600098	2.500000	384

Amount of telescope time processed: 0.000000
timesamples: 77560

4882.812500
0.000777
196
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2169.600098	3609.600098	7.500000	192

Amount of telescope time processed: 0.000000
timesamples: 44520

7324.218750
0.000777
285
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143694 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 66080
Real-time speedup factor: 117.725861
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
