Feb 11 22:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:20:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 22:20:53 2021 - NOTICE   Checked for devices.
Feb 11 22:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:20:53 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:20:53 2021 - DEBUG    refdm:			0.000000
Feb 11 22:20:53 2021 - DEBUG    period:			0.000000
Feb 11 22:20:53 2021 - DEBUG    fch1:			530.000000
Feb 11 22:20:53 2021 - DEBUG    foff:			-0.039062
Feb 11 22:20:53 2021 - DEBUG    fchannel:		0.000000
Feb 11 22:20:53 2021 - DEBUG    telescope_id:		0
Feb 11 22:20:53 2021 - DEBUG    machine_id:		0
Feb 11 22:20:53 2021 - DEBUG    data_type:		0
Feb 11 22:20:53 2021 - DEBUG    barycentric:		0
Feb 11 22:20:53 2021 - DEBUG    pulsarcentric:		0
Feb 11 22:20:53 2021 - DEBUG    nbits:			8
Feb 11 22:20:53 2021 - DEBUG    nsamples:		19531
Feb 11 22:20:53 2021 - DEBUG    nchans:			4096
Feb 11 22:20:53 2021 - DEBUG    nifs:			0
Feb 11 22:20:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 22:20:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 22:20:53 2021 - DEBUG    rawdatafile:		
Feb 11 22:20:53 2021 - DEBUG    source_name:		
Feb 11 22:20:53 2021 - DEBUG    N:			0
Feb 11 22:20:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:20:53 2021 - DEBUG    Optimization settings:
Feb 11 22:20:53 2021 - DEBUG    		UNROLL:			4
Feb 11 22:20:53 2021 - DEBUG    		SNUMREG:		10
Feb 11 22:20:53 2021 - DEBUG    		SDIVINT:		12
Feb 11 22:20:53 2021 - DEBUG    		SDIVINDM:		60
Feb 11 22:20:53 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:20:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 22:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.200000,1,1
Feb 11 22:20:53 2021 - DEBUG    ddtr max_ndms:		4620
Feb 11 22:20:53 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:20:53 2021 - DEBUG         ndms[0]:		4620
Feb 11 22:20:53 2021 - DEBUG    ddtr maxshift:		14253
Feb 11 22:20:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:20:53 2021 - DEBUG    ddtr max_ndms:		4620
Feb 11 22:20:53 2021 - DEBUG    t_processed size:	1
Feb 11 22:20:53 2021 - DEBUG    t_processed elements:
Feb 11 22:20:53 2021 - DEBUG         t_processed[0][0]:	5040
Feb 11 22:20:53 2021 - DEBUG    power:			2.000000
Feb 11 22:20:53 2021 - NOTICE   Pipeline is ready.
Feb 11 22:20:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:20:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:20:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 22:20:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:20:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 22:20:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 22:20:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 22:20:54 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 22:20:54 2021 - DEBUG    Signal width [samples]:		39
Feb 11 22:20:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 22:20:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 22:20:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 22:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:20:54 2021 - DEBUG    Optimization settings:
Feb 11 22:20:54 2021 - DEBUG    		UNROLL:			4
Feb 11 22:20:54 2021 - DEBUG    		SNUMREG:		10
Feb 11 22:20:54 2021 - DEBUG    		SDIVINT:		12
Feb 11 22:20:54 2021 - DEBUG    		SDIVINDM:		60
Feb 11 22:20:54 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:20:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 22:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.200000,1,1
Feb 11 22:20:54 2021 - DEBUG    ddtr max_ndms:		4620
Feb 11 22:20:54 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:20:54 2021 - DEBUG         ndms[0]:		4620
Feb 11 22:20:54 2021 - DEBUG    ddtr maxshift:		14253
Feb 11 22:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:20:54 2021 - DEBUG    ddtr max_ndms:		4620
Feb 11 22:20:54 2021 - DEBUG    t_processed size:	1
Feb 11 22:20:54 2021 - DEBUG    t_processed elements:
Feb 11 22:20:54 2021 - DEBUG         t_processed[0][0]:	5040
Feb 11 22:20:54 2021 - DEBUG    power:			2.000000
Feb 11 22:20:54 2021 - NOTICE   Finished. 1
Feb 11 22:20:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 22:20:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 22:20:54 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:20:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 22:20:54 2021 - NOTICE   	DDTR Corner_Turn 	3.229984
Feb 11 22:20:54 2021 - NOTICE   	DDTR Dedispersion 	59.245537
Feb 11 22:20:54 2021 - NOTICE   	DDTR Host_To_Device 	103.653152
Feb 11 22:20:54 2021 - NOTICE   	DDTR total 	166.179905
Feb 11 22:20:54 2021 - NOTICE   	Total total 	166.234116
Feb 11 22:20:54 2021 - NOTICE   	Processed telescope time:	5160.960197
Feb 11 22:20:54 2021 - NOTICE    
Feb 11 22:20:54 2021 - NOTICE   	Real-time speed-up factor:	31.046336
Feb 11 22:20:54 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:20:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:20:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 22:20:54 2021 - NOTICE   Checked for devices.
Feb 11 22:20:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:20:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:20:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:20:54 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:20:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:20:54 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:20:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:20:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:20:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:20:54 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:20:54 2021 - DEBUG    Driver version:		11010
Feb 11 22:20:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:20:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:20:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:20:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:20:54 2021 - NOTICE   Calculating strategy.
Feb 11 22:20:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 11 22:20:54 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Feb 11 22:20:54 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Feb 11 22:20:54 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 22:20:54 2021 - DEBUG    In 2
Feb 11 22:20:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 22:20:54 2021 - NOTICE   Calculating strategy.
Feb 11 22:20:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 11 22:20:54 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Feb 11 22:20:54 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Feb 11 22:20:54 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 22:20:54 2021 - DEBUG    In 2
Feb 11 22:20:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 22:20:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 22:20:54 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:20:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:20:54 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:20:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:20:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:20:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:20:54 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:20:54 2021 - DEBUG    Driver version:		11010
Feb 11 22:20:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:20:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:20:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:20:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:20:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 22:20:54 2021 - DEBUG    az_start:		0.000000
Feb 11 22:20:54 2021 - DEBUG    za_start:		0.000000
Feb 11 22:20:54 2021 - DEBUG    src_raj:			0.000000
Feb 11 22:20:54 2021 - DEBUG    src_dej:			0.000000
Feb 11 22:20:54 2021 - DEBUG    tstart:			50000.000000
Feb 11 22:20:54 2021 - DEBUG    tsamp:			0.000256
Feb 11 22:20:54 2021 - DEBUG    refdm:			0.000000
Feb 11 22:20:54 2021 - DEBUG    period:			0.000000
Feb 11 22:20:54 2021 - DEBUG    fch1:			1895.000000
Feb 11 22:20:54 2021 - DEBUG    foff:			-0.419922
Feb 11 22:20:54 2021 - DEBUG    fchannel:		0.000000
Feb 11 22:20:54 2021 - DEBUG    telescope_id:		0
Feb 11 22:20:54 2021 - DEBUG    machine_id:		0
Feb 11 22:20:54 2021 - DEBUG    data_type:		0
Feb 11 22:20:54 2021 - DEBUG    barycentric:		0
Feb 11 22:20:54 2021 - DEBUG    pulsarcentric:		0
Feb 11 22:20:54 2021 - DEBUG    nbits:			8
Feb 11 22:20:54 2021 - DEBUG    nsamples:		78125
Feb 11 22:20:54 2021 - DEBUG    nchans:			1024
Feb 11 22:20:54 2021 - DEBUG    nifs:			0
Feb 11 22:20:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 22:20:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 22:20:54 2021 - DEBUG    rawdatafile:		
Feb 11 22:20:54 2021 - DEBUG    source_name:		
Feb 11 22:20:54 2021 - DEBUG    N:			0
Feb 11 22:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:20:54 2021 - DEBUG    Optimization settings:
Feb 11 22:20:54 2021 - DEBUG    		UNROLL:			4
Feb 11 22:20:54 2021 - DEBUG    		SNUMREG:		10
Feb 11 22:20:54 2021 - DEBUG    		SDIVINT:		12
Feb 11 22:20:54 2021 - DEBUG    		SDIVINDM:		60
Feb 11 22:20:54 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:20:54 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 22:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb 11 22:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2124.000000,2.500000,2,2
Feb 11 22:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,3924.000000,7.500000,4,4
Feb 11 22:20:54 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:20:54 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:20:54 2021 - DEBUG         ndms[0]:		1020
Feb 11 22:20:54 2021 - DEBUG         ndms[1]:		360
Feb 11 22:20:54 2021 - DEBUG         ndms[2]:		240
Feb 11 22:20:54 2021 - DEBUG    ddtr maxshift:		12720
Feb 11 22:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:20:54 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:20:54 2021 - DEBUG    t_processed size:	3
Feb 11 22:20:54 2021 - DEBUG    t_processed elements:
Feb 11 22:20:54 2021 - DEBUG         t_processed[0][0]:	65280
Feb 11 22:20:54 2021 - DEBUG         t_processed[1][0]:	32640
Feb 11 22:20:54 2021 - DEBUG         t_processed[2][0]:	16320
Feb 11 22:20:54 2021 - DEBUG    power:			2.000000
Feb 11 22:20:54 2021 - NOTICE   Pipeline is ready.
Feb 11 22:20:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:20:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:20:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:20:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:20:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 22:20:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:20:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 22:20:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 22:20:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 22:20:54 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 22:20:54 2021 - DEBUG    Signal width [samples]:		156
Feb 11 22:20:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 22:20:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 22:20:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 22:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:20:54 2021 - DEBUG    Optimization settings:
Feb 11 22:20:54 2021 - DEBUG    		UNROLL:			4
Feb 11 22:20:54 2021 - DEBUG    		SNUMREG:		10
Feb 11 22:20:54 2021 - DEBUG    		SDIVINT:		12
Feb 11 22:20:54 2021 - DEBUG    		SDIVINDM:		60
Feb 11 22:20:54 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:20:54 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 22:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb 11 22:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2124.000000,2.500000,2,2
Feb 11 22:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,3924.000000,7.500000,4,4
Feb 11 22:20:54 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:20:54 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:20:54 2021 - DEBUG         ndms[0]:		1020
Feb 11 22:20:54 2021 - DEBUG         ndms[1]:		360
Feb 11 22:20:54 2021 - DEBUG         ndms[2]:		240
Feb 11 22:20:54 2021 - DEBUG    ddtr maxshift:		12720
Feb 11 22:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:20:54 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:20:54 2021 - DEBUG    t_processed size:	3
Feb 11 22:20:54 2021 - DEBUG    t_processed elements:
Feb 11 22:20:54 2021 - DEBUG         t_processed[0][0]:	65280
Feb 11 22:20:54 2021 - DEBUG         t_processed[1][0]:	32640
Feb 11 22:20:54 2021 - DEBUG         t_processed[2][0]:	16320
Feb 11 22:20:54 2021 - DEBUG    power:			2.000000
Feb 11 22:20:54 2021 - NOTICE   Finished. 1
Feb 11 22:20:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 22:20:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 22:20:54 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:20:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 22:20:54 2021 - NOTICE   	DDTR Binning 	4.587872
Feb 11 22:20:54 2021 - NOTICE   	DDTR Corner_Turn 	3.412480
Feb 11 22:20:54 2021 - NOTICE   	DDTR Dedispersion 	37.020671
Feb 11 22:20:54 2021 - NOTICE   	DDTR Host_To_Device 	104.748062
Feb 11 22:20:54 2021 - NOTICE   	DDTR total 	149.874115
Feb 11 22:20:54 2021 - NOTICE   	Total total 	149.966843
Feb 11 22:20:54 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 11 22:20:54 2021 - NOTICE    
Feb 11 22:20:54 2021 - NOTICE   	Real-time speed-up factor:	111.435829
Feb 11 22:20:54 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:20:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:20:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 22:20:54 2021 - NOTICE   Checked for devices.
Feb 11 22:20:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:20:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:20:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:20:54 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:20:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:20:54 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:20:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:20:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:20:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:20:54 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:20:54 2021 - DEBUG    Driver version:		11010
Feb 11 22:20:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:20:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:20:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:20:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:20:54 2021 - NOTICE   Calculating strategy.
Feb 11 22:20:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 11 22:20:54 2021 - DEBUG    Range:	1 MAXSHIFT:	6480 Scrunch value:	2
Feb 11 22:20:54 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb 11 22:20:54 2021 - DEBUG    Diagonal DM:	316.669208
Feb 11 22:20:54 2021 - DEBUG    In 2
Feb 11 22:20:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 22:20:54 2021 - NOTICE   Calculating strategy.
Feb 11 22:20:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 11 22:20:54 2021 - DEBUG    Range:	1 MAXSHIFT:	6480 Scrunch value:	2
Feb 11 22:20:54 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb 11 22:20:54 2021 - DEBUG    Diagonal DM:	316.669208

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	251 MB.
NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	251 MB.

Memory allocation for the DDTR
Number of time samples: 5040;
maxshift: 14253
Number of time samples + maxshift: 19293;
Number of channels: 4096
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158048256 bytes = 150.727 MB;
DDTR output size:  356534640 bytes = 340.018 MB;
Total memory required: 514582896 bytes = 490.744 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5040, 0
CORNER TURN!
19293 4096
32 8
602 512
Performed CT: 0.003205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.165649
CT Device memory bandwidth in GB/s: 147.699389

NOTICE: 0.000000	924.000000	0.200000	4620

Amount of telescope time processed: 0.000000

195.312500
0.015529
200
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166234 (GPU estimate)
Amount of telescope time processed: 5.160960
Number of samples processed: 5040
Real-time speedup factor: 31.046335
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12720
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.174902
CT Device memory bandwidth in GB/s: 141.104941

NOTICE: 0.000000	1224.000000	1.200000	1020

Amount of telescope time processed: 0.000000

4687.500000
0.000777
236
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	2124.000000	2.500000	360

Amount of telescope time processed: 0.000000
timesamples: 78000

4882.812500
0.000777
245
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.000000	3924.000000	7.500000	240

Amount of telescope time processed: 0.000000
timesamples: 45360

7324.218750
0.000777
357
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149967 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 111.435837
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
