Feb 11 20:25:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 20:25:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 20:25:13 2021 - NOTICE   Checked for devices.
Feb 11 20:25:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 20:25:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 20:25:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 20:25:13 2021 - DEBUG    CARD INFORMATION:
Feb 11 20:25:13 2021 - DEBUG    refdm:			0.000000
Feb 11 20:25:13 2021 - DEBUG    period:			0.000000
Feb 11 20:25:13 2021 - DEBUG    fch1:			1895.000000
Feb 11 20:25:13 2021 - DEBUG    foff:			-0.419922
Feb 11 20:25:13 2021 - DEBUG    fchannel:		0.000000
Feb 11 20:25:13 2021 - DEBUG    telescope_id:		0
Feb 11 20:25:13 2021 - DEBUG    machine_id:		0
Feb 11 20:25:13 2021 - DEBUG    data_type:		0
Feb 11 20:25:13 2021 - DEBUG    barycentric:		0
Feb 11 20:25:13 2021 - DEBUG    pulsarcentric:		0
Feb 11 20:25:13 2021 - DEBUG    nbits:			8
Feb 11 20:25:13 2021 - DEBUG    nsamples:		78125
Feb 11 20:25:13 2021 - DEBUG    nchans:			1024
Feb 11 20:25:13 2021 - DEBUG    nifs:			0
Feb 11 20:25:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 20:25:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 20:25:13 2021 - DEBUG    rawdatafile:		
Feb 11 20:25:13 2021 - DEBUG    source_name:		
Feb 11 20:25:13 2021 - DEBUG    N:			0
Feb 11 20:25:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 20:25:13 2021 - DEBUG    Optimization settings:
Feb 11 20:25:13 2021 - DEBUG    		UNROLL:			4
Feb 11 20:25:13 2021 - DEBUG    		SNUMREG:		2
Feb 11 20:25:13 2021 - DEBUG    		SDIVINT:		16
Feb 11 20:25:13 2021 - DEBUG    		SDIVINDM:		25
Feb 11 20:25:13 2021 - DEBUG    ddtr+analysis:		false
Feb 11 20:25:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 20:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,1.200000,1,1
Feb 11 20:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2075.000000,2.500000,2,2
Feb 11 20:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2075.000000,3575.000000,7.500000,4,4
Feb 11 20:25:13 2021 - DEBUG    ddtr max_ndms:		1000
Feb 11 20:25:13 2021 - DEBUG    ddtr ndms elements:
Feb 11 20:25:13 2021 - DEBUG         ndms[0]:		1000
Feb 11 20:25:13 2021 - DEBUG         ndms[1]:		350
Feb 11 20:25:13 2021 - DEBUG         ndms[2]:		200
Feb 11 20:25:13 2021 - DEBUG    ddtr maxshift:		11072
Feb 11 20:25:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 20:25:13 2021 - DEBUG    ddtr max_ndms:		1000
Feb 11 20:25:13 2021 - DEBUG    t_processed size:	3
Feb 11 20:25:13 2021 - DEBUG    t_processed elements:
Feb 11 20:25:13 2021 - DEBUG         t_processed[0][0]:	66816
Feb 11 20:25:13 2021 - DEBUG         t_processed[1][0]:	33408
Feb 11 20:25:13 2021 - DEBUG         t_processed[2][0]:	16704
Feb 11 20:25:13 2021 - DEBUG    power:			2.000000
Feb 11 20:25:13 2021 - NOTICE   Pipeline is ready.
Feb 11 20:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 20:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 20:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 20:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 20:25:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 20:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 20:25:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 20:25:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 20:25:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 20:25:13 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 20:25:13 2021 - DEBUG    Signal width [samples]:		156
Feb 11 20:25:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 20:25:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 20:25:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 20:25:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 20:25:13 2021 - DEBUG    Optimization settings:
Feb 11 20:25:13 2021 - DEBUG    		UNROLL:			4
Feb 11 20:25:13 2021 - DEBUG    		SNUMREG:		2
Feb 11 20:25:13 2021 - DEBUG    		SDIVINT:		16
Feb 11 20:25:13 2021 - DEBUG    		SDIVINDM:		25
Feb 11 20:25:13 2021 - DEBUG    ddtr+analysis:		false
Feb 11 20:25:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 20:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,1.200000,1,1
Feb 11 20:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2075.000000,2.500000,2,2
Feb 11 20:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2075.000000,3575.000000,7.500000,4,4
Feb 11 20:25:13 2021 - DEBUG    ddtr max_ndms:		1000
Feb 11 20:25:13 2021 - DEBUG    ddtr ndms elements:
Feb 11 20:25:13 2021 - DEBUG         ndms[0]:		1000
Feb 11 20:25:13 2021 - DEBUG         ndms[1]:		350
Feb 11 20:25:13 2021 - DEBUG         ndms[2]:		200
Feb 11 20:25:13 2021 - DEBUG    ddtr maxshift:		11072
Feb 11 20:25:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 20:25:13 2021 - DEBUG    ddtr max_ndms:		1000
Feb 11 20:25:13 2021 - DEBUG    t_processed size:	3
Feb 11 20:25:13 2021 - DEBUG    t_processed elements:
Feb 11 20:25:13 2021 - DEBUG         t_processed[0][0]:	66816
Feb 11 20:25:13 2021 - DEBUG         t_processed[1][0]:	33408
Feb 11 20:25:13 2021 - DEBUG         t_processed[2][0]:	16704
Feb 11 20:25:13 2021 - DEBUG    power:			2.000000
Feb 11 20:25:13 2021 - NOTICE   Finished. 1
Feb 11 20:25:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 20:25:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 20:25:13 2021 - NOTICE   --------------------------------------------------------------
Feb 11 20:25:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 20:25:13 2021 - NOTICE   	DDTR Binning 	4.550176
Feb 11 20:25:13 2021 - NOTICE   	DDTR Corner_Turn 	3.404128
Feb 11 20:25:13 2021 - NOTICE   	DDTR Dedispersion 	82.095839
Feb 11 20:25:13 2021 - NOTICE   	DDTR Host_To_Device 	104.683040
Feb 11 20:25:13 2021 - NOTICE   	DDTR total 	194.831269
Feb 11 20:25:13 2021 - NOTICE   	Total total 	194.923035
Feb 11 20:25:13 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 11 20:25:13 2021 - NOTICE    
Feb 11 20:25:13 2021 - NOTICE   	Real-time speed-up factor:	87.752053
Feb 11 20:25:13 2021 - NOTICE   --------------------------------------------------------------
Feb 11 20:25:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 20:25:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 20:25:13 2021 - NOTICE   Checked for devices.
Feb 11 20:25:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 20:25:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 20:25:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 20:25:13 2021 - DEBUG    CARD INFORMATION:
Feb 11 20:25:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 20:25:13 2021 - DEBUG    Compute capability:	7.5
Feb 11 20:25:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 20:25:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 20:25:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 20:25:13 2021 - DEBUG    ID # on this machine:	0
Feb 11 20:25:13 2021 - DEBUG    Driver version:		11010
Feb 11 20:25:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 20:25:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 20:25:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 20:25:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 20:25:13 2021 - NOTICE   Calculating strategy.
Feb 11 20:25:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 11 20:25:13 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Feb 11 20:25:13 2021 - DEBUG    Maximum dispersive delay:	 6.094848(s).
Feb 11 20:25:13 2021 - DEBUG    Diagonal DM:	316.669208
Feb 11 20:25:13 2021 - DEBUG    In 2
Feb 11 20:25:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 20:25:13 2021 - NOTICE   Calculating strategy.
Feb 11 20:25:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 11 20:25:13 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Feb 11 20:25:13 2021 - DEBUG    Maximum dispersive delay:	 6.094848(s).
Feb 11 20:25:13 2021 - DEBUG    Diagonal DM:	316.669208

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	245 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	245 MB.

Memory allocation for the DDTR
Number of time samples: 5504;
maxshift: 14016
Number of time samples + maxshift: 19520;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  359168000 bytes = 342.529 MB;
Total memory required: 519075840 bytes = 495.029 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5504, 0
CORNER TURN!
19520 4096
32 8
610 512
Performed CT: 0.003230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.558653
CT Device memory bandwidth in GB/s: 148.535192

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

195.312500
0.015529
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.225622 (GPU estimate)
Amount of telescope time processed: 5.636096
Number of samples processed: 5504
Real-time speedup factor: 24.980257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11072
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.515738
CT Device memory bandwidth in GB/s: 141.309443

NOTICE: 0.000000	1200.000000	1.200000	1000

Amount of telescope time processed: 0.000000

4687.500000
0.000777
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2075.000000	2.500000	350

Amount of telescope time processed: 0.000000
timesamples: 77888

4882.812500
0.000777
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2075.000000	3575.000000	7.500000	200

Amount of telescope time processed: 0.000000
timesamples: 44480

7324.218750
0.000777
166
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194923 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 87.752060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
