Feb 11 22:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:21:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 22:21:36 2021 - NOTICE   Checked for devices.
Feb 11 22:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:21:36 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:21:36 2021 - DEBUG    Optimization settings:
Feb 11 22:21:36 2021 - DEBUG    		UNROLL:			4
Feb 11 22:21:36 2021 - DEBUG    		SNUMREG:		2
Feb 11 22:21:36 2021 - DEBUG    		SDIVINT:		14
Feb 11 22:21:36 2021 - DEBUG    		SDIVINDM:		60
Feb 11 22:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:21:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.200000,1,1
Feb 11 22:21:36 2021 - DEBUG    ddtr max_ndms:		4620
Feb 11 22:21:36 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:21:36 2021 - DEBUG         ndms[0]:		4620
Feb 11 22:21:36 2021 - DEBUG    ddtr maxshift:		14069
Feb 11 22:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:21:36 2021 - DEBUG    ddtr max_ndms:		4620
Feb 11 22:21:36 2021 - DEBUG    t_processed size:	1
Feb 11 22:21:36 2021 - DEBUG    t_processed elements:
Feb 11 22:21:36 2021 - DEBUG         t_processed[0][0]:	5432
Feb 11 22:21:36 2021 - DEBUG    power:			2.000000
Feb 11 22:21:36 2021 - NOTICE   Pipeline is ready.
Feb 11 22:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 22:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:21:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 22:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 22:21:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 22:21:36 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 22:21:36 2021 - DEBUG    Signal width [samples]:		39
Feb 11 22:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 22:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 22:21:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 22:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:21:36 2021 - DEBUG    Optimization settings:
Feb 11 22:21:36 2021 - DEBUG    		UNROLL:			4
Feb 11 22:21:36 2021 - DEBUG    		SNUMREG:		2
Feb 11 22:21:36 2021 - DEBUG    		SDIVINT:		14
Feb 11 22:21:36 2021 - DEBUG    		SDIVINDM:		60
Feb 11 22:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:21:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.200000,1,1
Feb 11 22:21:36 2021 - DEBUG    ddtr max_ndms:		4620
Feb 11 22:21:36 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:21:36 2021 - DEBUG         ndms[0]:		4620
Feb 11 22:21:36 2021 - DEBUG    ddtr maxshift:		14069
Feb 11 22:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:21:36 2021 - DEBUG    ddtr max_ndms:		4620
Feb 11 22:21:36 2021 - DEBUG    t_processed size:	1
Feb 11 22:21:36 2021 - DEBUG    t_processed elements:
Feb 11 22:21:36 2021 - DEBUG         t_processed[0][0]:	5432
Feb 11 22:21:36 2021 - DEBUG    power:			2.000000
Feb 11 22:21:36 2021 - NOTICE   Finished. 1
Feb 11 22:21:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 22:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 22:21:36 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 22:21:36 2021 - NOTICE   	DDTR Corner_Turn 	3.262432
Feb 11 22:21:36 2021 - NOTICE   	DDTR Dedispersion 	121.316963
Feb 11 22:21:36 2021 - NOTICE   	DDTR Host_To_Device 	104.856542
Feb 11 22:21:36 2021 - NOTICE   	DDTR total 	229.490433
Feb 11 22:21:36 2021 - NOTICE   	Total total 	229.546265
Feb 11 22:21:36 2021 - NOTICE   	Processed telescope time:	5562.367916
Feb 11 22:21:36 2021 - NOTICE    
Feb 11 22:21:36 2021 - NOTICE   	Real-time speed-up factor:	24.232012
Feb 11 22:21:36 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:21:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 22:21:36 2021 - NOTICE   Checked for devices.
Feb 11 22:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:21:36 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:21:36 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:21:36 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:21:36 2021 - DEBUG    Driver version:		11010
Feb 11 22:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:21:36 2021 - NOTICE   Calculating strategy.
Feb 11 22:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 11 22:21:36 2021 - DEBUG    Range:	2 MAXSHIFT:	12152 Scrunch value:	4
Feb 11 22:21:36 2021 - DEBUG    Maximum dispersive delay:	 3.110912(s).
Feb 11 22:21:36 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 22:21:36 2021 - DEBUG    In 2
Feb 11 22:21:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 22:21:36 2021 - NOTICE   Calculating strategy.
Feb 11 22:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 11 22:21:36 2021 - DEBUG    Range:	2 MAXSHIFT:	12152 Scrunch value:	4
Feb 11 22:21:36 2021 - DEBUG    Maximum dispersive delay:	 3.110912(s).
Feb 11 22:21:36 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 22:21:36 2021 - DEBUG    In 2
Feb 11 22:21:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 22:21:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 22:21:36 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:21:36 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:21:36 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:21:36 2021 - DEBUG    Driver version:		11010
Feb 11 22:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 22:21:36 2021 - DEBUG    az_start:		0.000000
Feb 11 22:21:36 2021 - DEBUG    za_start:		0.000000
Feb 11 22:21:36 2021 - DEBUG    src_raj:			0.000000
Feb 11 22:21:36 2021 - DEBUG    src_dej:			0.000000
Feb 11 22:21:36 2021 - DEBUG    tstart:			50000.000000
Feb 11 22:21:36 2021 - DEBUG    tsamp:			0.000256
Feb 11 22:21:36 2021 - DEBUG    refdm:			0.000000
Feb 11 22:21:36 2021 - DEBUG    period:			0.000000
Feb 11 22:21:36 2021 - DEBUG    fch1:			1895.000000
Feb 11 22:21:36 2021 - DEBUG    foff:			-0.419922
Feb 11 22:21:36 2021 - DEBUG    fchannel:		0.000000
Feb 11 22:21:36 2021 - DEBUG    telescope_id:		0
Feb 11 22:21:36 2021 - DEBUG    machine_id:		0
Feb 11 22:21:36 2021 - DEBUG    data_type:		0
Feb 11 22:21:36 2021 - DEBUG    barycentric:		0
Feb 11 22:21:36 2021 - DEBUG    pulsarcentric:		0
Feb 11 22:21:36 2021 - DEBUG    nbits:			8
Feb 11 22:21:36 2021 - DEBUG    nsamples:		78125
Feb 11 22:21:36 2021 - DEBUG    nchans:			1024
Feb 11 22:21:36 2021 - DEBUG    nifs:			0
Feb 11 22:21:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 22:21:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 22:21:36 2021 - DEBUG    rawdatafile:		
Feb 11 22:21:36 2021 - DEBUG    source_name:		
Feb 11 22:21:36 2021 - DEBUG    N:			0
Feb 11 22:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:21:36 2021 - DEBUG    Optimization settings:
Feb 11 22:21:36 2021 - DEBUG    		UNROLL:			4
Feb 11 22:21:36 2021 - DEBUG    		SNUMREG:		2
Feb 11 22:21:36 2021 - DEBUG    		SDIVINT:		14
Feb 11 22:21:36 2021 - DEBUG    		SDIVINDM:		60
Feb 11 22:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:21:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb 11 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2124.000000,2.500000,2,2
Feb 11 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,3924.000000,7.500000,4,4
Feb 11 22:21:36 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:21:36 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:21:36 2021 - DEBUG         ndms[0]:		1020
Feb 11 22:21:36 2021 - DEBUG         ndms[1]:		360
Feb 11 22:21:36 2021 - DEBUG         ndms[2]:		240
Feb 11 22:21:36 2021 - DEBUG    ddtr maxshift:		12152
Feb 11 22:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:21:36 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:21:36 2021 - DEBUG    t_processed size:	3
Feb 11 22:21:36 2021 - DEBUG    t_processed elements:
Feb 11 22:21:36 2021 - DEBUG         t_processed[0][0]:	65856
Feb 11 22:21:36 2021 - DEBUG         t_processed[1][0]:	32928
Feb 11 22:21:36 2021 - DEBUG         t_processed[2][0]:	16464
Feb 11 22:21:36 2021 - DEBUG    power:			2.000000
Feb 11 22:21:36 2021 - NOTICE   Pipeline is ready.
Feb 11 22:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:21:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 22:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:21:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 22:21:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 22:21:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 22:21:37 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 22:21:37 2021 - DEBUG    Signal width [samples]:		156
Feb 11 22:21:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 22:21:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 22:21:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 22:21:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:21:37 2021 - DEBUG    Optimization settings:
Feb 11 22:21:37 2021 - DEBUG    		UNROLL:			4
Feb 11 22:21:37 2021 - DEBUG    		SNUMREG:		2
Feb 11 22:21:37 2021 - DEBUG    		SDIVINT:		14
Feb 11 22:21:37 2021 - DEBUG    		SDIVINDM:		60
Feb 11 22:21:37 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:21:37 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 22:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb 11 22:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2124.000000,2.500000,2,2
Feb 11 22:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,3924.000000,7.500000,4,4
Feb 11 22:21:37 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:21:37 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:21:37 2021 - DEBUG         ndms[0]:		1020
Feb 11 22:21:37 2021 - DEBUG         ndms[1]:		360
Feb 11 22:21:37 2021 - DEBUG         ndms[2]:		240
Feb 11 22:21:37 2021 - DEBUG    ddtr maxshift:		12152
Feb 11 22:21:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:21:37 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:21:37 2021 - DEBUG    t_processed size:	3
Feb 11 22:21:37 2021 - DEBUG    t_processed elements:
Feb 11 22:21:37 2021 - DEBUG         t_processed[0][0]:	65856
Feb 11 22:21:37 2021 - DEBUG         t_processed[1][0]:	32928
Feb 11 22:21:37 2021 - DEBUG         t_processed[2][0]:	16464
Feb 11 22:21:37 2021 - DEBUG    power:			2.000000
Feb 11 22:21:37 2021 - NOTICE   Finished. 1
Feb 11 22:21:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 22:21:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 22:21:37 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:21:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 22:21:37 2021 - NOTICE   	DDTR Binning 	4.590816
Feb 11 22:21:37 2021 - NOTICE   	DDTR Corner_Turn 	3.419104
Feb 11 22:21:37 2021 - NOTICE   	DDTR Dedispersion 	88.587167
Feb 11 22:21:37 2021 - NOTICE   	DDTR Host_To_Device 	104.857438
Feb 11 22:21:37 2021 - NOTICE   	DDTR total 	201.553507
Feb 11 22:21:37 2021 - NOTICE   	Total total 	201.648132
Feb 11 22:21:37 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb 11 22:21:37 2021 - NOTICE    
Feb 11 22:21:37 2021 - NOTICE   	Real-time speed-up factor:	83.606708
Feb 11 22:21:37 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:21:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 22:21:37 2021 - NOTICE   Checked for devices.
Feb 11 22:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:21:37 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:21:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:21:37 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:21:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:21:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:21:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:21:37 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:21:37 2021 - DEBUG    Driver version:		11010
Feb 11 22:21:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:21:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:21:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:21:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:21:37 2021 - NOTICE   Calculating strategy.
Feb 11 22:21:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 11 22:21:37 2021 - DEBUG    Range:	1 MAXSHIFT:	6104 Scrunch value:	2
Feb 11 22:21:37 2021 - DEBUG    Maximum dispersive delay:	 6.250496(s).
Feb 11 22:21:37 2021 - DEBUG    Diagonal DM:	316.669208
Feb 11 22:21:37 2021 - DEBUG    In 2
Feb 11 22:21:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 22:21:37 2021 - NOTICE   Calculating strategy.
Feb 11 22:21:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 11 22:21:37 2021 - DEBUG    Range:	1 MAXSHIFT:	6104 Scrunch value:	2
Feb 11 22:21:37 2021 - DEBUG    Maximum dispersive delay:	 6.250496(s).
Feb 11 22:21:37 2021 - DEBUG    Diagonal DM:	316.669208

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 5432;
maxshift: 14069
Number of time samples + maxshift: 19501;
Number of channels: 4096
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  360378480 bytes = 343.684 MB;
Total memory required: 520130672 bytes = 496.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5432, 0
CORNER TURN!
19501 4096
32 8
609 512
Performed CT: 0.003237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.583557
CT Device memory bandwidth in GB/s: 147.950134

NOTICE: 0.000000	924.000000	0.200000	4620

Amount of telescope time processed: 0.000000

195.312500
0.015529
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229546 (GPU estimate)
Amount of telescope time processed: 5.562368
Number of samples processed: 5432
Real-time speedup factor: 24.232012
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 65856;
maxshift: 12152
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65856, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.825256
CT Device memory bandwidth in GB/s: 140.895153

NOTICE: 0.000000	1224.000000	1.200000	1020

Amount of telescope time processed: 0.000000

4687.500000
0.000777
240
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	2124.000000	2.500000	360

Amount of telescope time processed: 0.000000
timesamples: 78008

4882.812500
0.000777
249
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.000000	3924.000000	7.500000	240

Amount of telescope time processed: 0.000000
timesamples: 45080

7324.218750
0.000777
361
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	65856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201648 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 65856
Real-time speedup factor: 83.606712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
