Feb 11 19:34:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 19:34:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 19:34:25 2021 - NOTICE   Checked for devices.
Feb 11 19:34:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 19:34:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 19:34:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 19:34:25 2021 - DEBUG    CARD INFORMATION:
Feb 11 19:34:25 2021 - DEBUG    barycentric:		0
Feb 11 19:34:25 2021 - DEBUG    pulsarcentric:		0
Feb 11 19:34:25 2021 - DEBUG    nbits:			8
Feb 11 19:34:25 2021 - DEBUG    nsamples:		78125
Feb 11 19:34:25 2021 - DEBUG    nchans:			1024
Feb 11 19:34:25 2021 - DEBUG    nifs:			0
Feb 11 19:34:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 19:34:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 19:34:25 2021 - DEBUG    rawdatafile:		
Feb 11 19:34:25 2021 - DEBUG    source_name:		
Feb 11 19:34:25 2021 - DEBUG    N:			0
Feb 11 19:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 19:34:25 2021 - DEBUG    Optimization settings:
Feb 11 19:34:25 2021 - DEBUG    		UNROLL:			4
Feb 11 19:34:25 2021 - DEBUG    		SNUMREG:		2
Feb 11 19:34:25 2021 - DEBUG    		SDIVINT:		20
Feb 11 19:34:25 2021 - DEBUG    		SDIVINDM:		15
Feb 11 19:34:25 2021 - DEBUG    ddtr+analysis:		false
Feb 11 19:34:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 19:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.000000,1.200000,1,1
Feb 11 19:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.000000,2068.500000,2.500000,2,2
Feb 11 19:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.500000,3531.000000,7.500000,4,4
Feb 11 19:34:25 2021 - DEBUG    ddtr max_ndms:		1005
Feb 11 19:34:25 2021 - DEBUG    ddtr ndms elements:
Feb 11 19:34:25 2021 - DEBUG         ndms[0]:		1005
Feb 11 19:34:25 2021 - DEBUG         ndms[1]:		345
Feb 11 19:34:25 2021 - DEBUG         ndms[2]:		195
Feb 11 19:34:25 2021 - DEBUG    ddtr maxshift:		10960
Feb 11 19:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 19:34:25 2021 - DEBUG    ddtr max_ndms:		1005
Feb 11 19:34:25 2021 - DEBUG    t_processed size:	3
Feb 11 19:34:25 2021 - DEBUG    t_processed elements:
Feb 11 19:34:25 2021 - DEBUG         t_processed[0][0]:	66880
Feb 11 19:34:25 2021 - DEBUG         t_processed[1][0]:	33440
Feb 11 19:34:25 2021 - DEBUG         t_processed[2][0]:	16720
Feb 11 19:34:25 2021 - DEBUG    power:			2.000000
Feb 11 19:34:25 2021 - NOTICE   Pipeline is ready.
Feb 11 19:34:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:34:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:34:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:34:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:34:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 19:34:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:34:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 19:34:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 19:34:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 19:34:25 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 19:34:25 2021 - DEBUG    Signal width [samples]:		156
Feb 11 19:34:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 19:34:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 19:34:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 19:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 19:34:25 2021 - DEBUG    Optimization settings:
Feb 11 19:34:25 2021 - DEBUG    		UNROLL:			4
Feb 11 19:34:25 2021 - DEBUG    		SNUMREG:		2
Feb 11 19:34:25 2021 - DEBUG    		SDIVINT:		20
Feb 11 19:34:25 2021 - DEBUG    		SDIVINDM:		15
Feb 11 19:34:25 2021 - DEBUG    ddtr+analysis:		false
Feb 11 19:34:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 19:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.000000,1.200000,1,1
Feb 11 19:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.000000,2068.500000,2.500000,2,2
Feb 11 19:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.500000,3531.000000,7.500000,4,4
Feb 11 19:34:25 2021 - DEBUG    ddtr max_ndms:		1005
Feb 11 19:34:25 2021 - DEBUG    ddtr ndms elements:
Feb 11 19:34:25 2021 - DEBUG         ndms[0]:		1005
Feb 11 19:34:25 2021 - DEBUG         ndms[1]:		345
Feb 11 19:34:25 2021 - DEBUG         ndms[2]:		195
Feb 11 19:34:25 2021 - DEBUG    ddtr maxshift:		10960
Feb 11 19:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 19:34:25 2021 - DEBUG    ddtr max_ndms:		1005
Feb 11 19:34:25 2021 - DEBUG    t_processed size:	3
Feb 11 19:34:25 2021 - DEBUG    t_processed elements:
Feb 11 19:34:25 2021 - DEBUG         t_processed[0][0]:	66880
Feb 11 19:34:25 2021 - DEBUG         t_processed[1][0]:	33440
Feb 11 19:34:25 2021 - DEBUG         t_processed[2][0]:	16720
Feb 11 19:34:25 2021 - DEBUG    power:			2.000000
Feb 11 19:34:25 2021 - NOTICE   Finished. 1
Feb 11 19:34:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 19:34:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 19:34:25 2021 - NOTICE   --------------------------------------------------------------
Feb 11 19:34:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 19:34:25 2021 - NOTICE   	DDTR Binning 	4.549824
Feb 11 19:34:25 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Feb 11 19:34:25 2021 - NOTICE   	DDTR Dedispersion 	85.224737
Feb 11 19:34:25 2021 - NOTICE   	DDTR Host_To_Device 	104.614655
Feb 11 19:34:25 2021 - NOTICE   	DDTR total 	197.893182
Feb 11 19:34:25 2021 - NOTICE   	Total total 	197.993759
Feb 11 19:34:25 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb 11 19:34:25 2021 - NOTICE    
Feb 11 19:34:25 2021 - NOTICE   	Real-time speed-up factor:	86.473840
Feb 11 19:34:25 2021 - NOTICE   --------------------------------------------------------------
Feb 11 19:34:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 19:34:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 19:34:25 2021 - NOTICE   Checked for devices.
Feb 11 19:34:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 19:34:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 19:34:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 19:34:25 2021 - DEBUG    CARD INFORMATION:
Feb 11 19:34:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 19:34:25 2021 - DEBUG    Compute capability:	7.5
Feb 11 19:34:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 19:34:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 19:34:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 19:34:25 2021 - DEBUG    ID # on this machine:	0
Feb 11 19:34:25 2021 - DEBUG    Driver version:		11010
Feb 11 19:34:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 19:34:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 19:34:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 19:34:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 19:34:25 2021 - NOTICE   Calculating strategy.
Feb 11 19:34:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 11 19:34:25 2021 - DEBUG    Range:	1 MAXSHIFT:	5840 Scrunch value:	2
Feb 11 19:34:25 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Feb 11 19:34:25 2021 - DEBUG    Diagonal DM:	316.669208
Feb 11 19:34:25 2021 - DEBUG    In 2
Feb 11 19:34:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 19:34:25 2021 - NOTICE   Calculating strategy.
Feb 11 19:34:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 11 19:34:25 2021 - DEBUG    Range:	1 MAXSHIFT:	5840 Scrunch value:	2
Feb 11 19:34:25 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Feb 11 19:34:25 2021 - DEBUG    Diagonal DM:	316.669208

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 5440;
maxshift: 14048
Number of time samples + maxshift: 19488;
Number of channels: 4096
Maximum number of DM-trials: 4605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  358968960 bytes = 342.339 MB;
Total memory required: 518614656 bytes = 494.589 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5440, 0
CORNER TURN!
19488 4096
32 8
609 512
Performed CT: 0.003220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.921676
CT Device memory bandwidth in GB/s: 148.753006

NOTICE: 0.000000	921.000000	0.200000	4605

Amount of telescope time processed: 0.000000

195.312500
0.015529
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.230729 (GPU estimate)
Amount of telescope time processed: 5.570560
Number of samples processed: 5440
Real-time speedup factor: 24.143255
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 66880;
maxshift: 10960
Number of time samples + maxshift: 77840;
Number of channels: 1024
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66880, 0
CORNER TURN!
77840 1024
32 8
2432 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.095628
CT Device memory bandwidth in GB/s: 141.057377

NOTICE: 0.000000	1206.000000	1.200000	1005

Amount of telescope time processed: 0.000000

4687.500000
0.000777
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.000000	2068.500000	2.500000	345

Amount of telescope time processed: 0.000000
timesamples: 77840

4882.812500
0.000777
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2068.500000	3531.000000	7.500000	195

Amount of telescope time processed: 0.000000
timesamples: 44400

7324.218750
0.000777
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197994 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 66880
Real-time speedup factor: 86.473839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
