Mar 26 14:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 14:43:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 14:43:18 2021 - NOTICE   Checked for devices.
Mar 26 14:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 14:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 14:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 14:43:18 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:43:19 2021 - DEBUG         t_processed[7][0]:	3696
Mar 26 14:43:19 2021 - DEBUG    power:			2.000000
Mar 26 14:43:19 2021 - NOTICE   Pipeline is ready.
Mar 26 14:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:43:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 14:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:43:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 14:43:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 14:43:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 14:43:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 14:43:19 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 14:43:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 14:43:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 14:43:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 14:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:43:19 2021 - DEBUG    Optimization settings:
Mar 26 14:43:19 2021 - DEBUG    		UNROLL:			4
Mar 26 14:43:19 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:43:19 2021 - DEBUG    		SDIVINT:		14
Mar 26 14:43:19 2021 - DEBUG    		SDIVINDM:		24
Mar 26 14:43:19 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:43:19 2021 - DEBUG    ddtr dm ranges:		8
Mar 26 14:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.140000,1,1
Mar 26 14:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,56.639999,0.240000,2,2
Mar 26 14:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.639999,113.040001,0.470000,4,4
Mar 26 14:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.040001,281.040009,1.400000,8,8
Mar 26 14:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.040009,511.440002,2.400000,16,16
Mar 26 14:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.440002,962.640015,4.700000,32,32
Mar 26 14:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.640015,1874.640015,9.500000,64,64
Mar 26 14:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.640015,2450.640137,24.000000,128,128
Mar 26 14:43:19 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 14:43:19 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:43:19 2021 - DEBUG         ndms[0]:		240
Mar 26 14:43:19 2021 - DEBUG         ndms[1]:		96
Mar 26 14:43:19 2021 - DEBUG         ndms[2]:		120
Mar 26 14:43:19 2021 - DEBUG         ndms[3]:		120
Mar 26 14:43:19 2021 - DEBUG         ndms[4]:		96
Mar 26 14:43:19 2021 - DEBUG         ndms[5]:		96
Mar 26 14:43:19 2021 - DEBUG         ndms[6]:		96
Mar 26 14:43:19 2021 - DEBUG         ndms[7]:		24
Mar 26 14:43:19 2021 - DEBUG    ddtr maxshift:		150584
Mar 26 14:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:43:19 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 14:43:19 2021 - DEBUG    t_processed size:	8
Mar 26 14:43:19 2021 - DEBUG    t_processed elements:
Mar 26 14:43:19 2021 - DEBUG         t_processed[0][0]:	473088
Mar 26 14:43:19 2021 - DEBUG         t_processed[1][0]:	236544
Mar 26 14:43:19 2021 - DEBUG         t_processed[2][0]:	118272
Mar 26 14:43:19 2021 - DEBUG         t_processed[3][0]:	59136
Mar 26 14:43:19 2021 - DEBUG         t_processed[4][0]:	29568
Mar 26 14:43:19 2021 - DEBUG         t_processed[5][0]:	14784
Mar 26 14:43:19 2021 - DEBUG         t_processed[6][0]:	7392
Mar 26 14:43:19 2021 - DEBUG         t_processed[7][0]:	3696
Mar 26 14:43:19 2021 - DEBUG    power:			2.000000
Mar 26 14:43:19 2021 - NOTICE   Finished. 1
Mar 26 14:43:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 14:43:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 14:43:19 2021 - NOTICE   --------------------------------------------------------------
Mar 26 14:43:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 14:43:19 2021 - NOTICE   	DDTR Binning 	37.145663
Mar 26 14:43:19 2021 - NOTICE   	DDTR Corner_Turn 	13.383584
Mar 26 14:43:19 2021 - NOTICE   	DDTR Dedispersion 	82.949856
Mar 26 14:43:19 2021 - NOTICE   	DDTR Host_To_Device 	418.794261
Mar 26 14:43:19 2021 - NOTICE   	DDTR total 	552.526840
Mar 26 14:43:19 2021 - NOTICE   	Total total 	552.702026
Mar 26 14:43:19 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 26 14:43:19 2021 - NOTICE    
Mar 26 14:43:19 2021 - NOTICE   	Real-time speed-up factor:	27.390556
Mar 26 14:43:19 2021 - NOTICE   --------------------------------------------------------------
Mar 26 14:43:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 14:43:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 14:43:19 2021 - NOTICE   Checked for devices.
Mar 26 14:43:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 14:43:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 14:43:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 14:43:19 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:43:19 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:43:19 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:43:19 2021 - DEBUG    Driver version:		11010
Mar 26 14:43:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:43:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:43:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:43:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 14:43:19 2021 - NOTICE   Calculating strategy.
Mar 26 14:43:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar 26 14:43:19 2021 - DEBUG    Range:	0 MAXSHIFT:	4397 Scrunch value:	1
Mar 26 14:43:19 2021 - DEBUG    Maximum dispersive delay:	 2.251264(s).
Mar 26 14:43:19 2021 - DEBUG    Diagonal DM:	861.063094
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 150584
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.029160
CT Device memory bandwidth in GB/s: 143.417496

NOTICE: 0.000000	33.599998	0.140000	240

Amount of telescope time processed: 0.000000

4375.000000
0.001939
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	56.639999	0.240000	96

Amount of telescope time processed: 0.000000
timesamples: 623672

3750.000000
0.001939
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.639999	113.040001	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 387128

3671.875000
0.001939
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.040001	281.040009	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 268856

5468.750000
0.001939
269
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.040009	511.440002	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 209712

4687.500000
0.001939
235
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.440002	962.640015	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 180128

4589.843750
0.001939
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.640015	1874.640015	9.500000	96

Amount of telescope time processed: 0.000000
timesamples: 165312

4638.671875
0.001939
232
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.640015	2450.640137	24.000000	24

Amount of telescope time processed: 0.000000
timesamples: 157920

5859.375000
0.001939
287
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.552702 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 27.390556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamMar 26 14:43:19 2021 - DEBUG    In 2
Mar 26 14:43:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 14:43:19 2021 - NOTICE   Calculating strategy.
Mar 26 14:43:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar 26 14:43:19 2021 - DEBUG    Range:	0 MAXSHIFT:	4397 Scrunch value:	1
Mar 26 14:43:19 2021 - DEBUG    Maximum dispersive delay:	 2.251264(s).
Mar 26 14:43:19 2021 - DEBUG    Diagonal DM:	861.063094
Mar 26 14:43:19 2021 - DEBUG    In 2
Mar 26 14:43:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 14:43:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 14:43:19 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:43:19 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:43:19 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:43:19 2021 - DEBUG    Driver version:		11010
Mar 26 14:43:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:43:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:43:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:43:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 14:43:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 14:43:19 2021 - DEBUG    az_start:		0.000000
Mar 26 14:43:19 2021 - DEBUG    za_start:		0.000000
Mar 26 14:43:19 2021 - DEBUG    src_raj:			0.000000
Mar 26 14:43:19 2021 - DEBUG    src_dej:			0.000000
Mar 26 14:43:19 2021 - DEBUG    tstart:			50000.000000
Mar 26 14:43:19 2021 - DEBUG    tsamp:			0.000512
Mar 26 14:43:19 2021 - DEBUG    refdm:			0.000000
Mar 26 14:43:19 2021 - DEBUG    period:			0.000000
Mar 26 14:43:19 2021 - DEBUG    fch1:			930.000000
Mar 26 14:43:19 2021 - DEBUG    foff:			-0.048828
Mar 26 14:43:19 2021 - DEBUG    fchannel:		0.000000
Mar 26 14:43:19 2021 - DEBUG    telescope_id:		0
Mar 26 14:43:19 2021 - DEBUG    machine_id:		0
Mar 26 14:43:19 2021 - DEBUG    data_type:		0
Mar 26 14:43:19 2021 - DEBUG    barycentric:		0
Mar 26 14:43:19 2021 - DEBUG    pulsarcentric:		0
Mar 26 14:43:19 2021 - DEBUG    nbits:			8
Mar 26 14:43:19 2021 - DEBUG    nsamples:		39062
Mar 26 14:43:19 2021 - DEBUG    nchans:			2048
Mar 26 14:43:19 2021 - DEBUG    nifs:			0
Mar 26 14:43:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 14:43:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 14:43:19 2021 - DEBUG    rawdatafile:		
Mar 26 14:43:19 2021 - DEBUG    source_name:		
Mar 26 14:43:19 2021 - DEBUG    N:			0
Mar 26 14:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:43:19 2021 - DEBUG    Optimization settings:
Mar 26 14:43:19 2021 - DEBUG    		UNROLL:			4
Mar 26 14:43:19 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:43:19 2021 - DEBUG    		SDIVINT:		14
Mar 26 14:43:19 2021 - DEBUG    		SDIVINDM:		24
Mar 26 14:43:19 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:43:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 14:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,2.700000,1,1
Mar 26 14:43:19 2021 - DEBUG    ddtr max_ndms:		672
Mar 26 14:43:19 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:43:19 2021 - DEBUG         ndms[0]:		672
Mar 26 14:43:19 2021 - DEBUG    ddtr maxshift:		4397
Mar 26 14:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:43:19 2021 - DEBUG    ddtr max_ndms:		672
Mar 26 14:43:19 2021 - DEBUG    t_processed size:	1
Mar 26 14:43:19 2021 - DEBUG    t_processed elements:
Mar 26 14:43:19 2021 - DEBUG         t_processed[0][0]:	34664
Mar 26 14:43:19 2021 - DEBUG    power:			2.000000
Mar 26 14:43:19 2021 - NOTICE   Pipeline is ready.
Mar 26 14:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:43:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 14:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:43:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 14:43:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 14:43:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 14:43:19 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 14:43:19 2021 - DEBUG    Signal width [samples]:		78
Mar 26 14:43:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 14:43:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 14:43:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 14:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:43:19 2021 - DEBUG    Optimization settings:
Mar 26 14:43:19 2021 - DEBUG    		UNROLL:			4
Mar 26 14:43:19 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:43:19 2021 - DEBUG    		SDIVINT:		14
Mar 26 14:43:19 2021 - DEBUG    		SDIVINDM:		24
Mar 26 14:43:19 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:43:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 14:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,2.700000,1,1
Mar 26 14:43:19 2021 - DEBUG    ddtr max_ndms:		672
Mar 26 14:43:19 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:43:19 2021 - DEBUG         ndms[0]:		672
Mar 26 14:43:19 2021 - DEBUG    ddtr maxshift:		4397
Mar 26 14:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:43:19 2021 - DEBUG    ddtr max_ndms:		672
Mar 26 14:43:19 2021 - DEBUG    t_processed size:	1
Mar 26 14:43:19 2021 - DEBUG    t_processed elements:
Mar 26 14:43:19 2021 - DEBUG         t_processed[0][0]:	34664
Mar 26 14:43:19 2021 - DEBUG    power:			2.000000
Mar 26 14:43:19 2021 - NOTICE   Finished. 1
Mar 26 14:43:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 14:43:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 14:43:19 2021 - NOTICE   --------------------------------------------------------------
Mar 26 14:43:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 14:43:19 2021 - NOTICE   	DDTR Corner_Turn 	3.491680
Mar 26 14:43:19 2021 - NOTICE   	DDTR Dedispersion 	47.033470
