Mar 26 15:05:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 15:05:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 15:05:09 2021 - NOTICE   Checked for devices.
Mar 26 15:05:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 15:05:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 15:05:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 15:05:09 2021 - DEBUG    CARD INFORMATION:
Mar 26 15:05:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 15:05:09 2021 - DEBUG    az_start:		0.000000
Mar 26 15:05:09 2021 - DEBUG    za_start:		0.000000
Mar 26 15:05:09 2021 - DEBUG    src_raj:			0.000000
Mar 26 15:05:09 2021 - DEBUG    src_dej:			0.000000
Mar 26 15:05:09 2021 - DEBUG    tstart:			50000.000000
Mar 26 15:05:09 2021 - DEBUG    tsamp:			0.000032
Mar 26 15:05:09 2021 - DEBUG    refdm:			0.000000
Mar 26 15:05:09 2021 - DEBUG    period:			0.000000
Mar 26 15:05:09 2021 - DEBUG    fch1:			1127.500000
Mar 26 15:05:09 2021 - DEBUG    foff:			-0.458984
Mar 26 15:05:09 2021 - DEBUG    fchannel:		0.000000
Mar 26 15:05:09 2021 - DEBUG    telescope_id:		0
Mar 26 15:05:09 2021 - DEBUG    machine_id:		0
Mar 26 15:05:09 2021 - DEBUG    data_type:		0
Mar 26 15:05:09 2021 - DEBUG    barycentric:		0
Mar 26 15:05:09 2021 - DEBUG    pulsarcentric:		0
Mar 26 15:05:09 2021 - DEBUG    nbits:			8
Mar 26 15:05:09 2021 - DEBUG    nsamples:		625000
Mar 26 15:05:09 2021 - DEBUG    nchans:			512
Mar 26 15:05:09 2021 - DEBUG    nifs:			0
Mar 26 15:05:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 15:05:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 15:05:09 2021 - DEBUG    rawdatafile:		
Mar 26 15:05:09 2021 - DEBUG    source_name:		
Mar 26 15:05:09 2021 - DEBUG    N:			0
Mar 26 15:05:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 15:05:09 2021 - DEBUG    Optimization settings:
Mar 26 15:05:09 2021 - DEBUG    		UNROLL:			4
Mar 26 15:05:09 2021 - DEBUG    		SNUMREG:		4
Mar 26 15:05:09 2021 - DEBUG    		SDIVINT:		18
Mar 26 15:05:09 2021 - DEBUG    		SDIVINDM:		25
Mar 26 15:05:09 2021 - DEBUG    ddtr+analysis:		false
Mar 26 15:05:09 2021 - DEBUG    ddtr dm ranges:		8
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.000000,0.140000,1,1
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.000000,59.000000,0.240000,2,2
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.000000,106.000000,0.470000,4,4
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,246.000000,1.400000,8,8
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,486.000000,2.400000,16,16
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,956.000000,4.700000,32,32
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.000000,1906.000000,9.500000,64,64
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.000000,2506.000000,24.000000,128,128
Mar 26 15:05:09 2021 - DEBUG    ddtr max_ndms:		250
Mar 26 15:05:09 2021 - DEBUG    ddtr ndms elements:
Mar 26 15:05:09 2021 - DEBUG         ndms[0]:		250
Mar 26 15:05:09 2021 - DEBUG         ndms[1]:		100
Mar 26 15:05:09 2021 - DEBUG         ndms[2]:		100
Mar 26 15:05:09 2021 - DEBUG         ndms[3]:		100
Mar 26 15:05:09 2021 - DEBUG         ndms[4]:		100
Mar 26 15:05:09 2021 - DEBUG         ndms[5]:		100
Mar 26 15:05:09 2021 - DEBUG         ndms[6]:		100
Mar 26 15:05:09 2021 - DEBUG         ndms[7]:		25
Mar 26 15:05:09 2021 - DEBUG    ddtr maxshift:		166032
Mar 26 15:05:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 15:05:09 2021 - DEBUG    ddtr max_ndms:		250
Mar 26 15:05:09 2021 - DEBUG    t_processed size:	8
Mar 26 15:05:09 2021 - DEBUG    t_processed elements:
Mar 26 15:05:09 2021 - DEBUG         t_processed[0][0]:	442368
Mar 26 15:05:09 2021 - DEBUG         t_processed[1][0]:	221184
Mar 26 15:05:09 2021 - DEBUG         t_processed[2][0]:	110592
Mar 26 15:05:09 2021 - DEBUG         t_processed[3][0]:	55296
Mar 26 15:05:09 2021 - DEBUG         t_processed[4][0]:	27648
Mar 26 15:05:09 2021 - DEBUG         t_processed[5][0]:	13824
Mar 26 15:05:09 2021 - DEBUG         t_processed[6][0]:	6912
Mar 26 15:05:09 2021 - DEBUG         t_processed[7][0]:	3456
Mar 26 15:05:09 2021 - DEBUG    power:			2.000000
Mar 26 15:05:09 2021 - NOTICE   Pipeline is ready.
Mar 26 15:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 15:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 15:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 15:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 15:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 15:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 15:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 15:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 15:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 15:05:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 15:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 15:05:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 15:05:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 15:05:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 15:05:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 15:05:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 15:05:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 15:05:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 15:05:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 15:05:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 15:05:09 2021 - DEBUG    Optimization settings:
Mar 26 15:05:09 2021 - DEBUG    		UNROLL:			4
Mar 26 15:05:09 2021 - DEBUG    		SNUMREG:		4
Mar 26 15:05:09 2021 - DEBUG    		SDIVINT:		18
Mar 26 15:05:09 2021 - DEBUG    		SDIVINDM:		25
Mar 26 15:05:09 2021 - DEBUG    ddtr+analysis:		false
Mar 26 15:05:09 2021 - DEBUG    ddtr dm ranges:		8
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.000000,0.140000,1,1
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.000000,59.000000,0.240000,2,2
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.000000,106.000000,0.470000,4,4
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,246.000000,1.400000,8,8
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,486.000000,2.400000,16,16
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,956.000000,4.700000,32,32
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.000000,1906.000000,9.500000,64,64
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.000000,2506.000000,24.000000,128,128
Mar 26 15:05:09 2021 - DEBUG    ddtr max_ndms:		250
Mar 26 15:05:09 2021 - DEBUG    ddtr ndms elements:
Mar 26 15:05:09 2021 - DEBUG         ndms[0]:		250
Mar 26 15:05:09 2021 - DEBUG         ndms[1]:		100
Mar 26 15:05:09 2021 - DEBUG         ndms[2]:		100
Mar 26 15:05:09 2021 - DEBUG         ndms[3]:		100
Mar 26 15:05:09 2021 - DEBUG         ndms[4]:		100
Mar 26 15:05:09 2021 - DEBUG         ndms[5]:		100
Mar 26 15:05:09 2021 - DEBUG         ndms[6]:		100
Mar 26 15:05:09 2021 - DEBUG         ndms[7]:		25
Mar 26 15:05:09 2021 - DEBUG    ddtr maxshift:		166032
Mar 26 15:05:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 15:05:09 2021 - DEBUG    ddtr max_ndms:		250
Mar 26 15:05:09 2021 - DEBUG    t_processed size:	8
Mar 26 15:05:09 2021 - DEBUG    t_processed elements:
Mar 26 15:05:09 2021 - DEBUG         t_processed[0][0]:	442368
Mar 26 15:05:09 2021 - DEBUG         t_processed[1][0]:	221184
Mar 26 15:05:09 2021 - DEBUG         t_processed[2][0]:	110592
Mar 26 15:05:09 2021 - DEBUG         t_processed[3][0]:	55296
Mar 26 15:05:09 2021 - DEBUG         t_processed[4][0]:	27648
Mar 26 15:05:09 2021 - DEBUG         t_processed[5][0]:	13824
Mar 26 15:05:09 2021 - DEBUG         t_processed[6][0]:	6912
Mar 26 15:05:09 2021 - DEBUG         t_processed[7][0]:	3456
Mar 26 15:05:09 2021 - DEBUG    power:			2.000000
Mar 26 15:05:09 2021 - NOTICE   Finished. 1
Mar 26 15:05:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 15:05:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 15:05:09 2021 - NOTICE   --------------------------------------------------------------
Mar 26 15:05:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 15:05:09 2021 - NOTICE   	DDTR Binning 	38.071488
Mar 26 15:05:09 2021 - NOTICE   	DDTR Corner_Turn 	13.067584
Mar 26 15:05:09 2021 - NOTICE   	DDTR Dedispersion 	60.238848
Mar 26 15:05:09 2021 - NOTICE   	DDTR Host_To_Device 	408.157349
Mar 26 15:05:09 2021 - NOTICE   	DDTR total 	519.777936
Mar 26 15:05:09 2021 - NOTICE   	Total total 	519.961609
Mar 26 15:05:09 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 26 15:05:09 2021 - NOTICE    
Mar 26 15:05:09 2021 - NOTICE   	Real-time speed-up factor:	27.224656
Mar 26 15:05:09 2021 - NOTICE   --------------------------------------------------------------
Mar 26 15:05:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 15:05:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 15:05:09 2021 - NOTICE   Checked for devices.
Mar 26 15:05:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 15:05:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 15:05:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 15:05:09 2021 - DEBUG    CARD INFORMATION:
Mar 26 15:05:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 15:05:09 2021 - DEBUG    Compute capability:	7.5
Mar 26 15:05:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 15:05:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 15:05:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 15:05:09 2021 - DEBUG    ID # on this machine:	0
Mar 26 15:05:09 2021 - DEBUG    Driver version:		11010
Mar 26 15:05:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 15:05:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 15:05:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 15:05:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 15:05:09 2021 - NOTICE   Calculating strategy.
Mar 26 15:05:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar 26 15:05:09 2021 - DEBUG    Range:	0 MAXSHIFT:	4504 Scrunch value:	1
Mar 26 15:05:09 2021 - DEBUG    Maximum dispersive delay:	 2.306048(s).
Mar 26 15:05:09 2021 - DEBUG    Diagonal DM:	861.063094
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 166032
Number of time samples + maxshift: 608400;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623001600 bytes = 594.141 MB;
DDTR output size:  1246003200 bytes = 1188.281 MB;
Total memory required: 1869004800 bytes = 1782.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
608400 512
32 8
19012 64
Performed CT: 0.013042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.838944
CT Device memory bandwidth in GB/s: 143.303367

NOTICE: 0.000000	35.000000	0.140000	250

Amount of telescope time processed: 0.000000

4375.000000
0.001939
237
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.000000	59.000000	0.240000	100

Amount of telescope time processed: 0.000000
timesamples: 608400

3750.000000
0.001939
208
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.000000	106.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 387216

3671.875000
0.001939
204
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.000000	246.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 276624

5468.750000
0.001939
288
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.000000	486.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 221328

4687.500000
0.001939
252
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.000000	956.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 193664

4589.843750
0.001939
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.000000	1906.000000	9.500000	100

Amount of telescope time processed: 0.000000
timesamples: 179840

4638.671875
0.001939
249
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1906.000000	2506.000000	24.000000	25

Amount of telescope time processed: 0.000000
timesamples: 172928

5859.375000
0.001939
306
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.519962 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 27.224657
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check Mar 26 15:05:09 2021 - DEBUG    In 2
Mar 26 15:05:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 15:05:09 2021 - NOTICE   Calculating strategy.
Mar 26 15:05:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar 26 15:05:09 2021 - DEBUG    Range:	0 MAXSHIFT:	4504 Scrunch value:	1
Mar 26 15:05:09 2021 - DEBUG    Maximum dispersive delay:	 2.306048(s).
Mar 26 15:05:09 2021 - DEBUG    Diagonal DM:	861.063094
Mar 26 15:05:09 2021 - DEBUG    In 2
Mar 26 15:05:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 15:05:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 15:05:09 2021 - DEBUG    CARD INFORMATION:
Mar 26 15:05:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 15:05:09 2021 - DEBUG    Compute capability:	7.5
Mar 26 15:05:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 15:05:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 15:05:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 15:05:09 2021 - DEBUG    ID # on this machine:	0
Mar 26 15:05:09 2021 - DEBUG    Driver version:		11010
Mar 26 15:05:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 15:05:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 15:05:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 15:05:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 15:05:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 15:05:09 2021 - DEBUG    az_start:		0.000000
Mar 26 15:05:09 2021 - DEBUG    za_start:		0.000000
Mar 26 15:05:09 2021 - DEBUG    src_raj:			0.000000
Mar 26 15:05:09 2021 - DEBUG    src_dej:			0.000000
Mar 26 15:05:09 2021 - DEBUG    tstart:			50000.000000
Mar 26 15:05:09 2021 - DEBUG    tsamp:			0.000512
Mar 26 15:05:09 2021 - DEBUG    refdm:			0.000000
Mar 26 15:05:09 2021 - DEBUG    period:			0.000000
Mar 26 15:05:09 2021 - DEBUG    fch1:			930.000000
Mar 26 15:05:09 2021 - DEBUG    foff:			-0.048828
Mar 26 15:05:09 2021 - DEBUG    fchannel:		0.000000
Mar 26 15:05:09 2021 - DEBUG    telescope_id:		0
Mar 26 15:05:09 2021 - DEBUG    machine_id:		0
Mar 26 15:05:09 2021 - DEBUG    data_type:		0
Mar 26 15:05:09 2021 - DEBUG    barycentric:		0
Mar 26 15:05:09 2021 - DEBUG    pulsarcentric:		0
Mar 26 15:05:09 2021 - DEBUG    nbits:			8
Mar 26 15:05:09 2021 - DEBUG    nsamples:		39062
Mar 26 15:05:09 2021 - DEBUG    nchans:			2048
Mar 26 15:05:09 2021 - DEBUG    nifs:			0
Mar 26 15:05:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 15:05:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 15:05:09 2021 - DEBUG    rawdatafile:		
Mar 26 15:05:09 2021 - DEBUG    source_name:		
Mar 26 15:05:09 2021 - DEBUG    N:			0
Mar 26 15:05:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 15:05:09 2021 - DEBUG    Optimization settings:
Mar 26 15:05:09 2021 - DEBUG    		UNROLL:			4
Mar 26 15:05:09 2021 - DEBUG    		SNUMREG:		4
Mar 26 15:05:09 2021 - DEBUG    		SDIVINT:		18
Mar 26 15:05:09 2021 - DEBUG    		SDIVINDM:		25
Mar 26 15:05:09 2021 - DEBUG    ddtr+analysis:		false
Mar 26 15:05:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 15:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1822.500000,2.700000,1,1
Mar 26 15:05:09 2021 - DEBUG    ddtr max_ndms:		675
Mar 26 15:05:09 2021 - DEBUG    ddtr ndms elements:
Mar 26 15:05:09 2021 - DEBUG         ndms[0]:		675
Mar 26 15:05:09 2021 - DEBUG    ddtr maxshift:		4504
Mar 26 15:05:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 15:05:09 2021 - DEBUG    ddtr max_ndms:		675
Mar 26 15:05:09 2021 - DEBUG    t_processed size:	1
Mar 26 15:05:09 2021 - DEBUG    t_processed elements:
Mar 26 15:05:09 2021 - DEBUG         t_processed[0][0]:	34416
Mar 26 15:05:09 2021 - DEBUG    power:			2.000000
Mar 26 15:05:09 2021 - NOTICE   Pipeline is ready.
Mar 26 15:05:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 15:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 15:05:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 15:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 15:05:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 15:05:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 15:05:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 15:05:10 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 15:05:10 2021 - DEBUG    Signal width [samples]:		78
Mar 26 15:05:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 15:05:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 15:05:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 15:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 15:05:10 2021 - DEBUG    Optimization settings:
Mar 26 15:05:10 2021 - DEBUG    		UNROLL:			4
Mar 26 15:05:10 2021 - DEBUG    		SNUMREG:		4
Mar 26 15:05:10 2021 - DEBUG    		SDIVINT:		18
Mar 26 15:05:10 2021 - DEBUG    		SDIVINDM:		25
Mar 26 15:05:10 2021 - DEBUG    ddtr+analysis:		false
Mar 26 15:05:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 15:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1822.500000,2.700000,1,1
Mar 26 15:05:10 2021 - DEBUG    ddtr max_ndms:		675
Mar 26 15:05:10 2021 - DEBUG    ddtr ndms elements:
Mar 26 15:05:10 2021 - DEBUG         ndms[0]:		675
Mar 26 15:05:10 2021 - DEBUG    ddtr maxshift:		4504
Mar 26 15:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 15:05:10 2021 - DEBUG    ddtr max_ndms:		675
Mar 26 15:05:10 2021 - DEBUG    t_processed size:	1
Mar 26 15:05:10 2021 - DEBUG    t_processed elements:
Mar 26 15:05:10 2021 - DEBUG         t_processed[0][0]:	34416
Mar 26 15:05:10 2021 - DEBUG    power:			2.000000
Mar 26 15:05:10 2021 - NOTICE   Finished. 1
Mar 26 15:05:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 15:05:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 15:05:10 2021 - NOTICE   --------------------------------------------------------------
Mar 26 15:05:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 15:05:10 2021 - NOTICE   	DDTR Corner_Turn 	3.463168
Mar 26 15:05:10 2021 - NOTICE   	DDTR Dedispersion 	35.979263
