Mar 26 17:05:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 17:05:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 17:05:53 2021 - NOTICE   Checked for devices.
Mar 26 17:05:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 17:05:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 17:05:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 17:05:53 2021 - DEBUG    CARD INFORMATION:
Mar 26 17:05:54 2021 - DEBUG         ndms[4]:		128
Mar 26 17:05:54 2021 - DEBUG         ndms[5]:		128
Mar 26 17:05:54 2021 - DEBUG         ndms[6]:		128
Mar 26 17:05:54 2021 - DEBUG         ndms[7]:		64
Mar 26 17:05:54 2021 - DEBUG    ddtr maxshift:		240680
Mar 26 17:05:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 17:05:54 2021 - DEBUG    ddtr max_ndms:		256
Mar 26 17:05:54 2021 - DEBUG    t_processed size:	8
Mar 26 17:05:54 2021 - DEBUG    t_processed elements:
Mar 26 17:05:54 2021 - DEBUG         t_processed[0][0]:	384000
Mar 26 17:05:54 2021 - DEBUG         t_processed[1][0]:	192000
Mar 26 17:05:54 2021 - DEBUG         t_processed[2][0]:	96000
Mar 26 17:05:54 2021 - DEBUG         t_processed[3][0]:	48000
Mar 26 17:05:54 2021 - DEBUG         t_processed[4][0]:	24000
Mar 26 17:05:54 2021 - DEBUG         t_processed[5][0]:	12000
Mar 26 17:05:54 2021 - DEBUG         t_processed[6][0]:	6000
Mar 26 17:05:54 2021 - DEBUG         t_processed[7][0]:	3000
Mar 26 17:05:54 2021 - DEBUG    power:			2.000000
Mar 26 17:05:54 2021 - NOTICE   Finished. 2
Mar 26 17:05:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 17:05:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 17:05:54 2021 - NOTICE   --------------------------------------------------------------
Mar 26 17:05:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 17:05:54 2021 - NOTICE   	DDTR Binning 	45.742111
Mar 26 17:05:54 2021 - NOTICE   	DDTR Corner_Turn 	13.397856
Mar 26 17:05:54 2021 - NOTICE   	DDTR Dedispersion 	87.620385
Mar 26 17:05:54 2021 - NOTICE   	DDTR Host_To_Device 	419.463169
Mar 26 17:05:54 2021 - NOTICE   	DDTR total 	566.471658
Mar 26 17:05:54 2021 - NOTICE   	Total total 	566.654968
Mar 26 17:05:54 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar 26 17:05:54 2021 - NOTICE    
Mar 26 17:05:54 2021 - NOTICE   	Real-time speed-up factor:	21.685154
Mar 26 17:05:54 2021 - NOTICE   --------------------------------------------------------------
Mar 26 17:05:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 17:05:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 17:05:54 2021 - NOTICE   Checked for devices.
Mar 26 17:05:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 17:05:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 17:05:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 17:05:54 2021 - DEBUG    CARD INFORMATION:
Mar 26 17:05:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 17:05:54 2021 - DEBUG    Compute capability:	7.5
Mar 26 17:05:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 17:05:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 17:05:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 17:05:54 2021 - DEBUG    ID # on this machine:	0
Mar 26 17:05:54 2021 - DEBUG    Driver version:		11010
Mar 26 17:05:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 17:05:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 17:05:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 17:05:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 17:05:54 2021 - NOTICE   Calculating strategy.
Mar 26 17:05:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 26 17:05:54 2021 - DEBUG    Range:	0 MAXSHIFT:	4587 Scrunch value:	1
Mar 26 17:05:54 2021 - DEBUG    Maximum dispersive delay:	 2.348544(s).
Mar 26 17:05:54 2021 - DEBUG    Diagonal DM:	861.063094
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	470 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	470 MB.


Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 240680
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.179287
CT Device memory bandwidth in GB/s: 143.507572

NOTICE: 0.000000	35.840000	0.140000	256

Amount of telescope time processed: 0.000000

4375.000000
0.001939
552
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.840000	66.559998	0.240000	128

Amount of telescope time processed: 0.000000
timesamples: 624680

3750.000000
0.001939
476
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.559998	126.720001	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 432680

3671.875000
0.001939
466
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.720001	305.919983	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 336680

5468.750000
0.001939
686
lineshift:	706
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.919983	613.119995	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 288672

4687.500000
0.001939
590
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.119995	1214.719971	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 264672

4589.843750
0.001939
578
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.719971	2430.719971	9.500000	128

Amount of telescope time processed: 0.000000
timesamples: 252640

4638.671875
0.001939
584
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2430.719971	3966.719971	24.000000	64

Amount of telescope time processed: 0.000000
timesamples: 246640

5859.375000
0.001939
733
lineshift:	753
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566655 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 384000
Real-time speedup factor: 21.685154
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memMar 26 17:05:54 2021 - DEBUG    In 2
Mar 26 17:05:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 17:05:54 2021 - NOTICE   Calculating strategy.
Mar 26 17:05:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 26 17:05:54 2021 - DEBUG    Range:	0 MAXSHIFT:	4587 Scrunch value:	1
Mar 26 17:05:54 2021 - DEBUG    Maximum dispersive delay:	 2.348544(s).
Mar 26 17:05:54 2021 - DEBUG    Diagonal DM:	861.063094
Mar 26 17:05:54 2021 - DEBUG    In 2
Mar 26 17:05:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 17:05:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 17:05:54 2021 - DEBUG    CARD INFORMATION:
Mar 26 17:05:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 17:05:54 2021 - DEBUG    Compute capability:	7.5
Mar 26 17:05:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 17:05:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 17:05:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 17:05:54 2021 - DEBUG    ID # on this machine:	0
Mar 26 17:05:54 2021 - DEBUG    Driver version:		11010
Mar 26 17:05:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 17:05:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 17:05:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 17:05:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 17:05:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 17:05:54 2021 - DEBUG    az_start:		0.000000
Mar 26 17:05:54 2021 - DEBUG    za_start:		0.000000
Mar 26 17:05:54 2021 - DEBUG    src_raj:			0.000000
Mar 26 17:05:54 2021 - DEBUG    src_dej:			0.000000
Mar 26 17:05:54 2021 - DEBUG    tstart:			50000.000000
Mar 26 17:05:54 2021 - DEBUG    tsamp:			0.000512
Mar 26 17:05:54 2021 - DEBUG    refdm:			0.000000
Mar 26 17:05:54 2021 - DEBUG    period:			0.000000
Mar 26 17:05:54 2021 - DEBUG    fch1:			930.000000
Mar 26 17:05:54 2021 - DEBUG    foff:			-0.048828
Mar 26 17:05:54 2021 - DEBUG    fchannel:		0.000000
Mar 26 17:05:54 2021 - DEBUG    telescope_id:		0
Mar 26 17:05:54 2021 - DEBUG    machine_id:		0
Mar 26 17:05:54 2021 - DEBUG    data_type:		0
Mar 26 17:05:54 2021 - DEBUG    barycentric:		0
Mar 26 17:05:54 2021 - DEBUG    pulsarcentric:		0
Mar 26 17:05:54 2021 - DEBUG    nbits:			8
Mar 26 17:05:54 2021 - DEBUG    nsamples:		39062
Mar 26 17:05:54 2021 - DEBUG    nchans:			2048
Mar 26 17:05:54 2021 - DEBUG    nifs:			0
Mar 26 17:05:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 17:05:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 17:05:54 2021 - DEBUG    rawdatafile:		
Mar 26 17:05:54 2021 - DEBUG    source_name:		
Mar 26 17:05:54 2021 - DEBUG    N:			0
Mar 26 17:05:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 17:05:54 2021 - DEBUG    Optimization settings:
Mar 26 17:05:54 2021 - DEBUG    		UNROLL:			4
Mar 26 17:05:54 2021 - DEBUG    		SNUMREG:		2
Mar 26 17:05:54 2021 - DEBUG    		SDIVINT:		10
Mar 26 17:05:54 2021 - DEBUG    		SDIVINDM:		64
Mar 26 17:05:54 2021 - DEBUG    ddtr+analysis:		false
Mar 26 17:05:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 17:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,2.700000,1,1
Mar 26 17:05:54 2021 - DEBUG    ddtr max_ndms:		704
Mar 26 17:05:54 2021 - DEBUG    ddtr ndms elements:
Mar 26 17:05:54 2021 - DEBUG         ndms[0]:		704
Mar 26 17:05:54 2021 - DEBUG    ddtr maxshift:		4587
Mar 26 17:05:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 17:05:54 2021 - DEBUG    ddtr max_ndms:		704
Mar 26 17:05:54 2021 - DEBUG    t_processed size:	1
Mar 26 17:05:54 2021 - DEBUG    t_processed elements:
Mar 26 17:05:54 2021 - DEBUG         t_processed[0][0]:	34440
Mar 26 17:05:54 2021 - DEBUG    power:			2.000000
Mar 26 17:05:54 2021 - NOTICE   Pipeline is ready.
Mar 26 17:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:05:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 17:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:05:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 17:05:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 17:05:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 17:05:54 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 17:05:54 2021 - DEBUG    Signal width [samples]:		78
Mar 26 17:05:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 17:05:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 17:05:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 17:05:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 17:05:54 2021 - DEBUG    Optimization settings:
Mar 26 17:05:54 2021 - DEBUG    		UNROLL:			4
Mar 26 17:05:54 2021 - DEBUG    		SNUMREG:		2
Mar 26 17:05:54 2021 - DEBUG    		SDIVINT:		10
Mar 26 17:05:54 2021 - DEBUG    		SDIVINDM:		64
Mar 26 17:05:54 2021 - DEBUG    ddtr+analysis:		false
Mar 26 17:05:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 17:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,2.700000,1,1
Mar 26 17:05:54 2021 - DEBUG    ddtr max_ndms:		704
Mar 26 17:05:54 2021 - DEBUG    ddtr ndms elements:
Mar 26 17:05:54 2021 - DEBUG         ndms[0]:		704
Mar 26 17:05:54 2021 - DEBUG    ddtr maxshift:		4587
Mar 26 17:05:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 17:05:54 2021 - DEBUG    ddtr max_ndms:		704
Mar 26 17:05:54 2021 - DEBUG    t_processed size:	1
Mar 26 17:05:54 2021 - DEBUG    t_processed elements:
Mar 26 17:05:54 2021 - DEBUG         t_processed[0][0]:	34440
Mar 26 17:05:54 2021 - DEBUG    power:			2.000000
Mar 26 17:05:54 2021 - NOTICE   Finished. 1
Mar 26 17:05:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 17:05:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 17:05:54 2021 - NOTICE   --------------------------------------------------------------
Mar 26 17:05:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 17:05:54 2021 - NOTICE   	DDTR Corner_Turn 	3.478272
Mar 26 17:05:54 2021 - NOTICE   	DDTR Dedispersion 	56.774368
