Mar 26 14:05:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 14:05:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 14:05:55 2021 - NOTICE   Checked for devices.
Mar 26 14:05:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 14:05:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 14:05:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 14:05:55 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.800018,926.799988,4.700000,32,32
Mar 26 14:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.799988,1876.800049,9.500000,64,64
Mar 26 14:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.800049,2356.800049,24.000000,128,128
Mar 26 14:05:55 2021 - DEBUG    ddtr max_ndms:		230
Mar 26 14:05:55 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:05:55 2021 - DEBUG         ndms[0]:		230
Mar 26 14:05:55 2021 - DEBUG         ndms[1]:		90
Mar 26 14:05:55 2021 - DEBUG         ndms[2]:		100
Mar 26 14:05:55 2021 - DEBUG         ndms[3]:		100
Mar 26 14:05:55 2021 - DEBUG         ndms[4]:		90
Mar 26 14:05:55 2021 - DEBUG         ndms[5]:		100
Mar 26 14:05:55 2021 - DEBUG         ndms[6]:		100
Mar 26 14:05:55 2021 - DEBUG         ndms[7]:		20
Mar 26 14:05:55 2021 - DEBUG    ddtr maxshift:		153720
Mar 26 14:05:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:05:55 2021 - DEBUG    ddtr max_ndms:		230
Mar 26 14:05:55 2021 - DEBUG    t_processed size:	8
Mar 26 14:05:55 2021 - DEBUG    t_processed elements:
Mar 26 14:05:55 2021 - DEBUG         t_processed[0][0]:	460800
Mar 26 14:05:55 2021 - DEBUG         t_processed[1][0]:	230400
Mar 26 14:05:55 2021 - DEBUG         t_processed[2][0]:	115200
Mar 26 14:05:55 2021 - DEBUG         t_processed[3][0]:	57600
Mar 26 14:05:55 2021 - DEBUG         t_processed[4][0]:	28800
Mar 26 14:05:55 2021 - DEBUG         t_processed[5][0]:	14400
Mar 26 14:05:55 2021 - DEBUG         t_processed[6][0]:	7200
Mar 26 14:05:55 2021 - DEBUG         t_processed[7][0]:	3600
Mar 26 14:05:55 2021 - DEBUG    power:			2.000000
Mar 26 14:05:55 2021 - NOTICE   Finished. 1
Mar 26 14:05:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 14:05:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 14:05:55 2021 - NOTICE   --------------------------------------------------------------
Mar 26 14:05:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 14:05:55 2021 - NOTICE   	DDTR Binning 	37.222816
Mar 26 14:05:55 2021 - NOTICE   	DDTR Corner_Turn 	13.172416
Mar 26 14:05:55 2021 - NOTICE   	DDTR Dedispersion 	79.106782
Mar 26 14:05:55 2021 - NOTICE   	DDTR Host_To_Device 	412.255715
Mar 26 14:05:55 2021 - NOTICE   	DDTR total 	542.004479
Mar 26 14:05:55 2021 - NOTICE   	Total total 	542.189880
Mar 26 14:05:55 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 26 14:05:55 2021 - NOTICE    
Mar 26 14:05:55 2021 - NOTICE   	Real-time speed-up factor:	27.196376
Mar 26 14:05:55 2021 - NOTICE   --------------------------------------------------------------
Mar 26 14:05:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 14:05:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 14:05:55 2021 - NOTICE   Checked for devices.
Mar 26 14:05:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 14:05:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 14:05:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 14:05:55 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:05:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:05:55 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:05:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:05:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:05:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:05:55 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:05:55 2021 - DEBUG    Driver version:		11010
Mar 26 14:05:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:05:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:05:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:05:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 14:05:55 2021 - NOTICE   Calculating strategy.
Mar 26 14:05:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 670
Mar 26 14:05:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4448 Scrunch value:	1
Mar 26 14:05:55 2021 - DEBUG    Maximum dispersive delay:	 2.277376(s).
Mar 26 14:05:55 2021 - DEBUG    Diagonal DM:	861.063094
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 153720
Number of time samples + maxshift: 614520;
Number of channels: 512
Maximum number of DM-trials: 230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629268480 bytes = 600.117 MB;
DDTR output size:  1258536960 bytes = 1200.234 MB;
Total memory required: 1887805440 bytes = 1800.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
614520 512
32 8
19203 64
Performed CT: 0.013146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.328171
CT Device memory bandwidth in GB/s: 143.596902

NOTICE: 0.000000	32.200001	0.140000	230

Amount of telescope time processed: 0.000000

4375.000000
0.001939
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.200001	53.800003	0.240000	90

Amount of telescope time processed: 0.000000
timesamples: 614520

3750.000000
0.001939
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.800003	100.800003	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 384120

3671.875000
0.001939
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	240.800003	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 268920

5468.750000
0.001939
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.800003	456.800018	2.400000	90

Amount of telescope time processed: 0.000000
timesamples: 211312

4687.500000
0.001939
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.800018	926.799988	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 182496

4589.843750
0.001939
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.799988	1876.800049	9.500000	100

Amount of telescope time processed: 0.000000
timesamples: 168064

4638.671875
0.001939
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1876.800049	2356.800049	24.000000	20

Amount of telescope time processed: 0.000000
timesamples: 160800

5859.375000
0.001939
160
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.54219 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 27.196375
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 670
output_sizePer_chunk: 7521386496
After check tsaMar 26 14:05:55 2021 - DEBUG    In 2
Mar 26 14:05:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 14:05:55 2021 - NOTICE   Calculating strategy.
Mar 26 14:05:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 670
Mar 26 14:05:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4448 Scrunch value:	1
Mar 26 14:05:55 2021 - DEBUG    Maximum dispersive delay:	 2.277376(s).
Mar 26 14:05:55 2021 - DEBUG    Diagonal DM:	861.063094
Mar 26 14:05:55 2021 - DEBUG    In 2
Mar 26 14:05:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 14:05:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 14:05:55 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:05:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:05:55 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:05:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:05:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:05:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:05:55 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:05:55 2021 - DEBUG    Driver version:		11010
Mar 26 14:05:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:05:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:05:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:05:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 14:05:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 14:05:55 2021 - DEBUG    az_start:		0.000000
Mar 26 14:05:55 2021 - DEBUG    za_start:		0.000000
Mar 26 14:05:55 2021 - DEBUG    src_raj:			0.000000
Mar 26 14:05:55 2021 - DEBUG    src_dej:			0.000000
Mar 26 14:05:55 2021 - DEBUG    tstart:			50000.000000
Mar 26 14:05:55 2021 - DEBUG    tsamp:			0.000512
Mar 26 14:05:55 2021 - DEBUG    refdm:			0.000000
Mar 26 14:05:55 2021 - DEBUG    period:			0.000000
Mar 26 14:05:55 2021 - DEBUG    fch1:			930.000000
Mar 26 14:05:55 2021 - DEBUG    foff:			-0.048828
Mar 26 14:05:55 2021 - DEBUG    fchannel:		0.000000
Mar 26 14:05:55 2021 - DEBUG    telescope_id:		0
Mar 26 14:05:55 2021 - DEBUG    machine_id:		0
Mar 26 14:05:55 2021 - DEBUG    data_type:		0
Mar 26 14:05:55 2021 - DEBUG    barycentric:		0
Mar 26 14:05:55 2021 - DEBUG    pulsarcentric:		0
Mar 26 14:05:55 2021 - DEBUG    nbits:			8
Mar 26 14:05:55 2021 - DEBUG    nsamples:		39062
Mar 26 14:05:55 2021 - DEBUG    nchans:			2048
Mar 26 14:05:55 2021 - DEBUG    nifs:			0
Mar 26 14:05:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 14:05:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 14:05:55 2021 - DEBUG    rawdatafile:		
Mar 26 14:05:55 2021 - DEBUG    source_name:		
Mar 26 14:05:55 2021 - DEBUG    N:			0
Mar 26 14:05:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:05:55 2021 - DEBUG    Optimization settings:
Mar 26 14:05:55 2021 - DEBUG    		UNROLL:			4
Mar 26 14:05:55 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:05:55 2021 - DEBUG    		SDIVINT:		30
Mar 26 14:05:55 2021 - DEBUG    		SDIVINDM:		10
Mar 26 14:05:55 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:05:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 14:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.000000,2.700000,1,1
Mar 26 14:05:55 2021 - DEBUG    ddtr max_ndms:		670
Mar 26 14:05:55 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:05:55 2021 - DEBUG         ndms[0]:		670
Mar 26 14:05:55 2021 - DEBUG    ddtr maxshift:		4448
Mar 26 14:05:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:05:55 2021 - DEBUG    ddtr max_ndms:		670
Mar 26 14:05:55 2021 - DEBUG    t_processed size:	1
Mar 26 14:05:55 2021 - DEBUG    t_processed elements:
Mar 26 14:05:55 2021 - DEBUG         t_processed[0][0]:	34560
Mar 26 14:05:55 2021 - DEBUG    power:			2.000000
Mar 26 14:05:55 2021 - NOTICE   Pipeline is ready.
Mar 26 14:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:05:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 14:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:05:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 14:05:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 14:05:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 14:05:55 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 14:05:55 2021 - DEBUG    Signal width [samples]:		78
Mar 26 14:05:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 14:05:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 14:05:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 14:05:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:05:55 2021 - DEBUG    Optimization settings:
Mar 26 14:05:55 2021 - DEBUG    		UNROLL:			4
Mar 26 14:05:55 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:05:55 2021 - DEBUG    		SDIVINT:		30
Mar 26 14:05:55 2021 - DEBUG    		SDIVINDM:		10
Mar 26 14:05:55 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:05:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 14:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.000000,2.700000,1,1
Mar 26 14:05:55 2021 - DEBUG    ddtr max_ndms:		670
Mar 26 14:05:55 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:05:55 2021 - DEBUG         ndms[0]:		670
Mar 26 14:05:55 2021 - DEBUG    ddtr maxshift:		4448
Mar 26 14:05:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:05:55 2021 - DEBUG    ddtr max_ndms:		670
Mar 26 14:05:55 2021 - DEBUG    t_processed size:	1
Mar 26 14:05:55 2021 - DEBUG    t_processed elements:
Mar 26 14:05:55 2021 - DEBUG         t_processed[0][0]:	34560
Mar 26 14:05:55 2021 - DEBUG    power:			2.000000
Mar 26 14:05:55 2021 - NOTICE   Finished. 1
Mar 26 14:05:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 14:05:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 14:05:55 2021 - NOTICE   --------------------------------------------------------------
Mar 26 14:05:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 14:05:55 2021 - NOTICE   	DDTR Corner_Turn 	3.471360
Mar 26 14:05:55 2021 - NOTICE   	DDTR Dedispersion 	48.965633
