Mar 26 16:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 16:43:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 16:43:54 2021 - NOTICE   Checked for devices.
Mar 26 16:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 16:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 16:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 16:43:54 2021 - DEBUG    CARD INFORMATION:
Mar 26 16:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:43:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 16:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:43:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 16:43:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 16:43:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 16:43:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 16:43:54 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 16:43:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 16:43:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 16:43:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 16:43:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 16:43:54 2021 - DEBUG    Optimization settings:
Mar 26 16:43:54 2021 - DEBUG    		UNROLL:			4
Mar 26 16:43:54 2021 - DEBUG    		SNUMREG:		8
Mar 26 16:43:54 2021 - DEBUG    		SDIVINT:		20
Mar 26 16:43:54 2021 - DEBUG    		SDIVINDM:		50
Mar 26 16:43:54 2021 - DEBUG    ddtr+analysis:		false
Mar 26 16:43:54 2021 - DEBUG    ddtr dm ranges:		8
Mar 26 16:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.000000,0.140000,1,1
Mar 26 16:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.000000,59.000000,0.240000,2,2
Mar 26 16:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.000000,106.000000,0.470000,4,4
Mar 26 16:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,246.000000,1.400000,8,8
Mar 26 16:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,486.000000,2.400000,16,16
Mar 26 16:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,956.000000,4.700000,32,32
Mar 26 16:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.000000,1906.000000,9.500000,64,64
Mar 26 16:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.000000,3106.000000,24.000000,128,128
Mar 26 16:43:54 2021 - DEBUG    ddtr max_ndms:		250
Mar 26 16:43:54 2021 - DEBUG    ddtr ndms elements:
Mar 26 16:43:54 2021 - DEBUG         ndms[0]:		250
Mar 26 16:43:54 2021 - DEBUG         ndms[1]:		100
Mar 26 16:43:54 2021 - DEBUG         ndms[2]:		100
Mar 26 16:43:54 2021 - DEBUG         ndms[3]:		100
Mar 26 16:43:54 2021 - DEBUG         ndms[4]:		100
Mar 26 16:43:54 2021 - DEBUG         ndms[5]:		100
Mar 26 16:43:54 2021 - DEBUG         ndms[6]:		100
Mar 26 16:43:54 2021 - DEBUG         ndms[7]:		50
Mar 26 16:43:54 2021 - DEBUG    ddtr maxshift:		205120
Mar 26 16:43:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 16:43:54 2021 - DEBUG    ddtr max_ndms:		250
Mar 26 16:43:54 2021 - DEBUG    t_processed size:	8
Mar 26 16:43:54 2021 - DEBUG    t_processed elements:
Mar 26 16:43:54 2021 - DEBUG         t_processed[0][0]:	409600
Mar 26 16:43:54 2021 - DEBUG         t_processed[1][0]:	204800
Mar 26 16:43:54 2021 - DEBUG         t_processed[2][0]:	102400
Mar 26 16:43:54 2021 - DEBUG         t_processed[3][0]:	51200
Mar 26 16:43:54 2021 - DEBUG         t_processed[4][0]:	25600
Mar 26 16:43:54 2021 - DEBUG         t_processed[5][0]:	12800
Mar 26 16:43:54 2021 - DEBUG         t_processed[6][0]:	6400
Mar 26 16:43:54 2021 - DEBUG         t_processed[7][0]:	3200
Mar 26 16:43:54 2021 - DEBUG    power:			2.000000
Mar 26 16:43:54 2021 - NOTICE   Finished. 1
Mar 26 16:43:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 16:43:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 16:43:54 2021 - NOTICE   --------------------------------------------------------------
Mar 26 16:43:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 16:43:54 2021 - NOTICE   	DDTR Binning 	41.951936
Mar 26 16:43:54 2021 - NOTICE   	DDTR Corner_Turn 	13.146240
Mar 26 16:43:54 2021 - NOTICE   	DDTR Dedispersion 	43.597792
Mar 26 16:43:54 2021 - NOTICE   	DDTR Host_To_Device 	412.288078
Mar 26 16:43:54 2021 - NOTICE   	DDTR total 	511.229465
Mar 26 16:43:54 2021 - NOTICE   	Total total 	511.410187
Mar 26 16:43:54 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 26 16:43:54 2021 - NOTICE    
Mar 26 16:43:54 2021 - NOTICE   	Real-time speed-up factor:	25.629524
Mar 26 16:43:54 2021 - NOTICE   --------------------------------------------------------------
Mar 26 16:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 16:43:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 16:43:54 2021 - NOTICE   Checked for devices.
Mar 26 16:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 16:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 16:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 16:43:54 2021 - DEBUG    CARD INFORMATION:
Mar 26 16:43:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 16:43:54 2021 - DEBUG    Compute capability:	7.5
Mar 26 16:43:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 16:43:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 16:43:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 16:43:54 2021 - DEBUG    ID # on this machine:	0
Mar 26 16:43:55 2021 - DEBUG    Driver version:		11010
Mar 26 16:43:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 16:43:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 16:43:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 16:43:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 16:43:55 2021 - NOTICE   Calculating strategy.
Mar 26 16:43:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar 26 16:43:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4842 Scrunch value:	1
Mar 26 16:43:55 2021 - DEBUG    Maximum dispersive delay:	 2.479104(s).
Mar 26 16:43:55 2021 - DEBUG    Diagonal DM:	861.063094
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 205120
Number of time samples + maxshift: 614720;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
614720 512
32 8
19210 64
Performed CT: 0.013119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.900098
CT Device memory bandwidth in GB/s: 143.940059

NOTICE: 0.000000	35.000000	0.140000	250

Amount of telescope time processed: 0.000000

4375.000000
0.001939
453
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.000000	59.000000	0.240000	100

Amount of telescope time processed: 0.000000
timesamples: 614720

3750.000000
0.001939
394
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.000000	106.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 409920

3671.875000
0.001939
386
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.000000	246.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 307520

5468.750000
0.001939
557
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.000000	486.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 256320

4687.500000
0.001939
483
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.000000	956.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 230720

4589.843750
0.001939
474
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.000000	1906.000000	9.500000	100

Amount of telescope time processed: 0.000000
timesamples: 217920

4638.671875
0.001939
478
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1906.000000	3106.000000	24.000000	50

Amount of telescope time processed: 0.000000
timesamples: 211456

5859.375000
0.001939
594
lineshift:	874
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.51141 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 25.629524
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tMar 26 16:43:55 2021 - DEBUG    In 2
Mar 26 16:43:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 16:43:55 2021 - NOTICE   Calculating strategy.
Mar 26 16:43:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar 26 16:43:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4842 Scrunch value:	1
Mar 26 16:43:55 2021 - DEBUG    Maximum dispersive delay:	 2.479104(s).
Mar 26 16:43:55 2021 - DEBUG    Diagonal DM:	861.063094
Mar 26 16:43:55 2021 - DEBUG    In 2
Mar 26 16:43:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 16:43:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 16:43:55 2021 - DEBUG    CARD INFORMATION:
Mar 26 16:43:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 16:43:55 2021 - DEBUG    Compute capability:	7.5
Mar 26 16:43:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 16:43:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 16:43:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 16:43:55 2021 - DEBUG    ID # on this machine:	0
Mar 26 16:43:55 2021 - DEBUG    Driver version:		11010
Mar 26 16:43:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 16:43:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 16:43:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 16:43:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 16:43:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 16:43:55 2021 - DEBUG    az_start:		0.000000
Mar 26 16:43:55 2021 - DEBUG    za_start:		0.000000
Mar 26 16:43:55 2021 - DEBUG    src_raj:			0.000000
Mar 26 16:43:55 2021 - DEBUG    src_dej:			0.000000
Mar 26 16:43:55 2021 - DEBUG    tstart:			50000.000000
Mar 26 16:43:55 2021 - DEBUG    tsamp:			0.000512
Mar 26 16:43:55 2021 - DEBUG    refdm:			0.000000
Mar 26 16:43:55 2021 - DEBUG    period:			0.000000
Mar 26 16:43:55 2021 - DEBUG    fch1:			930.000000
Mar 26 16:43:55 2021 - DEBUG    foff:			-0.048828
Mar 26 16:43:55 2021 - DEBUG    fchannel:		0.000000
Mar 26 16:43:55 2021 - DEBUG    telescope_id:		0
Mar 26 16:43:55 2021 - DEBUG    machine_id:		0
Mar 26 16:43:55 2021 - DEBUG    data_type:		0
Mar 26 16:43:55 2021 - DEBUG    barycentric:		0
Mar 26 16:43:55 2021 - DEBUG    pulsarcentric:		0
Mar 26 16:43:55 2021 - DEBUG    nbits:			8
Mar 26 16:43:55 2021 - DEBUG    nsamples:		39062
Mar 26 16:43:55 2021 - DEBUG    nchans:			2048
Mar 26 16:43:55 2021 - DEBUG    nifs:			0
Mar 26 16:43:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 16:43:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 16:43:55 2021 - DEBUG    rawdatafile:		
Mar 26 16:43:55 2021 - DEBUG    source_name:		
Mar 26 16:43:55 2021 - DEBUG    N:			0
Mar 26 16:43:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 16:43:55 2021 - DEBUG    Optimization settings:
Mar 26 16:43:55 2021 - DEBUG    		UNROLL:			4
Mar 26 16:43:55 2021 - DEBUG    		SNUMREG:		8
Mar 26 16:43:55 2021 - DEBUG    		SDIVINT:		20
Mar 26 16:43:55 2021 - DEBUG    		SDIVINDM:		50
Mar 26 16:43:55 2021 - DEBUG    ddtr+analysis:		false
Mar 26 16:43:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 16:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,2.700000,1,1
Mar 26 16:43:55 2021 - DEBUG    ddtr max_ndms:		700
Mar 26 16:43:55 2021 - DEBUG    ddtr ndms elements:
Mar 26 16:43:55 2021 - DEBUG         ndms[0]:		700
Mar 26 16:43:55 2021 - DEBUG    ddtr maxshift:		4842
Mar 26 16:43:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 16:43:55 2021 - DEBUG    ddtr max_ndms:		700
Mar 26 16:43:55 2021 - DEBUG    t_processed size:	1
Mar 26 16:43:55 2021 - DEBUG    t_processed elements:
Mar 26 16:43:55 2021 - DEBUG         t_processed[0][0]:	33920
Mar 26 16:43:55 2021 - DEBUG    power:			2.000000
Mar 26 16:43:55 2021 - NOTICE   Pipeline is ready.
Mar 26 16:43:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:43:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:43:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 16:43:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:43:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 16:43:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 16:43:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 16:43:55 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 16:43:55 2021 - DEBUG    Signal width [samples]:		78
Mar 26 16:43:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 16:43:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 16:43:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 16:43:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 16:43:55 2021 - DEBUG    Optimization settings:
Mar 26 16:43:55 2021 - DEBUG    		UNROLL:			4
Mar 26 16:43:55 2021 - DEBUG    		SNUMREG:		8
Mar 26 16:43:55 2021 - DEBUG    		SDIVINT:		20
Mar 26 16:43:55 2021 - DEBUG    		SDIVINDM:		50
Mar 26 16:43:55 2021 - DEBUG    ddtr+analysis:		false
Mar 26 16:43:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 16:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,2.700000,1,1
Mar 26 16:43:55 2021 - DEBUG    ddtr max_ndms:		700
Mar 26 16:43:55 2021 - DEBUG    ddtr ndms elements:
Mar 26 16:43:55 2021 - DEBUG         ndms[0]:		700
Mar 26 16:43:55 2021 - DEBUG    ddtr maxshift:		4842
Mar 26 16:43:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 16:43:55 2021 - DEBUG    ddtr max_ndms:		700
Mar 26 16:43:55 2021 - DEBUG    t_processed size:	1
Mar 26 16:43:55 2021 - DEBUG    t_processed elements:
Mar 26 16:43:55 2021 - DEBUG         t_processed[0][0]:	33920
Mar 26 16:43:55 2021 - DEBUG    power:			2.000000
Mar 26 16:43:55 2021 - NOTICE   Finished. 1
Mar 26 16:43:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 16:43:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 16:43:55 2021 - NOTICE   --------------------------------------------------------------
Mar 26 16:43:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 16:43:55 2021 - NOTICE   	DDTR Corner_Turn 	3.457280
Mar 26 16:43:55 2021 - NOTICE   	DDTR Dedispersion 	28.316511
