Mar 17 05:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 05:07:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 05:07:43 2021 - NOTICE   Checked for devices.
Mar 17 05:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 05:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 05:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 05:07:43 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:07:44 2021 - DEBUG    Maximum dispersive delay:	 3.039232(s).
Mar 17 05:07:44 2021 - DEBUG    Diagonal DM:	518.944276
Mar 17 05:07:44 2021 - DEBUG    In 2
Mar 17 05:07:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 05:07:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 05:07:44 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:07:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 05:07:44 2021 - DEBUG    Compute capability:	7.5
Mar 17 05:07:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 05:07:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 05:07:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 05:07:44 2021 - DEBUG    ID # on this machine:	0
Mar 17 05:07:44 2021 - DEBUG    Driver version:		11010
Mar 17 05:07:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 05:07:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 05:07:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 05:07:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 05:07:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 05:07:44 2021 - DEBUG    az_start:		0.000000
Mar 17 05:07:44 2021 - DEBUG    za_start:		0.000000
Mar 17 05:07:44 2021 - DEBUG    src_raj:			0.000000
Mar 17 05:07:44 2021 - DEBUG    src_dej:			0.000000
Mar 17 05:07:44 2021 - DEBUG    tstart:			50000.000000
Mar 17 05:07:44 2021 - DEBUG    tsamp:			0.000256
Mar 17 05:07:44 2021 - DEBUG    refdm:			0.000000
Mar 17 05:07:44 2021 - DEBUG    period:			0.000000
Mar 17 05:07:44 2021 - DEBUG    fch1:			1460.000000
Mar 17 05:07:44 2021 - DEBUG    foff:			-0.136719
Mar 17 05:07:44 2021 - DEBUG    fchannel:		0.000000
Mar 17 05:07:44 2021 - DEBUG    telescope_id:		0
Mar 17 05:07:44 2021 - DEBUG    machine_id:		0
Mar 17 05:07:44 2021 - DEBUG    data_type:		0
Mar 17 05:07:44 2021 - DEBUG    barycentric:		0
Mar 17 05:07:44 2021 - DEBUG    pulsarcentric:		0
Mar 17 05:07:44 2021 - DEBUG    nbits:			8
Mar 17 05:07:44 2021 - DEBUG    nsamples:		78125
Mar 17 05:07:44 2021 - DEBUG    nchans:			2048
Mar 17 05:07:44 2021 - DEBUG    nifs:			0
Mar 17 05:07:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 05:07:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 05:07:44 2021 - DEBUG    rawdatafile:		
Mar 17 05:07:44 2021 - DEBUG    source_name:		
Mar 17 05:07:44 2021 - DEBUG    N:			0
Mar 17 05:07:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:07:44 2021 - DEBUG    Optimization settings:
Mar 17 05:07:44 2021 - DEBUG    		UNROLL:			4
Mar 17 05:07:44 2021 - DEBUG    		SNUMREG:		8
Mar 17 05:07:44 2021 - DEBUG    		SDIVINT:		14
Mar 17 05:07:44 2021 - DEBUG    		SDIVINDM:		60
Mar 17 05:07:44 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:07:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 05:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.000000,1.100000,1,1
Mar 17 05:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.000000,2838.000000,2.200000,2,2
Mar 17 05:07:44 2021 - DEBUG    ddtr max_ndms:		1860
Mar 17 05:07:44 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:07:44 2021 - DEBUG         ndms[0]:		1860
Mar 17 05:07:44 2021 - DEBUG         ndms[1]:		360
Mar 17 05:07:44 2021 - DEBUG    ddtr maxshift:		11872
Mar 17 05:07:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:07:44 2021 - DEBUG    ddtr max_ndms:		1860
Mar 17 05:07:44 2021 - DEBUG    t_processed size:	2
Mar 17 05:07:44 2021 - DEBUG    t_processed elements:
Mar 17 05:07:44 2021 - DEBUG         t_processed[0][0]:	65856
Mar 17 05:07:44 2021 - DEBUG         t_processed[1][0]:	32928
Mar 17 05:07:44 2021 - DEBUG    power:			2.000000
Mar 17 05:07:44 2021 - NOTICE   Pipeline is ready.
Mar 17 05:07:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:07:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:07:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:07:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 05:07:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:07:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 05:07:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 05:07:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 05:07:44 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 05:07:44 2021 - DEBUG    Signal width [samples]:		156
Mar 17 05:07:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 05:07:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 05:07:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 05:07:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:07:44 2021 - DEBUG    Optimization settings:
Mar 17 05:07:44 2021 - DEBUG    		UNROLL:			4
Mar 17 05:07:44 2021 - DEBUG    		SNUMREG:		8
Mar 17 05:07:44 2021 - DEBUG    		SDIVINT:		14
Mar 17 05:07:44 2021 - DEBUG    		SDIVINDM:		60
Mar 17 05:07:44 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:07:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 05:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.000000,1.100000,1,1
Mar 17 05:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.000000,2838.000000,2.200000,2,2
Mar 17 05:07:44 2021 - DEBUG    ddtr max_ndms:		1860
Mar 17 05:07:44 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:07:44 2021 - DEBUG         ndms[0]:		1860
Mar 17 05:07:44 2021 - DEBUG         ndms[1]:		360
Mar 17 05:07:44 2021 - DEBUG    ddtr maxshift:		11872
Mar 17 05:07:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:07:44 2021 - DEBUG    ddtr max_ndms:		1860
Mar 17 05:07:44 2021 - DEBUG    t_processed size:	2
Mar 17 05:07:44 2021 - DEBUG    t_processed elements:
Mar 17 05:07:44 2021 - DEBUG         t_processed[0][0]:	65856
Mar 17 05:07:44 2021 - DEBUG         t_processed[1][0]:	32928
Mar 17 05:07:44 2021 - DEBUG    power:			2.000000
Mar 17 05:07:44 2021 - NOTICE   Finished. 1
Mar 17 05:07:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 05:07:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 05:07:44 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:07:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 05:07:44 2021 - NOTICE   	DDTR Binning 	5.804192
Mar 17 05:07:44 2021 - NOTICE   	DDTR Corner_Turn 	7.021696
Mar 17 05:07:44 2021 - NOTICE   	DDTR Dedispersion 	133.375233
Mar 17 05:07:44 2021 - NOTICE   	DDTR Host_To_Device 	208.811839
Mar 17 05:07:44 2021 - NOTICE   	DDTR total 	355.090855
Mar 17 05:07:44 2021 - NOTICE   	Total total 	355.168243
Mar 17 05:07:44 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar 17 05:07:44 2021 - NOTICE    
Mar 17 05:07:44 2021 - NOTICE   	Real-time speed-up factor:	47.468029
Mar 17 05:07:44 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:07:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 05:07:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 05:07:44 2021 - NOTICE   Checked for devices.
Mar 17 05:07:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 05:07:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 05:07:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 05:07:44 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:07:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 05:07:44 2021 - DEBUG    Compute capability:	7.5
Mar 17 05:07:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 05:07:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 05:07:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 05:07:44 2021 - DEBUG    ID # on this machine:	0
Mar 17 05:07:44 2021 - DEBUG    Driver version:		11010
Mar 17 05:07:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 05:07:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 05:07:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 05:07:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 05:07:44 2021 - NOTICE   Calculating strategy.
Mar 17 05:07:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Mar 17 05:07:44 2021 - DEBUG    Range:	2 MAXSHIFT:	39648 Scrunch value:	4
Mar 17 05:07:44 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Mar 17 05:07:44 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 05:07:44 2021 - DEBUG    In 2
Mar 17 05:07:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 05:07:44 2021 - NOTICE   Calculating strategy.
Mar 17 05:07:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Mar 17 05:07:44 2021 - DEBUG    Range:	2 MAXSHIFT:	39648 Scrunch value:	4
Mar 17 05:07:44 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Mar 17 05:07:44 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 05:07:44 2021 - DEBUG    In 2
Mar 17 05:07:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 05:07:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 05:07:44 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:07:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 05:07:44 2021 - DEBUG    Compute capability:	7.5
Mar 17 05:07:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 05:07:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 05:07:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 05:07:44 2021 - DEBUG    ID # on this machine:	0
Mar 17 05:07:44 2021 - DEBUG    Driver version:		11010
Mar 17 05:07:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 05:07:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 05:07:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 05:07:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 05:07:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 05:07:44 2021 - DEBUG    az_start:		0.000000
Mar 17 05:07:44 2021 - DEBUG    za_start:		0.000000
Mar 17 05:07:44 2021 - DEBUG    src_raj:			0.000000
Mar 17 05:07:44 2021 - DEBUG    src_dej:			0.000000
Mar 17 05:07:44 2021 - DEBUG    tstart:			50000.000000
Mar 17 05:07:44 2021 - DEBUG    tsamp:			0.000128
Mar 17 05:07:44 2021 - DEBUG    refdm:			0.000000
Mar 17 05:07:44 2021 - DEBUG    period:			0.000000
Mar 17 05:07:44 2021 - DEBUG    fch1:			695.000000
Mar 17 05:07:44 2021 - DEBUG    foff:			-0.026855
Mar 17 05:07:44 2021 - DEBUG    fchannel:		0.000000
Mar 17 05:07:44 2021 - DEBUG    telescope_id:		0
Mar 17 05:07:44 2021 - DEBUG    machine_id:		0
Mar 17 05:07:44 2021 - DEBUG    data_type:		0
Mar 17 05:07:44 2021 - DEBUG    barycentric:		0
Mar 17 05:07:44 2021 - DEBUG    pulsarcentric:		0
Mar 17 05:07:44 2021 - DEBUG    nbits:			8
Mar 17 05:07:44 2021 - DEBUG    nsamples:		156250
Mar 17 05:07:44 2021 - DEBUG    nchans:			4096
Mar 17 05:07:44 2021 - DEBUG    nifs:			0
Mar 17 05:07:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 05:07:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 05:07:44 2021 - DEBUG    rawdatafile:		
Mar 17 05:07:44 2021 - DEBUG    source_name:		
Mar 17 05:07:44 2021 - DEBUG    N:			0
Mar 17 05:07:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:07:44 2021 - DEBUG    Optimization settings:
Mar 17 05:07:44 2021 - DEBUG    		UNROLL:			4
Mar 17 05:07:44 2021 - DEBUG    		SNUMREG:		8
Mar 17 05:07:44 2021 - DEBUG    		SDIVINT:		14
Mar 17 05:07:44 2021 - DEBUG    		SDIVINDM:		60
Mar 17 05:07:44 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:07:44 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 05:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,518.399963,0.160000,1,1
Mar 17 05:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.399963,883.199951,0.320000,2,2
Mar 17 05:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.199951,1401.599854,0.960000,4,4
Mar 17 05:07:44 2021 - DEBUG    ddtr max_ndms:		3240
Mar 17 05:07:44 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:07:44 2021 - DEBUG         ndms[0]:		3240
Mar 17 05:07:44 2021 - DEBUG         ndms[1]:		1140
Mar 17 05:07:44 2021 - DEBUG         ndms[2]:		540
Mar 17 05:07:44 2021 - DEBUG    ddtr maxshift:		39648
Mar 17 05:07:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:07:44 2021 - DEBUG    ddtr max_ndms:		3240
Mar 17 05:07:44 2021 - DEBUG    t_processed size:	3
Mar 17 05:07:44 2021 - DEBUG    t_processed elements:
Mar 17 05:07:44 2021 - DEBUG         t_processed[0][0]:	116480
Mar 17 05:07:44 2021 - DEBUG         t_processed[1][0]:	58240
Mar 17 05:07:44 2021 - DEBUG         t_processed[2][0]:	29120
Mar 17 05:07:44 2021 - DEBUG    power:			2.000000
Mar 17 05:07:44 2021 - NOTICE   Pipeline is ready.
Mar 17 05:07:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:07:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:07:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:07:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 65856;
maxshift: 11872
Number of time samples + maxshift: 77728;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  636747776 bytes = 607.250 MB;
Total memory required: 955121664 bytes = 910.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65856, 0
CORNER TURN!
77728 2048
32 8
2429 256
Performed CT: 0.006995 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.576369
CT Device memory bandwidth in GB/s: 136.545822

NOTICE: 0.000000	2046.000000	1.100000	1860

Amount of telescope time processed: 0.000000

4296.875000
0.001033
287
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2046.000000	2838.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 77728

4296.875000
0.001033
287
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.355168 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 65856
Real-time speedup factor: 47.468029
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	619 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	619 MB.


Memory allocation for the DDTR
Number of time samples: 116480;
maxshift: 39648
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116480, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.861507
CT Device memory bandwidth in GB/s: 135.516904

NOTICE: 0.000000	518.399963	0.160000	3240

Amount of telescope time processed: 0.000000

1250.000000
0.003533
286
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.399963	883.199951	0.320000	1140

Amount of telescope time processed: 0.000000
timesamples: 156128

1250.000000
0.003533
286
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.199951	1401.599854	0.960000	540

Amount of telescope time processed: 0.000000
timesamples: 97888

1875.000000
0.003533
416
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	116480
NOTICE: Pipeline start/resume run_pipelinMar 17 05:07:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 05:07:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:07:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 05:07:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 05:07:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 05:07:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 05:07:46 2021 - DEBUG    Signal width [samples]:		312
Mar 17 05:07:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 05:07:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 05:07:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 05:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:07:46 2021 - DEBUG    Optimization settings:
Mar 17 05:07:46 2021 - DEBUG    		UNROLL:			4
Mar 17 05:07:46 2021 - DEBUG    		SNUMREG:		8
Mar 17 05:07:46 2021 - DEBUG    		SDIVINT:		14
Mar 17 05:07:46 2021 - DEBUG    		SDIVINDM:		60
Mar 17 05:07:46 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:07:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 05:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,518.399963,0.160000,1,1
Mar 17 05:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.399963,883.199951,0.320000,2,2
Mar 17 05:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.199951,1401.599854,0.960000,4,4
Mar 17 05:07:46 2021 - DEBUG    ddtr max_ndms:		3240
Mar 17 05:07:46 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:07:46 2021 - DEBUG         ndms[0]:		3240
Mar 17 05:07:46 2021 - DEBUG         ndms[1]:		1140
Mar 17 05:07:46 2021 - DEBUG         ndms[2]:		540
Mar 17 05:07:46 2021 - DEBUG    ddtr maxshift:		39648
Mar 17 05:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:07:46 2021 - DEBUG    ddtr max_ndms:		3240
Mar 17 05:07:46 2021 - DEBUG    t_processed size:	3
Mar 17 05:07:46 2021 - DEBUG    t_processed elements:
Mar 17 05:07:46 2021 - DEBUG         t_processed[0][0]:	116480
Mar 17 05:07:46 2021 - DEBUG         t_processed[1][0]:	58240
Mar 17 05:07:46 2021 - DEBUG         t_processed[2][0]:	29120
Mar 17 05:07:46 2021 - DEBUG    power:			2.000000
Mar 17 05:07:46 2021 - NOTICE   Finished. 1
Mar 17 05:07:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 05:07:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 05:07:46 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:07:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 05:07:46 2021 - NOTICE   	DDTR Binning 	37.360960
Mar 17 05:07:46 2021 - NOTICE   	DDTR Corner_Turn 	28.334080
Mar 17 05:07:46 2021 - NOTICE   	DDTR Dedispersion 	917.952679
Mar 17 05:07:46 2021 - NOTICE   	DDTR Host_To_Device 	838.269307
Mar 17 05:07:46 2021 - NOTICE   	DDTR total 	1822.023792
Mar 17 05:07:46 2021 - NOTICE   	Total total 	1822.132568
Mar 17 05:07:46 2021 - NOTICE   	Processed telescope time:	14909.440041
Mar 17 05:07:46 2021 - NOTICE    
Mar 17 05:07:46 2021 - NOTICE   	Real-time speed-up factor:	8.182412
Mar 17 05:07:46 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:07:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 05:07:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 05:07:46 2021 - NOTICE   Checked for devices.
Mar 17 05:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 05:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 05:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 05:07:46 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:07:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 05:07:46 2021 - DEBUG    Compute capability:	7.5
Mar 17 05:07:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 05:07:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 05:07:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 05:07:46 2021 - DEBUG    ID # on this machine:	0
Mar 17 05:07:46 2021 - DEBUG    Driver version:		11010
Mar 17 05:07:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 05:07:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 05:07:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 05:07:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 05:07:46 2021 - NOTICE   Calculating strategy.
Mar 17 05:07:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar 17 05:07:46 2021 - DEBUG    Range:	1 MAXSHIFT:	14112 Scrunch value:	2
