Mar 17 04:41:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:41:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 04:41:28 2021 - NOTICE   Checked for devices.
Mar 17 04:41:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:41:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:41:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:41:28 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:41:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 04:41:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:41:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 04:41:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 04:41:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 04:41:28 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 04:41:28 2021 - DEBUG    Signal width [samples]:		156
Mar 17 04:41:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 04:41:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 04:41:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 04:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:41:28 2021 - DEBUG    Optimization settings:
Mar 17 04:41:28 2021 - DEBUG    		UNROLL:			4
Mar 17 04:41:28 2021 - DEBUG    		SNUMREG:		2
Mar 17 04:41:28 2021 - DEBUG    		SDIVINT:		8
Mar 17 04:41:28 2021 - DEBUG    		SDIVINDM:		50
Mar 17 04:41:28 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:41:28 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2035.000000,1.100000,1,1
Mar 17 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.000000,2805.000000,2.200000,2,2
Mar 17 04:41:28 2021 - DEBUG    ddtr max_ndms:		1850
Mar 17 04:41:28 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:41:28 2021 - DEBUG         ndms[0]:		1850
Mar 17 04:41:28 2021 - DEBUG         ndms[1]:		350
Mar 17 04:41:28 2021 - DEBUG    ddtr maxshift:		11360
Mar 17 04:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:41:28 2021 - DEBUG    ddtr max_ndms:		1850
Mar 17 04:41:28 2021 - DEBUG    t_processed size:	2
Mar 17 04:41:28 2021 - DEBUG    t_processed elements:
Mar 17 04:41:28 2021 - DEBUG         t_processed[0][0]:	66752
Mar 17 04:41:28 2021 - DEBUG         t_processed[1][0]:	33376
Mar 17 04:41:28 2021 - DEBUG    power:			2.000000
Mar 17 04:41:28 2021 - NOTICE   Finished. 1
Mar 17 04:41:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 04:41:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 04:41:28 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:41:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 04:41:28 2021 - NOTICE   	DDTR Binning 	5.832704
Mar 17 04:41:28 2021 - NOTICE   	DDTR Corner_Turn 	7.075552
Mar 17 04:41:28 2021 - NOTICE   	DDTR Dedispersion 	257.699736
Mar 17 04:41:28 2021 - NOTICE   	DDTR Host_To_Device 	209.592901
Mar 17 04:41:28 2021 - NOTICE   	DDTR total 	480.280127
Mar 17 04:41:28 2021 - NOTICE   	Total total 	480.355957
Mar 17 04:41:28 2021 - NOTICE   	Processed telescope time:	17088.512421
Mar 17 04:41:28 2021 - NOTICE    
Mar 17 04:41:28 2021 - NOTICE   	Real-time speed-up factor:	35.574686
Mar 17 04:41:28 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:41:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:41:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 04:41:28 2021 - NOTICE   Checked for devices.
Mar 17 04:41:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:41:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:41:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:41:28 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 04:41:28 2021 - DEBUG    Compute capability:	7.5
Mar 17 04:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 04:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 04:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 04:41:28 2021 - DEBUG    ID # on this machine:	0
Mar 17 04:41:28 2021 - DEBUG    Driver version:		11010
Mar 17 04:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 04:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 04:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 04:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 04:41:28 2021 - NOTICE   Calculating strategy.
Mar 17 04:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 17 04:41:28 2021 - DEBUG    Range:	2 MAXSHIFT:	38560 Scrunch value:	4
Mar 17 04:41:28 2021 - DEBUG    Maximum dispersive delay:	 4.935680(s).
Mar 17 04:41:28 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 04:41:28 2021 - DEBUG    In 2
Mar 17 04:41:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 04:41:29 2021 - NOTICE   Calculating strategy.
Mar 17 04:41:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 17 04:41:29 2021 - DEBUG    Range:	2 MAXSHIFT:	38560 Scrunch value:	4
Mar 17 04:41:29 2021 - DEBUG    Maximum dispersive delay:	 4.935680(s).
Mar 17 04:41:29 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 04:41:29 2021 - DEBUG    In 2
Mar 17 04:41:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 04:41:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 04:41:29 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:41:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 04:41:29 2021 - DEBUG    Compute capability:	7.5
Mar 17 04:41:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 04:41:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 04:41:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 04:41:29 2021 - DEBUG    ID # on this machine:	0
Mar 17 04:41:29 2021 - DEBUG    Driver version:		11010
Mar 17 04:41:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 04:41:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 04:41:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 04:41:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 04:41:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 04:41:29 2021 - DEBUG    az_start:		0.000000
Mar 17 04:41:29 2021 - DEBUG    za_start:		0.000000
Mar 17 04:41:29 2021 - DEBUG    src_raj:			0.000000
Mar 17 04:41:29 2021 - DEBUG    src_dej:			0.000000
Mar 17 04:41:29 2021 - DEBUG    tstart:			50000.000000
Mar 17 04:41:29 2021 - DEBUG    tsamp:			0.000128
Mar 17 04:41:29 2021 - DEBUG    refdm:			0.000000
Mar 17 04:41:29 2021 - DEBUG    period:			0.000000
Mar 17 04:41:29 2021 - DEBUG    fch1:			695.000000
Mar 17 04:41:29 2021 - DEBUG    foff:			-0.026855
Mar 17 04:41:29 2021 - DEBUG    fchannel:		0.000000
Mar 17 04:41:29 2021 - DEBUG    telescope_id:		0
Mar 17 04:41:29 2021 - DEBUG    machine_id:		0
Mar 17 04:41:29 2021 - DEBUG    data_type:		0
Mar 17 04:41:29 2021 - DEBUG    barycentric:		0
Mar 17 04:41:29 2021 - DEBUG    pulsarcentric:		0
Mar 17 04:41:29 2021 - DEBUG    nbits:			8
Mar 17 04:41:29 2021 - DEBUG    nsamples:		156250
Mar 17 04:41:29 2021 - DEBUG    nchans:			4096
Mar 17 04:41:29 2021 - DEBUG    nifs:			0
Mar 17 04:41:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 04:41:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 04:41:29 2021 - DEBUG    rawdatafile:		
Mar 17 04:41:29 2021 - DEBUG    source_name:		
Mar 17 04:41:29 2021 - DEBUG    N:			0
Mar 17 04:41:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:41:29 2021 - DEBUG    Optimization settings:
Mar 17 04:41:29 2021 - DEBUG    		UNROLL:			4
Mar 17 04:41:29 2021 - DEBUG    		SNUMREG:		2
Mar 17 04:41:29 2021 - DEBUG    		SDIVINT:		8
Mar 17 04:41:29 2021 - DEBUG    		SDIVINDM:		50
Mar 17 04:41:29 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:41:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 04:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 04:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,864.000000,0.320000,2,2
Mar 17 04:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1392.000000,0.960000,4,4
Mar 17 04:41:29 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:41:29 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:41:29 2021 - DEBUG         ndms[0]:		3200
Mar 17 04:41:29 2021 - DEBUG         ndms[1]:		1100
Mar 17 04:41:29 2021 - DEBUG         ndms[2]:		550
Mar 17 04:41:29 2021 - DEBUG    ddtr maxshift:		38560
Mar 17 04:41:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:41:29 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:41:29 2021 - DEBUG    t_processed size:	3
Mar 17 04:41:29 2021 - DEBUG    t_processed elements:
Mar 17 04:41:29 2021 - DEBUG         t_processed[0][0]:	117632
Mar 17 04:41:29 2021 - DEBUG         t_processed[1][0]:	58816
Mar 17 04:41:29 2021 - DEBUG         t_processed[2][0]:	29408
Mar 17 04:41:29 2021 - DEBUG    power:			2.000000
Mar 17 04:41:29 2021 - NOTICE   Pipeline is ready.
Mar 17 04:41:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:41:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 66752;
maxshift: 11360
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66752, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.937833
CT Device memory bandwidth in GB/s: 136.162700

NOTICE: 0.000000	2035.000000	1.100000	1850

Amount of telescope time processed: 0.000000

4296.875000
0.001033
231
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2035.000000	2805.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 78112

4296.875000
0.001033
231
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.480356 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 66752
Real-time speedup factor: 35.574688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.


Memory allocation for the DDTR
Number of time samples: 117632;
maxshift: 38560
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117632, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.886940
CT Device memory bandwidth in GB/s: 135.532164

NOTICE: 0.000000	512.000000	0.160000	3200

Amount of telescope time processed: 0.000000

1250.000000
0.003533
230
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	864.000000	0.320000	1100

Amount of telescope time processed: 0.000000
timesamples: 156192

1250.000000
0.003533
230
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1392.000000	0.960000	550

Amount of telescope time processed: 0.000000
timesamples: 97376

1875.000000
0.003533
338
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	117632
NOTICE: Pipeline start/resume run_pipelinMar 17 04:41:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 04:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:41:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 04:41:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 04:41:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 04:41:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 04:41:31 2021 - DEBUG    Signal width [samples]:		312
Mar 17 04:41:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 04:41:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 04:41:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 04:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:41:31 2021 - DEBUG    Optimization settings:
Mar 17 04:41:31 2021 - DEBUG    		UNROLL:			4
Mar 17 04:41:31 2021 - DEBUG    		SNUMREG:		2
Mar 17 04:41:31 2021 - DEBUG    		SDIVINT:		8
Mar 17 04:41:31 2021 - DEBUG    		SDIVINDM:		50
Mar 17 04:41:31 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:41:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 04:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 04:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,864.000000,0.320000,2,2
Mar 17 04:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1392.000000,0.960000,4,4
Mar 17 04:41:31 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:41:31 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:41:31 2021 - DEBUG         ndms[0]:		3200
Mar 17 04:41:31 2021 - DEBUG         ndms[1]:		1100
Mar 17 04:41:31 2021 - DEBUG         ndms[2]:		550
Mar 17 04:41:31 2021 - DEBUG    ddtr maxshift:		38560
Mar 17 04:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:41:31 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:41:31 2021 - DEBUG    t_processed size:	3
Mar 17 04:41:31 2021 - DEBUG    t_processed elements:
Mar 17 04:41:31 2021 - DEBUG         t_processed[0][0]:	117632
Mar 17 04:41:31 2021 - DEBUG         t_processed[1][0]:	58816
Mar 17 04:41:31 2021 - DEBUG         t_processed[2][0]:	29408
Mar 17 04:41:31 2021 - DEBUG    power:			2.000000
Mar 17 04:41:31 2021 - NOTICE   Finished. 1
Mar 17 04:41:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 04:41:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 04:41:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:41:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 04:41:31 2021 - NOTICE   	DDTR Binning 	37.289536
Mar 17 04:41:31 2021 - NOTICE   	DDTR Corner_Turn 	28.340511
Mar 17 04:41:31 2021 - NOTICE   	DDTR Dedispersion 	1751.610641
Mar 17 04:41:31 2021 - NOTICE   	DDTR Host_To_Device 	837.622505
Mar 17 04:41:31 2021 - NOTICE   	DDTR total 	2654.964478
Mar 17 04:41:31 2021 - NOTICE   	Total total 	2655.063477
Mar 17 04:41:31 2021 - NOTICE   	Processed telescope time:	15056.896210
Mar 17 04:41:31 2021 - NOTICE    
Mar 17 04:41:31 2021 - NOTICE   	Real-time speed-up factor:	5.671012
Mar 17 04:41:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:41:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 04:41:31 2021 - NOTICE   Checked for devices.
Mar 17 04:41:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:41:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:41:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:41:31 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:41:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 04:41:31 2021 - DEBUG    Compute capability:	7.5
Mar 17 04:41:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 04:41:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 04:41:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 04:41:31 2021 - DEBUG    ID # on this machine:	0
Mar 17 04:41:31 2021 - DEBUG    Driver version:		11010
Mar 17 04:41:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 04:41:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 04:41:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 04:41:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 04:41:31 2021 - NOTICE   Calculating strategy.
Mar 17 04:41:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 17 04:41:31 2021 - DEBUG    Range:	1 MAXSHIFT:	14176 Scrunch value:	2
