Mar 17 04:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:28:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 04:28:33 2021 - NOTICE   Checked for devices.
Mar 17 04:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:28:33 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:28:34 2021 - DEBUG    		SDIVINDM:		48
Mar 17 04:28:34 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:28:34 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 04:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.160000,1,1
Mar 17 04:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,867.839966,0.320000,2,2
Mar 17 04:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.839966,1374.719971,0.960000,4,4
Mar 17 04:28:34 2021 - DEBUG    ddtr max_ndms:		3216
Mar 17 04:28:34 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:28:34 2021 - DEBUG         ndms[0]:		3216
Mar 17 04:28:34 2021 - DEBUG         ndms[1]:		1104
Mar 17 04:28:34 2021 - DEBUG         ndms[2]:		528
Mar 17 04:28:34 2021 - DEBUG    ddtr maxshift:		38160
Mar 17 04:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:28:34 2021 - DEBUG    ddtr max_ndms:		3216
Mar 17 04:28:34 2021 - DEBUG    t_processed size:	3
Mar 17 04:28:34 2021 - DEBUG    t_processed elements:
Mar 17 04:28:34 2021 - DEBUG         t_processed[0][0]:	118080
Mar 17 04:28:34 2021 - DEBUG         t_processed[1][0]:	59040
Mar 17 04:28:34 2021 - DEBUG         t_processed[2][0]:	29520
Mar 17 04:28:34 2021 - DEBUG    power:			2.000000
Mar 17 04:28:34 2021 - NOTICE   Pipeline is ready.
Mar 17 04:28:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:28:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:28:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:28:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 66720;
maxshift: 11280
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66720, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.519248
CT Device memory bandwidth in GB/s: 136.511549

NOTICE: 0.000000	2006.400024	1.100000	1824

Amount of telescope time processed: 0.000000

4296.875000
0.001033
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2006.400024	2745.600098	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 78000

4296.875000
0.001033
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.376183 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 66720
Real-time speedup factor: 45.404232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	596 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	596 MB.


Memory allocation for the DDTR
Number of time samples: 118080;
maxshift: 38160
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 3216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118080, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.570050
CT Device memory bandwidth in GB/s: 135.342030

NOTICE: 0.000000	514.559998	0.160000	3216

Amount of telescope time processed: 0.000000

1250.000000
0.003533
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.559998	867.839966	0.320000	1104

Amount of telescope time processed: 0.000000
timesamples: 156240

1250.000000
0.003533
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.839966	1374.719971	0.960000	528

Amount of telescope time processed: 0.000000
timesamples: 97200

1875.000000
0.003533
329
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	118080
NOTICE: Pipeline start/resume run_pipelinMar 17 04:28:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 04:28:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:28:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 04:28:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 04:28:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 04:28:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 04:28:35 2021 - DEBUG    Signal width [samples]:		312
Mar 17 04:28:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 04:28:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 04:28:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 04:28:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:28:35 2021 - DEBUG    Optimization settings:
Mar 17 04:28:35 2021 - DEBUG    		UNROLL:			4
Mar 17 04:28:35 2021 - DEBUG    		SNUMREG:		4
Mar 17 04:28:35 2021 - DEBUG    		SDIVINT:		10
Mar 17 04:28:35 2021 - DEBUG    		SDIVINDM:		48
Mar 17 04:28:35 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:28:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 04:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.160000,1,1
Mar 17 04:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,867.839966,0.320000,2,2
Mar 17 04:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.839966,1374.719971,0.960000,4,4
Mar 17 04:28:35 2021 - DEBUG    ddtr max_ndms:		3216
Mar 17 04:28:35 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:28:35 2021 - DEBUG         ndms[0]:		3216
Mar 17 04:28:35 2021 - DEBUG         ndms[1]:		1104
Mar 17 04:28:35 2021 - DEBUG         ndms[2]:		528
Mar 17 04:28:35 2021 - DEBUG    ddtr maxshift:		38160
Mar 17 04:28:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:28:35 2021 - DEBUG    ddtr max_ndms:		3216
Mar 17 04:28:35 2021 - DEBUG    t_processed size:	3
Mar 17 04:28:35 2021 - DEBUG    t_processed elements:
Mar 17 04:28:35 2021 - DEBUG         t_processed[0][0]:	118080
Mar 17 04:28:35 2021 - DEBUG         t_processed[1][0]:	59040
Mar 17 04:28:35 2021 - DEBUG         t_processed[2][0]:	29520
Mar 17 04:28:35 2021 - DEBUG    power:			2.000000
Mar 17 04:28:35 2021 - NOTICE   Finished. 1
Mar 17 04:28:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 04:28:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 04:28:35 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:28:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 04:28:35 2021 - NOTICE   	DDTR Binning 	37.347008
Mar 17 04:28:35 2021 - NOTICE   	DDTR Corner_Turn 	28.387327
Mar 17 04:28:35 2021 - NOTICE   	DDTR Dedispersion 	1069.957478
Mar 17 04:28:35 2021 - NOTICE   	DDTR Host_To_Device 	838.201189
Mar 17 04:28:35 2021 - NOTICE   	DDTR total 	1973.997864
Mar 17 04:28:35 2021 - NOTICE   	Total total 	1974.097778
Mar 17 04:28:35 2021 - NOTICE   	Processed telescope time:	15114.239693
Mar 17 04:28:35 2021 - NOTICE    
Mar 17 04:28:35 2021 - NOTICE   	Real-time speed-up factor:	7.656277
Mar 17 04:28:35 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:28:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:28:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 04:28:35 2021 - NOTICE   Checked for devices.
Mar 17 04:28:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:28:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:28:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:28:35 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:28:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 04:28:35 2021 - DEBUG    Compute capability:	7.5
Mar 17 04:28:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 04:28:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 04:28:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 04:28:35 2021 - DEBUG    ID # on this machine:	0
Mar 17 04:28:35 2021 - DEBUG    Driver version:		11010
Mar 17 04:28:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 04:28:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 04:28:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 04:28:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 04:28:35 2021 - NOTICE   Calculating strategy.
Mar 17 04:28:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 17 04:28:35 2021 - DEBUG    Range:	1 MAXSHIFT:	14000 Scrunch value:	2
