Apr  3 16:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:05:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:05:32 2021 - NOTICE   Checked for devices.
Apr  3 16:05:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:05:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:05:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:33 2021 - DEBUG         ndms[2]:		480
Apr  3 16:05:33 2021 - DEBUG         ndms[3]:		420
Apr  3 16:05:33 2021 - DEBUG         ndms[4]:		495
Apr  3 16:05:33 2021 - DEBUG         ndms[5]:		390
Apr  3 16:05:33 2021 - DEBUG    ddtr maxshift:		54304
Apr  3 16:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:05:33 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:05:33 2021 - DEBUG    t_processed size:	6
Apr  3 16:05:33 2021 - DEBUG    t_processed elements:
Apr  3 16:05:33 2021 - DEBUG         t_processed[0][0]:	258048
Apr  3 16:05:33 2021 - DEBUG         t_processed[1][0]:	129024
Apr  3 16:05:33 2021 - DEBUG         t_processed[2][0]:	64512
Apr  3 16:05:33 2021 - DEBUG         t_processed[3][0]:	32256
Apr  3 16:05:33 2021 - DEBUG         t_processed[4][0]:	16128
Apr  3 16:05:33 2021 - DEBUG         t_processed[5][0]:	8064
Apr  3 16:05:33 2021 - DEBUG    power:			2.000000
Apr  3 16:05:33 2021 - NOTICE   Finished. 1
Apr  3 16:05:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:05:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:05:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:05:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:05:33 2021 - NOTICE   	DDTR Binning 	14.468800
Apr  3 16:05:33 2021 - NOTICE   	DDTR Corner_Turn 	6.715904
Apr  3 16:05:33 2021 - NOTICE   	DDTR Dedispersion 	207.074138
Apr  3 16:05:33 2021 - NOTICE   	DDTR Host_To_Device 	209.586982
Apr  3 16:05:33 2021 - NOTICE   	DDTR total 	438.028762
Apr  3 16:05:33 2021 - NOTICE   	Total total 	438.173737
Apr  3 16:05:33 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 16:05:33 2021 - NOTICE    
Apr  3 16:05:33 2021 - NOTICE   	Real-time speed-up factor:	37.690693
Apr  3 16:05:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:05:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:05:33 2021 - NOTICE   Checked for devices.
Apr  3 16:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:05:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:05:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:05:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:05:33 2021 - DEBUG    Driver version:		11010
Apr  3 16:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:05:33 2021 - NOTICE   Calculating strategy.
Apr  3 16:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 16:05:33 2021 - DEBUG    Range:	2 MAXSHIFT:	18592 Scrunch value:	4
Apr  3 16:05:33 2021 - DEBUG    Maximum dispersive delay:	 9.519104(s).
Apr  3 16:05:33 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 16:05:33 2021 - DEBUG    In 2
Apr  3 16:05:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:05:33 2021 - NOTICE   Calculating strategy.
Apr  3 16:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 16:05:33 2021 - DEBUG    Range:	2 MAXSHIFT:	18592 Scrunch value:	4
Apr  3 16:05:33 2021 - DEBUG    Maximum dispersive delay:	 9.519104(s).
Apr  3 16:05:33 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 16:05:33 2021 - DEBUG    In 2
Apr  3 16:05:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:05:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:05:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:05:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:05:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:05:33 2021 - DEBUG    Driver version:		11010
Apr  3 16:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:05:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    az_start:		0.000000
Apr  3 16:05:33 2021 - DEBUG    za_start:		0.000000
Apr  3 16:05:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:05:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:05:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:05:33 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:05:33 2021 - DEBUG    refdm:			0.000000
Apr  3 16:05:33 2021 - DEBUG    period:			0.000000
Apr  3 16:05:33 2021 - DEBUG    fch1:			812.500000
Apr  3 16:05:33 2021 - DEBUG    foff:			-0.119629
Apr  3 16:05:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:05:33 2021 - DEBUG    telescope_id:		0
Apr  3 16:05:33 2021 - DEBUG    machine_id:		0
Apr  3 16:05:33 2021 - DEBUG    data_type:		0
Apr  3 16:05:33 2021 - DEBUG    barycentric:		0
Apr  3 16:05:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:05:33 2021 - DEBUG    nbits:			8
Apr  3 16:05:33 2021 - DEBUG    nsamples:		39062
Apr  3 16:05:33 2021 - DEBUG    nchans:			2048
Apr  3 16:05:33 2021 - DEBUG    nifs:			0
Apr  3 16:05:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:05:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:05:33 2021 - DEBUG    rawdatafile:		
Apr  3 16:05:33 2021 - DEBUG    source_name:		
Apr  3 16:05:33 2021 - DEBUG    N:			0
Apr  3 16:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    Optimization settings:
Apr  3 16:05:33 2021 - DEBUG    		UNROLL:			4
Apr  3 16:05:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:05:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:05:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:05:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:05:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.400000,1,1
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1110.000000,1.200000,2,2
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1440.000000,2.000000,4,4
Apr  3 16:05:33 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:05:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:05:33 2021 - DEBUG         ndms[0]:		1380
Apr  3 16:05:33 2021 - DEBUG         ndms[1]:		465
Apr  3 16:05:33 2021 - DEBUG         ndms[2]:		165
Apr  3 16:05:33 2021 - DEBUG    ddtr maxshift:		18592
Apr  3 16:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:05:33 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:05:33 2021 - DEBUG    t_processed size:	3
Apr  3 16:05:33 2021 - DEBUG    t_processed elements:
Apr  3 16:05:33 2021 - DEBUG         t_processed[0][0]:	20352
Apr  3 16:05:33 2021 - DEBUG         t_processed[1][0]:	10176
Apr  3 16:05:33 2021 - DEBUG         t_processed[2][0]:	5088
Apr  3 16:05:33 2021 - DEBUG    power:			2.000000
Apr  3 16:05:33 2021 - NOTICE   Pipeline is ready.
Apr  3 16:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:33 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR output size:  1686700800 bytes = 1608.563 MB;
Total memory required: 2006549248 bytes = 1913.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.801224
CT Device memory bandwidth in GB/s: 143.280735

NOTICE: 0.000000	67.500000	0.050000	1350

Amount of telescope time processed: 0.000000

781.250000
0.001624
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.500000	114.000000	0.100000	465

Amount of telescope time processed: 0.000000
timesamples: 312352

781.250000
0.001624
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	258.000000	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 183328

1171.875000
0.001624
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.000000	468.000000	0.500000	420

Amount of telescope time processed: 0.000000
timesamples: 118816

976.562500
0.001624
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.000000	963.000000	1.000000	495

Amount of telescope time processed: 0.000000
timesamples: 86560

976.562500
0.001624
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.000000	2133.000000	3.000000	390

Amount of telescope time processed: 0.000000
timesamples: 70432

1464.843750
0.001624
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.438174 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 37.690693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 20352;
maxshift: 18592
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20352, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.119519
CT Device memory bandwidth in GB/s: 138.671711

NOTICE: 0.000000	552.000000	0.400000	1380

Amount of telescope time processed: 0.000000

781.250000
0.006592
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1110.000000	1.200000	465

Amount of telescope time processed: 0.000000
timesamples: 38944

1171.8Apr  3 16:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:05:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:05:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:05:33 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:05:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:05:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:05:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    Optimization settings:
Apr  3 16:05:33 2021 - DEBUG    		UNROLL:			4
Apr  3 16:05:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:05:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:05:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:05:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:05:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.400000,1,1
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1110.000000,1.200000,2,2
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1440.000000,2.000000,4,4
Apr  3 16:05:33 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:05:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:05:33 2021 - DEBUG         ndms[0]:		1380
Apr  3 16:05:33 2021 - DEBUG         ndms[1]:		465
Apr  3 16:05:33 2021 - DEBUG         ndms[2]:		165
Apr  3 16:05:33 2021 - DEBUG    ddtr maxshift:		18592
Apr  3 16:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:05:33 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:05:33 2021 - DEBUG    t_processed size:	3
Apr  3 16:05:33 2021 - DEBUG    t_processed elements:
Apr  3 16:05:33 2021 - DEBUG         t_processed[0][0]:	20352
Apr  3 16:05:33 2021 - DEBUG         t_processed[1][0]:	10176
Apr  3 16:05:33 2021 - DEBUG         t_processed[2][0]:	5088
Apr  3 16:05:33 2021 - DEBUG    power:			2.000000
Apr  3 16:05:33 2021 - NOTICE   Finished. 2
Apr  3 16:05:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:05:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:05:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:05:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:05:33 2021 - NOTICE   	DDTR Binning 	4.998688
Apr  3 16:05:33 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Apr  3 16:05:33 2021 - NOTICE   	DDTR Dedispersion 	68.166559
Apr  3 16:05:33 2021 - NOTICE   	DDTR Host_To_Device 	104.588959
Apr  3 16:05:33 2021 - NOTICE   	DDTR total 	181.331140
Apr  3 16:05:33 2021 - NOTICE   	Total total 	181.428345
Apr  3 16:05:33 2021 - NOTICE   	Processed telescope time:	10420.224190
Apr  3 16:05:33 2021 - NOTICE    
Apr  3 16:05:33 2021 - NOTICE   	Real-time speed-up factor:	57.434378
Apr  3 16:05:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:05:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:05:33 2021 - NOTICE   Checked for devices.
Apr  3 16:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:05:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:05:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:05:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:05:33 2021 - DEBUG    Driver version:		11010
Apr  3 16:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:05:33 2021 - NOTICE   Calculating strategy.
Apr  3 16:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1935
Apr  3 16:05:33 2021 - DEBUG    Range:	1 MAXSHIFT:	13088 Scrunch value:	2
Apr  3 16:05:33 2021 - DEBUG    Maximum dispersive delay:	 6.701056(s).
Apr  3 16:05:33 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 16:05:33 2021 - DEBUG    In 2
Apr  3 16:05:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:05:33 2021 - NOTICE   Calculating strategy.
Apr  3 16:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1935
Apr  3 16:05:33 2021 - DEBUG    Range:	1 MAXSHIFT:	13088 Scrunch value:	2
Apr  3 16:05:33 2021 - DEBUG    Maximum dispersive delay:	 6.701056(s).
Apr  3 16:05:33 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 16:05:33 2021 - DEBUG    In 2
Apr  3 16:05:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:05:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:05:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:05:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:05:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:05:33 2021 - DEBUG    Driver version:		11010
Apr  3 16:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:05:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    az_start:		0.000000
Apr  3 16:05:33 2021 - DEBUG    za_start:		0.000000
Apr  3 16:05:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:05:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:05:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:05:33 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:05:33 2021 - DEBUG    refdm:			0.000000
Apr  3 16:05:33 2021 - DEBUG    period:			0.000000
Apr  3 16:05:33 2021 - DEBUG    fch1:			867.500000
Apr  3 16:05:33 2021 - DEBUG    foff:			-0.104980
Apr  3 16:05:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:05:33 2021 - DEBUG    telescope_id:		0
Apr  3 16:05:33 2021 - DEBUG    machine_id:		0
Apr  3 16:05:33 2021 - DEBUG    data_type:		0
Apr  3 16:05:33 2021 - DEBUG    barycentric:		0
Apr  3 16:05:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:05:33 2021 - DEBUG    nbits:			8
Apr  3 16:05:33 2021 - DEBUG    nsamples:		39062
Apr  3 16:05:33 2021 - DEBUG    nchans:			2048
Apr  3 16:05:33 2021 - DEBUG    nifs:			0
Apr  3 16:05:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:05:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:05:33 2021 - DEBUG    rawdatafile:		
Apr  3 16:05:33 2021 - DEBUG    source_name:		
Apr  3 16:05:33 2021 - DEBUG    N:			0
Apr  3 16:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    Optimization settings:
Apr  3 16:05:33 2021 - DEBUG    		UNROLL:			4
Apr  3 16:05:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:05:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:05:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:05:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:05:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.250000,0.550000,1,1
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.250000,1574.849976,0.920000,2,2
Apr  3 16:05:33 2021 - DEBUG    ddtr max_ndms:		1935
Apr  3 16:05:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:05:33 2021 - DEBUG         ndms[0]:		1935
Apr  3 16:05:33 2021 - DEBUG         ndms[1]:		555
Apr  3 16:05:33 2021 - DEBUG    ddtr maxshift:		13088
Apr  3 16:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:05:33 2021 - DEBUG    ddtr max_ndms:		1935
Apr  3 16:05:33 2021 - DEBUG    t_processed size:	2
Apr  3 16:05:33 2021 - DEBUG    t_processed elements:
Apr  3 16:05:33 2021 - DEBUG         t_processed[0][0]:	25920
Apr  3 16:05:33 2021 - DEBUG         t_processed[1][0]:	12960
Apr  3 16:05:33 2021 - DEBUG    power:			2.000000
Apr  3 16:05:33 2021 - NOTICE   Pipeline is ready.
Apr  3 16:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:05:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:05:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:05:33 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:05:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:05:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:05:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    Optimization settings:
Apr  3 16:05:33 2021 - DEBUG    		UNROLL:			4
Apr  3 16:05:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:05:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:05:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:05:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:05:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.250000,0.550000,1,1
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.250000,1574.849976,0.920000,2,2
Apr  3 16:05:33 2021 - DEBUG    ddtr max_ndms:		1935
Apr  3 16:05:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:05:33 2021 - DEBUG         ndms[0]:		1935
Apr  3 16:05:33 2021 - DEBUG         ndms[1]:		555
Apr  3 16:05:33 2021 - DEBUG    ddtr maxshift:		13088
Apr  3 16:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:05:33 2021 - DEBUG    ddtr max_ndms:		1935
Apr  3 16:05:33 2021 - DEBUG    t_processed size:	2
Apr  3 16:05:33 2021 - DEBUG    t_processed elements:
Apr  3 16:05:33 2021 - DEBUG         t_processed[0][0]:	25920
Apr  3 16:05:33 2021 - DEBUG         t_processed[1][0]:	12960
Apr  3 16:05:33 2021 - DEBUG    power:			2.000000
Apr  3 16:05:33 2021 - NOTICE   Finished. 1
Apr  3 16:05:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:05:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:05:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:05:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:05:33 2021 - NOTICE   	DDTR Binning 	2.887680
Apr  3 16:05:33 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Apr  3 16:05:33 2021 - NOTICE   	DDTR Dedispersion 	102.523041
