Apr  3 15:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:58:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:58:48 2021 - NOTICE   Checked for devices.
Apr  3 15:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:58:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.500000,952.500000,1.000000,16,16
Apr  3 15:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.500000,2122.500000,3.000000,32,32
Apr  3 15:58:48 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 15:58:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:58:48 2021 - DEBUG         ndms[0]:		1350
Apr  3 15:58:48 2021 - DEBUG         ndms[1]:		460
Apr  3 15:58:48 2021 - DEBUG         ndms[2]:		480
Apr  3 15:58:48 2021 - DEBUG         ndms[3]:		410
Apr  3 15:58:48 2021 - DEBUG         ndms[4]:		490
Apr  3 15:58:48 2021 - DEBUG         ndms[5]:		390
Apr  3 15:58:48 2021 - DEBUG    ddtr maxshift:		55392
Apr  3 15:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:58:48 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 15:58:48 2021 - DEBUG    t_processed size:	6
Apr  3 15:58:48 2021 - DEBUG    t_processed elements:
Apr  3 15:58:48 2021 - DEBUG         t_processed[0][0]:	254976
Apr  3 15:58:48 2021 - DEBUG         t_processed[1][0]:	127488
Apr  3 15:58:48 2021 - DEBUG         t_processed[2][0]:	63744
Apr  3 15:58:48 2021 - DEBUG         t_processed[3][0]:	31872
Apr  3 15:58:48 2021 - DEBUG         t_processed[4][0]:	15936
Apr  3 15:58:48 2021 - DEBUG         t_processed[5][0]:	7968
Apr  3 15:58:48 2021 - DEBUG    power:			2.000000
Apr  3 15:58:48 2021 - NOTICE   Pipeline is ready.
Apr  3 15:58:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 40032
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.567040
CT Device memory bandwidth in GB/s: 135.940224

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	198.300003	0.950000	90

Amount of telescope time processed: 0.000000
timesamples: 153696

3710.937500
0.002154
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.300003	438.300018	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 96864

4687.500000
0.002154
136
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.300018	861.299988	4.700000	90

Amount of telescope time processed: 0.000000
timesamples: 68448

4589.843750
0.002154
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.299988	1716.300049	9.500000	90

Amount of telescope time processed: 0.000000
timesamples: 54240

4638.671875
0.002154
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.300049	2276.300049	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 47136

3417.968750
0.002154
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141591 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 113664
Real-time speedup factor: 102.753990
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	285 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	285 MB.

Memory allocation for the DDTR
Number of time samples: 254976;
maxshift: 55392
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  1675987200 bytes = 1598.346 MB;
Total memory required: 1993804032 bytes = 1901.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254976, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.413361
CT Device memorApr  3 15:58:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:58:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:58:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:58:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:58:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:58:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:58:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:58:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:58:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:58:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:58:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:58:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 15:58:48 2021 - DEBUG    Signal width [samples]:		625
Apr  3 15:58:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:58:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:58:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:58:48 2021 - DEBUG    Optimization settings:
Apr  3 15:58:48 2021 - DEBUG    		UNROLL:			4
Apr  3 15:58:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:58:48 2021 - DEBUG    		SDIVINT:		24
Apr  3 15:58:48 2021 - DEBUG    		SDIVINDM:		10
Apr  3 15:58:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:58:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 15:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 15:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,113.500000,0.100000,2,2
Apr  3 15:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.500000,257.500000,0.300000,4,4
Apr  3 15:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.500000,462.500000,0.500000,8,8
Apr  3 15:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.500000,952.500000,1.000000,16,16
Apr  3 15:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.500000,2122.500000,3.000000,32,32
Apr  3 15:58:48 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 15:58:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:58:48 2021 - DEBUG         ndms[0]:		1350
