Apr  3 16:14:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:14:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:14:39 2021 - NOTICE   Checked for devices.
Apr  3 16:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:14:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:14:39 2021 - DEBUG         ndms[1]:		465
Apr  3 16:14:39 2021 - DEBUG         ndms[2]:		480
Apr  3 16:14:39 2021 - DEBUG         ndms[3]:		420
Apr  3 16:14:39 2021 - DEBUG         ndms[4]:		495
Apr  3 16:14:39 2021 - DEBUG         ndms[5]:		390
Apr  3 16:14:39 2021 - DEBUG    ddtr maxshift:		57472
Apr  3 16:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:14:39 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:14:39 2021 - DEBUG    t_processed size:	6
Apr  3 16:14:39 2021 - DEBUG    t_processed elements:
Apr  3 16:14:39 2021 - DEBUG         t_processed[0][0]:	253952
Apr  3 16:14:39 2021 - DEBUG         t_processed[1][0]:	126976
Apr  3 16:14:39 2021 - DEBUG         t_processed[2][0]:	63488
Apr  3 16:14:39 2021 - DEBUG         t_processed[3][0]:	31744
Apr  3 16:14:39 2021 - DEBUG         t_processed[4][0]:	15872
Apr  3 16:14:39 2021 - DEBUG         t_processed[5][0]:	7936
Apr  3 16:14:39 2021 - DEBUG    power:			2.000000
Apr  3 16:14:39 2021 - NOTICE   Finished. 1
Apr  3 16:14:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:14:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:14:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:14:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:14:39 2021 - NOTICE   	DDTR Binning 	14.564320
Apr  3 16:14:39 2021 - NOTICE   	DDTR Corner_Turn 	6.727680
Apr  3 16:14:39 2021 - NOTICE   	DDTR Dedispersion 	238.176347
Apr  3 16:14:39 2021 - NOTICE   	DDTR Host_To_Device 	208.962299
Apr  3 16:14:39 2021 - NOTICE   	DDTR total 	468.623202
Apr  3 16:14:39 2021 - NOTICE   	Total total 	468.761810
Apr  3 16:14:39 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  3 16:14:39 2021 - NOTICE    
Apr  3 16:14:39 2021 - NOTICE   	Real-time speed-up factor:	34.672039
Apr  3 16:14:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:14:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:14:39 2021 - NOTICE   Checked for devices.
Apr  3 16:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:14:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:14:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:14:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:14:39 2021 - DEBUG    Driver version:		11010
Apr  3 16:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:14:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:14:39 2021 - NOTICE   Calculating strategy.
Apr  3 16:14:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 16:14:39 2021 - DEBUG    Range:	2 MAXSHIFT:	19072 Scrunch value:	4
Apr  3 16:14:39 2021 - DEBUG    Maximum dispersive delay:	 9.764864(s).
Apr  3 16:14:39 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 16:14:39 2021 - DEBUG    In 2
Apr  3 16:14:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:14:39 2021 - NOTICE   Calculating strategy.
Apr  3 16:14:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 16:14:39 2021 - DEBUG    Range:	2 MAXSHIFT:	19072 Scrunch value:	4
Apr  3 16:14:39 2021 - DEBUG    Maximum dispersive delay:	 9.764864(s).
Apr  3 16:14:39 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 16:14:39 2021 - DEBUG    In 2
Apr  3 16:14:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:14:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:14:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:14:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:14:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:14:39 2021 - DEBUG    Driver version:		11010
Apr  3 16:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:14:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:14:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:14:39 2021 - DEBUG    az_start:		0.000000
Apr  3 16:14:39 2021 - DEBUG    za_start:		0.000000
Apr  3 16:14:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:14:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:14:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:14:39 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:14:39 2021 - DEBUG    refdm:			0.000000
Apr  3 16:14:39 2021 - DEBUG    period:			0.000000
Apr  3 16:14:39 2021 - DEBUG    fch1:			812.500000
Apr  3 16:14:39 2021 - DEBUG    foff:			-0.119629
Apr  3 16:14:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:14:39 2021 - DEBUG    telescope_id:		0
Apr  3 16:14:39 2021 - DEBUG    machine_id:		0
Apr  3 16:14:39 2021 - DEBUG    data_type:		0
Apr  3 16:14:39 2021 - DEBUG    barycentric:		0
Apr  3 16:14:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:14:39 2021 - DEBUG    nbits:			8
Apr  3 16:14:39 2021 - DEBUG    nsamples:		39062
Apr  3 16:14:39 2021 - DEBUG    nchans:			2048
Apr  3 16:14:39 2021 - DEBUG    nifs:			0
Apr  3 16:14:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:14:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:14:39 2021 - DEBUG    rawdatafile:		
Apr  3 16:14:39 2021 - DEBUG    source_name:		
Apr  3 16:14:39 2021 - DEBUG    N:			0
Apr  3 16:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:14:39 2021 - DEBUG    Optimization settings:
Apr  3 16:14:39 2021 - DEBUG    		UNROLL:			4
Apr  3 16:14:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:14:39 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:14:39 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:14:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:14:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.400000,1,1
Apr  3 16:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1110.000000,1.200000,2,2
Apr  3 16:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1440.000000,2.000000,4,4
Apr  3 16:14:39 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:14:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:14:39 2021 - DEBUG         ndms[0]:		1380
Apr  3 16:14:39 2021 - DEBUG         ndms[1]:		465
Apr  3 16:14:39 2021 - DEBUG         ndms[2]:		165
Apr  3 16:14:39 2021 - DEBUG    ddtr maxshift:		19072
Apr  3 16:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:14:39 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:14:39 2021 - DEBUG    t_processed size:	3
Apr  3 16:14:39 2021 - DEBUG    t_processed elements:
Apr  3 16:14:39 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 16:14:39 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 16:14:39 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 16:14:39 2021 - DEBUG    power:			2.000000
Apr  3 16:14:39 2021 - NOTICE   Pipeline is ready.
Apr  3 16:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:14:39 2021 - NOTICE   Pipeline running over next chunk.
y bandwidth in GB/s: 143.035484

NOTICE: 0.000000	67.500000	0.050000	1350

Amount of telescope time processed: 0.000000

781.250000
0.001624
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.500000	114.000000	0.100000	465

Amount of telescope time processed: 0.000000
timesamples: 311424

781.250000
0.001624
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	258.000000	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 184448

1171.875000
0.001624
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.000000	468.000000	0.500000	420

Amount of telescope time processed: 0.000000
timesamples: 120960

976.562500
0.001624
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.000000	963.000000	1.000000	495

Amount of telescope time processed: 0.000000
timesamples: 89216

976.562500
0.001624
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.000000	2133.000000	3.000000	390

Amount of telescope time processed: 0.000000
timesamples: 73344

1464.843750
0.001624
95
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.468762 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 253952
Real-time speedup factor: 34.672039
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 19072
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.796797
CT Device memory bandwidth in GB/s: 138.478078

NOTICE: 0.000000	552.000000	0.400000	1380

Amount of telescope time processed: 0.000000

781.250000
0.006592
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1110.000000	1.200000	465

Amount of telescope time processed: 0.000000
timesamples: 39040

1171.875000
0.006592
170
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	1440.000000	2.000000	165

Amount of telescope time processed: 0.000000
timesamples: 29056

976.562500
0.006592
152
Apr  3 16:14:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:14:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:14:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:14:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:14:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:14:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:14:40 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:14:40 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:14:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:14:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:14:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:14:40 2021 - DEBUG    Optimization settings:
Apr  3 16:14:40 2021 - DEBUG    		UNROLL:			4
Apr  3 16:14:40 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:14:40 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:14:40 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:14:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:14:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.400000,1,1
Apr  3 16:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1110.000000,1.200000,2,2
Apr  3 16:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1440.000000,2.000000,4,4
Apr  3 16:14:40 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:14:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:14:40 2021 - DEBUG         ndms[0]:		1380
Apr  3 16:14:40 2021 - DEBUG         ndms[1]:		465
Apr  3 16:14:40 2021 - DEBUG         ndms[2]:		165
Apr  3 16:14:40 2021 - DEBUG    ddtr maxshift:		19072
Apr  3 16:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:14:40 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:14:40 2021 - DEBUG    t_processed size:	3
Apr  3 16:14:40 2021 - DEBUG    t_processed elements:
Apr  3 16:14:40 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 16:14:40 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 16:14:40 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 16:14:40 2021 - DEBUG    power:			2.000000
Apr  3 16:14:40 2021 - NOTICE   Finished. 1
Apr  3 16:14:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:14:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:14:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:14:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:14:40 2021 - NOTICE   	DDTR Binning 	5.023744
Apr  3 16:14:40 2021 - NOTICE   	DDTR Corner_Turn 	3.482752
Apr  3 16:14:40 2021 - NOTICE   	DDTR Dedispersion 	69.451296
Apr  3 16:14:40 2021 - NOTICE   	DDTR Host_To_Device 	104.842816
Apr  3 16:14:40 2021 - NOTICE   	DDTR total 	182.900004
Apr  3 16:14:40 2021 - NOTICE   	Total total 	182.994949
Apr  3 16:14:40 2021 - NOTICE   	Processed telescope time:	10223.615646
Apr  3 16:14:40 2021 - NOTICE    
Apr  3 16:14:40 2021 - NOTICE   	Real-time speed-up factor:	55.868294
Apr  3 16:14:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:14:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:14:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:14:40 2021 - NOTICE   Checked for devices.
Apr  3 16:14:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:14:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:14:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:14:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:14:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:14:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:14:40 2021 - DEBUG    Driver version:		11010
Apr  3 16:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:14:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:14:40 2021 - NOTICE   Calculating strategy.
Apr  3 16:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1935
Apr  3 16:14:40 2021 - DEBUG    Range:	1 MAXSHIFT:	13184 Scrunch value:	2
Apr  3 16:14:40 2021 - DEBUG    Maximum dispersive delay:	 6.750208(s).
Apr  3 16:14:40 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 16:14:40 2021 - DEBUG    In 2
Apr  3 16:14:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:14:40 2021 - NOTICE   Calculating strategy.
Apr  3 16:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1935
Apr  3 16:14:40 2021 - DEBUG    Range:	1 MAXSHIFT:	13184 Scrunch value:	2
Apr  3 16:14:40 2021 - DEBUG    Maximum dispersive delay:	 6.750208(s).
Apr  3 16:14:40 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 16:14:40 2021 - DEBUG    In 2
Apr  3 16:14:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:14:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:14:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:14:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:14:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:14:40 2021 - DEBUG    Driver version:		11010
Apr  3 16:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:14:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:14:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:14:40 2021 - DEBUG    az_start:		0.000000
Apr  3 16:14:40 2021 - DEBUG    za_start:		0.000000
Apr  3 16:14:40 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:14:40 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:14:40 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:14:40 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:14:40 2021 - DEBUG    refdm:			0.000000
Apr  3 16:14:40 2021 - DEBUG    period:			0.000000
Apr  3 16:14:40 2021 - DEBUG    fch1:			867.500000
Apr  3 16:14:40 2021 - DEBUG    foff:			-0.104980
Apr  3 16:14:40 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:14:40 2021 - DEBUG    telescope_id:		0
Apr  3 16:14:40 2021 - DEBUG    machine_id:		0
Apr  3 16:14:40 2021 - DEBUG    data_type:		0
Apr  3 16:14:40 2021 - DEBUG    barycentric:		0
Apr  3 16:14:40 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:14:40 2021 - DEBUG    nbits:			8
Apr  3 16:14:40 2021 - DEBUG    nsamples:		39062
Apr  3 16:14:40 2021 - DEBUG    nchans:			2048
Apr  3 16:14:40 2021 - DEBUG    nifs:			0
Apr  3 16:14:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:14:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:14:40 2021 - DEBUG    rawdatafile:		
Apr  3 16:14:40 2021 - DEBUG    source_name:		
Apr  3 16:14:40 2021 - DEBUG    N:			0
Apr  3 16:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:14:40 2021 - DEBUG    Optimization settings:
Apr  3 16:14:40 2021 - DEBUG    		UNROLL:			4
Apr  3 16:14:40 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:14:40 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:14:40 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:14:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:14:40 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 16:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.250000,0.550000,1,1
Apr  3 16:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.250000,1574.849976,0.920000,2,2
Apr  3 16:14:40 2021 - DEBUG    ddtr max_ndms:		1935
Apr  3 16:14:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:14:40 2021 - DEBUG         ndms[0]:		1935
Apr  3 16:14:40 2021 - DEBUG         ndms[1]:		555
Apr  3 16:14:40 2021 - DEBUG    ddtr maxshift:		13184
Apr  3 16:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:14:40 2021 - DEBUG    ddtr max_ndms:		1935
Apr  3 16:14:40 2021 - DEBUG    t_processed size:	2
Apr  3 16:14:40 2021 - DEBUG    t_processed elements:
Apr  3 16:14:40 2021 - DEBUG         t_processed[0][0]:	25856
Apr  3 16:14:40 2021 - DEBUG         t_processed[1][0]:	12928
Apr  3 16:14:40 2021 - DEBUG    power:			2.000000
Apr  3 16:14:40 2021 - NOTICE   Pipeline is ready.
Apr  3 16:14:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:14:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:14:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:14:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:14:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:14:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:14:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:14:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:14:40 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:14:40 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:14:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:14:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:14:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:14:40 2021 - DEBUG    Optimization settings:
Apr  3 16:14:40 2021 - DEBUG    		UNROLL:			4
Apr  3 16:14:40 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:14:40 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:14:40 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:14:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:14:40 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 16:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.250000,0.550000,1,1
Apr  3 16:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.250000,1574.849976,0.920000,2,2
Apr  3 16:14:40 2021 - DEBUG    ddtr max_ndms:		1935
Apr  3 16:14:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:14:40 2021 - DEBUG         ndms[0]:		1935
Apr  3 16:14:40 2021 - DEBUG         ndms[1]:		555
Apr  3 16:14:40 2021 - DEBUG    ddtr maxshift:		13184
Apr  3 16:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:14:40 2021 - DEBUG    ddtr max_ndms:		1935
Apr  3 16:14:40 2021 - DEBUG    t_processed size:	2
Apr  3 16:14:40 2021 - DEBUG    t_processed elements:
Apr  3 16:14:40 2021 - DEBUG         t_processed[0][0]:	25856
Apr  3 16:14:40 2021 - DEBUG         t_processed[1][0]:	12928
Apr  3 16:14:40 2021 - DEBUG    power:			2.000000
Apr  3 16:14:40 2021 - NOTICE   Finished. 1
Apr  3 16:14:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:14:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:14:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:14:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:14:40 2021 - NOTICE   	DDTR Binning 	2.891072
Apr  3 16:14:40 2021 - NOTICE   	DDTR Corner_Turn 	3.490912
