Apr  3 18:36:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:36:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:36:17 2021 - NOTICE   Checked for devices.
Apr  3 18:36:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:36:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:36:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:36:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:36:17 2021 - DEBUG         ndms[1]:		500
Apr  3 18:36:17 2021 - DEBUG         ndms[2]:		500
Apr  3 18:36:17 2021 - DEBUG         ndms[3]:		450
Apr  3 18:36:17 2021 - DEBUG         ndms[4]:		500
Apr  3 18:36:17 2021 - DEBUG         ndms[5]:		400
Apr  3 18:36:17 2021 - DEBUG    ddtr maxshift:		57600
Apr  3 18:36:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:36:17 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 18:36:17 2021 - DEBUG    t_processed size:	6
Apr  3 18:36:17 2021 - DEBUG    t_processed elements:
Apr  3 18:36:17 2021 - DEBUG         t_processed[0][0]:	253952
Apr  3 18:36:17 2021 - DEBUG         t_processed[1][0]:	126976
Apr  3 18:36:17 2021 - DEBUG         t_processed[2][0]:	63488
Apr  3 18:36:17 2021 - DEBUG         t_processed[3][0]:	31744
Apr  3 18:36:17 2021 - DEBUG         t_processed[4][0]:	15872
Apr  3 18:36:17 2021 - DEBUG         t_processed[5][0]:	7936
Apr  3 18:36:17 2021 - DEBUG    power:			2.000000
Apr  3 18:36:17 2021 - NOTICE   Finished. 1
Apr  3 18:36:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:36:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:36:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:36:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:36:17 2021 - NOTICE   	DDTR Binning 	14.572224
Apr  3 18:36:17 2021 - NOTICE   	DDTR Corner_Turn 	6.732352
Apr  3 18:36:17 2021 - NOTICE   	DDTR Dedispersion 	118.181951
Apr  3 18:36:17 2021 - NOTICE   	DDTR Host_To_Device 	209.015554
Apr  3 18:36:17 2021 - NOTICE   	DDTR total 	348.689442
Apr  3 18:36:17 2021 - NOTICE   	Total total 	348.826721
Apr  3 18:36:17 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  3 18:36:17 2021 - NOTICE    
Apr  3 18:36:17 2021 - NOTICE   	Real-time speed-up factor:	46.593127
Apr  3 18:36:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:36:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:36:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:36:17 2021 - NOTICE   Checked for devices.
Apr  3 18:36:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:36:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:36:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:36:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:36:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:36:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:36:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:36:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:36:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:36:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:36:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:36:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:36:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:36:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:36:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:36:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 18:36:17 2021 - DEBUG    Range:	2 MAXSHIFT:	20736 Scrunch value:	4
Apr  3 18:36:17 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Apr  3 18:36:17 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:36:17 2021 - DEBUG    In 2
Apr  3 18:36:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:36:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:36:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 18:36:17 2021 - DEBUG    Range:	2 MAXSHIFT:	20736 Scrunch value:	4
Apr  3 18:36:17 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Apr  3 18:36:17 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:36:17 2021 - DEBUG    In 2
Apr  3 18:36:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:36:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:36:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:36:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:36:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:36:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:36:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:36:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:36:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:36:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:36:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:36:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:36:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:36:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    az_start:		0.000000
Apr  3 18:36:17 2021 - DEBUG    za_start:		0.000000
Apr  3 18:36:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:36:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:36:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:36:17 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:36:17 2021 - DEBUG    refdm:			0.000000
Apr  3 18:36:17 2021 - DEBUG    period:			0.000000
Apr  3 18:36:17 2021 - DEBUG    fch1:			812.500000
Apr  3 18:36:17 2021 - DEBUG    foff:			-0.119629
Apr  3 18:36:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:36:17 2021 - DEBUG    telescope_id:		0
Apr  3 18:36:17 2021 - DEBUG    machine_id:		0
Apr  3 18:36:17 2021 - DEBUG    data_type:		0
Apr  3 18:36:17 2021 - DEBUG    barycentric:		0
Apr  3 18:36:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:36:17 2021 - DEBUG    nbits:			8
Apr  3 18:36:17 2021 - DEBUG    nsamples:		39062
Apr  3 18:36:17 2021 - DEBUG    nchans:			2048
Apr  3 18:36:17 2021 - DEBUG    nifs:			0
Apr  3 18:36:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:36:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:36:17 2021 - DEBUG    rawdatafile:		
Apr  3 18:36:17 2021 - DEBUG    source_name:		
Apr  3 18:36:17 2021 - DEBUG    N:			0
Apr  3 18:36:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    Optimization settings:
Apr  3 18:36:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:36:17 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:36:17 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:36:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:36:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:36:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,0.400000,1,1
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1160.000000,1.200000,2,2
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,1560.000000,2.000000,4,4
Apr  3 18:36:17 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 18:36:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:36:17 2021 - DEBUG         ndms[0]:		1400
Apr  3 18:36:17 2021 - DEBUG         ndms[1]:		500
Apr  3 18:36:17 2021 - DEBUG         ndms[2]:		200
Apr  3 18:36:17 2021 - DEBUG    ddtr maxshift:		20736
Apr  3 18:36:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:36:17 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 18:36:17 2021 - DEBUG    t_processed size:	3
Apr  3 18:36:17 2021 - DEBUG    t_processed elements:
Apr  3 18:36:17 2021 - DEBUG         t_processed[0][0]:	17408
Apr  3 18:36:17 2021 - DEBUG         t_processed[1][0]:	8704
Apr  3 18:36:17 2021 - DEBUG         t_processed[2][0]:	4352
Apr  3 18:36:17 2021 - DEBUG    power:			2.000000
Apr  3 18:36:17 2021 - NOTICE   Pipeline is ready.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
emory bandwidth in GB/s: 142.988236

NOTICE: 0.000000	67.500000	0.050000	1350

Amount of telescope time processed: 0.000000

781.250000
0.001624
92
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.500000	117.500000	0.100000	500

Amount of telescope time processed: 0.000000
timesamples: 311552

781.250000
0.001624
92
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.500000	267.500000	0.300000	500

Amount of telescope time processed: 0.000000
timesamples: 184576

1171.875000
0.001624
123
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.500000	492.500000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 121088

976.562500
0.001624
107
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.500000	992.500000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 89344

976.562500
0.001624
107
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.500000	2192.500000	3.000000	400

Amount of telescope time processed: 0.000000
timesamples: 73472

1464.843750
0.001624
146
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348827 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 253952
Real-time speedup factor: 46.593128
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 20736
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  312475648 bytes = 298.000 MB;
Total memory required: 468713472 bytes = 447.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.783679
CT Device memory bandwidth in GB/s: 140.270207

NOTICE: 0.000000	560.000000	0.400000	1400

Amount of telescope time processed: 0.000000

781.250000
0.006592
282
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1160.000000	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 38144

1171.875000
0.006592
408
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	1560.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 29440

976.562500
0.006Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:36:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:36:17 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:36:17 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:36:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:36:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:36:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:36:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    Optimization settings:
Apr  3 18:36:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:36:17 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:36:17 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:36:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:36:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:36:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,0.400000,1,1
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1160.000000,1.200000,2,2
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,1560.000000,2.000000,4,4
Apr  3 18:36:17 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 18:36:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:36:17 2021 - DEBUG         ndms[0]:		1400
Apr  3 18:36:17 2021 - DEBUG         ndms[1]:		500
Apr  3 18:36:17 2021 - DEBUG         ndms[2]:		200
Apr  3 18:36:17 2021 - DEBUG    ddtr maxshift:		20736
Apr  3 18:36:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:36:17 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 18:36:17 2021 - DEBUG    t_processed size:	3
Apr  3 18:36:17 2021 - DEBUG    t_processed elements:
Apr  3 18:36:17 2021 - DEBUG         t_processed[0][0]:	17408
Apr  3 18:36:17 2021 - DEBUG         t_processed[1][0]:	8704
Apr  3 18:36:17 2021 - DEBUG         t_processed[2][0]:	4352
Apr  3 18:36:17 2021 - DEBUG    power:			2.000000
Apr  3 18:36:17 2021 - NOTICE   Finished. 1
Apr  3 18:36:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:36:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:36:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:36:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:36:17 2021 - NOTICE   	DDTR Binning 	5.009312
Apr  3 18:36:17 2021 - NOTICE   	DDTR Corner_Turn 	3.360192
Apr  3 18:36:17 2021 - NOTICE   	DDTR Dedispersion 	31.951840
Apr  3 18:36:17 2021 - NOTICE   	DDTR Host_To_Device 	102.543357
Apr  3 18:36:17 2021 - NOTICE   	DDTR total 	142.961664
Apr  3 18:36:17 2021 - NOTICE   	Total total 	143.054169
Apr  3 18:36:17 2021 - NOTICE   	Processed telescope time:	8912.896156
Apr  3 18:36:17 2021 - NOTICE    
Apr  3 18:36:17 2021 - NOTICE   	Real-time speed-up factor:	62.304344
Apr  3 18:36:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:36:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:36:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:36:17 2021 - NOTICE   Checked for devices.
Apr  3 18:36:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:36:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:36:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:36:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:36:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:36:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:36:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:36:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:36:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:36:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:36:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:36:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:36:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:36:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:36:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:36:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  3 18:36:17 2021 - DEBUG    Range:	1 MAXSHIFT:	14080 Scrunch value:	2
Apr  3 18:36:17 2021 - DEBUG    Maximum dispersive delay:	 7.208960(s).
Apr  3 18:36:17 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:36:17 2021 - DEBUG    In 2
Apr  3 18:36:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:36:18 2021 - NOTICE   Calculating strategy.
Apr  3 18:36:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  3 18:36:18 2021 - DEBUG    Range:	1 MAXSHIFT:	14080 Scrunch value:	2
Apr  3 18:36:18 2021 - DEBUG    Maximum dispersive delay:	 7.208960(s).
Apr  3 18:36:18 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:36:18 2021 - DEBUG    In 2
Apr  3 18:36:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:36:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:36:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:36:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:36:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:36:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:36:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:36:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:36:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:36:18 2021 - DEBUG    Driver version:		11010
Apr  3 18:36:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:36:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:36:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:36:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:36:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:36:18 2021 - DEBUG    az_start:		0.000000
Apr  3 18:36:18 2021 - DEBUG    za_start:		0.000000
Apr  3 18:36:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:36:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:36:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:36:18 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:36:18 2021 - DEBUG    refdm:			0.000000
Apr  3 18:36:18 2021 - DEBUG    period:			0.000000
Apr  3 18:36:18 2021 - DEBUG    fch1:			867.500000
Apr  3 18:36:18 2021 - DEBUG    foff:			-0.104980
Apr  3 18:36:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:36:18 2021 - DEBUG    telescope_id:		0
Apr  3 18:36:18 2021 - DEBUG    machine_id:		0
Apr  3 18:36:18 2021 - DEBUG    data_type:		0
Apr  3 18:36:18 2021 - DEBUG    barycentric:		0
Apr  3 18:36:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:36:18 2021 - DEBUG    nbits:			8
Apr  3 18:36:18 2021 - DEBUG    nsamples:		39062
Apr  3 18:36:18 2021 - DEBUG    nchans:			2048
Apr  3 18:36:18 2021 - DEBUG    nifs:			0
Apr  3 18:36:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:36:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:36:18 2021 - DEBUG    rawdatafile:		
Apr  3 18:36:18 2021 - DEBUG    source_name:		
Apr  3 18:36:18 2021 - DEBUG    N:			0
Apr  3 18:36:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:36:18 2021 - DEBUG    Optimization settings:
Apr  3 18:36:18 2021 - DEBUG    		UNROLL:			4
Apr  3 18:36:18 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:36:18 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:36:18 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:36:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:36:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1072.500000,0.550000,1,1
Apr  3 18:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,1624.500000,0.920000,2,2
Apr  3 18:36:18 2021 - DEBUG    ddtr max_ndms:		1950
Apr  3 18:36:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:36:18 2021 - DEBUG         ndms[0]:		1950
Apr  3 18:36:18 2021 - DEBUG         ndms[1]:		600
Apr  3 18:36:18 2021 - DEBUG    ddtr maxshift:		14080
Apr  3 18:36:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:36:18 2021 - DEBUG    ddtr max_ndms:		1950
Apr  3 18:36:18 2021 - DEBUG    t_processed size:	2
Apr  3 18:36:18 2021 - DEBUG    t_processed elements:
Apr  3 18:36:18 2021 - DEBUG         t_processed[0][0]:	24576
Apr  3 18:36:18 2021 - DEBUG         t_processed[1][0]:	12288
Apr  3 18:36:18 2021 - DEBUG    power:			2.000000
Apr  3 18:36:18 2021 - NOTICE   Pipeline is ready.
Apr  3 18:36:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:36:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:36:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:36:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:36:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:36:18 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:36:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:36:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:36:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:36:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:36:18 2021 - DEBUG    Optimization settings:
Apr  3 18:36:18 2021 - DEBUG    		UNROLL:			4
Apr  3 18:36:18 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:36:18 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:36:18 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:36:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:36:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1072.500000,0.550000,1,1
Apr  3 18:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,1624.500000,0.920000,2,2
Apr  3 18:36:18 2021 - DEBUG    ddtr max_ndms:		1950
Apr  3 18:36:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:36:18 2021 - DEBUG         ndms[0]:		1950
Apr  3 18:36:18 2021 - DEBUG         ndms[1]:		600
Apr  3 18:36:18 2021 - DEBUG    ddtr maxshift:		14080
Apr  3 18:36:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:36:18 2021 - DEBUG    ddtr max_ndms:		1950
Apr  3 18:36:18 2021 - DEBUG    t_processed size:	2
Apr  3 18:36:18 2021 - DEBUG    t_processed elements:
Apr  3 18:36:18 2021 - DEBUG         t_processed[0][0]:	24576
Apr  3 18:36:18 2021 - DEBUG         t_processed[1][0]:	12288
Apr  3 18:36:18 2021 - DEBUG    power:			2.000000
Apr  3 18:36:18 2021 - NOTICE   Finished. 1
Apr  3 18:36:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:36:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:36:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:36:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:36:18 2021 - NOTICE   	DDTR Binning 	2.858592
Apr  3 18:36:18 2021 - NOTICE   	DDTR Corner_Turn 	3.426144
