Apr  3 19:02:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:02:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:02:12 2021 - NOTICE   Checked for devices.
Apr  3 19:02:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:02:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:02:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:02:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:02:13 2021 - DEBUG         ndms[2]:		512
Apr  3 19:02:13 2021 - DEBUG         ndms[3]:		448
Apr  3 19:02:13 2021 - DEBUG         ndms[4]:		512
Apr  3 19:02:13 2021 - DEBUG         ndms[5]:		384
Apr  3 19:02:13 2021 - DEBUG    ddtr maxshift:		55328
Apr  3 19:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:02:13 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:02:13 2021 - DEBUG    t_processed size:	6
Apr  3 19:02:13 2021 - DEBUG    t_processed elements:
Apr  3 19:02:13 2021 - DEBUG         t_processed[0][0]:	257024
Apr  3 19:02:13 2021 - DEBUG         t_processed[1][0]:	128512
Apr  3 19:02:13 2021 - DEBUG         t_processed[2][0]:	64256
Apr  3 19:02:13 2021 - DEBUG         t_processed[3][0]:	32128
Apr  3 19:02:13 2021 - DEBUG         t_processed[4][0]:	16064
Apr  3 19:02:13 2021 - DEBUG         t_processed[5][0]:	8032
Apr  3 19:02:13 2021 - DEBUG    power:			2.000000
Apr  3 19:02:13 2021 - NOTICE   Finished. 1
Apr  3 19:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:02:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:02:13 2021 - NOTICE   	DDTR Binning 	14.489376
Apr  3 19:02:13 2021 - NOTICE   	DDTR Corner_Turn 	6.719488
Apr  3 19:02:13 2021 - NOTICE   	DDTR Dedispersion 	210.476834
Apr  3 19:02:13 2021 - NOTICE   	DDTR Host_To_Device 	209.552698
Apr  3 19:02:13 2021 - NOTICE   	DDTR total 	441.423112
Apr  3 19:02:13 2021 - NOTICE   	Total total 	441.579529
Apr  3 19:02:13 2021 - NOTICE   	Processed telescope time:	16449.535370
Apr  3 19:02:13 2021 - NOTICE    
Apr  3 19:02:13 2021 - NOTICE   	Real-time speed-up factor:	37.251581
Apr  3 19:02:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:02:13 2021 - NOTICE   Checked for devices.
Apr  3 19:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:02:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:02:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:02:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:02:13 2021 - DEBUG    Driver version:		11010
Apr  3 19:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:02:13 2021 - NOTICE   Calculating strategy.
Apr  3 19:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 19:02:13 2021 - DEBUG    Range:	2 MAXSHIFT:	20256 Scrunch value:	4
Apr  3 19:02:13 2021 - DEBUG    Maximum dispersive delay:	 10.371072(s).
Apr  3 19:02:13 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 19:02:13 2021 - DEBUG    In 2
Apr  3 19:02:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:02:13 2021 - NOTICE   Calculating strategy.
Apr  3 19:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 19:02:13 2021 - DEBUG    Range:	2 MAXSHIFT:	20256 Scrunch value:	4
Apr  3 19:02:13 2021 - DEBUG    Maximum dispersive delay:	 10.371072(s).
Apr  3 19:02:13 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 19:02:13 2021 - DEBUG    In 2
Apr  3 19:02:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:02:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:02:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:02:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:02:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:02:13 2021 - DEBUG    Driver version:		11010
Apr  3 19:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:02:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:02:13 2021 - DEBUG    az_start:		0.000000
Apr  3 19:02:13 2021 - DEBUG    za_start:		0.000000
Apr  3 19:02:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:02:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:02:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:02:13 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:02:13 2021 - DEBUG    refdm:			0.000000
Apr  3 19:02:13 2021 - DEBUG    period:			0.000000
Apr  3 19:02:13 2021 - DEBUG    fch1:			812.500000
Apr  3 19:02:13 2021 - DEBUG    foff:			-0.119629
Apr  3 19:02:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:02:13 2021 - DEBUG    telescope_id:		0
Apr  3 19:02:13 2021 - DEBUG    machine_id:		0
Apr  3 19:02:13 2021 - DEBUG    data_type:		0
Apr  3 19:02:13 2021 - DEBUG    barycentric:		0
Apr  3 19:02:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:02:13 2021 - DEBUG    nbits:			8
Apr  3 19:02:13 2021 - DEBUG    nsamples:		39062
Apr  3 19:02:13 2021 - DEBUG    nchans:			2048
Apr  3 19:02:13 2021 - DEBUG    nifs:			0
Apr  3 19:02:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:02:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:02:13 2021 - DEBUG    rawdatafile:		
Apr  3 19:02:13 2021 - DEBUG    source_name:		
Apr  3 19:02:13 2021 - DEBUG    N:			0
Apr  3 19:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:02:13 2021 - DEBUG    Optimization settings:
Apr  3 19:02:13 2021 - DEBUG    		UNROLL:			4
Apr  3 19:02:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:02:13 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:02:13 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:02:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:02:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,0.400000,1,1
Apr  3 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1177.600098,1.200000,2,2
Apr  3 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.600098,1561.600098,2.000000,4,4
Apr  3 19:02:13 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:02:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:02:13 2021 - DEBUG         ndms[0]:		1408
Apr  3 19:02:13 2021 - DEBUG         ndms[1]:		512
Apr  3 19:02:13 2021 - DEBUG         ndms[2]:		192
Apr  3 19:02:13 2021 - DEBUG    ddtr maxshift:		20256
Apr  3 19:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:02:13 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:02:13 2021 - DEBUG    t_processed size:	3
Apr  3 19:02:13 2021 - DEBUG    t_processed elements:
Apr  3 19:02:13 2021 - DEBUG         t_processed[0][0]:	18688
Apr  3 19:02:13 2021 - DEBUG         t_processed[1][0]:	9344
Apr  3 19:02:13 2021 - DEBUG         t_processed[2][0]:	4672
Apr  3 19:02:13 2021 - DEBUG    power:			2.000000
Apr  3 19:02:13 2021 - NOTICE   Pipeline is ready.
Apr  3 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
72 MB;
Total memory required: 2079014912 bytes = 1982.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257024, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.698569
CT Device memory bandwidth in GB/s: 143.219142

NOTICE: 0.000000	70.400002	0.050000	1408

Amount of telescope time processed: 0.000000

781.250000
0.001624
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	121.600006	0.100000	512

Amount of telescope time processed: 0.000000
timesamples: 312352

781.250000
0.001624
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.600006	275.200012	0.300000	512

Amount of telescope time processed: 0.000000
timesamples: 183840

1171.875000
0.001624
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	499.200012	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 119584

976.562500
0.001624
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.200012	1011.200012	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 87456

976.562500
0.001624
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.200012	2163.199951	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 71392

1464.843750
0.001624
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	257024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.44158 (GPU estimate)
Amount of telescope time processed: 16.449535
Number of samples processed: 257024
Real-time speedup factor: 37.251583
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 20256
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.525283
CT Device memory bandwidth in GB/s: 138.915170

NOTICE: 0.000000	563.200012	0.400000	1408

Amount of telescope time processed: 0.000000

781.250000
0.006592
338
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1177.600098	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 38944

1171.875000
0.006592
500
lineshift:	516
ERRApr  3 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:02:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:02:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:02:13 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:02:13 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:02:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:02:13 2021 - DEBUG    Optimization settings:
Apr  3 19:02:13 2021 - DEBUG    		UNROLL:			4
Apr  3 19:02:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:02:13 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:02:13 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:02:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:02:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,0.400000,1,1
Apr  3 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1177.600098,1.200000,2,2
Apr  3 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.600098,1561.600098,2.000000,4,4
Apr  3 19:02:13 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:02:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:02:13 2021 - DEBUG         ndms[0]:		1408
Apr  3 19:02:13 2021 - DEBUG         ndms[1]:		512
Apr  3 19:02:13 2021 - DEBUG         ndms[2]:		192
Apr  3 19:02:13 2021 - DEBUG    ddtr maxshift:		20256
Apr  3 19:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:02:13 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:02:13 2021 - DEBUG    t_processed size:	3
Apr  3 19:02:13 2021 - DEBUG    t_processed elements:
Apr  3 19:02:13 2021 - DEBUG         t_processed[0][0]:	18688
Apr  3 19:02:13 2021 - DEBUG         t_processed[1][0]:	9344
Apr  3 19:02:13 2021 - DEBUG         t_processed[2][0]:	4672
Apr  3 19:02:13 2021 - DEBUG    power:			2.000000
Apr  3 19:02:13 2021 - NOTICE   Finished. 1
Apr  3 19:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:02:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:02:13 2021 - NOTICE   	DDTR Binning 	5.061952
Apr  3 19:02:13 2021 - NOTICE   	DDTR Corner_Turn 	3.463104
Apr  3 19:02:13 2021 - NOTICE   	DDTR Dedispersion 	60.868094
Apr  3 19:02:13 2021 - NOTICE   	DDTR Host_To_Device 	104.571390
Apr  3 19:02:13 2021 - NOTICE   	DDTR total 	174.068545
Apr  3 19:02:13 2021 - NOTICE   	Total total 	174.161926
Apr  3 19:02:13 2021 - NOTICE   	Processed telescope time:	9568.256378
Apr  3 19:02:13 2021 - NOTICE    
Apr  3 19:02:13 2021 - NOTICE   	Real-time speed-up factor:	54.938852
Apr  3 19:02:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:02:13 2021 - NOTICE   Checked for devices.
Apr  3 19:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:02:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:02:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:02:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:02:13 2021 - DEBUG    Driver version:		11010
Apr  3 19:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:02:13 2021 - NOTICE   Calculating strategy.
Apr  3 19:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  3 19:02:13 2021 - DEBUG    Range:	1 MAXSHIFT:	13472 Scrunch value:	2
Apr  3 19:02:13 2021 - DEBUG    Maximum dispersive delay:	 6.897664(s).
Apr  3 19:02:13 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 19:02:13 2021 - DEBUG    In 2
Apr  3 19:02:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:02:13 2021 - NOTICE   Calculating strategy.
Apr  3 19:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  3 19:02:13 2021 - DEBUG    Range:	1 MAXSHIFT:	13472 Scrunch value:	2
Apr  3 19:02:13 2021 - DEBUG    Maximum dispersive delay:	 6.897664(s).
Apr  3 19:02:13 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 19:02:13 2021 - DEBUG    In 2
Apr  3 19:02:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:02:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:02:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:02:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:02:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:02:13 2021 - DEBUG    Driver version:		11010
Apr  3 19:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:02:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:02:13 2021 - DEBUG    az_start:		0.000000
Apr  3 19:02:13 2021 - DEBUG    za_start:		0.000000
Apr  3 19:02:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:02:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:02:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:02:13 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:02:13 2021 - DEBUG    refdm:			0.000000
Apr  3 19:02:13 2021 - DEBUG    period:			0.000000
Apr  3 19:02:13 2021 - DEBUG    fch1:			867.500000
Apr  3 19:02:13 2021 - DEBUG    foff:			-0.104980
Apr  3 19:02:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:02:13 2021 - DEBUG    telescope_id:		0
Apr  3 19:02:13 2021 - DEBUG    machine_id:		0
Apr  3 19:02:13 2021 - DEBUG    data_type:		0
Apr  3 19:02:13 2021 - DEBUG    barycentric:		0
Apr  3 19:02:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:02:13 2021 - DEBUG    nbits:			8
Apr  3 19:02:13 2021 - DEBUG    nsamples:		39062
Apr  3 19:02:13 2021 - DEBUG    nchans:			2048
Apr  3 19:02:13 2021 - DEBUG    nifs:			0
Apr  3 19:02:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:02:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:02:13 2021 - DEBUG    rawdatafile:		
Apr  3 19:02:13 2021 - DEBUG    source_name:		
Apr  3 19:02:13 2021 - DEBUG    N:			0
Apr  3 19:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:02:13 2021 - DEBUG    Optimization settings:
Apr  3 19:02:13 2021 - DEBUG    		UNROLL:			4
Apr  3 19:02:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:02:13 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:02:13 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:02:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:02:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1091.200073,0.550000,1,1
Apr  3 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.200073,1621.120117,0.920000,2,2
Apr  3 19:02:13 2021 - DEBUG    ddtr max_ndms:		1984
Apr  3 19:02:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:02:13 2021 - DEBUG         ndms[0]:		1984
Apr  3 19:02:13 2021 - DEBUG         ndms[1]:		576
Apr  3 19:02:13 2021 - DEBUG    ddtr maxshift:		13472
Apr  3 19:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:02:13 2021 - DEBUG    ddtr max_ndms:		1984
Apr  3 19:02:13 2021 - DEBUG    t_processed size:	2
Apr  3 19:02:13 2021 - DEBUG    t_processed elements:
Apr  3 19:02:13 2021 - DEBUG         t_processed[0][0]:	25536
Apr  3 19:02:13 2021 - DEBUG         t_processed[1][0]:	12768
Apr  3 19:02:13 2021 - DEBUG    power:			2.000000
Apr  3 19:02:13 2021 - NOTICE   Pipeline is ready.
Apr  3 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:02:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:02:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:02:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:02:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:02:14 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:02:14 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:02:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:02:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:02:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:02:14 2021 - DEBUG    Optimization settings:
Apr  3 19:02:14 2021 - DEBUG    		UNROLL:			4
Apr  3 19:02:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:02:14 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:02:14 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:02:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:02:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 19:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1091.200073,0.550000,1,1
Apr  3 19:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.200073,1621.120117,0.920000,2,2
Apr  3 19:02:14 2021 - DEBUG    ddtr max_ndms:		1984
Apr  3 19:02:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:02:14 2021 - DEBUG         ndms[0]:		1984
Apr  3 19:02:14 2021 - DEBUG         ndms[1]:		576
Apr  3 19:02:14 2021 - DEBUG    ddtr maxshift:		13472
Apr  3 19:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:02:14 2021 - DEBUG    ddtr max_ndms:		1984
Apr  3 19:02:14 2021 - DEBUG    t_processed size:	2
Apr  3 19:02:14 2021 - DEBUG    t_processed elements:
Apr  3 19:02:14 2021 - DEBUG         t_processed[0][0]:	25536
Apr  3 19:02:14 2021 - DEBUG         t_processed[1][0]:	12768
Apr  3 19:02:14 2021 - DEBUG    power:			2.000000
Apr  3 19:02:14 2021 - NOTICE   Finished. 1
Apr  3 19:02:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:02:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:02:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:02:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:02:14 2021 - NOTICE   	DDTR Binning 	2.886208
Apr  3 19:02:14 2021 - NOTICE   	DDTR Corner_Turn 	3.475392
Apr  3 19:02:14 2021 - NOTICE   	DDTR Dedispersion 	100.659169
