Apr  3 18:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:17:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:17:51 2021 - NOTICE   Checked for devices.
Apr  3 18:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:17:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:17:51 2021 - DEBUG         ndms[0]:		1392
Apr  3 18:17:51 2021 - DEBUG         ndms[1]:		480
Apr  3 18:17:51 2021 - DEBUG         ndms[2]:		480
Apr  3 18:17:51 2021 - DEBUG         ndms[3]:		432
Apr  3 18:17:51 2021 - DEBUG         ndms[4]:		528
Apr  3 18:17:51 2021 - DEBUG         ndms[5]:		384
Apr  3 18:17:51 2021 - DEBUG    ddtr maxshift:		55512
Apr  3 18:17:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:17:51 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:17:51 2021 - DEBUG    t_processed size:	6
Apr  3 18:17:51 2021 - DEBUG    t_processed elements:
Apr  3 18:17:51 2021 - DEBUG         t_processed[0][0]:	255744
Apr  3 18:17:51 2021 - DEBUG         t_processed[1][0]:	127872
Apr  3 18:17:51 2021 - DEBUG         t_processed[2][0]:	63936
Apr  3 18:17:51 2021 - DEBUG         t_processed[3][0]:	31968
Apr  3 18:17:51 2021 - DEBUG         t_processed[4][0]:	15984
Apr  3 18:17:51 2021 - DEBUG         t_processed[5][0]:	7992
Apr  3 18:17:51 2021 - DEBUG    power:			2.000000
Apr  3 18:17:51 2021 - NOTICE   Finished. 1
Apr  3 18:17:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:17:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:17:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:17:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:17:51 2021 - NOTICE   	DDTR Binning 	14.496800
Apr  3 18:17:51 2021 - NOTICE   	DDTR Corner_Turn 	6.742016
Apr  3 18:17:51 2021 - NOTICE   	DDTR Dedispersion 	152.377021
Apr  3 18:17:51 2021 - NOTICE   	DDTR Host_To_Device 	209.041918
Apr  3 18:17:51 2021 - NOTICE   	DDTR total 	382.843493
Apr  3 18:17:51 2021 - NOTICE   	Total total 	382.982147
Apr  3 18:17:51 2021 - NOTICE   	Processed telescope time:	16367.616653
Apr  3 18:17:51 2021 - NOTICE    
Apr  3 18:17:51 2021 - NOTICE   	Real-time speed-up factor:	42.737284
Apr  3 18:17:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:17:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:17:51 2021 - NOTICE   Checked for devices.
Apr  3 18:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:17:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:17:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:17:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:17:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:17:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:17:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:17:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:17:51 2021 - DEBUG    Driver version:		11010
Apr  3 18:17:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:17:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:17:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:17:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:17:51 2021 - NOTICE   Calculating strategy.
Apr  3 18:17:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 18:17:51 2021 - DEBUG    Range:	2 MAXSHIFT:	20088 Scrunch value:	4
Apr  3 18:17:51 2021 - DEBUG    Maximum dispersive delay:	 10.285056(s).
Apr  3 18:17:51 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:17:51 2021 - DEBUG    In 2
Apr  3 18:17:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:17:51 2021 - NOTICE   Calculating strategy.
Apr  3 18:17:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 18:17:51 2021 - DEBUG    Range:	2 MAXSHIFT:	20088 Scrunch value:	4
Apr  3 18:17:51 2021 - DEBUG    Maximum dispersive delay:	 10.285056(s).
Apr  3 18:17:51 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:17:51 2021 - DEBUG    In 2
Apr  3 18:17:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:17:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:17:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:17:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:17:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:17:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:17:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:17:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:17:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:17:51 2021 - DEBUG    Driver version:		11010
Apr  3 18:17:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:17:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:17:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:17:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:17:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:17:51 2021 - DEBUG    az_start:		0.000000
Apr  3 18:17:51 2021 - DEBUG    za_start:		0.000000
Apr  3 18:17:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:17:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:17:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:17:51 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:17:51 2021 - DEBUG    refdm:			0.000000
Apr  3 18:17:51 2021 - DEBUG    period:			0.000000
Apr  3 18:17:51 2021 - DEBUG    fch1:			812.500000
Apr  3 18:17:51 2021 - DEBUG    foff:			-0.119629
Apr  3 18:17:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:17:51 2021 - DEBUG    telescope_id:		0
Apr  3 18:17:51 2021 - DEBUG    machine_id:		0
Apr  3 18:17:51 2021 - DEBUG    data_type:		0
Apr  3 18:17:51 2021 - DEBUG    barycentric:		0
Apr  3 18:17:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:17:51 2021 - DEBUG    nbits:			8
Apr  3 18:17:51 2021 - DEBUG    nsamples:		39062
Apr  3 18:17:51 2021 - DEBUG    nchans:			2048
Apr  3 18:17:51 2021 - DEBUG    nifs:			0
Apr  3 18:17:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:17:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:17:51 2021 - DEBUG    rawdatafile:		
Apr  3 18:17:51 2021 - DEBUG    source_name:		
Apr  3 18:17:51 2021 - DEBUG    N:			0
Apr  3 18:17:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:17:51 2021 - DEBUG    Optimization settings:
Apr  3 18:17:51 2021 - DEBUG    		UNROLL:			4
Apr  3 18:17:51 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:17:51 2021 - DEBUG    		SDIVINT:		18
Apr  3 18:17:51 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:17:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:17:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.400000,1,1
Apr  3 18:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1132.800049,1.200000,2,2
Apr  3 18:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1516.800049,2.000000,4,4
Apr  3 18:17:51 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:17:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:17:51 2021 - DEBUG         ndms[0]:		1392
Apr  3 18:17:51 2021 - DEBUG         ndms[1]:		480
Apr  3 18:17:51 2021 - DEBUG         ndms[2]:		192
Apr  3 18:17:51 2021 - DEBUG    ddtr maxshift:		20088
Apr  3 18:17:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:17:51 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:17:51 2021 - DEBUG    t_processed size:	3
Apr  3 18:17:51 2021 - DEBUG    t_processed elements:
Apr  3 18:17:51 2021 - DEBUG         t_processed[0][0]:	18144
Apr  3 18:17:51 2021 - DEBUG         t_processed[1][0]:	9072
Apr  3 18:17:51 2021 - DEBUG         t_processed[2][0]:	4536
Apr  3 18:17:51 2021 - DEBUG    power:			2.000000
Apr  3 18:17:51 2021 - NOTICE   Pipeline is ready.
Apr  3 18:17:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:17:52 2021 - NOTICE   Pipeline running over next chunk.
y bandwidth in GB/s: 142.677666

NOTICE: 0.000000	69.599998	0.050000	1392

Amount of telescope time processed: 0.000000

781.250000
0.001624
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.599998	117.599998	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 311256

781.250000
0.001624
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	261.600006	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 183384

1171.875000
0.001624
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.600006	477.600006	0.500000	432

Amount of telescope time processed: 0.000000
timesamples: 119448

976.562500
0.001624
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.600006	1005.599976	1.000000	528

Amount of telescope time processed: 0.000000
timesamples: 87472

976.562500
0.001624
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.599976	2157.600098	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 71472

1464.843750
0.001624
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.382982 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 255744
Real-time speedup factor: 42.737286
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 20088
Number of time samples + maxshift: 38232;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156598272 bytes = 149.344 MB;
DDTR output size:  313196544 bytes = 298.688 MB;
Total memory required: 469794816 bytes = 448.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
38232 2048
32 8
1194 256
Performed CT: 0.003356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.177773
CT Device memory bandwidth in GB/s: 139.906664

NOTICE: 0.000000	556.799988	0.400000	1392

Amount of telescope time processed: 0.000000

781.250000
0.006592
276
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	1132.800049	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 38232

1171.875000
0.006592
397
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.800049	1516.800049	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 29160

976.562500
0.00659Apr  3 18:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:17:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:17:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:17:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:17:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:17:52 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:17:52 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:17:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:17:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:17:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:17:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:17:52 2021 - DEBUG    Optimization settings:
Apr  3 18:17:52 2021 - DEBUG    		UNROLL:			4
Apr  3 18:17:52 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:17:52 2021 - DEBUG    		SDIVINT:		18
Apr  3 18:17:52 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:17:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:17:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.400000,1,1
Apr  3 18:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1132.800049,1.200000,2,2
Apr  3 18:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1516.800049,2.000000,4,4
Apr  3 18:17:52 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:17:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:17:52 2021 - DEBUG         ndms[0]:		1392
Apr  3 18:17:52 2021 - DEBUG         ndms[1]:		480
Apr  3 18:17:52 2021 - DEBUG         ndms[2]:		192
Apr  3 18:17:52 2021 - DEBUG    ddtr maxshift:		20088
Apr  3 18:17:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:17:52 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:17:52 2021 - DEBUG    t_processed size:	3
Apr  3 18:17:52 2021 - DEBUG    t_processed elements:
Apr  3 18:17:52 2021 - DEBUG         t_processed[0][0]:	18144
Apr  3 18:17:52 2021 - DEBUG         t_processed[1][0]:	9072
Apr  3 18:17:52 2021 - DEBUG         t_processed[2][0]:	4536
Apr  3 18:17:52 2021 - DEBUG    power:			2.000000
Apr  3 18:17:52 2021 - NOTICE   Finished. 1
Apr  3 18:17:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:17:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:17:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:17:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:17:52 2021 - NOTICE   	DDTR Binning 	4.994368
Apr  3 18:17:52 2021 - NOTICE   	DDTR Corner_Turn 	3.374432
Apr  3 18:17:52 2021 - NOTICE   	DDTR Dedispersion 	40.362176
Apr  3 18:17:52 2021 - NOTICE   	DDTR Host_To_Device 	102.782911
Apr  3 18:17:52 2021 - NOTICE   	DDTR total 	151.614882
Apr  3 18:17:52 2021 - NOTICE   	Total total 	151.709213
Apr  3 18:17:52 2021 - NOTICE   	Processed telescope time:	9289.728165
Apr  3 18:17:52 2021 - NOTICE    
Apr  3 18:17:52 2021 - NOTICE   	Real-time speed-up factor:	61.233777
Apr  3 18:17:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:17:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:17:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:17:52 2021 - NOTICE   Checked for devices.
Apr  3 18:17:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:17:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:17:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:17:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:17:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:17:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:17:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:17:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:17:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:17:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:17:52 2021 - DEBUG    Driver version:		11010
Apr  3 18:17:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:17:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:17:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:17:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:17:52 2021 - NOTICE   Calculating strategy.
Apr  3 18:17:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  3 18:17:52 2021 - DEBUG    Range:	1 MAXSHIFT:	13608 Scrunch value:	2
Apr  3 18:17:52 2021 - DEBUG    Maximum dispersive delay:	 6.967296(s).
Apr  3 18:17:52 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:17:52 2021 - DEBUG    In 2
Apr  3 18:17:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:17:52 2021 - NOTICE   Calculating strategy.
Apr  3 18:17:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  3 18:17:52 2021 - DEBUG    Range:	1 MAXSHIFT:	13608 Scrunch value:	2
Apr  3 18:17:52 2021 - DEBUG    Maximum dispersive delay:	 6.967296(s).
Apr  3 18:17:52 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:17:52 2021 - DEBUG    In 2
Apr  3 18:17:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:17:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:17:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:17:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:17:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:17:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:17:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:17:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:17:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:17:52 2021 - DEBUG    Driver version:		11010
Apr  3 18:17:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:17:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:17:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:17:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:17:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:17:52 2021 - DEBUG    az_start:		0.000000
Apr  3 18:17:52 2021 - DEBUG    za_start:		0.000000
Apr  3 18:17:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:17:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:17:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:17:52 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:17:52 2021 - DEBUG    refdm:			0.000000
Apr  3 18:17:52 2021 - DEBUG    period:			0.000000
Apr  3 18:17:52 2021 - DEBUG    fch1:			867.500000
Apr  3 18:17:52 2021 - DEBUG    foff:			-0.104980
Apr  3 18:17:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:17:52 2021 - DEBUG    telescope_id:		0
Apr  3 18:17:52 2021 - DEBUG    machine_id:		0
Apr  3 18:17:52 2021 - DEBUG    data_type:		0
Apr  3 18:17:52 2021 - DEBUG    barycentric:		0
Apr  3 18:17:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:17:52 2021 - DEBUG    nbits:			8
Apr  3 18:17:52 2021 - DEBUG    nsamples:		39062
Apr  3 18:17:52 2021 - DEBUG    nchans:			2048
Apr  3 18:17:52 2021 - DEBUG    nifs:			0
Apr  3 18:17:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:17:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:17:52 2021 - DEBUG    rawdatafile:		
Apr  3 18:17:52 2021 - DEBUG    source_name:		
Apr  3 18:17:52 2021 - DEBUG    N:			0
Apr  3 18:17:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:17:52 2021 - DEBUG    Optimization settings:
Apr  3 18:17:52 2021 - DEBUG    		UNROLL:			4
Apr  3 18:17:52 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:17:52 2021 - DEBUG    		SDIVINT:		18
Apr  3 18:17:52 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:17:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:17:52 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1082.400024,0.550000,1,1
Apr  3 18:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,1612.320068,0.920000,2,2
Apr  3 18:17:52 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:17:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:17:52 2021 - DEBUG         ndms[0]:		1968
Apr  3 18:17:52 2021 - DEBUG         ndms[1]:		576
Apr  3 18:17:52 2021 - DEBUG    ddtr maxshift:		13608
Apr  3 18:17:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:17:52 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:17:52 2021 - DEBUG    t_processed size:	2
Apr  3 18:17:52 2021 - DEBUG    t_processed elements:
Apr  3 18:17:52 2021 - DEBUG         t_processed[0][0]:	25056
Apr  3 18:17:52 2021 - DEBUG         t_processed[1][0]:	12528
Apr  3 18:17:52 2021 - DEBUG    power:			2.000000
Apr  3 18:17:52 2021 - NOTICE   Pipeline is ready.
Apr  3 18:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:17:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:17:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:17:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:17:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:17:52 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:17:52 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:17:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:17:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:17:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:17:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:17:52 2021 - DEBUG    Optimization settings:
Apr  3 18:17:52 2021 - DEBUG    		UNROLL:			4
Apr  3 18:17:52 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:17:52 2021 - DEBUG    		SDIVINT:		18
Apr  3 18:17:52 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:17:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:17:52 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1082.400024,0.550000,1,1
Apr  3 18:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,1612.320068,0.920000,2,2
Apr  3 18:17:52 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:17:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:17:52 2021 - DEBUG         ndms[0]:		1968
Apr  3 18:17:52 2021 - DEBUG         ndms[1]:		576
Apr  3 18:17:52 2021 - DEBUG    ddtr maxshift:		13608
Apr  3 18:17:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:17:52 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:17:52 2021 - DEBUG    t_processed size:	2
Apr  3 18:17:52 2021 - DEBUG    t_processed elements:
Apr  3 18:17:52 2021 - DEBUG         t_processed[0][0]:	25056
Apr  3 18:17:52 2021 - DEBUG         t_processed[1][0]:	12528
Apr  3 18:17:52 2021 - DEBUG    power:			2.000000
Apr  3 18:17:52 2021 - NOTICE   Finished. 1
Apr  3 18:17:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:17:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:17:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:17:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:17:52 2021 - NOTICE   	DDTR Binning 	2.869824
