Apr  3 18:46:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:46:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:46:16 2021 - NOTICE   Checked for devices.
Apr  3 18:46:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:46:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:46:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:46:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:46:17 2021 - DEBUG         ndms[2]:		480
Apr  3 18:46:17 2021 - DEBUG         ndms[3]:		420
Apr  3 18:46:17 2021 - DEBUG         ndms[4]:		540
Apr  3 18:46:17 2021 - DEBUG         ndms[5]:		420
Apr  3 18:46:17 2021 - DEBUG    ddtr maxshift:		58464
Apr  3 18:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:46:17 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:46:17 2021 - DEBUG    t_processed size:	6
Apr  3 18:46:17 2021 - DEBUG    t_processed elements:
Apr  3 18:46:17 2021 - DEBUG         t_processed[0][0]:	251904
Apr  3 18:46:17 2021 - DEBUG         t_processed[1][0]:	125952
Apr  3 18:46:17 2021 - DEBUG         t_processed[2][0]:	62976
Apr  3 18:46:17 2021 - DEBUG         t_processed[3][0]:	31488
Apr  3 18:46:17 2021 - DEBUG         t_processed[4][0]:	15744
Apr  3 18:46:17 2021 - DEBUG         t_processed[5][0]:	7872
Apr  3 18:46:17 2021 - DEBUG    power:			2.000000
Apr  3 18:46:17 2021 - NOTICE   Finished. 1
Apr  3 18:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:46:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:46:17 2021 - NOTICE   	DDTR Binning 	14.561504
Apr  3 18:46:17 2021 - NOTICE   	DDTR Corner_Turn 	6.686624
Apr  3 18:46:17 2021 - NOTICE   	DDTR Dedispersion 	110.123201
Apr  3 18:46:17 2021 - NOTICE   	DDTR Host_To_Device 	208.198521
Apr  3 18:46:17 2021 - NOTICE   	DDTR total 	339.754434
Apr  3 18:46:17 2021 - NOTICE   	Total total 	339.895355
Apr  3 18:46:17 2021 - NOTICE   	Processed telescope time:	16121.856689
Apr  3 18:46:17 2021 - NOTICE    
Apr  3 18:46:17 2021 - NOTICE   	Real-time speed-up factor:	47.431824
Apr  3 18:46:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:46:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:46:17 2021 - NOTICE   Checked for devices.
Apr  3 18:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:46:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:46:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:46:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:46:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:46:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 18:46:17 2021 - DEBUG    Range:	2 MAXSHIFT:	19296 Scrunch value:	4
Apr  3 18:46:17 2021 - DEBUG    Maximum dispersive delay:	 9.879552(s).
Apr  3 18:46:17 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:46:17 2021 - DEBUG    In 2
Apr  3 18:46:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:46:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 18:46:17 2021 - DEBUG    Range:	2 MAXSHIFT:	19296 Scrunch value:	4
Apr  3 18:46:17 2021 - DEBUG    Maximum dispersive delay:	 9.879552(s).
Apr  3 18:46:17 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:46:17 2021 - DEBUG    In 2
Apr  3 18:46:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:46:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:46:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:46:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:46:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:46:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:46:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:46:17 2021 - DEBUG    az_start:		0.000000
Apr  3 18:46:17 2021 - DEBUG    za_start:		0.000000
Apr  3 18:46:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:46:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:46:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:46:17 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:46:17 2021 - DEBUG    refdm:			0.000000
Apr  3 18:46:17 2021 - DEBUG    period:			0.000000
Apr  3 18:46:17 2021 - DEBUG    fch1:			812.500000
Apr  3 18:46:17 2021 - DEBUG    foff:			-0.119629
Apr  3 18:46:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:46:17 2021 - DEBUG    telescope_id:		0
Apr  3 18:46:17 2021 - DEBUG    machine_id:		0
Apr  3 18:46:17 2021 - DEBUG    data_type:		0
Apr  3 18:46:17 2021 - DEBUG    barycentric:		0
Apr  3 18:46:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:46:17 2021 - DEBUG    nbits:			8
Apr  3 18:46:17 2021 - DEBUG    nsamples:		39062
Apr  3 18:46:17 2021 - DEBUG    nchans:			2048
Apr  3 18:46:17 2021 - DEBUG    nifs:			0
Apr  3 18:46:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:46:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:46:17 2021 - DEBUG    rawdatafile:		
Apr  3 18:46:17 2021 - DEBUG    source_name:		
Apr  3 18:46:17 2021 - DEBUG    N:			0
Apr  3 18:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:46:17 2021 - DEBUG    Optimization settings:
Apr  3 18:46:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:46:17 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:46:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 18:46:17 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:46:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:46:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.400000,1,1
Apr  3 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1128.000000,1.200000,2,2
Apr  3 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1488.000000,2.000000,4,4
Apr  3 18:46:17 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:46:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:46:17 2021 - DEBUG         ndms[0]:		1380
Apr  3 18:46:17 2021 - DEBUG         ndms[1]:		480
Apr  3 18:46:17 2021 - DEBUG         ndms[2]:		180
Apr  3 18:46:17 2021 - DEBUG    ddtr maxshift:		19296
Apr  3 18:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:46:17 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:46:17 2021 - DEBUG    t_processed size:	3
Apr  3 18:46:17 2021 - DEBUG    t_processed elements:
Apr  3 18:46:17 2021 - DEBUG         t_processed[0][0]:	19584
Apr  3 18:46:17 2021 - DEBUG         t_processed[1][0]:	9792
Apr  3 18:46:17 2021 - DEBUG         t_processed[2][0]:	4896
Apr  3 18:46:17 2021 - DEBUG    power:			2.000000
Apr  3 18:46:17 2021 - NOTICE   Pipeline is ready.
Apr  3 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
= 303.094 MB;
DDTR output size:  1713231360 bytes = 1633.865 MB;
Total memory required: 2031048192 bytes = 1936.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251904, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.328690
CT Device memory bandwidth in GB/s: 142.997214

NOTICE: 0.000000	69.000000	0.050000	1380

Amount of telescope time processed: 0.000000

781.250000
0.001624
88
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	117.000000	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 310368

781.250000
0.001624
88
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.000000	261.000000	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 184416

1171.875000
0.001624
126
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.000000	471.000000	0.500000	420

Amount of telescope time processed: 0.000000
timesamples: 121440

976.562500
0.001624
107
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.000000	1011.000000	1.000000	540

Amount of telescope time processed: 0.000000
timesamples: 89952

976.562500
0.001624
107
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.000000	2271.000000	3.000000	420

Amount of telescope time processed: 0.000000
timesamples: 74208

1464.843750
0.001624
154
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339895 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 47.431824
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 19584;
maxshift: 19296
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19584, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.566411
CT Device memory bandwidth in GB/s: 138.939847

NOTICE: 0.000000	552.000000	0.400000	1380

Amount of telescope time processed: 0.000000

781.250000
0.006592
317
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1128.000000	1.200000	480

Amount of telescope time processed: 0.000000
timeApr  3 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:46:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:46:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:46:17 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:46:17 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:46:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:46:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:46:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:46:17 2021 - DEBUG    Optimization settings:
Apr  3 18:46:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:46:17 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:46:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 18:46:17 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:46:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:46:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.400000,1,1
Apr  3 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1128.000000,1.200000,2,2
Apr  3 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1488.000000,2.000000,4,4
Apr  3 18:46:17 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:46:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:46:17 2021 - DEBUG         ndms[0]:		1380
Apr  3 18:46:17 2021 - DEBUG         ndms[1]:		480
Apr  3 18:46:17 2021 - DEBUG         ndms[2]:		180
Apr  3 18:46:17 2021 - DEBUG    ddtr maxshift:		19296
Apr  3 18:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:46:17 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:46:17 2021 - DEBUG    t_processed size:	3
Apr  3 18:46:17 2021 - DEBUG    t_processed elements:
Apr  3 18:46:17 2021 - DEBUG         t_processed[0][0]:	19584
Apr  3 18:46:17 2021 - DEBUG         t_processed[1][0]:	9792
Apr  3 18:46:17 2021 - DEBUG         t_processed[2][0]:	4896
Apr  3 18:46:17 2021 - DEBUG    power:			2.000000
Apr  3 18:46:17 2021 - NOTICE   Finished. 1
Apr  3 18:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:46:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:46:17 2021 - NOTICE   	DDTR Binning 	5.004768
Apr  3 18:46:17 2021 - NOTICE   	DDTR Corner_Turn 	3.457024
Apr  3 18:46:17 2021 - NOTICE   	DDTR Dedispersion 	40.463616
Apr  3 18:46:17 2021 - NOTICE   	DDTR Host_To_Device 	104.526847
Apr  3 18:46:17 2021 - NOTICE   	DDTR total 	153.551873
Apr  3 18:46:17 2021 - NOTICE   	Total total 	153.643875
Apr  3 18:46:17 2021 - NOTICE   	Processed telescope time:	10027.008057
Apr  3 18:46:17 2021 - NOTICE    
Apr  3 18:46:17 2021 - NOTICE   	Real-time speed-up factor:	65.261359
Apr  3 18:46:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:46:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:46:17 2021 - NOTICE   Checked for devices.
Apr  3 18:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:46:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:46:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:46:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:46:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:46:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  3 18:46:17 2021 - DEBUG    Range:	1 MAXSHIFT:	13728 Scrunch value:	2
Apr  3 18:46:17 2021 - DEBUG    Maximum dispersive delay:	 7.028736(s).
Apr  3 18:46:17 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:46:17 2021 - DEBUG    In 2
Apr  3 18:46:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:46:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  3 18:46:17 2021 - DEBUG    Range:	1 MAXSHIFT:	13728 Scrunch value:	2
Apr  3 18:46:17 2021 - DEBUG    Maximum dispersive delay:	 7.028736(s).
Apr  3 18:46:17 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:46:17 2021 - DEBUG    In 2
Apr  3 18:46:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:46:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:46:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:46:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:46:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:46:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:46:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:46:17 2021 - DEBUG    az_start:		0.000000
Apr  3 18:46:17 2021 - DEBUG    za_start:		0.000000
Apr  3 18:46:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:46:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:46:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:46:17 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:46:17 2021 - DEBUG    refdm:			0.000000
Apr  3 18:46:17 2021 - DEBUG    period:			0.000000
Apr  3 18:46:17 2021 - DEBUG    fch1:			867.500000
Apr  3 18:46:17 2021 - DEBUG    foff:			-0.104980
Apr  3 18:46:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:46:17 2021 - DEBUG    telescope_id:		0
Apr  3 18:46:17 2021 - DEBUG    machine_id:		0
Apr  3 18:46:17 2021 - DEBUG    data_type:		0
Apr  3 18:46:17 2021 - DEBUG    barycentric:		0
Apr  3 18:46:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:46:17 2021 - DEBUG    nbits:			8
Apr  3 18:46:17 2021 - DEBUG    nsamples:		39062
Apr  3 18:46:17 2021 - DEBUG    nchans:			2048
Apr  3 18:46:17 2021 - DEBUG    nifs:			0
Apr  3 18:46:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:46:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:46:17 2021 - DEBUG    rawdatafile:		
Apr  3 18:46:17 2021 - DEBUG    source_name:		
Apr  3 18:46:17 2021 - DEBUG    N:			0
Apr  3 18:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:46:17 2021 - DEBUG    Optimization settings:
Apr  3 18:46:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:46:17 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:46:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 18:46:17 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:46:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:46:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.000000,0.550000,1,1
Apr  3 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.000000,1641.000000,0.920000,2,2
Apr  3 18:46:17 2021 - DEBUG    ddtr max_ndms:		1980
Apr  3 18:46:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:46:17 2021 - DEBUG         ndms[0]:		1980
Apr  3 18:46:17 2021 - DEBUG         ndms[1]:		600
Apr  3 18:46:17 2021 - DEBUG    ddtr maxshift:		13728
Apr  3 18:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:46:17 2021 - DEBUG    ddtr max_ndms:		1980
Apr  3 18:46:17 2021 - DEBUG    t_processed size:	2
Apr  3 18:46:17 2021 - DEBUG    t_processed elements:
Apr  3 18:46:17 2021 - DEBUG         t_processed[0][0]:	25152
Apr  3 18:46:17 2021 - DEBUG         t_processed[1][0]:	12576
Apr  3 18:46:17 2021 - DEBUG    power:			2.000000
Apr  3 18:46:17 2021 - NOTICE   Pipeline is ready.
Apr  3 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:46:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:46:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:46:17 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:46:17 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:46:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:46:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:46:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:46:17 2021 - DEBUG    Optimization settings:
Apr  3 18:46:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:46:17 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:46:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 18:46:17 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:46:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:46:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.000000,0.550000,1,1
Apr  3 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.000000,1641.000000,0.920000,2,2
Apr  3 18:46:17 2021 - DEBUG    ddtr max_ndms:		1980
Apr  3 18:46:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:46:17 2021 - DEBUG         ndms[0]:		1980
Apr  3 18:46:17 2021 - DEBUG         ndms[1]:		600
Apr  3 18:46:17 2021 - DEBUG    ddtr maxshift:		13728
Apr  3 18:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:46:17 2021 - DEBUG    ddtr max_ndms:		1980
Apr  3 18:46:17 2021 - DEBUG    t_processed size:	2
Apr  3 18:46:17 2021 - DEBUG    t_processed elements:
Apr  3 18:46:17 2021 - DEBUG         t_processed[0][0]:	25152
Apr  3 18:46:17 2021 - DEBUG         t_processed[1][0]:	12576
Apr  3 18:46:17 2021 - DEBUG    power:			2.000000
Apr  3 18:46:17 2021 - NOTICE   Finished. 1
Apr  3 18:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:46:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:46:17 2021 - NOTICE   	DDTR Binning 	2.873344
Apr  3 18:46:17 2021 - NOTICE   	DDTR Corner_Turn 	3.457024
Apr  3 18:46:17 2021 - NOTICE   	DDTR Dedispersion 	54.171329
