Apr  3 16:06:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:06:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:06:21 2021 - NOTICE   Checked for devices.
Apr  3 16:06:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:06:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:06:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:06:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:06:22 2021 - DEBUG         ndms[2]:		480
Apr  3 16:06:22 2021 - DEBUG         ndms[3]:		420
Apr  3 16:06:22 2021 - DEBUG         ndms[4]:		495
Apr  3 16:06:22 2021 - DEBUG         ndms[5]:		390
Apr  3 16:06:22 2021 - DEBUG    ddtr maxshift:		55080
Apr  3 16:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:06:22 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:06:22 2021 - DEBUG    t_processed size:	6
Apr  3 16:06:22 2021 - DEBUG    t_processed elements:
Apr  3 16:06:22 2021 - DEBUG         t_processed[0][0]:	257280
Apr  3 16:06:22 2021 - DEBUG         t_processed[1][0]:	128640
Apr  3 16:06:22 2021 - DEBUG         t_processed[2][0]:	64320
Apr  3 16:06:22 2021 - DEBUG         t_processed[3][0]:	32160
Apr  3 16:06:22 2021 - DEBUG         t_processed[4][0]:	16080
Apr  3 16:06:22 2021 - DEBUG         t_processed[5][0]:	8040
Apr  3 16:06:22 2021 - DEBUG    power:			2.000000
Apr  3 16:06:22 2021 - NOTICE   Finished. 1
Apr  3 16:06:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:06:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:06:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:06:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:06:22 2021 - NOTICE   	DDTR Binning 	14.541856
Apr  3 16:06:22 2021 - NOTICE   	DDTR Corner_Turn 	6.731296
Apr  3 16:06:22 2021 - NOTICE   	DDTR Dedispersion 	209.844919
Apr  3 16:06:22 2021 - NOTICE   	DDTR Host_To_Device 	209.583677
Apr  3 16:06:22 2021 - NOTICE   	DDTR total 	440.891306
Apr  3 16:06:22 2021 - NOTICE   	Total total 	441.042664
Apr  3 16:06:22 2021 - NOTICE   	Processed telescope time:	16465.919495
Apr  3 16:06:22 2021 - NOTICE    
Apr  3 16:06:22 2021 - NOTICE   	Real-time speed-up factor:	37.334074
Apr  3 16:06:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:06:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:06:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:06:22 2021 - NOTICE   Checked for devices.
Apr  3 16:06:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:06:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:06:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:06:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:06:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:06:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:06:22 2021 - DEBUG    Driver version:		11010
Apr  3 16:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:06:22 2021 - NOTICE   Calculating strategy.
Apr  3 16:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 16:06:22 2021 - DEBUG    Range:	2 MAXSHIFT:	18600 Scrunch value:	4
Apr  3 16:06:22 2021 - DEBUG    Maximum dispersive delay:	 9.523200(s).
Apr  3 16:06:22 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 16:06:22 2021 - DEBUG    In 2
Apr  3 16:06:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:06:22 2021 - NOTICE   Calculating strategy.
Apr  3 16:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 16:06:22 2021 - DEBUG    Range:	2 MAXSHIFT:	18600 Scrunch value:	4
Apr  3 16:06:22 2021 - DEBUG    Maximum dispersive delay:	 9.523200(s).
Apr  3 16:06:22 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 16:06:22 2021 - DEBUG    In 2
Apr  3 16:06:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:06:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:06:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:06:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:06:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:06:22 2021 - DEBUG    Driver version:		11010
Apr  3 16:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:06:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    az_start:		0.000000
Apr  3 16:06:22 2021 - DEBUG    za_start:		0.000000
Apr  3 16:06:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:06:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:06:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:06:22 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:06:22 2021 - DEBUG    refdm:			0.000000
Apr  3 16:06:22 2021 - DEBUG    period:			0.000000
Apr  3 16:06:22 2021 - DEBUG    fch1:			812.500000
Apr  3 16:06:22 2021 - DEBUG    foff:			-0.119629
Apr  3 16:06:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:06:22 2021 - DEBUG    telescope_id:		0
Apr  3 16:06:22 2021 - DEBUG    machine_id:		0
Apr  3 16:06:22 2021 - DEBUG    data_type:		0
Apr  3 16:06:22 2021 - DEBUG    barycentric:		0
Apr  3 16:06:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:06:22 2021 - DEBUG    nbits:			8
Apr  3 16:06:22 2021 - DEBUG    nsamples:		39062
Apr  3 16:06:22 2021 - DEBUG    nchans:			2048
Apr  3 16:06:22 2021 - DEBUG    nifs:			0
Apr  3 16:06:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:06:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:06:22 2021 - DEBUG    rawdatafile:		
Apr  3 16:06:22 2021 - DEBUG    source_name:		
Apr  3 16:06:22 2021 - DEBUG    N:			0
Apr  3 16:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    Optimization settings:
Apr  3 16:06:22 2021 - DEBUG    		UNROLL:			4
Apr  3 16:06:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:06:22 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:06:22 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:06:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:06:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.400000,1,1
Apr  3 16:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1110.000000,1.200000,2,2
Apr  3 16:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1440.000000,2.000000,4,4
Apr  3 16:06:22 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:06:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:06:22 2021 - DEBUG         ndms[0]:		1380
Apr  3 16:06:22 2021 - DEBUG         ndms[1]:		465
Apr  3 16:06:22 2021 - DEBUG         ndms[2]:		165
Apr  3 16:06:22 2021 - DEBUG    ddtr maxshift:		18600
Apr  3 16:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:06:22 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:06:22 2021 - DEBUG    t_processed size:	3
Apr  3 16:06:22 2021 - DEBUG    t_processed elements:
Apr  3 16:06:22 2021 - DEBUG         t_processed[0][0]:	20320
Apr  3 16:06:22 2021 - DEBUG         t_processed[1][0]:	10160
Apr  3 16:06:22 2021 - DEBUG         t_processed[2][0]:	5080
Apr  3 16:06:22 2021 - DEBUG    power:			2.000000
Apr  3 16:06:22 2021 - NOTICE   Pipeline is ready.
Apr  3 16:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:22 2021 - NOTICE   Pipeline running over next chunk.
otal memory required: 2006600640 bytes = 1913.643 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257280, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.226375
CT Device memory bandwidth in GB/s: 142.935825

NOTICE: 0.000000	67.500000	0.050000	1350

Amount of telescope time processed: 0.000000

781.250000
0.001624
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.500000	114.000000	0.100000	465

Amount of telescope time processed: 0.000000
timesamples: 312360

781.250000
0.001624
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	258.000000	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 183720

1171.875000
0.001624
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.000000	468.000000	0.500000	420

Amount of telescope time processed: 0.000000
timesamples: 119400

976.562500
0.001624
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.000000	963.000000	1.000000	495

Amount of telescope time processed: 0.000000
timesamples: 87232

976.562500
0.001624
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.000000	2133.000000	3.000000	390

Amount of telescope time processed: 0.000000
timesamples: 71152

1464.843750
0.001624
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	257280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.441043 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 257280
Real-time speedup factor: 37.334076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 20320;
maxshift: 18600
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20320, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.062444
CT Device memory bandwidth in GB/s: 138.637466

NOTICE: 0.000000	552.000000	0.400000	1380

Amount of telescope time processed: 0.000000

781.250000
0.006592
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1110.000000	1.200000	465

Amount of telescope time processed: 0.000000
timesamples: 38920

1171.875000
0.006592
126
lineshift:	146
Using fast shared memorApr  3 16:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:06:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:06:22 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:06:22 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:06:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:06:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:06:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    Optimization settings:
Apr  3 16:06:22 2021 - DEBUG    		UNROLL:			4
Apr  3 16:06:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:06:22 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:06:22 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:06:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:06:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.400000,1,1
Apr  3 16:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1110.000000,1.200000,2,2
Apr  3 16:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1440.000000,2.000000,4,4
Apr  3 16:06:22 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:06:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:06:22 2021 - DEBUG         ndms[0]:		1380
Apr  3 16:06:22 2021 - DEBUG         ndms[1]:		465
Apr  3 16:06:22 2021 - DEBUG         ndms[2]:		165
Apr  3 16:06:22 2021 - DEBUG    ddtr maxshift:		18600
Apr  3 16:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:06:22 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:06:22 2021 - DEBUG    t_processed size:	3
Apr  3 16:06:22 2021 - DEBUG    t_processed elements:
Apr  3 16:06:22 2021 - DEBUG         t_processed[0][0]:	20320
Apr  3 16:06:22 2021 - DEBUG         t_processed[1][0]:	10160
Apr  3 16:06:22 2021 - DEBUG         t_processed[2][0]:	5080
Apr  3 16:06:22 2021 - DEBUG    power:			2.000000
Apr  3 16:06:22 2021 - NOTICE   Finished. 1
Apr  3 16:06:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:06:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:06:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:06:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:06:22 2021 - NOTICE   	DDTR Binning 	5.009664
Apr  3 16:06:22 2021 - NOTICE   	DDTR Corner_Turn 	3.467264
Apr  3 16:06:22 2021 - NOTICE   	DDTR Dedispersion 	59.979486
Apr  3 16:06:22 2021 - NOTICE   	DDTR Host_To_Device 	104.519841
Apr  3 16:06:22 2021 - NOTICE   	DDTR total 	173.078116
Apr  3 16:06:22 2021 - NOTICE   	Total total 	173.170975
Apr  3 16:06:22 2021 - NOTICE   	Processed telescope time:	10403.840065
Apr  3 16:06:22 2021 - NOTICE    
Apr  3 16:06:22 2021 - NOTICE   	Real-time speed-up factor:	60.078429
Apr  3 16:06:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:06:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:06:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:06:22 2021 - NOTICE   Checked for devices.
Apr  3 16:06:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:06:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:06:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:06:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:06:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:06:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:06:22 2021 - DEBUG    Driver version:		11010
Apr  3 16:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:06:22 2021 - NOTICE   Calculating strategy.
Apr  3 16:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1935
Apr  3 16:06:22 2021 - DEBUG    Range:	1 MAXSHIFT:	13080 Scrunch value:	2
Apr  3 16:06:22 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Apr  3 16:06:22 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 16:06:22 2021 - DEBUG    In 2
Apr  3 16:06:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:06:22 2021 - NOTICE   Calculating strategy.
Apr  3 16:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1935
Apr  3 16:06:22 2021 - DEBUG    Range:	1 MAXSHIFT:	13080 Scrunch value:	2
Apr  3 16:06:22 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Apr  3 16:06:22 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 16:06:22 2021 - DEBUG    In 2
Apr  3 16:06:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:06:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:06:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:06:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:06:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:06:22 2021 - DEBUG    Driver version:		11010
Apr  3 16:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:06:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    az_start:		0.000000
Apr  3 16:06:22 2021 - DEBUG    za_start:		0.000000
Apr  3 16:06:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:06:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:06:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:06:22 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:06:22 2021 - DEBUG    refdm:			0.000000
Apr  3 16:06:22 2021 - DEBUG    period:			0.000000
Apr  3 16:06:22 2021 - DEBUG    fch1:			867.500000
Apr  3 16:06:22 2021 - DEBUG    foff:			-0.104980
Apr  3 16:06:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:06:22 2021 - DEBUG    telescope_id:		0
Apr  3 16:06:22 2021 - DEBUG    machine_id:		0
Apr  3 16:06:22 2021 - DEBUG    data_type:		0
Apr  3 16:06:22 2021 - DEBUG    barycentric:		0
Apr  3 16:06:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:06:22 2021 - DEBUG    nbits:			8
Apr  3 16:06:22 2021 - DEBUG    nsamples:		39062
Apr  3 16:06:22 2021 - DEBUG    nchans:			2048
Apr  3 16:06:22 2021 - DEBUG    nifs:			0
Apr  3 16:06:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:06:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:06:22 2021 - DEBUG    rawdatafile:		
Apr  3 16:06:22 2021 - DEBUG    source_name:		
Apr  3 16:06:22 2021 - DEBUG    N:			0
Apr  3 16:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    Optimization settings:
Apr  3 16:06:22 2021 - DEBUG    		UNROLL:			4
Apr  3 16:06:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:06:22 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:06:22 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:06:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:06:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 16:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.250000,0.550000,1,1
Apr  3 16:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.250000,1574.849976,0.920000,2,2
Apr  3 16:06:22 2021 - DEBUG    ddtr max_ndms:		1935
Apr  3 16:06:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:06:22 2021 - DEBUG         ndms[0]:		1935
Apr  3 16:06:22 2021 - DEBUG         ndms[1]:		555
Apr  3 16:06:22 2021 - DEBUG    ddtr maxshift:		13080
Apr  3 16:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:06:22 2021 - DEBUG    ddtr max_ndms:		1935
Apr  3 16:06:22 2021 - DEBUG    t_processed size:	2
Apr  3 16:06:22 2021 - DEBUG    t_processed elements:
Apr  3 16:06:22 2021 - DEBUG         t_processed[0][0]:	25920
Apr  3 16:06:22 2021 - DEBUG         t_processed[1][0]:	12960
Apr  3 16:06:22 2021 - DEBUG    power:			2.000000
Apr  3 16:06:22 2021 - NOTICE   Pipeline is ready.
Apr  3 16:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:06:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:06:22 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:06:22 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:06:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:06:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:06:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    Optimization settings:
Apr  3 16:06:22 2021 - DEBUG    		UNROLL:			4
Apr  3 16:06:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:06:22 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:06:22 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:06:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:06:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 16:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.250000,0.550000,1,1
Apr  3 16:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.250000,1574.849976,0.920000,2,2
Apr  3 16:06:22 2021 - DEBUG    ddtr max_ndms:		1935
Apr  3 16:06:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:06:22 2021 - DEBUG         ndms[0]:		1935
Apr  3 16:06:22 2021 - DEBUG         ndms[1]:		555
Apr  3 16:06:22 2021 - DEBUG    ddtr maxshift:		13080
Apr  3 16:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:06:22 2021 - DEBUG    ddtr max_ndms:		1935
Apr  3 16:06:22 2021 - DEBUG    t_processed size:	2
Apr  3 16:06:22 2021 - DEBUG    t_processed elements:
Apr  3 16:06:22 2021 - DEBUG         t_processed[0][0]:	25920
Apr  3 16:06:22 2021 - DEBUG         t_processed[1][0]:	12960
Apr  3 16:06:22 2021 - DEBUG    power:			2.000000
Apr  3 16:06:22 2021 - NOTICE   Finished. 1
Apr  3 16:06:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:06:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:06:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:06:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:06:22 2021 - NOTICE   	DDTR Binning 	2.898720
Apr  3 16:06:22 2021 - NOTICE   	DDTR Corner_Turn 	3.474080
Apr  3 16:06:22 2021 - NOTICE   	DDTR Dedispersion 	103.706756
