Apr  3 17:49:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:49:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:49:57 2021 - NOTICE   Checked for devices.
Apr  3 17:49:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:49:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:49:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:49:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:49:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:49:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:49:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:49:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:49:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:49:57 2021 - DEBUG    Driver version:		11010
Apr  3 17:49:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:49:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:49:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:49:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 17:49:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:49:57 2021 - DEBUG    az_start:		0.000000
Apr  3 17:49:57 2021 - DEBUG    za_start:		0.000000
Apr  3 17:49:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:49:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:49:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:49:57 2021 - DEBUG    tsamp:			0.000128
Apr  3 17:49:57 2021 - DEBUG    refdm:			0.000000
Apr  3 17:49:57 2021 - DEBUG    period:			0.000000
Apr  3 17:49:57 2021 - DEBUG    fch1:			1195.000000
Apr  3 17:49:57 2021 - DEBUG    foff:			-0.566406
Apr  3 17:49:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:49:57 2021 - DEBUG    telescope_id:		0
Apr  3 17:49:57 2021 - DEBUG    machine_id:		0
Apr  3 17:49:57 2021 - DEBUG    data_type:		0
Apr  3 17:49:57 2021 - DEBUG    barycentric:		0
Apr  3 17:49:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:49:57 2021 - DEBUG    nbits:			8
Apr  3 17:49:57 2021 - DEBUG    nsamples:		156250
Apr  3 17:49:57 2021 - DEBUG    nchans:			512
Apr  3 17:49:57 2021 - DEBUG    nifs:			0
Apr  3 17:49:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:49:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:49:57 2021 - DEBUG    rawdatafile:		
Apr  3 17:49:57 2021 - DEBUG    source_name:		
Apr  3 17:49:57 2021 - DEBUG    N:			0
Apr  3 17:49:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:49:57 2021 - DEBUG    Optimization settings:
Apr  3 17:49:57 2021 - DEBUG    		UNROLL:			4
Apr  3 17:49:57 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:49:57 2021 - DEBUG    		SDIVINT:		18
Apr  3 17:49:57 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:49:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:49:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,226.800003,0.950000,2,2
Apr  3 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,514.799988,2.400000,4,4
Apr  3 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,1078.800049,4.700000,8,8
Apr  3 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.800049,2218.800049,9.500000,16,16
Apr  3 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2218.800049,2778.800049,14.000000,32,32
Apr  3 17:49:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:49:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:49:57 2021 - DEBUG         ndms[0]:		240
Apr  3 17:49:57 2021 - DEBUG         ndms[1]:		120
Apr  3 17:49:57 2021 - DEBUG         ndms[2]:		120
Apr  3 17:49:57 2021 - DEBUG         ndms[3]:		120
Apr  3 17:49:57 2021 - DEBUG         ndms[4]:		120
Apr  3 17:49:57 2021 - DEBUG         ndms[5]:		40
Apr  3 17:49:57 2021 - DEBUG    ddtr maxshift:		48456
Apr  3 17:49:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:49:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:49:57 2021 - DEBUG    t_processed size:	6
Apr  3 17:49:57 2021 - DEBUG    t_processed elements:
Apr  3 17:49:57 2021 - DEBUG         t_processed[0][0]:	105984
Apr  3 17:49:57 2021 - DEBUG         t_processed[1][0]:	52992
Apr  3 17:49:57 2021 - DEBUG         t_processed[2][0]:	26496
Apr  3 17:49:57 2021 - DEBUG         t_processed[3][0]:	13248
Apr  3 17:49:57 2021 - DEBUG         t_processed[4][0]:	6624
Apr  3 17:49:57 2021 - DEBUG         t_processed[5][0]:	3312
Apr  3 17:49:57 2021 - DEBUG    power:			2.000000
Apr  3 17:49:57 2021 - NOTICE   Pipeline is ready.
Apr  3 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:49:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:49:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:49:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:49:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:49:57 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 17:49:57 2021 - DEBUG    Signal width [samples]:		312
Apr  3 17:49:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:49:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:49:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:49:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:49:57 2021 - DEBUG    Optimization settings:
Apr  3 17:49:57 2021 - DEBUG    		UNROLL:			4
Apr  3 17:49:57 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:49:57 2021 - DEBUG    		SDIVINT:		18
Apr  3 17:49:57 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:49:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:49:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,226.800003,0.950000,2,2
Apr  3 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,514.799988,2.400000,4,4
Apr  3 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,1078.800049,4.700000,8,8
Apr  3 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.800049,2218.800049,9.500000,16,16
Apr  3 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2218.800049,2778.800049,14.000000,32,32
Apr  3 17:49:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:49:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:49:57 2021 - DEBUG         ndms[0]:		240
Apr  3 17:49:57 2021 - DEBUG         ndms[1]:		120
Apr  3 17:49:57 2021 - DEBUG         ndms[2]:		120
Apr  3 17:49:57 2021 - DEBUG         ndms[3]:		120
Apr  3 17:49:57 2021 - DEBUG         ndms[4]:		120
Apr  3 17:49:57 2021 - DEBUG         ndms[5]:		40
Apr  3 17:49:57 2021 - DEBUG    ddtr maxshift:		48456
Apr  3 17:49:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:49:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:49:57 2021 - DEBUG    t_processed size:	6
Apr  3 17:49:57 2021 - DEBUG    t_processed elements:
Apr  3 17:49:57 2021 - DEBUG         t_processed[0][0]:	105984
Apr  3 17:49:57 2021 - DEBUG         t_processed[1][0]:	52992
Apr  3 17:49:57 2021 - DEBUG         t_processed[2][0]:	26496
Apr  3 17:49:57 2021 - DEBUG         t_processed[3][0]:	13248
Apr  3 17:49:57 2021 - DEBUG         t_processed[4][0]:	6624
Apr  3 17:49:57 2021 - DEBUG         t_processed[5][0]:	3312
Apr  3 17:49:57 2021 - DEBUG    power:			2.000000
Apr  3 17:49:57 2021 - NOTICE   Finished. 1
Apr  3 17:49:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:49:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:49:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:49:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:49:57 2021 - NOTICE   	DDTR Binning 	8.866912
Apr  3 17:49:57 2021 - NOTICE   	DDTR Corner_Turn 	3.510912
Apr  3 17:49:57 2021 - NOTICE   	DDTR Dedispersion 	30.422976
Apr  3 17:49:57 2021 - NOTICE   	DDTR Host_To_Device 	103.774404
Apr  3 17:49:57 2021 - NOTICE   	DDTR total 	146.778721
Apr  3 17:49:57 2021 - NOTICE   	Total total 	146.926178
Apr  3 17:49:57 2021 - NOTICE   	Processed telescope time:	13565.952301
Apr  3 17:49:57 2021 - NOTICE    
Apr  3 17:49:57 2021 - NOTICE   	Real-time speed-up factor:	92.331758
Apr  3 17:49:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:49:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:49:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:49:57 2021 - NOTICE   Checked for devices.
Apr  3 17:49:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:49:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:49:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:49:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:49:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:49:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:49:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:49:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:49:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:49:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:49:57 2021 - DEBUG    Driver version:		11010
Apr  3 17:49:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:49:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:49:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:49:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:49:57 2021 - NOTICE   Calculating strategy.
Apr  3 17:49:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  3 17:49:57 2021 - DEBUG    Range:	5 MAXSHIFT:	57672 Scrunch value:	32
Apr  3 17:49:57 2021 - DEBUG    Maximum dispersive delay:	 3.691008(s).
Apr  3 17:49:57 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 17:49:57 2021 - DEBUG    In 1
Apr  3 17:49:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:49:58 2021 - NOTICE   Calculating strategy.
Apr  3 17:49:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  3 17:49:58 2021 - DEBUG    Range:	5 MAXSHIFT:	57672 Scrunch value:	32
Apr  3 17:49:58 2021 - DEBUG    Maximum dispersive delay:	 3.691008(s).
Apr  3 17:49:58 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 17:49:58 2021 - DEBUG    In 1
Apr  3 17:49:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:49:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:49:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:49:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:49:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:49:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:49:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:49:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:49:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:49:58 2021 - DEBUG    Driver version:		11010
Apr  3 17:49:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:49:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:49:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:49:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:49:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:49:58 2021 - DEBUG    az_start:		0.000000
Apr  3 17:49:58 2021 - DEBUG    za_start:		0.000000
Apr  3 17:49:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:49:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:49:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:49:58 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:49:58 2021 - DEBUG    refdm:			0.000000
Apr  3 17:49:58 2021 - DEBUG    period:			0.000000
Apr  3 17:49:58 2021 - DEBUG    fch1:			1135.000000
Apr  3 17:49:58 2021 - DEBUG    foff:			-0.410156
Apr  3 17:49:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:49:58 2021 - DEBUG    telescope_id:		0
Apr  3 17:49:58 2021 - DEBUG    machine_id:		0
Apr  3 17:49:58 2021 - DEBUG    data_type:		0
Apr  3 17:49:58 2021 - DEBUG    barycentric:		0
Apr  3 17:49:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:49:58 2021 - DEBUG    nbits:			8
Apr  3 17:49:58 2021 - DEBUG    nsamples:		312500
Apr  3 17:49:58 2021 - DEBUG    nchans:			512
Apr  3 17:49:58 2021 - DEBUG    nifs:			0
Apr  3 17:49:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:49:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:49:58 2021 - DEBUG    rawdatafile:		
Apr  3 17:49:58 2021 - DEBUG    source_name:		
Apr  3 17:49:58 2021 - DEBUG    N:			0
Apr  3 17:49:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:49:58 2021 - DEBUG    Optimization settings:
Apr  3 17:49:58 2021 - DEBUG    		UNROLL:			4
Apr  3 17:49:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:49:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 17:49:58 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:49:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:49:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.050000,1,1
Apr  3 17:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,116.000000,0.100000,2,2
Apr  3 17:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,260.000000,0.300000,4,4
Apr  3 17:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,480.000000,0.500000,8,8
Apr  3 17:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1000.000000,1.000000,16,16
Apr  3 17:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2200.000000,3.000000,32,32
Apr  3 17:49:58 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 17:49:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:49:58 2021 - DEBUG         ndms[0]:		1360
Apr  3 17:49:58 2021 - DEBUG         ndms[1]:		480
Apr  3 17:49:58 2021 - DEBUG         ndms[2]:		480
Apr  3 17:49:58 2021 - DEBUG         ndms[3]:		440
Apr  3 17:49:58 2021 - DEBUG         ndms[4]:		520
Apr  3 17:49:58 2021 - DEBUG         ndms[5]:		400
Apr  3 17:49:58 2021 - DEBUG    ddtr maxshift:		57672
Apr  3 17:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:49:58 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 17:49:58 2021 - DEBUG    t_processed size:	6
Apr  3 17:49:58 2021 - DEBUG    t_processed elements:
Apr  3 17:49:58 2021 - DEBUG         t_processed[0][0]:	253440
Apr  3 17:49:58 2021 - DEBUG         t_processed[1][0]:	126720
Apr  3 17:49:58 2021 - DEBUG         t_processed[2][0]:	63360
Apr  3 17:49:58 2021 - DEBUG         t_processed[3][0]:	31680
Apr  3 17:49:58 2021 - DEBUG         t_processed[4][0]:	15840
Apr  3 17:49:58 2021 - DEBUG         t_processed[5][0]:	7920
Apr  3 17:49:58 2021 - DEBUG    power:			2.000000
Apr  3 17:49:58 2021 - NOTICE   Pipeline is ready.
Apr  3 17:49:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 105984;
maxshift: 48456
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105984, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.866086
CT Device memory bandwidth in GB/s: 136.119651

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
342
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	226.800003	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 154440

3710.937500
0.002154
345
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.800003	514.799988	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 101448

4687.500000
0.002154
427
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1078.800049	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 74952

4589.843750
0.002154
419
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.800049	2218.800049	9.500000	120

Amount of telescope time processed: 0.000000
timesamples: 61696

4638.671875
0.002154
423
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2218.800049	2778.800049	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 55072

3417.968750
0.002154
321
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	105984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146926 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 105984
Real-time speedup factor: 92.331757
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 57672
Number of time samples + maxshift: 311112;
Number of channels: 512
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  1692449280 bytes = 1614.045 MB;
Total memory required: 2011027968 bytes = 1917.866 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
311112 512
32 8
9722 64
Performed CT: 0.007676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 207.513346
CT Device Apr  3 17:49:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:49:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:49:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:49:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:49:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:49:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:49:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:49:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:49:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:49:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:49:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:49:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:49:58 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:49:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:49:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:49:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:49:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:49:58 2021 - DEBUG    Optimization settings:
Apr  3 17:49:58 2021 - DEBUG    		UNROLL:			4
Apr  3 17:49:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:49:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 17:49:58 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:49:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:49:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.050000,1,1
Apr  3 17:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,116.000000,0.100000,2,2
Apr  3 17:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,260.000000,0.300000,4,4
Apr  3 17:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,480.000000,0.500000,8,8
Apr  3 17:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1000.000000,1.000000,16,16
Apr  3 17:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2200.000000,3.000000,32,32
Apr  3 17:49:58 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 17:49:58 2021 - DEBUG    ddtr ndms elements:
